List of countries by renewable electricity production


# List of countries by renewable electricity production



This is a **list of countries and dependencies by electricity generation from renewable sources**.

Renewables accounted for 30% of electric generation in 2023. Renewables consist of hydro (47%), wind (26%), solar (18%), biomass (8%) and geothermal (1%). China produced 32% of global renewable electricity, followed by the United States (11%), Brazil (7.0%), Canada (4.7%) and India (4.3%).

Renewable investment reached almost $500 billion globally in 2022, amounting to 83% of new electric capacity that year. The renewable energy industry employs almost 14 million people.


## Renewable production (TWh)

Data in this table are from Ember and are for 2023 unless otherwise specified. Includes some dependent territories. All figures are in terawatt-hours.

Links for each location go to the relevant electricity market page, when available.

| Location | Renew. | Hydro | Wind | Solar | Bio. | Geo. | Year |
| Martinique | 0.4 | 0 | 0.04 | 0.09 | 0.2 | 0.01 | 2022 |
| Hong Kong | 0.4 | 0 | 0 | 0.2 | 0.2 | 0 | 2023 |
| Palestine | 0.3 | 0 | 0 | 0.3 | 0 | 0 | 2023 |
| Malta | 0.3 | 0 | 0 | 0.3 | 0.01 | 0 | 2023 |
| Burkina Faso | 0.3 | 0.1 | 0 | 0.09 | 0.09 | 0 | 2023 |
| Burundi | 0.3 | 0.3 | 0 | 0 | 0.01 | 0 | 2023 |
| French Polynesia | 0.2 | 0.2 | 0 | 0.05 | 0 | 0 | 2023 |
| Faroe Islands | 0.2 | 0.1 | 0.09 | 0 | 0 | 0 | 2023 |
| Macau | 0.2 | 0 | 0 | 0 | 0.2 | 0 | 2023 |
| Sierra Leone | 0.2 | 0.2 | 0 | 0.02 | 0 | 0 | 2023 |
| Haiti | 0.2 | 0.2 | 0 | 0 | 0 | 0 | 2023 |
| Togo | 0.2 | 0.08 | 0 | 0.1 | 0 | 0 | 2023 |
| Aruba | 0.2 | 0 | 0.1 | 0.03 | 0 | 0 | 2023 |
| Cape Verde | 0.1 | 0 | 0.07 | 0.07 | 0 | 0 | 2023 |
| Central African Republic | 0.1 | 0.1 | 0 | 0 | 0 | 0 | 2023 |
| Guam | 0.1 | 0 | 0 | 0.1 | 0 | 0 | 2023 |
| Qatar | 0.1 | 0 | 0 | 0.01 | 0.1 | 0 | 2023 |
| Liberia | 0.1 | 0.1 | 0 | 0 | 0 | 0 | 2023 |
| Guyana | 0.09 | 0 | 0 | 0.02 | 0.07 | 0 | 2023 |
| Bahrain | 0.09 | 0 | 0 | 0.09 | 0 | 0 | 2023 |
| Barbados | 0.09 | 0 | 0 | 0.09 | 0 | 0 | 2023 |
| Seychelles | 0.09 | 0 | 0.01 | 0.08 | 0 | 0 | 2023 |
| Somalia | 0.08 | 0 | 0.01 | 0.07 | 0 | 0 | 2023 |
| Djibouti | 0.07 | 0 | 0.07 | 0 | 0 | 0 | 2023 |
| Samoa | 0.06 | 0.03 | 0 | 0.02 | 0.01 | 0 | 2023 |
| Maldives | 0.06 | 0 | 0 | 0.06 | 0 | 0 | 2023 |
| Eritrea | 0.05 | 0 | 0 | 0.05 | 0 | 0 | 2023 |
| South Sudan | 0.04 | 0 | 0 | 0.04 | 0 | 0 | 2023 |
| Benin | 0.03 | 0 | 0 | 0.03 | 0 | 0 | 2023 |
| Antigua and Barbuda | 0.02 | 0 | 0 | 0.02 | 0 | 0 | 2023 |
| Bahamas | 0.02 | 0 | 0 | 0.02 | 0 | 0 | 2023 |
| Cayman Islands | 0.02 | 0 | 0 | 0.02 | 0 | 0 | 2023 |
| Chad | 0.02 | 0 | 0.01 | 0 | 0.01 | 0 | 2023 |
| Cook Islands | 0.02 | 0 | 0 | 0.02 | 0 | 0 | 2023 |
| Dominica | 0.02 | 0.02 | 0 | 0 | 0 | 0 | 2023 |
| Niger | 0.02 | 0 | 0 | 0.02 | 0 | 0 | 2023 |
| Saint Vincent and the Grenadines | 0.02 | 0.02 | 0 | 0 | 0 | 0 | 2023 |
| Vanuatu | 0.02 | 0.01 | 0 | 0.01 | 0 | 0 | 2023 |
| U.S. Virgin Islands | 0.02 | 0 | 0 | 0.02 | 0 | 0 | 2023 |
| Bermuda | 0.01 | 0 | 0 | 0 | 0.01 | 0 | 2023 |
| Botswana | 0.01 | 0 | 0 | 0.01 | 0 | 0 | 2023 |
| Kiribati | 0.01 | 0 | 0 | 0.01 | 0 | 0 | 2023 |
| Libya | 0.01 | 0 | 0 | 0.01 | 0 | 0 | 2023 |
| Saint Kitts and Nevis | 0.01 | 0 | 0.01 | 0 | 0 | 0 | 2023 |
| Saint Lucia | 0.01 | 0 | 0 | 0.01 | 0 | 0 | 2023 |
| São Tomé and Príncipe | 0.01 | 0.01 | 0 | 0 | 0 | 0 | 2023 |
| Solomon Islands | 0.01 | 0 | 0 | 0.01 | 0 | 0 | 2023 |
| Tonga | 0.01 | 0 | 0 | 0.01 | 0 | 0 | 2023 |
| Trinidad and Tobago | 0.01 | 0 | 0 | 0.01 | 0 | 0 | 2023 |
| Turkmenistan | 0.01 | 0.01 | 0 | 0 | 0 | 0 | 2023 |
| American Samoa | 0 | 0 | 0 | 0 | 0 | 0 | 2023 |
| Brunei | 0 | 0 | 0 | 0 | 0 | 0 | 2023 |
| Comoros | 0 | 0 | 0 | 0 | 0 | 0 | 2023 |
| Falkland Islands | 0 | 0 | 0 | 0 | 0 | 0 | 2023 |
| Gambia | 0 | 0 | 0 | 0 | 0 | 0 | 2023 |
| Gibraltar | 0 | 0 | 0 | 0 | 0 | 0 | 2023 |
| Grenada | 0 | 0 | 0 | 0 | 0 | 0 | 2023 |
| Guinea-Bissau | 0 | 0 | 0 | 0 | 0 | 0 | 2023 |
| Montserrat | 0 | 0 | 0 | 0 | 0 | 0 | 2023 |
| Nauru | 0 | 0 | 0 | 0 | 0 | 0 | 2023 |
| Saint Helena, Ascension and Tristan da Cunha | 0 | 0 | 0 | 0 | 0 | 0 | 2023 |
| Saint Pierre and Miquelon | 0 | 0 | 0 | 0 | 0 | 0 | 2023 |
| Timor-Leste | 0 | 0 | 0 | 0 | 0 | 0 | 2023 |
| Turks and Caicos Islands | 0 | 0 | 0 | 0 | 0 | 0 | 2023 |
| British Virgin Islands | 0 | 0 | 0 | 0 | 0 | 0 | 2023 |


## Renewable production (percent)

Data in this table are from Ember and are for 2023 unless otherwise specified. Includes some dependent territories. The 'renewables' column indicates the percent of that country's electric generation that was renewable.

Links for each location go to the relevant electricity market page, when available.

| Location | Renew. | Hydro | Wind | Solar | Bio. | Geo. | Year |
| --- | --- | --- | --- | --- | --- | --- | --- |
| **World** | 30 | 14 | 8 | 6 | 2 | 0.3 | 2023 |
| Albania | 100 | 97 | 0 | 3 | 0 | 0 | 2023 |
| Bhutan | 100 | 100 | 0 | 0 | 0 | 0 | 2023 |
| Central African Republic | 100 | 100 | 0 | 0 | 0 | 0 | 2023 |
| DR Congo | 100 | 86 | 0 | 14 | 0.2 | 0 | 2023 |
| Ethiopia | 100 | 96 | 3 | 0.2 | 0.05 | 0.2 | 2023 |
| Lesotho | 100 | 100 | 0 | 0 | 0 | 0 | 2023 |
| Nepal | 100 | 99 | 0.09 | 0.9 | 0 | 0 | 2023 |
| Paraguay | 100 | 99 | 0 | 0 | 0.5 | 0 | 2023 |
| Iceland | 100 | 70 | 0.05 | 0 | 0 | 30 | 2023 |
| Costa Rica | 100 | 73 | 13 | 0.7 | 0.5 | 13 | 2023 |
| Norway | 99 | 89 | 10 | 0 | 0.2 | 0.01 | 2023 |
| Namibia | 98 | 70 | 1 | 27 | 0 | 0 | 2023 |
| Uganda | 97 | 87 | 0 | 3 | 8 | 0 | 2023 |
| Eswatini | 96 | 54 | 0 | 5 | 38 | 0 | 2023 |
| Malawi | 96 | 92 | 0 | 0.6 | 3 | 0 | 2023 |
| Sierra Leone | 95 | 86 | 0 | 10 | 0 | 0 | 2023 |
| Tajikistan | 93 | 93 | 0 | 0 | 0 | 0 | 2023 |
| Uruguay | 92 | 27 | 37 | 4 | 24 | 0 | 2023 |
| El Salvador | 91 | 31 | 2 | 19 | 14 | 24 | 2023 |
| Kenya | 90 | 21 | 16 | 5 | 2 | 47 | 2023 |
| Luxembourg | 89 | 6 | 35 | 21 | 27 | 0 | 2023 |
| Zambia | 89 | 88 | 0 | 0.8 | 0.4 | 0 | 2023 |
| Brazil | 89 | 60 | 13 | 7 | 8 | 0 | 2023 |
| Belize | 89 | 53 | 0 | 2 | 33 | 0 | 2023 |
| New Zealand | 88 | 60 | 8 | 0.8 | 2 | 18 | 2023 |
| Greenland | 87 | 87 | 0 | 0 | 0 | 0 | 2023 |
| Denmark | 87 | 0.06 | 58 | 10 | 19 | 0 | 2023 |
| Afghanistan | 87 | 77 | 0 | 9 | 0 | 0 | 2023 |
| Kyrgyzstan | 86 | 86 | 0 | 0 | 0 | 0 | 2023 |
| Austria | 85 | 58 | 11 | 9 | 6 | 0 | 2023 |
| Lithuania | 84 | 9 | 48 | 13 | 14 | 0 | 2023 |
| Mozambique | 84 | 83 | 0 | 0.4 | 0.7 | 0 | 2023 |
| Venezuela | 78 | 78 | 0.02 | 0.01 | 0 | 0 | 2023 |
| Latvia | 78 | 60 | 4 | 4 | 10 | 0 | 2023 |
| Ecuador | 77 | 75 | 0.2 | 0.1 | 1 | 0 | 2023 |
| Laos | 77 | 76 | 0 | 0.1 | 0.08 | 0 | 2023 |
| Angola | 76 | 74 | 0 | 2 | 0.3 | 0 | 2023 |
| Georgia | 76 | 75 | 0.6 | 0 | 0 | 0 | 2023 |
| Guinea | 75 | 74 | 0 | 0.7 | 0 | 0 | 2023 |
| Guatemala | 75 | 42 | 3 | 2 | 26 | 3 | 2023 |
| Portugal | 75 | 26 | 29 | 11 | 8 | 0.4 | 2023 |
| French Guiana | 71 | 61 | 0 | 5 | 5 | 0 | 2022 |
| Sudan | 70 | 69 | 0 | 0.8 | 0.7 | 0 | 2023 |
| Croatia | 70 | 47 | 14 | 2 | 6 | 0.1 | 2023 |
| Sweden | 69 | 40 | 21 | 2 | 7 | 0 | 2023 |
| Burundi | 69 | 67 | 0 | 0 | 3 | 0 | 2023 |
| Zimbabwe | 68 | 66 | 0 | 0.4 | 1 | 0 | 2023 |
| Canada | 67 | 58 | 6 | 1 | 2 | 0 | 2023 |
| Colombia | 66 | 62 | 0.07 | 1 | 3 | 0 | 2023 |
| Chile | 65 | 30 | 11 | 19 | 4 | 0.5 | 2023 |
| Nicaragua | 65 | 15 | 13 | 0.7 | 20 | 16 | 2023 |
| Cameroon | 64 | 63 | 0 | 0.2 | 0.5 | 0 | 2023 |
| Fiji | 63 | 52 | 0 | 0.9 | 10 | 0 | 2023 |
| North Korea | 63 | 63 | 0 | 0.6 | 0 | 0 | 2023 |
| Switzerland | 63 | 55 | 0.2 | 6 | 0 | 0 | 2023 |
| Panama | 62 | 48 | 7 | 7 | 0.3 | 0 | 2023 |
| Honduras | 62 | 33 | 6 | 9 | 11 | 3 | 2023 |
| Montenegro | 60 | 52 | 8 | 0 | 0 | 0 | 2023 |
| Rwanda | 57 | 53 | 0 | 4 | 0 | 0 | 2023 |
| Peru | 55 | 50 | 3 | 1 | 1 | 0 | 2023 |
| Germany | 53 | 4 | 28 | 12 | 9 | 0.04 | 2023 |
| Spain | 51 | 9 | 23 | 17 | 2 | 0 | 2023 |
| Finland | 51 | 19 | 18 | 0.9 | 14 | 0 | 2023 |
| Cook Islands | 50 | 0 | 0 | 50 | 0 | 0 | 2023 |
| Romania | 50 | 32 | 13 | 4 | 0.8 | 0 | 2023 |
| Greece | 50 | 8 | 22 | 18 | 1 | 0 | 2023 |
| Estonia | 49 | 0.5 | 13 | 12 | 24 | 0 | 2023 |
| Gabon | 48 | 48 | 0 | 0 | 0.3 | 0 | 2023 |
| Lebanon | 47 | 15 | 0.2 | 31 | 0.7 | 0 | 2023 |
| United Kingdom | 47 | 2 | 29 | 5 | 12 | 0 | 2023 |
| Netherlands | 47 | 0.06 | 24 | 16 | 6 | 0 | 2023 |
| Faroe Islands | 46 | 27 | 19 | 0 | 0 | 0 | 2023 |
| Ireland | 45 | 3 | 37 | 2 | 3 | 0 | 2023 |
| Italy | 45 | 16 | 9 | 12 | 6 | 2 | 2023 |
| Cambodia | 45 | 39 | 0 | 6 | 0.07 | 0 | 2023 |
| Suriname | 43 | 42 | 0 | 0.5 | 0.5 | 0 | 2023 |
| Vietnam | 43 | 29 | 4 | 9 | 0.3 | 0 | 2023 |
| Mali | 43 | 38 | 0 | 3 | 2 | 0 | 2023 |
| Turkey | 42 | 20 | 11 | 6 | 3 | 3 | 2023 |
| Macau | 41 | 0 | 0 | 0 | 41 | 0 | 2023 |
| Slovenia | 41 | 32 | 0.06 | 6 | 2 | 0 | 2023 |
| Bosnia and Herzegovina | 40 | 37 | 2 | 1 | 0.2 | 0 | 2023 |
| Samoa | 40 | 20 | 0 | 13 | 7 | 0 | 2023 |
| Ghana | 39 | 38 | 0 | 0.6 | 0.08 | 0 | 2023 |
| Myanmar | 38 | 37 | 0 | 0.4 | 1 | 0 | 2023 |
| Madagascar | 35 | 31 | 0 | 3 | 1 | 0 | 2023 |
| Serbia | 35 | 32 | 2 | 0.05 | 0.7 | 0 | 2023 |
| Bolivia | 35 | 25 | 4 | 3 | 4 | 0 | 2023 |
| Djibouti | 35 | 0 | 35 | 0 | 0 | 0 | 2023 |
| Australia | 35 | 6 | 12 | 16 | 1 | 0 | 2023 |
| Guadeloupe | 35 | 0.6 | 7 | 7 | 15 | 6 | 2022 |
| Réunion | 34 | 19 | 0 | 8 | 7 | 0 | 2022 |
| Argentina | 34 | 20 | 10 | 2 | 2 | 0 | 2023 |
| French Polynesia | 34 | 27 | 0 | 7 | 0 | 0 | 2023 |
| North Macedonia | 34 | 23 | 2 | 6 | 2 | 0 | 2023 |
| Palestine | 33 | 0 | 0 | 33 | 0 | 0 | 2023 |
| Liberia | 33 | 33 | 0 | 0 | 0 | 0 | 2023 |
| Belgium | 33 | 0.5 | 19 | 10 | 5 | 0 | 2023 |
| Equatorial Guinea | 31 | 31 | 0 | 0 | 0 | 0 | 2023 |
| Ivory Coast | 31 | 30 | 0 | 0.2 | 0.8 | 0 | 2023 |
| China | 31 | 13 | 9 | 6 | 2 | 0 | 2023 |
| Cape Verde | 28 | 0 | 14 | 14 | 0 | 0 | 2023 |
| Armenia | 28 | 19 | 0 | 9 | 0 | 0 | 2023 |
| Mauritania | 27 | 13 | 6 | 9 | 0 | 0 | 2023 |
| Poland | 27 | 1 | 14 | 7 | 5 | 0 | 2023 |
| France | 27 | 11 | 9 | 4 | 2 | 0.1 | 2023 |
| Hungary | 26 | 0.6 | 2 | 20 | 4 | 0.06 | 2023 |
| New Caledonia | 26 | 17 | 1 | 7 | 0 | 0 | 2023 |
| Martinique | 26 | 0 | 3 | 6 | 17 | 0.7 | 2022 |
| Tanzania | 26 | 25 | 0 | 0.3 | 0.6 | 0 | 2023 |
| Pakistan | 25 | 20 | 4 | 0.7 | 1 | 0 | 2023 |
| Bulgaria | 25 | 8 | 4 | 9 | 5 | 0 | 2023 |
| Kiribati | 25 | 0 | 0 | 25 | 0 | 0 | 2023 |
| Vanuatu | 25 | 12 | 0 | 12 | 0 | 0 | 2023 |
| Papua New Guinea | 24 | 21 | 0 | 0.2 | 0.2 | 2 | 2023 |
