CADE Ejecutivos


# CADE Ejecutivos



The **Annual Conference of Executives** (CADE or CADE Ejecutivos) is an annual event for Peruvian business leaders, politicians and academics held in order to discuss topics related to business development and public policy. It is organized by the Peruvian Institute of Business Action (IPAE).


## History of the forum


### 1960's

The Peruvian Institute of Business Action, a non-profit organization and the organizer of the CADE Ejecutivos forum, was founded in 1959.

In 1961 the first conference of executives was held in Paracas, Ica, which had the title of *Greater efficiency, rise of production: Keys to economic and social progress for the country*. The event bought together 73 people, including authorities, businessmen and academics. The director of CEPAL, Raúl Prebisch; the IDB representative, Robert Menapace, and the Prime Minister of Peru, Pedro Beltrán Espantoso participated in the first edition .

The second conference was held in 1962 under the title of *Best Executives for a Better Peru*. Peru's president, Ricardo Pérez Godoy, gave the closing speech. Since then, Peru's president, has always given the closing speech.

In October 1968, Juan Velasco Alvarado ousted President Fernando Belaúnde Terry in a military coup. In 1971, the CADE's organizing committee proposed a *National Development Plan*; However, the Velasquista regime began to socialize the productive apparatus of Peru.


### 1970's

At the 1972 conference, the chairman of the organizing committee of CADE, Walter Piazza Tangüis, gave a speech in which he defended private enterprise and market freedom. Moreover, he criticized the interventionist role of the State. President Juan Velasco Alvarado, also at the table of honor, responded to Piazza saying that it was a mistake to focus on social problems from his point of view as an entrepreneur. Velasco then gave the closing speech of the conference and was applauded by businessmen close to the regime.

For 1979's CADE, the organizers invited the presidential candidates in the 1980 Peruvian general election to discuss their plans and proposals before the business community. The conference was titled *Peru: problems and solutions* and was attended by presidential candidates Armando Villanueva, Luis Bedoya Reyes and Fernando Belaúnde Terry. Since then, it is a tradition that each year prior to the electoral cycle candidates attend and speak at CADE.


### 1980's

In July 1987, President Alan García announced the nationalization of banking. The organizing committee did not invite García to the conference. They decided to hold in the city of Iquitos. President García did not return to the CADE until 2003 as leader of the opposition to the government of Alejandro Toledo.

In the 1989 conference, novelist and then candidate Mario Vargas Llosa delivered a speech , announcing reforms to address of the economic crisis and hyper inflation.


### 1990's

In December 1991, the meeting was held in Arequipa and President Alberto Fujimori gave the closing speech, in which he criticized the salary of the senators and deputies, months before making his self-coup.

> There must not be sacred cows in Peru, [...] not even the parliamentarians. Let them learn that their cards are for presentation, but not for perks or for privileges or means of pressure. That is why it is regrettable that [...] while all Peruvians live the crisis in their own flesh, for those parliamentary gentlemen the sacrifice is already a thing of the past, the authority a simple word in his tirades and a purely symbolic thing tucked into the Budget Law [...] This is a sample of sterile parliamentarism. Nothing else can be said when we learn that the results of each representative and senator have been increased to over two thousand nuevos soles [...]. I would be the first to justify an increase of this nature if all parliamentarians really worked, without leaving the sessions without quorum and giving laws that kick the ball to the wrong arch.
> 
> — President Alberto Fujimori Closing Remarks at CADE, December 1st, 1991, published in Diario El Peruano

Fujimori also raised the possibility of a national referendum to know if the people would agree or not to renew by thirds or by halves or that there is no re-election in Parliament. Two days later, the motion of censure against the minister Enrique Rossl Link was approved in the Chamber of Deputies, for which the minister had to resign.

In the 1993 conference, the president of the National Confederation of Private Business Institutions (CONFIEP), Jorge Picasso, proposed for the first time the presidential re-election of Fujimori.


### International speakers

The conference has had international guests such as presidents Ricardo Lagos, Carlos Salinas de Gortari, Álvaro Uribe, Sebastián Piñera; economist Michael Fairbanks, writers and scholars as Thomas Friedman, Francis Fukuyama and Paul Kennedy; high-level authorities as Juan Luis Londoño, Cecilia María Vélez, Sebastián Edwards Figueroa; and businesspeople as Bernardo Hernández González, among others.


## Conferences

| Edition | Date | Venue | Slogan / Main theme | Chair of the Organizing Committee |
| **34** | December 5–8, 1996 | Arequipa | *Peru 21st century: proposals for a shared vision* | Drago Kisic Wagner |
| **35** | December 4–7, 1997 | Hotel Las Dunas, Ica | *Commitments of a shared vision, agenda to 2001* | Alfredo Romero Vega |
| **36** | November 6–8, 1998 | Universidad de Piura, Piura | *Challenges of the present and strategies of the future* | Francisco Gonzales García |
| **37** | January 20–23, 2000 | Hotel El Pueblo, Santa Clara, Lima | *21st Century: Proposals for a progressing Peru* | Baldo Kresalja |
| **38** | January 24–27, 2001 | Hotel El Pueblo, Santa Clara, Lima | *Peru: In what country do we want to live?* | Susana Eléspuru |
| **39** | November 10–12, 2001 | Universidad Católica Santo Toribio de Mogrovejo, Chiclayo | *Competing: a joint effort for the prosperity of all* | Raúl Otero |
| **40** | November 28–30, 2002 | Hotel El Pueblo, Santa Clara, Lima | *Competing to win: the unpostponable challenge* | Carmen Rosa Graham |
| **41** | November 19–21, 2003 | Hotel Las Dunas, Ica | *Institutionality: clear rules for investment* | Rafael Fernández Stoll |
| **42** | October 21–23, 2004 | Universidad Privada Antenor Orrego, Trujillo | *Integration to the world: the response to unemployment* | Eduardo Razzetto |
| **43** | December 1–3, 2005 | Hotel El Pueblo, Santa Clara, Lima | *Clear rules to govern: Let us choose the future of Peru together* | José Chueca |
| **44** | November 30 – December 2, 2006 | Arequipa | *Inclusion and development for all* | Ben Schneider Shpilberg |
| **45** | November 29 – December 1, 2007 | Universidad Privada Antenor Orrego, Trujillo | *All we need to be a fair and prosperous country* | Diego de la Torre |
| **46** | October 30–31, 2008 | Hotel El Pueblo, Santa Clara, Lima | *The reform of the private sector* | Fernando Zavala Lombardi |
| **47** | November 19–21, 2009 | Hotel Libertador, Arequipa | *Our future, our opportunity* | Óscar Rivera |
| **48** | November 11–13, 2010 | Urubamba, Cusco | *Competitiveness: towards prosperity for all* | Julio Luque |
| **49** | December 1–3, 2011 | Cusco | *Innovation: Let us accelerate the transformation of Peru* | Carlos Heeren |
| **50** | November 29 – December 1, 2012 | Centro de Convenciones Cerro Juli, Arequipa | *Business leaders, commitment to Peru* | Luis Torres Marisca |
| **51** | November 27–29, 2013 | Paracas | *Our commitment is to turn words into achievements* | Ricardo Briceño |
| **52** | November 12–14, 2014 | Paracas | *Let's make Peru a first world country* | Pablo de la Flor |
| **53** | December 2–4, 2015 | Paracas | *Peru needs changes to continue growing* | Elena Conterno |
| **54** | November 30 – December 2, 2016 | Paracas | *Challenge 2021: the opportunity is now* | Alfredo Torres |
| **55** | November 29 – December 1, 2017 | Paracas | *One Peru, no more separate strings* | Drago Kisic Wagner |
| **56** | November 28–30, 2018 | Paracas | *Business leadership for a modern Peru* | Gonzalo Aguirre |

