List of mergers and acquisitions by Intel


# List of mergers and acquisitions by Intel



Intel Corporation, an American multinational corporation and technology company headquartered in Santa Clara, California, is the world's largest semiconductor chip manufacturer by revenue. Since its inception, the company has acquired dozens of companies across the global technology industry, with seven multi-billion-dollar acquisitions as of January 2023ᵘᵖᵈᵃᵗᵉ. Between 1999 and 2003, the company went on an acquisition spree of mostly telecommunications- and networking-related companies, spending $11 billion in the process. Many subsidiaries created in the process—by some estimations, nearly 40—folded or were spun-off at a loss before Intel consolidated the majority of them into the Intel Communication Group and Intel Wireless Communications and Computing Group in 2003. In the turn of the 2010s, Intel went on another acquisition binge, spending $10 billion acquiring Infineon's Wireless Solutions business, security software developer McAfee, among others.


## Acquisitions

| Date | Company | Business | Country | Value (USD) | References |
| --- | --- | --- | --- | --- | --- |
| October 12, 1988 | Digital Video Interactive Technology Venture | Interactive multimedia (General Electric) | United States | Undisclosed |
| November 15, 2010 | CognoVision | Audience measurement | Canada | $25,000,000 |
| March 14, 2011 | SySDSoft | Mobile software and technologies | Egypt | Undisclosed |
| March 17, 2011 | Silicon Hive | Electronic circuit design software | Netherlands | Undisclosed |
| April 14, 2011 | Nordic Edge | Security | Sweden | Undisclosed |
| May 25, 2011 | SiPort | Wireless technologies | United States | Undisclosed |
| July 19, 2011 | Fulcrum Microsystems | Semiconductor | United States | Undisclosed |
| September 13, 2011 | CoFluent Design | Electronic system-level design and verification software | France | Undisclosed |
| September 29, 2011 | Telmap | Mobile navigation software | Israel | Undisclosed |
| April 17, 2012 | Olaworks | Facial recognition technologies | Korea | $31,000,000 |
| July 2, 2012 | IDesia | Biometric technologies | Israel | Undisclosed |
| July 13, 2012 | Whamcloud | Open-source parallel file systems | United States | Undisclosed |
| November 20, 2012 | ZiiLABS | Semiconductor | United Kingdom | $50,000,000 |
| February 21, 2013 | appMobi | HTML5 developer tools | United States | Undisclosed |
| April 17, 2013 | Mashery | Analytics | United States | $120,000,000– $180,000,000 |
| April 28, 2013 | Aepona | Computer networking software | Ireland | Undisclosed |
| July 16, 2013 | Omek Interactive | Pointing device gesture recognition | Israel | $40,000,000 |
| July 22, 2013 | Xtreme Insights | Analytics | United States | Undisclosed |
| September 13, 2013 | Indisys | Natural language processing | Spain | $26,000,000 |
| September 30, 2013 | Sensory Networks | Network security | United States | $20,000,000 |
| November 8, 2013 | Kno | Educational software | United States | Undisclosed |
| November 20, 2013 | Hacker League | Hackathon management software | United States | Undisclosed |
| March 3, 2014 | Basis Science | Wearable computers | United States | $100,000,000 |
| August 13, 2014 | LSI Axxia | Semiconductor | United States | $650,000,000 |
| December 1, 2014 | PasswordBox | Internet security | United States | Undisclosed |
| January 21, 2015 | Composyt Light Labs | Wearable computers | Switzerland | Undisclosed |
| February 2, 2015 | Lantiq | Wireless technologies | Germany | $345,000,000 |
| June 1, 2015 | Altera | Semiconductor | United States | $16,700,000,000 |
| June 18, 2015 | Recon Instruments | Wearable computers | Canada | $175,000,000 |
| August 14, 2015 | Docea Power | Software | France | Undisclosed |
| October 26, 2015 | Saffron Technology | Machine learning | United States | Undisclosed |
| January 4, 2016 | Ascending Technologies | Unmanned aerial vehicles | Germany | Undisclosed |
| March 8, 2016 | Replay Technologies | 3D sportscasting technologies | Israel | $175,000,000 |
| April 5, 2016 | Yogitech | Semiconductor | Italy | Undisclosed |
| May 26, 2016 | Itseez | Artificial intelligence | United States | Undisclosed |
| August 9, 2016 | Nervana Systems | Artificial intelligence | United States | $350,000,000– $400,000,000 |
| September 6, 2016 | Movidius | Semiconductor | Ireland | $400,000,000 |
| September 9, 2016 | Soft Machines | Semiconductor | United States | $250,000,000 |
| November 1, 2016 | MAVinci GmbH | Unmanned aerial vehicles | Germany | Undisclosed |
| November 3, 2016 | Voke VR | Virtual reality | United States | Undisclosed |
| March 13, 2017 | Mobileye | Machine learning | Israel | $15,300,000,000 |
| July 12, 2018 | eASIC | Semiconductor | United States | Undisclosed |
| April 16, 2019 | Omnitek | FPGA video acceleration | United Kingdom | Undisclosed |
| June 10, 2019 | Barefoot Networks | Computer networking | United States | Undisclosed |
| December 16, 2019 | Habana Labs | Machine learning technology | Israel | $2,000,000,000 |
| May 4, 2020 | Moovit | Freight transport data | Israel | $900,000,000 |
| May 20, 2020 | Rivet Networks | Computer networking | United States | Undisclosed |
| September 24, 2020 | Cosmonio | Machine vision | Netherlands | Undisclosed |
| November 9, 2021 | Centaur Technology | Semiconductor (VIA Technologies) | US | $125,000,000 |
| November 9, 2021 | RemoteMyApp | Cloud gaming | Poland | Undisclosed |
| December 6, 2021 | Screenovate | Machine vision | Israel | Undisclosed |
| March 31, 2022 | Granulate Cloud Solutions | Cloud computing | Israel | $650,000,000 |
| May 3, 2022 | Siru Innovations | Graphics cards | Finland | Undisclosed |


## Stakes


## Divestitures

