List of Arizona companies


# List of Arizona companies



Arizona is a state in the southwestern region of the United States. The region's second-quarter 2018 gross state product was $344.6 billion, with growth driven by the information and manufacturing sectors. The state ranked #17 on *Forbes*' list of Best States For Business in 2018, noting strong economic and job growth foerecasts. Arizona's economy historically relied on the "five C's": copper, cotton, cattle, citrus, and climate. While Arizona's copper mining is still the nation's primary source of the metal, services and manufacturing are now the drivers of the state's economy.


## Notable firms

This list includes notable companies with primary headquarters located in the state. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| Grand Canyon University | Consumer services | Specialized consumer services | Phoenix | 1949 | Education | P | A |
| Harkins Theatres | Consumer services | Recreational services | Scottsdale | 1933 | Movie theaters | P | A |
| Hensley & Co. | Consumer goods | Brewers | Phoenix | 1955 | Beverages | P | A |
| Insight Enterprises | Technology | Software | Tempe | 1988 | Information technology | P | A |
| JDA Software | Technology | Software | Scottsdale | 1985 | Software | P | A |
| Kahala Brands | Consumer Services | Restaurants & bars | Scottsdale | 1998 | Fast-food franchisor | P | A |
| Keap | Technology | Software | Chandler | 2001 | Sales software | P | A |
| Knight-Swift Transportation | Industrials | Trucking | Phoenix | 2017 | Transportation | P | A |
| Kona Grill | Consumer services | Restaurants & bars | Scottsdale | 1998 | Restaurant chain | P | A |
| Leslie's Poolmart | Consumer services | Home improvement retailers | Phoenix | 1963 | Pool supplies retailer | P | A |
| Limelight Networks | Technology | Software | Tempe | 2001 | Content delivery network | P | A |
| Local Motors | Consumer goods | Automobiles | Phoenix | 2007 | Automotive manufacturing | P | A |
| Magellan Health | Healthcare | Healthcare providers | Scottsdale | 1969 | Managed healthcare | P | A |
| Massage Envy | Consumer services | Specialized consumer services | Scottsdale | 2002 | Massage services | P | A |
| Meritage Homes Corporation | Consumer goods | Home construction | Scottsdale | 1985 | Home construction | P | A |
| Mesa Air Group | Transportation | Airline | Phoenix | 1980 | Regional Airline | P | A |
| Microchip Technology | Technology | Semiconductors | Chandler | 1989 | Semiconductors | P | A |
| Mobile Mini | Industrials | Containers & packaging | Phoenix | 1983 | Portable storage | P | A |
| NortonLifeLock | Financials | Financial services | Tempe | 1982 | Fraud detection | P | A |
| ON Semiconductor | Technology | Semiconductors | Phoenix | 1999 | Semiconductors | P | A |
| OneAZ Credit Union | Financials | Banks | Phoenix | 1951 | Credit unions and financial services | P | A |
| OnTrac | Industrials | Delivery services | Chandler | 1991 | Package delivery | P | A |
| P. F. Chang's China Bistro | Consumer services | Restaurants & bars | Scottsdale | 1993 | Restaurant chain | P | A |
| Parsons Xtreme Golf | Consumer goods | Recreational products | Scottsdale | 2014 | Sporting equipment | P | A |
| Peter Piper Pizza | Consumer services | Bars & restaurants | Phoenix | 1973 | Pizza restaurant chain | P | A |
| PetSmart | Consumer services | Specialty retailers | Phoenix | 1986 | Retail | P | A |
| PING | Consumer goods | Recreational products | Phoenix | 1959 | Sporting equipment | P | A |
| Pinnacle West Capital | Utilities | Conventional electricity | Phoenix | 1985 | Utility holding company | P | A |
| Republic Services | Industrials | Waste & disposal Services | Phoenix | 1998 | Waste management | P | A |
| Rural Metro | Business services | Emergency services | Scottsdale | 1948 | Firefighting services | P | A |
| Salt River Project | Utilities | Alternative electricity | Tempe | 1903 | Utility | S | A |
| Shamrock Farms | Consumer goods | Farming & fishing | Phoenix | 1922 | Farm collective | P | A |
| Sprouts Farmers Market | Consumer services | Food retailers & wholesalers | Phoenix | 2002 | Grocery stores | P | A |
| Taylor Morrison | Consumer goods | Home construction | Scottsdale | 2007 | Home construction | P | A |
| Tilted Kilt Pub & Eatery | Consumer services | Restaurants & bars | Tempe | 2003 | Restaurant chain | P | A |
| U-Haul | Consumer services | Specialized consumer services | Phoenix | 1945 | Transportation and storage rentals | P | A |
| Universal Technical Institute | Consumer services | Specialized consumer services | Scottsdale | 1965 | Education | P | A |
| Versum Materials | Industrials | Manufacturing | Tempe | 2016 | Chemicals production | P | A |
| Viad | Business services | Marketing | Phoenix | 1996 | Live event organizer | P | A |
| Walbro | Industrials | Manufacturing | Tucson | 1950 | Vehicle components manufacturing | P | A |

