Mondo TV


# Mondo TV



**Mondo TV** is an Italian production and television distribution company. Founded by Orlando Corradi in 1985 and based in Rome, Mondo TV is a public company, quoted on the STAR segment of the Italian main stock exchange, Borsa Italiana.

It distributes and produces, on its own or in co-production with international networks, cartoon series and feature films for television and theatrical release. Mondo TV also operates in other related sectors such as music and audiovisual distribution, exploitation, media, publishing and merchandising, and is one of the few branches of Italian audiovisual production companies or groups active in markets outside Italy.

In April 2023, it was announced that Squirrel Media acquired Mondo TV Studios.

In June 2024, it was reported that Mondo TV had been fined by the United States Department of the Treasury for "apparent violations" regarding that Mondo TV still continues to outsource their work to North Korea after the EU imposed sanctions on the country in 2013. As a result, the company has agreed to a settlement and to pay the fine.


## History

In 1964, Orlando Corradi and Kenichi Tominaga found DEA S.n.c., a company active in the audiovisual animation sector, with the aim of acquiring the rights to Japanese animated cartoons for distribution in Italy and Europe.

In 1979 and 1980, respectively, Corradi and Tominaga created the companies Doro TV Merchandising. for large-scale television networks, and Italian TV Broadcasting S.r.l., for smaller-size broadcaster. The period from the late 1970s to the early 1980s saw the rise in demand for Japanese animated cartoons and the growth of the Italian television market. The two companies started distributing feature films, TV series and sports events. Mondo TV S.r.l. was founded in 1985 in order to produce animated cartoon series.

In 1990, Doro TV Merchandising created its first animated television series *The Jungle Book* and *Christopher Columbus*. From 1992 on, Mondo TV undertook the production of animated television series. In late 1999, Mondo TV S.r.l. was transformed into a joint-stock company and then acquired the 100% of the shares of Doro TV Merchandising S.r.l., and on 28 June 2000 its shares make their debut on the Italian stock exchange, Borsa Italiana.

The 2000s saw Mondo TV expands its operations into complementary multimedia and publishing sectors, and its worldwide collaborations and strategic partnerships. Mondo Home Entertainment S.r.l., for the distribution of video and DVDs, and Mondo Licensing S.p.A., fcr merchandising and publishing, were both created in 2001, followed by Mondo Home Entertainment S.p.A., quoted on the Expandi bourse on 28 February 2005, Moviemax, purchased by MHE in 2006, and MEG Mondo Entertainment Germany for home video distribution in Germany.

In September 2010, Mondo TV launched its own licensing agency in Italy, Mondo TV Consumer Product, for selling the licensing, publishing and merchandising rights of properties owned by the Group itself as well as third parties. The future will see Mondo TV Group building up its presence in sectors like home video, music, multimedia, children's books, interactive games, ecommerce, merchandising for toys and children's wear, computer games and publishing synergy with cartoon products.


### Subsidiaries

The holding company, Mondo TV, has several incorporated subsidiaries:

* Mondo TV France: for the distribution of television programmes in France.
* Mondo TV Suisse: for the distribution of television programmes in Switzerland.

### Production, international dubbing of pre-existing anime projects and distribution

The group's activities were initially focused on the distribution of Japanese animations in Italy. This involved dubbing, but not producing these projects. These projects would have already been finished and Mondo would have acquired an Italian distribution license to air Italian dubs of these anime series. In 1989 the company moved from distribution to distribution and production, and Doro TV Merchandising created its first television series, *Jungle Book Shōnen Mowgli*, a 52-episode series based on the 1894 collection of stories written by Rudyard Kipling, and *Christopher Columbus*, a 26-episode animated series based on the life of the Italian explorer and navigator. Nippon Animation produced these shows, while Mondo TV handled international distribuyion. Other such projects include; *Robin Hood*, based on the outlaw in English folklore and released in 1990, *The Legend of Snow White*, based on the Brothers Grimm's version of the fairy tale known from many countries in Europe and released in 1994, both being animated (and created before Mondo's entry into distribution) by Tatsunoko Production. In 1996, the studio released *The Legend of Zorro*, 52 episodes of about 26 minutes each based on the famous character created in 1919 by New York-based pulp writer Johnston McCulley. The series was produced by the animation department of the Japanese film, theater production, and distribution company Toho. Again Mondo TV just produced and distributed an Italian dub, the same as they did with another Tatsunoko anime series; Cinderella.

In the following years, Mondo TV released several animated series such as "Simba the Lion King" a 52-episode animated series, and the sequels "Simba Jr. goes to the World Cup" a 26-episode animated series and "Winner and the Golden Child" a 26-episode animated series, *Jesus: A Kingdom Without Frontiers*, co-produced with Institute of Antoniano, *Pocahontas*, a 26-episode animated series based on the Pamunkey Algonquian princess and Chief Powhatan's daughter from early American history, *Sandokan: The Tiger of Malaysia*, a 26-episode animated series co-produced with SEK Studio (a North Korean-based animation company), RAI, TF1 and Taurus Film based on the fictional pirate of the late 19th century created by Italian author Emilio Salgari. And also, *Albert the Wolf*, a 52-episode animated series co-produced with Rai Trade based on the comic book series created by Guido Silvestri under the pseudonym of John Silver in 1974, and *The Black Corsair*, a 26-episode animated series based on the book by Emilio Salgari.

In 1999, Mondo TV participated to the International Animation Consortium for Child Rights, "Cartoons for Children's Rights", a collection of 30-second non-verbal animated public service announcements promoted by UNICEF, which illustrates the Convention on the Rights of the Child. Mondo TV contributed with "Children Have the Right to Survive", based on the Article 6 of the Child Rights Convention.

At the turn of the 21st century, Mondo TV released its first feature film, *The Legend of the Titanic*, a 90-minute animation that was then followed by its sequel, *In Search of the Titanic*, in 2004, and by many other feature films.

In 2001, Mondo TV throughout MIM AG and in co-production with NDF, and Caligari Film, launched its 26 episodes series, *Letters from Felix*, based on the Children's books by Annette Langen and Costanza Droop. It was followed by two 81-minute each featured films: *Felix: All Around the World*, released in 2005, and *Felix: The Toy Rabbit and the Time Machine*, released in 2006. In 2004 Mondo TV in co-production with RAI launched *The Last of the Mohicans*, a 26-episode animated series based on the historical novel by James Fenimore Cooper.

That same year Mondo TV released three feature films: *Turandot*, released in co-produced with Hahn Shin Corporation, is a 90-minute animation based on the 1926 opera in three acts by Giacomo Puccini, *Mother Theresa*, a 90-minute animation based on and inspired by the life of Mother Teresa, and *Genghis Khan*, a 90-minute animation based on Genghis Khan, the founder and Great Khan (emperor) of the Mongol Empire.

Mondo TV, to strengthen its commitment to children's education, has produced a series of feature films of particular significance. Among these there are: *Padre Pio*, co-produced with North Korean SEK Studio, is a 90-minute animated feature film depicting the life of Pio of Pietrelcina (1887–1968), an Italian Capuchin priest who is venerated as a saint by the Catholic Church; *Saint Catherine*, a 60-minute animation depicting the life of Saint Catherine of Siena (1347–1380), a tertiary of the Dominican Order, and a scholastic philosopher and theologian. This film was co-produced by Orlando Corradi, the Rome's LUMSA University and its students attending the "Cartoons: Animation and Managagement" master's degree; *Alexander the Great*, co-produced with DIFARM, is a 90-minute animated feature based on Alexander the Great, the king of Macedonia. They were all released in 2006.

These feature films were followed by *Karol*, a 90-minute 3-D animated feature film with music composed by Luis Bacalov that depicts the life of Pope John Paul II (1920–2005), *Welcome Back Pinocchio*, a 90 minutes animated feature film based on the fictional character that first appeared in 1883, in *The Adventures of Pinocchio* by Carlo Collodi, which were both released in 2007, and *Saint Anthony*, a 90-minute 3-D theatrical feature film released in 2008 and co-produced with DIFARM. It is based on the life of Anthony of Padua (1195–1231), the Portuguese Catholic priest and friar of the Franciscan Order. *The Journey of J.M. Escrivá*, a 60-minute animated feature film that deals with the life of Josemaría Escrivá, the founder of Opus Dei, was released on the following year.

*Gawayn*, first aired on Rai 2 in 2008, is a French and Italian animated television series co-produced with Alphanim. The series has been translated into different languages, and its title refers to King Arthur's nephew.

In 2008, Mondo TV also presented its new cartoons at MIPTV Media Market:

*Monsters & Pirates* is a twenty-six 11-minute episodes animated series co-produced with MPG, an associate of the confectionery giant Ferrero. It tells the story of two different pirate crews hunting for the same treasure. DVDs with the first two episodes of the cartoon can be found inside packets of Ferrero snacks, along with characters from the series, which are also available inside the famous Kinder Eggs.

The second series presented, *Kim*, is a twenty-six-episode, 26-minute series co-produced with Rai Fiction and based on the picaresque novel *Kim* by Rudyard Kipling. This was the first time that this story was presented in an animated series.

*Angel's Friends* is a 52-episode 13-minute comedy-adventure animated series co-produced by Mondo Home Entertainment, Play Entertainment, and Mediaset. It is based on the comic strip created by Simona Ferri. This series was launched at Mipcom in 2004, together with *Sandokan III: The Two Tigers*, the third season of the successful series about Salgari's hero co-produced with Rai Fiction.

Another title, in co-production with Giochi Preziosi and MEG Toys, *Puppy in My Pocket: Adventures in Pocketville* is based on the successfully toy line of ceramic pets.

Mondo TV's animated series *Virus Attack* is an animated cartoon created to raise awareness of pollution-related problems in the audience of youngsters. The series consists of 52 episodes of about 13 minutes each and was first aired on 1 April 2011 by Cartoon Network.

Two titles that Mondo TV launched at Mipcom 2011 are *Power Buggz*, a 26-episode 30-minute children's comedy directed by Orlando Corradi and co-produced with Meg Toys, and *Playtime Buddies* with the music by John Sposito, a preschoolers 52-episode 13-minute series that encourages the development of positive social interaction and cognitive skills. According to Meg Toys, this is unlike any other product on the preschool market and will be available on the back-to-school shelves in North America from 2012 and even earlier in other parts of the world. It was co-produced with Visual Picnic, which holds the rights to the property created by Erik DePrince, and Licensing Works. Both series were filmed in full HD.ⁿᵉᵉᵈˢ ᵘᵖᵈᵃᵗᵉ

After the death of Orlando Corradi in November 2018, the stock shares passed to Monica Corradi and Matteo Corradi, which already was the President and C.E.O. of the company.

Mondo TV announces the imminent arrival on a number of new channels of its innovative animated action-comedy *Invention Story* co-produced with Genius Brands International.

Mondo TV announces that Spanish broadcaster RTVE will participate in *Annie & Carola* co-produced with MB Producciones.

Mondo TV announces that German broadcaster Super RTL joins as commissioning broadcaster on the new animated series *Agent 203* co-produced with Toon2Tango.


## Library

Mondo TV possesses one of the largest animation libraries in Europe with more than 1,600 episodes of television series and more than 75 feature-length animated films for movie theatre and home video that it owns outright for all the world, and over 5,500 episodes in distribution of famous Japanese cartoons.


### Feature films

| Year | Title |
| 1997 | *Super Little Fanta Heroes* Additional information * 39-episode × 30-minute series that tells the story of Hercules, King David, Ulysses, The Thief of Baghdad, Hua Mulan, Geronimo and Quasimodo, as told by their descendants. * Written and directed by Orlando Corradi * Screenplay by Clelia Castaldo and Loris Peota * Music by John Sposito * Web page link |
| 1998 | *Simba Jr. Goes to N.Y. and the World Cup* Additional information * 26-episode × 26-minute animated series. * Directed by Orlando Corradi * Screenplay by Clelia Castaldo and Loris Peota * Music by John Sposito * Web page link |
| 1998 | *Sandokan: The Tiger of Malaysia* Additional information * 26-episode × 26-minute based on the fictional pirate of the late 19th century created by Italian author Emilio Salgari. * Directed by Andrea and Antonio Frazzi, and Giuseppe Laganà * Screenplay by G. Cerere, A. Scalco, and L. Zei * Starring Senta Berger and Omero Antonutti * Music by Guido & Maurizio De Angelis * Design by Marco and Gi Pagot * Co-produced with SEK Studio, RAI, TF1 and Taurus Film * Languages Italian, Spanish with English subtitles * Web page link |
| 1998 | *Albert the Wolf* Additional information * 52-episode × 6-minute animated series. * Directed by Giuseppe Laganà and Alessandro Belli * Written by John Silver * Screenplay by Francesco Artibani, Tito Faraci, Piero Lusso, and John Silver * Music by Pino Massara * Co-produced with Rai Trade * Web page link |
| 1999 | *The Black Corsair* Additional information * 26-episode × 26-minute based on the book *The Black Corsair* by Emilio Salgari. * Directed by Orlando Corradi * Screenplay by Clelia Castaldo and Loris Peota * Music by John Sposito * Web page link |
| 1999 | *In the Name of Jesus* Additional information * 26-episode × 26-minute animated series. * Web page link |
| 1999 | *Brother Fire* Additional information * 26-episode × 26-minute 2-D animation series based on Franciscan texts. * Web page link |
| 1999 | *The Great Book of Nature* Additional information * 54-episode × 26-minute featuring the basic rules that regulate the nature. * Music by John Sposito * Screenplay by Loris Peota * Web page link |
| 1999 | *Toy Toons* Additional information * 26-episode × 13-minute animated series. * Music by John Sposito * Web page link |
| 1999 | *The Legend of Sleeping Beauty* Additional information * 26-episode × half-hour animated series. * Web page link |
| 1999 | *Bugs' Adventures* Additional information * 13-episode × 13-minute educational TV series for children to help them learn the balanced course of the book of nature. * Screenplay by Clelia Castaldo * Music by John Sposito * Web page link |
| 2000 | *Dog's Soldiers* Additional information * 26-episode × 26-minute animated series. |
| 2000 | *Sandokan II: The Tiger Roars Again* Additional information * 26-episode × 26-minute sequel of *Sandokan: The Tiger of Malaysia*. * Directed by Giuseppe Laganà * Screenplay by Zei, Morales, Beretta, Vincenti, Santarelli, and Tamburini * Music by Pino Massara and Ni Nap * Artwork by Marco and Gi Pagot * Produced by RAI and Mondo TV * Web page link |
| 2003 | *Turtle Hero* Additional information * 26-episode × half-hour 3-D animation series. * Web page link |
| 2003 | *Letters from Felix* Additional information * 26-episode × 13-minute based on the Children's books by Annette Langen and Costanza Droop. * Directed by Giuseppe Laganà * Screenplay by John Paisley, Mark Slater, and Marlowe Weisman * Music by Danny Chang * Produced by MIM AG, NDF, and Caligari Film * Web page link |
| 2003 | *The Spaghetti Family* Additional information * 26-episode × 26-minute animated series. * Directed by Giuseppe Laganà * Written by Bruno Bozzetto * Screenplay by N. Ioppolo, M. Beretta, A. Zucchi, E. Strobel, G. Di Giovine, P. Migneco, and A. Pingue * Music by John Sposito, Giovanni Cera, and Angelo Poggi * Co-produced with RAI * Web page link |
| 2004 | *Last of the Mohicans* Additional information * 26-episode × 26-minute series based on historical novel by James Fenimore Cooper. * Directed by Giuseppe Laganà * Screenplay by Zei, Morales, and Beretta * Music by Giovanni Cera and Angelo Poggi * Artwork by Paolo Morales * Co-produced with RAI * Web page link |
| 2004 | *The Nimbols* Additional information * 26-episode × 13-minute animated TV action-comedy series developed as a part of MobileKids, the animated series "The Nimbols", to promote road safety for children. * Produced by Mondo Igel Media, Traffix Entertainment, and FX Digital * Web page link |
| 2004 | *Winner and the Golden Child* Additional information * 26-episode × 26-minute animated series. * Written and directed by Orlando Corradi * Screenplay by Clelia Castaldo and Loris Peota * Music by John Sposito * Produced by Mondo TV and HahnShinn Corporation * Web page link |
| 2004 | *Spartacus* Additional information * 13-episode animated series. * Music by John Sposito * Screenplay by Luciano Scaffa * Web page link |
| 2004 | *Farhat the Prince of the Desert* Additional information * 26-episode × 26-minute animated series. * Directed by Giuseppe Laganà * Screenplay by Beretta and Videtta * Original drawings and designs by Igor Chimisso and Matteo Pincelli * Music by Ni Nap * Co-produced with RAI * Web page link |
| 2004 | *Monsters & Pirates* Additional information * 26-episode × 13-minute animated series about two different pirate crews hunting for the same treasure. * Directed by Maurizio Forestieri and Orlando Corradi * Subject by Francesco Artibani * Screenplay by Erika Centomo, Marina Torcolacci, Sergio Badino, Giovanni Di Gregorio * Original artwork by Emilio Urbano * Music by Roberto Frattini * Director of production Gian Claudio Galatoli * Co-produced with Red Whale e Magic Production Group (MPG) * Web page link |
| 2004 | *Sandokan III: The Two Tigers* Additional information * 3rd season of *Sandokan: The Tiger of Malaysia* and *Sandokan II: The Tiger Roars Again*. * Directed by Giuseppe Laganà * Screenplay by Zei, Tamburini, and Morales-Beretta * Characters design by Marco and Gi Pagot * Music by Pino Massara * Produced by RAI and Mondo TV * Web page link |
| 2008 | *Gawayn* Additional information * 52-episode × 13-minute comedy-action show. * Audience 6–10 * Co-produced with Alphanim |
| 2009 | *Kim* Additional information * 26-episode × 26-minute based on the picaresque novel by Rudyard Kipling, presented for the first time as an animated series. * Directed by Giuseppe Laganà * Screenplay by Lucia Zei and Paolo Morales * Music by Tony Blescia * Artwork and designs by Paolo Morales and Igor Chimisso * Co-produced with Rai * Web page link |
| 2009 | *Jurassic Cubs* Additional information * 26-episode × 13-minute animated series. * Directed by Raffaele Bortone * Screenplay by Raffaele Bortone, Sandro Arista, Angelo Pastore, and Marco D'Angelo * Music by Angelo Poggi and Giovanni Cera * Original drawings & design by Wellington Giardina * Co-produced with Animmundi and Rai Fiction * Web page link |
| 2009 | *Gladiators* Additional information * 26-episode × 26-minute set in the Rome of emperor Hadrian. The series was selected for the Pulcinella Awards, an annual awards for excellence in animation presented at the Cartoons on the Bay Festival in Positano, Italy. * Directed by Maurizio Forestieri * Screenplay by Lucia Zei and Paolo Morales * Co-produced with RAI * Music by Francesco De Luca and Alessandro Forti * Artwork and designs by Igor Chimisso * Web page link |
| 2009 | *Angel's Friends* Additional information * 52-episode × 13-minute contemporary fantasy animated television series. * Directed by Orlando Corradi * Original story and artistic direction by Simona Ferri * Screenplay by Francesco Arlanch and Francesco Balletta * Music by RTI Music * Artistic coordinator Francesca Ravello * Original artwork by Igor Chimisso * Background design by Ugo Murgia * Produced by RTI, Play Entertainment, and Mondo Home Entertainment * Executive Producer: Mondo TV S.p.A. * Production direction by Gian Claudio Galatoli * Web page link |
| 2010 | *Fantasy Island* Additional information * animated series. * Web page link |
| 2010 | *Puppy in my Pocket* Additional information * 52-episode × 13-minute animated series launched in over 120 countries. * Co-produced with Giochi Preziosi and MEG * Web page link |
| 2011 | *Virus Attack* Additional information * 52-episode × 13-minute animated series. * Web page link |
| 2011 | *Ants* Additional information * 26-episode × 26-minute animated cartoon series based on the artwork of Fabio Vettori dealing with the lives of ants outside the conventional "ant farm". * Web page link |
| 2011 | *Bondi Band* Additional information * 52-episodes × 15-minute animated series. * Web page link |
| 2011 | *Farhat 2* Additional information * 2nd season of *Farhat: The Prince of the Desert*. * Directed by Giuseppe Laganà. * Screenplay by Beretta and Videtta * Original drwawings and designs by Igor Chimisso and Matteo Pincelli * Music by Ni Nap * Co-produced with RAI * Web page link |
| 2012 | *Playtime Buddies* Additional information * 52-episode × 13-minute animated series. * Web page link |
| 2012 | *Partidei* Additional information * 26-episode × 26-minute animated series. * Theme and concept by Orlando Corradi * Web page link |
| 2012 | *Trash Pack* Additional information * 26-episode × 26-minute animated series. * Web page link |
| 2012 | *Dinofroz* Additional information * 26-episode × 26-minute full HD animated series co-produced by Giochi Preziosi, based on the pocket-sized collectable toys by Giochi Preziosi. * Audience 5–10 * Web page link |
| 2012 | *Magic Sport 2* Additional information * 52-episode × 13-minute animated series, 2nd season of *Magic Sport*. * Co-produced with Magic Production Group (MPG) * Web page link |
| 2012 | *The Little Bear* Additional information * animated series. * Web page link |
| 2012 | *Beast Keeper* Additional information * 52-episode × 13-minute based upon the property called Beast Keeper, owned by Ponpoko. * Produced by Mondo TV, Ponpoko Productions, Starbright, and Kappa Edizioni * Web page link |
| 2012 | *Power Buggz* Additional information * 26-episode × 30-minute animated series. * Directed by Orlando Corradi * Co-produced with MEG Toys |
| 2012 | *Gormiti Nature Unleashed* Additional information * 26-episode × 25-minute animated series. * Co-produced with Giochi Preziosi. |
| 2015 | *Sissi: La Giovane Imperatrice* (Sissi: The Young Empress) Additional information * there was an earlier Canada/France produced Princess Sissi toon in 1997 * 56-episode × 26-minute 2D animated series in seasons 1–2 * 26-episode x 11-minute 3D animated series in season 3 in 2019 * distributed by TV Azteca in 2017 and Jeem TV in 2018 |
| 2015 | *Bat Pat* Additional information * 52-episode x 11-minute animated series. * Co-produced with Atlantyca Entertainment and Imira Entertainment. |
| 2016 | *Eddie is a Yeti* Additional information * 26-episode × 3-minute animated series. * Co-produced with Toon Goggles |
| 2018 | *Piano no Mori* |
| 2019 | *YooHoo to the Rescue* Additional information * 26-episode × 11-minute animated series. * Co-produced with Aurora World. |
| 2020 | *MeteoHeroes* Additional information * 52-episode x 7-minute animated series. * Co-produced with Icona Meteo. |
| 2020 | *Invention Story* Additional information * 52-episode x 11-minute animated series. * Co-produced with HeNan York Animation. |
| 2020 | *One Love* Additional information * 26-episode x 7-minute animated series. * Co-produced with T-Rex Digimation. |
| 2021 | *Disco Dragon* Additional information * 52-episode x 13-minute animated series. |
| 2021 | *Nina & Olga* Additional information * 52-episode x 7-minute animated series. * Directed by Lisa Arioli. * Co-produced with Enanimation and Rai Ragazzi. |


#### Upcoming

| Year | Title |
| --- | --- |
| TBA | *Annie & Carola* Additional information * 52-episode x 11-minute animated series. * Directed by Myriam Ballesteros. * Co-produced with MB Producciones. |
| TBA | *Agent 203* Additional information * Co-produced with V House Animation. |
| TBA | *Feisty Pets* Additional information * Co-produced with WMC Pets. |
| TBA | *Masked Cinderella* Additional information * 26-episode x 22-minute animated series. * Directed by Myriam Ballesteros. * Co-produced with MB Producciones. |

