Secret Millionaires Club


# Secret Millionaires Club



***Secret Millionaires Club*** is an American educational animated series that aired on The Hub / Hub Network from October 23, 2011 to January 11, 2017. Qubo would later air reruns of the series from 2016 to 2021. The series features famed investor Warren Buffett as a secret mentor to a group of teens who learn practical life lessons during fun-filled adventures in business.

Was originally a short length web-series for AOL Kids in 2010.


## Plot

The series follows adventures in business with Radley, Elena, Jones, Lisa, their robot Starty, and Warren Buffett as their wise mentor. Every episode focuses on different business situations that kids might encounter in their own lives like having to raise money for something they want, or helping a local merchant understand why their business isn't working. The teens are smart and enterprising, and come to realize that the best investment they can make is an investment in themselves.


## Characters

* Warren Buffett (voiced by himself, Guy Pinkham and Kevin Brief; varies in different episodes) is a millionaire who serves as the wise mentor of Elena, Jones, Radley, and Lisa.
* Elena Ramirez (voiced by Julie Maddalena) is an eternal optimist with an upbeat personality who takes a positive approach to life. In her brown eyes, the world is neither black nor white but awash in many shades. Her thinking is smart and concise. She is the swing vote between Jones and Radley when neither can see the others' point of view. If Elena were a stockbroker, she'd be both a bull and a bear depending on market conditions.
* David Allan Jones (voiced by Steve Staley) is funny, loud, the daredevil of the group, and a sports fanatic. In fact, his clothing attire usually has one piece of sporting equipment attached to one of his hands. He's a risk-taker and his impulsiveness often gets him into trouble. If the world is a chess game, Jones is off playing checkers. He rarely looks before he leaps nor does he usually think ahead to examine the consequences of his actions. His friends have to do that for him.
* Radley Hemming (voiced by Ogie Banks) is all intellectual, a "techie" supreme, the kid who would shower with his computer if he could. Conservative in nature, he balances his emotions with a practical and well thought out approach to life. He never makes a move without first examining every possible result. His slow and methodical deliberations drives Jones to distraction. In the world of investing, they make a winning pair, Elena has a small crush on him in some episodes.
 + Starty (voiced by Chris Jai Alex) is Radley's robot.
 + D.E.B. (voiced by Debbie Bosanek) is an application that is on Radley's tablet computer. Radley would often consult D.E.B. about any word definitions.
* Hou "Lisa" Lihua (voiced by Stephanie Sheh) is a Beijing student who never leaves without her French purse. Lisa would do nearly almost anything to join the United Nations.
* Jay-Z, Nick Cannon, Shaquille O'Neal and Bill Gates as themselves

## Episodes

| No. | Title | Directed by | Written by | Original release date | Prod. code |
| 22 | "Sweeet'" | David Elvin, Panlin Qiu | Mark Zaslove | October 12, 2014 (2014-10-12) | 122 |
| An up-and-coming chocolate maker named Julian starts a new business, but he neglects to tell the Secret Millionaires Club something crucial. Now they must act quickly in order to get Julian's business on the right track and obtain money to pay for the wedding of Julian and his fiancé Zoe. | | | | | |
| 23 | "Far Out Future" | David Elvin, Panlin Qiu | Kevin O'Donnell | January 10, 2017 (2017-01-10) | 123 |
| The Secret Millionaires Club travels to the future to help save the world's first Time Machine company but they find they may not even have time to save themselves! | | | | | |
| 24 | "For Pete's Pets Sake" | David Elvin, Panlin Qiu | Douglas Wood | January 10, 2017 (2017-01-10) | 124 |
| When puppies who have escaped from a local pet shop suddenly show up on the doorstep of the Secret Millionaires Club's headquarters, the kids help the overwhelmed pet shop owner regain control of his business, and in the process also help a disabled reporter discover the value of adding a dog to her life. | | | | | |
| 25 | "Big Things Come in Micro Packages" | David Elvin, Panlin Qiu | Mark Zaslove | January 11, 2017 (2017-01-11) | 125 |
| The Secret Millionaires Club must fight for Girl Empowerment when they're in Africa with Oprah Winfrey and aid a struggling all woman family banana business the banks won't give a loan to because there's no "man of the house" around. | | | | | |
| 26 | "Camp Big Foot" | David Elvin, Panlin Qiu | Mark Zaslove | January 11, 2017 (2017-01-11) | 126 |
| At Camp Big Foot, the Secret Millionaires Club kids search for Bigfoot to raise money for the camp, only to get trapped on an island with two counselors that won't stop squabbling. | | | | | |

