Eurochambres


# Eurochambres



**Eurochambres** is the Association of European Chambers of Commerce and Industry. The association is a representative organisation in Brussels for businesses in Europe through 42 members (43 national associations of chambers of commerce and industry and two transnational chamber organisations) and a European network of regional and local chambers. It was established in 1958 as a direct response to the creation of the European Economic Community.


## History

Eurochambres was founded 28 February 1958 as the "Conférence Permanente des Chambres de Commerce et d’Industrie de la CEE" by six members, to promote the views of chamber organisations on the unification of national legislation at the European level and to form opinions regarding the modifications to be made to commercial legislation. Another objective of the Conférence was to bring closer competences in order to provide an example of the European cooperation of the highest quality level. The Conférence Permanente held its first assembly in Strasbourg on 28 February 1958. Initial members were national association of Chambers of Commerce and Industry from Belgium, France, Germany, Italy, Luxembourg and Netherlands. The year 1961 saw the creation of the first technical committees and 4 new members joined. A permanent Secretariat was created in 1977 (before the various countries assumed the role in turns).

Eurochambres was registered as an international non-profit organisation in Belgium (AISBL - Association internationale à but non lucratif) in 1977. The network expanded progressively to national associations and transnational organisations of chambers from an enlarged Europe. One of Eurochambres’ most prominent activities is the European Parliament of Enterprises, which is organised in coordination with the European Parliament. The first edition took place in 2008 and gathered some 774 European businesses of all sizes and from all sectors in the European Parliament hemicycle in Brussels. Further editions of the event were also organised in 2010, 2012, 2014, 2016 and 2018.

The European Business and Technology Centre and Eurochambers collaborate to foster innovation, cross-border partnerships, and advocate for European businesses' interests at the EU level.


## Presidency

* Vladimír Dlouhý (Czech Republic) - Eurochambres President
* Ian Talbot (CEO of Chambers Ireland) - Deputy President
* Stephan Müchler (President and CEO of Chamber of Commerce and Industry of Southern Sweden) - Deputy President
* Marta Schultz (Vice President of the Austrian Federal Economic Chamber) - Vice-President
* Alain Di Crescenzo (President of CCI France) - Vice-President
* Sibylle Thierer (Vice-President of IHK Nordschwarzwald) - Vice-President
* Michl Ebner (President of the Chamber of Commerce, Industry, Crafts and Agriculture of Bolzano, Italy) - Vice President
* Marek Kloczko (President of the Polish Chamber of Commerce) - Vice President
* Jose Luis Bonet Ferrer (President of Spanish Chamber of Commerce) - Vice President
* Rifat Hisarciklioğlu (President of the Union of Chambers and Commodity Exchanges of Türkiye) - Vice-President
* Ben Butters - CEO

## Members

FULL MEMBERS

| Country | Name of organisation | Status | Date of affiliation |
| Bosnia and Herzegovina | Foreign Trade Chamber of Bosnia and Herzegovina | Affiliated member | 19 October 2001 |
| Georgia | Georgian Chamber of Commerce and Industry | Affiliated member | 20 October 2004 |
| Kosovo | Kosova Chamber of Commerce | Affiliated member | 16 October 2015 |
| Moldova | Chamber of Commerce and Industry of the Republic of Moldova | Affiliated member | 10 October 2002 |
| Montenegro | Chamber of Commerce and Industry of Montenegro | Affiliated member | 12 October 2006 |
| Norway | Federation of Norwegian Commercial and Service Enterprises | Affiliated member | 1 December 1967 |
| Russia | Chamber of Commerce and Industry of the Russian Federation | Affiliated member | 23 April 1993 |
| Serbia | Chamber of Commerce and Industry of Serbia | Affiliated member | 19 October 2001 |
| Switzerland | Chambers of Commerce and Industry of Switzerland | Affiliated member | 10 May 1974 |
| Türkiye | Chambers and Commodity Exchanges of Türkiye | Affiliated member | 17 June 1966 |
| Ukraine | Ukrainian Chamber of Commerce and Industry | Affiliated member | 10 October 2002 |

CORRESPONDENT MEMBERS

| Country | Name of organisation | Status | Date of affiliation |
| --- | --- | --- | --- |
| Andorra | Andorra Chamber of Commerce | Correspondent member |
| AIC Forum | Forum of the Adriatic and Ionian Chambers of Commerce | Correspondent member | 15 October 2010 |
| INSULEUR | Network of Insular Chambers of Commerce and Industry of the EU | Correspondent member | 4 October 2006 |
| Israel | Federation of Israeli Chambers of Commerce | Correspondent member |

