Masters of Scale


# Masters of Scale



***Masters of Scale*** is a business podcast and media brand owned and produced by WaitWhat, the media company founded and led by former TED executives June Cohen and Deron Triff. In 2017, *Masters of Scale* launched as a business and leadership podcast occasionally hosted by Reid Hoffman, the co-founder of LinkedIn and partner at Greylock Partners. *Masters of Scale* aims to “democratize entrepreneurship” and has since extended into multiple podcasts, a learning app (Masters of Scale Courses), a book., and events, including the Masters of Scale Summit.

Podcast guests have included President Barack Obama, Airbnb co-founder and CEO Brian Chesky, Netflix co-founder Reed Hastings, Uber CEO Dara Khosrowshahi, Huffington Post & Thrive Global founder Arianna Huffington, and Ariel Investments co-CEO Mellody Hobson.


## History

Executive producers Deron Triff and June Cohen approached Reid Hoffman with the idea for the podcast, pitching it as a way of "sharing his ideas on scale in a way that could, well, scale." The first episode of *Masters of Scale,* featuring Airbnb CEO and cofounder Brian Chesky, aired on May 3, 2017.

In 2018, *Masters of Scale* was the first American media program to commit to a 50/50 gender balance for guests. Hoffman told Quartz: "Silicon Valley prides itself on being a meritocracy, but the data shows it's not. [*Masters of Scale*] launched with and maintained our commitment to a 50/50 gender balance of guests on each season. It's important to not just talk about this topic, but to take action ... set an example."

In March 2020, the team behind Masters of Scale launched a spinoff podcast, *Masters of Scale: Rapid Response*, on the Masters of Scale feed, to cover the impact of the COVID-19 pandemic on the business community. Hosted by Bob Safian, former Editor of Fast Company, the series has expanded beyond covering the pandemic, offering guidance from business leaders making decisions in turbulent situations. These podcast episodes tackle such issues as managing through crisis, the challenges of rebuilding, and changes to leadership.

In 2021, the Masters of Scale Courses app launched. The courses are rooted in the experience and insights of Reid and well-known entrepreneurs and leaders. Also in 2021, the Masters of Scale Complete Interviews became available exclusively to members in the app.

In September 2021, the *Masters of Scale* book was published.

In October 2022, the inaugural Masters of Scale Summit was held in San Francisco, California.


## Podcasts

Each classic episode of *Masters of Scale* is rooted in one of host Reid Hoffman's counterintuitive theories on how companies scale. Over the course of each episode, guests share their scale journey alongside insights and additional analysis from Hoffman that support the theory statement. Each episode is scored with original sound design.

A typical episode of *Masters of Scale* features the scale story of a founder or co-founders. The story is further contextualized through additional cameo guests. These cameo guests come from a wide spectrum of backgrounds, and have included Nobel Prize-winning economist Daniel Kahneman, Hall of Fame sportscaster Dick Stockton, National Geographic explorer Andrés Ruzo and Olympic runner Natasha Hastings.

*Masters of Scale: Rapid Response* episodes track real-time insights from business leaders who are navigating fast-changing situations, such as global health crises, political unrest, and economic uncertainty. In each episode, host Bob Safian, editor at large of Masters of Scale and the former Editor of Fast Company, interviews a guest with extensive experience and insights related to the topic at hand. Episodes have featured guests such as award-winning chef José Andrés, Las Vegas Raiders' President Sandra Douglass Morgan, Delta CEO Ed Bastian, Leadership Now Project's founder and CEO Daniella Ballou-Aares and Moviepass founder Stacy Spikes.


## Masters of Scale Episodes

Season 1
| Episode | Title | Airdate |
| 30 | "The Elusive Formula for Great Hiring" with Aneel Bhusri of Workday | 11/5/2018 |
| 31 | "The Millennial Episode" with Brit Morin of Brit + Co | 11/19/2018 |
| 32 | "To Scale, You Must Master The Art of Storytelling" with Scott Harrison of charity: water | 12/18/2018 |
| 33 | "Let Your Customers Be Your Scouts" with Julia Hartz of Eventbrite | 1/8/2019 |
| 34 | "Make Everyone A Hero: The Reid Hoffman Story (Part 1)" with Reid Hoffman of Greylock Partners | 1/22/2019 |

Season 4
| Episode | Title | Airdate |
| --- | --- | --- |
| 35 | "Make Everyone A Hero: The Reid Hoffman Story (Part 2)" with Reid Hoffman of Greylock Partners | 2/26/2019 |
| 36 | "Check your Blindspot" with Sallie Krawcheck of Ellevest | 3/12/2019 |
| 37 | "Take Bigger Risks" with Shellye Archambeau of Nordstrom & MetricStream | 3/26/2019 |
| 38 | "Open or Closed? The Answer is Both" with Joi Ito of The Chiba Institute of Technology | 4/30/2019 |
| 39 | "The Case for Bootstrapping" with Ben Chestnut of Mailchimp | 5/21/2019 |
| 40 | "Bringing A Culture Back From The Brink" with Dara Khosrowshahi of Uber | 6/5/2019 |
| 41 | "Entrepreneurship as a Second Act" with Gwyneth Paltrow of Goop | 7/2/2019 |
| 42 | "Small Changes With Big Impact" with Whitney Wolfe Herd of Bumble | 7/18/2019 |
| 43 | "Embrace the Gatekeepers" Anne Wojcicki of 23andMe | 8/1/2019 |
| 44 | "Take On Goliath — And Win" with Drew Houston of Dropbox | 9/5/2019 |
| 45 | "LIVE! Patience or Speed? Both" with Tory Burch of Tory Burch LLC | 10/17/2019 |

Season 5
| Episode | Title | Airdate |
| --- | --- | --- |
| 46 | "Make it Epic" with will.i.am of The Black Eyed Peas | 10/31/2019 |
| 47 | "How to Accelerate History (Part 1)" with Bill Gates of Bill & Melinda Gates Foundation | 11/7/2019 |
| 48 | "How to Set the Drumbeat" with Jeff Weiner of LinkedIn | 11/15/2019 |
| 49 | "How to Embrace Conflict" with Ray Dalio of Bridgewater Associates | 11/26/2019 |
| 50 | "LIVE! Find Your Trojan Horse" with Robert F. Smith of Vista Equity Partners | 12/5/2019 |
| 51 | "How to Solve an Impossible Challenge" with Megan Smith former Chief Technology Officer of the United States | 12/13/2019 |
| 52 | "The Biggest Success Story You Haven't Heard (Part 2)" with Bill Gates of Bill & Melinda Gates Foundation | 12/20/2019 |
| 53 | "What's the Hidden Business Behind Your Business?" with Jennifer Hyman of Rent the Runway | 1/9/2020 |
| 54 | "When to Zoom In, When to Zoom Out" with Josh Silverman of Etsy | 1/23/2020 |
| 55 | "Be a Platform" with Tobi Lütke of Shopify | 2/13/2020 |
| 56 | "How to Start a Revolution" with Wences Casares of Xapo | 2/27/2020 |

Season 6
| Episode | Title | Airdate |
| --- | --- | --- |
| 57 | "How to Unite a Team (Part 1)" with Angela Ahrendts of Apple & Burberry | 5/12/2020 |
| 58 | "How to Unite a Team (Part 2)" with Angela Ahrendts of Apple & Burberry | 5/19/2020 |
| 59 | "A Masterclass in Crowdsourcing" Luis von Ahn of Duolingo | 5/26/2020 |
| 60 | "Build. Measure. Learn." with Eric Ries, author of "The Lean Startup" | 6/16/2020 |
| 61 | "The Power of Small Goals" with Stephen Colbert and Charles Best of DonorsChoose | 6/30/2020 |
| 62 | "The 4 Core Principles of Crisis Management" with Ellen Kullman formally of Carbon and DuPont | 7/7/2020 |
| 63 | "Be a Painkiller AND a Vitamin" with Clara Shih of Hearsay Social | 7/28/2020 |
| 64 | "Why Your Company Needs New Rituals" with Shishir Mehrotra of YouTube and Coda | 8/18/2020 |
| 65 | "How to Turn Skeptics into Fans" with John Foley of Peloton | 8/25/2020 |

Season 7
| Episode | Title | Airdate |
| --- | --- | --- |
| 66 | "How to Build Authentic Connection at Scale" with Trevor McFedries & Lil Miquela of Brud | 9/29/2020 |
| 67 | "How to Find – and Keep – True North" with Susan Wojcicki of YouTube | 10/6/2020 |
| 68 | "To Scale, Find the Right Values" with Jimmy Wales of Wikipedia | 10/13/2020 |
| 69 | "The Empathy Flywheel" with Sarah Friar of Nextdoor | 10/20/2020 |
| 70 | "How to Sell Without Selling" with Phil Knight of Nike | 11/10/2020 |
| 71 | "How to Find Hidden Value that Others Miss" with Franklin Leonard of The Black List | 11/17/2020 |
| 72 | "Building Bridges to Scale" with Daniel Lubetzky of Kind | 12/1/2020 |
| 73 | "The Secret Power of Onboarding" with Melanie Perkins of Canva | 12/8/2020 |
| 74 | "How to Master Your Emotion" with Sam Harris of Making Sense | 1/26/2021 |
| 75 | "How to be the Steward of Your Idea" with Rana el Kaliouby of Smart Eye & Affectiva | 2/2/2021 |

Season 8
| Episode | Title | Airdate |
| --- | --- | --- |
| 76 | "The Secret to Big Leaps" with Sir Richard Branson of Virgin Group | 2/23/2021 |
| 77 | "How Acquisitions Become an Ecosystem (Part 1)" with Bob Iger of Disney | 3/2/2021 |
| 78 | "Personal Brand Power" with Tyra Banks of Bankable Productions | 3/9/2021 |
| 79 | "How Acquisitions Become an Ecosystem (Part 2)" with Bob Iger of Disney | 3/23/2021 |
| 80 | "What Investors Really Look For" with Mark Cuban of Shark Tank | 3/30/2021 |
| 81 | "How to Teach Your Customer" with Ethan Brown of Beyond Meat | 4/5/2021 |
| 82 | "Frustration is Your Friend" with Adi Tatarko of Houzz | 4/20/2021 |
| 83 | "When the Moment Chooses You (Part 1)" with President Barack Obama | 5/11/2021 |
| 84 | "How to Adapt to Changing Rules (Part 2)" with President Barack Obama | 5/18/2021 |
| 85 | "How Mentorship Provides an Edge" with Alex Rodriquez of A-Rod Corp | 5/25/2021 |
| 86 | "Build the Right Flywheel" with Wendy Kopp of Teach for America and Teach for All | 6/8/2021 |
| 87 | "Make Room for Magic" with J.J. Abrams of Bad Robot Productions | 6/15/2021 |
| 88 | "Asking the Uncomfortable Questions" with Michael Seibel of Y Combinator | 6/29/2021 |
| 89 | "How to Accelerate Expertise" with Mellody Hobson of Ariel Investments and Starbucks | 7/6/2021 |
| 90 | "The Beauty of Emphasizing the Obvious" with Katia Beauchamp of Birchbox | 7/27/2021 |

Season 9
| Episode | Title | Airdate |
| --- | --- | --- |
| 91 | "Why We Need Re-Founders" with Satya Nadella of Microsoft | 8/31/2021 |
| 92 | "How Setbacks Create Momentum" with Robert Reffkin of Compass, Inc. | 9/14/2021 |
| 93 | "How to Unlock Your Team's Creative Potential" with Indra Nooyi of PepsiCo | 9/28/2021 |
| 94 | "No Data, No Scale" with Sheila Lirio Marcelo of Care.com | 10/5/2021 |
| 95 | "Make Your Customer the Star" with Jessica Alba of The Honest Company | 10/12/2021 |
| 96 | "Focus on the Scale that Your Customers Can't See" with Beth Ford of Land O'Lakes | 11/9/2021 |
| 97 | "Build a better board" with Mellody Hobson, Lisa Shalett, & Shishir Mehrotra | 11/16/2021 |
| 98 | "How Redefining Boundaries Drives Performance" with Paul Polman of Unilever | 12/7/2021 |
| 99 | "Leap Before You Look" with Marc Lore of Jet.com | 1/11/2022 |
| 100 | "Lessons That Matter Most: What We've Learned From 100 Episodes of Masters of Scale" with Brian Chesky, Tyra Banks, Angela Ahrendts, Sallie Krawcheck, & Franklin Leonard | 1/15/2022 |
| 101 | "Always Be Recruiting" with Paul English of Kayak | 1/18/2022 |
| 102 | "Don't Predict the Future. Create It" with Natalie Massenet of Net-a-Porter | 2/1/2022 |

Season 10
| Episode | Title | Airdate |
| --- | --- | --- |
| 103 | "How to Harness Risk" with Stacey Abrams of The New Georgia Project | 3/8/2022 |
| 104 | "How to Partner Like a Shark (Part 1)" with Daymond John of FUBU and Shark Tank | 3/15/2022 |
| 105 | "How to Partner Like a Shark (Part 2)" with Daymond John of FUBU and Shark Tank | 3/22/2022 |
| 106 | "Chobani's Secret to Scale: Tap into Community" with Hamdi Ulukaya of Chobani | 4/5/2022 |
| 107 | "The Refounder Mindset (Part 1)" with Bill Ford of Ford | 5/10/2022 |
| 108 | "The Refounder Mindset (Part 2)" with Bill Ford of Ford | 5/17/2022 |
| 109 | "Extraordinary Leaps Need Solid Foundations (Part 1)" with Stéphane Bancel of Moderna | 5/24/2022 |
| 110 | "Extraordinary Leaps Need Solid Foundations (Part 2)" with Stéphane Bancel of Moderna | 5/31/2022 |
| 112 | "Improving Human Dignity is an Engine of Scale" with Phaedra Ellis-Lamkins of Promise | 6/21/2022 |
| 113 | "Break It ’til You Make It" with Michael Dell of Dell | 6/28/2022 |
| 114 | "Harness the Passion of Internal Factions" with Padmasree Warrior of Fable, Cisco, and Motorola | 7/12/2022 |
| 115 | "Drive Full-Speed at Opportunity" with Ajaz Ahmed of AKQA | 7/19/2022 |

Season 11
| Episode | Title | Airdate |
| --- | --- | --- |
| 116 | "How to Take Creative Leaps — and Land Them" with Tony Fadell of Future Shape | 8/16/2022 |
| 117 | "The Wrongness Playbook (Part 1)" with Jack Conte of Patreon | 8/30/2022 |
| 118 | "The Wrongness Playbook (Part 2)" with Jack Conte of Patreon | 9/6/2022 |
| 119 | "Why Mission Matters More Than Products" with Saeju Jeong of Noom | 9/27/2022 |
| 120 | "Think Like an Intrapreneur" with Linda Yates of Mach49 | 10/11/2022 |
| 121 | "Let Waypoints Guide You" with Chris Urmson of Aurora | 11/1/2022 |
| 122 | "Brand While You Build" with Neil Blumenthal & Dave Gilboa of Warby Parker | 11/8/2022 |
| 123 | "Build the Right Incentives" with Cindy Mi of VIPKid | 12/6/2022 |
| 124 | "The Co-Founder Effect" with Stephen Hawthornthwaite & Roth Martin of Rothy's | 12/20/2022 |

Season 12
| Episode | Title | Airdate |
| --- | --- | --- |
| 125 | "The Essential Playbooks — and When to Use Them" with John Chambers of Cisco | 1/10/2023 |
| 126 | "When to Seek Advice and When to Ignore It" with Alexa von Tobel of LearnVest and Inspired Capital | 1/31/2023 |
| 127 | "Dare to Make Unexpected Moves" with David Droga of Droga5 and Accenture Song, a division of Accenture | 2/28/2023 |

Season 13
| Episode | Title | Airdate |
| --- | --- | --- |
| 128 | "Harness Fear to Drive Innovation (Part 1)" with Jimmy Iovine of Interscope Records | 5/31/2023 |
| 129 | "Harness Fear to Drive Innovation (Part 2)" with Jimmy Iovine of Interscope Records | 6/6/2023 |
| 130 | "Better Metrics for Better Culture (Part 1) with Mitch Kapor and Dr. Freada Kapor Klein of Kapor Capital | 6/20/2023 |
| 131 | "Better Metrics for Better Culture (Part 2) with Mitch Kapor and Dr. Freada Kapor Klein of Kapor Capital | 6/27/2023 |
| 132 | "Build Your Culture Like a Product" with Dharmesh Shah of HubSpot | 7/11/2023 |
| 133 | "Re-skill for AI, w/PwC's Tim Ryan" | 07/13/2023 |
| 134 | "Prepare for where AI is headed next, w/Reid Hoffman & Bob Safian" | 07/18/2023 |
| 135 | "Focus on the scale that your customers can't see, w/Land O'Lakes CEO Beth Ford" | 07/25/2023 |
| 136 | "Ron Howard: Evolve your vision" | 08/15/2023 |
| 137 | "Brian Grazer: Scale your curiosity" | 08/29/2023 |
| 138 | "Eileen Fisher: Keep it simple to make it timeless" | 09/6/2023 |


## Masters of Scale: Rapid Response Episodes

| Episode | Title | Airdate |
| --- | --- | --- |
| 1 | "How all-remote teams work" with Matt Mulller of WordPress & Automattic | 3/18/2020 |
| 2 | "The wrenching decision to do layoffs" with Danny Meyer of Shake Shack & Union Square Hospitality Group | 3/24/2020 |
| 3 | "First be human: Thoughts on the crisis" with Reid Hoffman of Greylock Partners | 3/26/2020 |
| 4 | "Hourly workers are a hero class" with Tony Tjan of Cue Ball Capital | 3/31/2020 |
| 5 | "Crisis data is the story of our times" with Nancy Lublin of Crisis Text Line | 4/2/2020 |
| 6 | "Relief funding and crowdfunding in a crisis" with Karen Cahn of IFundWomen | 4/4/2020 |
| 7 | "Fast pivots for changing needs" with Charles Best of DonorsChoose | 4/7/2020 |
| 8 | "A playbook for when there's no playbook" with Ellen J. Kullman of Carbon | 4/14/2020 |
| 9 | "Crisis is pushing us back to our roots" with Brian Chesky of Airbnb | 4/13/2020 |
| 10 | "How to keep an essential business running" with John Zimmer of Lyft | 4/16/2020 |
| 11 | “A pandemic doesn't see money” with Stacy Brown-Philpot of TaskRabbit | 4/18/2020 |
| 12 | “I want to see retail survive this” with Brian Cornell of Target | 4/20/2020 |
| 13 | "Let go of geographic fencing and find the best team" with Wences Casares of Xapo Bank | 4/22/2020 |
| 14 | "Build government back – better" with Jen Pahika of US Digital | 4/23/2020 |
| 15 | "Neighbors are a frontline of support" with Sarah Friar of Nextdoor | 4/24/2020 |
| 16 | "Pet adoptions: Up. Delivery business: Up." with Sumit Singh of Chewy | 4/25/2020 |
| 17 | "A crisis leadership session" with General Stanley A. McChrystal | 4/28/2020 |
| 18 | "Inside Panera's pandemic pivot" with Niren Chaudhary of Panera Bread | 4/30/2020 |
| 19 | "On the frontlines of scale: hospitals" with Dr. David Skorton of the Association of American Medical Colleges | 5/2/2020 |
| 20 | "Food security in a pandemic" with Sara Menker of Gro Intelligence | 5/5/2020 |
| 21 | "Crisis lessons from inside the ER" with Dr. Bon Ku of Thomas Jefferson University Hospital | 5/7/2020 |
| 22 | "Operating in a fishbowl" with Scott O'Neil of the Philadelphia 76ers and New Jersey Devils | 5/9/2020 |
| 23 | "Future-proofing Verizon" with Hans Vestberg of Verizon Communications | 5/16/2020 |
| 24 | "Leading with your gut" with Julie Smolyansky of Lifeway Foods | 5/21/2020 |
| 25 | "How Warby Parker is making decisions in uncertainty" with Neil Blumenthal of Warby Parker | 5/23/2020 |
| 26 | "How 'startup DNA' helped One Medical respond to Covid" with Amir Rubin of One Medical | 5/28/2020 |
| 27 | "10 weeks later: How to revive restaurants" with Danny Meyer of Shake Shack & Union Square Hospitality Group | 5/30/2020 |
| 28 | "Record-high audience, record-low revenue" with Jonah Peretti of BuzzFeed | 6/6/2020 |
| 29 | "Going ventilator fast" with Mary Barra of General Motors | 6/13/2020 |
| 30 | "How business can engage against racism" with Shellye Archambeau of MetricStream and Nordstrom | 6/19/2020 |
| 31 | "Burning cash, accepting turbulence" with Ed Bastian of Delta Air Lines | 6/27/2020 |
| 32 | "A new playbook for new times" with Darren Walker of the Ford Foundation | 7/2/2020 |
| 33 | "What it will take for tech and Hollywood to be anti-racist" with Rashad Robinson of Color of Change | 7/9/2020 |
| 34 | "Inside PayPal's $530M plan to close the racial wealth gap" with Dan Schulman of PayPal | 7/11/2020 |
| 35 | "Building a bridge over troubled waters" with Dr. Mary Schmidt Campbell of Spelman College | 7/18/2020 |
| 36 | "What you can learn from how schools are pivoting" with Eva Moskowitz of Success Academy Charter Schools | 9/8/2020 |
| 37 | "Nothing matters but this" with Eric Schmidt of Google & Schmidt Futures | 9/15/2020 |
| 38 | "Healthy offices and the myth of remote-work productivity" with Diane Hoskins of Gensler | 9/22/2020 |
| 39 | "Your company is a citizen – it can act like one" with Baratunde Thurston of How to Citizen | 10/1/2020 |
| 40 | "The Covid test facts every CEO needs" with Rajiv Shah of the Rockefeller Foundation | 10/8/2020 |
| 41 | "Movie-theater drama has come to every business" with Shelli Taylor of Alamo Drafthouse Cinema | 10/15/2020 |
| 42 | "When your business disappears overnight" with Arne Sorenson of Marriott International | 10/22/2020 |
| 43 | "Small business – more stressed than ever" with Jeff Jones of H&R Block | 11/2/2020 |
| 44 | "Pandemic planning, phase two" with Dr. Bon Ku of Thomas Jefferson University Hospital | 11/5/2020 |
| 45 | "A virtual-first workplace" with Drew Houston of Dropbox | 11/12/2020 |
| 46 | "Why brands must take a stand" with Colleen DeCourcy of Wieden+Kennedy | 11/19/2020 |
| 47 | "Balancing data with gut feeling" with Joanna Geraghty of JetBlue | 11/25/2020 |
| 48 | "Loneliness at work" with Noreena Hertz of The Lonely Century | 12/3/2020 |
| 49 | "Why take on a turnaround" with Peggy Johnson of Magic Leap | 12/10/2020 |
| 50 | "Why Salesforce bought Slack" with Bret Taylor of Salesforce | 12/17/2020 |
| 51 | "What the pandemic has cost women" with Sallie Krawcheck of Ellevest | 1/14/2021 |
| 52 | "Ten months of pain and hope" with Danny Meyer of Shake Shack & Union Square Hospitality Group | 1/21/2021 |
| 53 | "Aggressive sustainability" with Lynn Jurich of Sunrun | 1/28/2021 |
| 54 | "Why we need to think again" with Adam Grant of the Wharton School of the University of Pennsylvania | 2/4/2021 |
| 55 | "Iterating under pressure" with Claire Babineaux-Fontenot of Feeding America | 2/11/2021 |
| 56 | "Public-private opportunities" with Mike Brown of the Defense Innovation Unit | 2/16/2021 |
| 57 | "Winning and losing" with Jerry Stackhouse of Vanderbilt University | 2/18/2021 |
| 58 | "Wartime leadership" with John Donahoe of Nike, Inc | 2/25/2021 |
| 59 | "A prescription for healthy growth" with Heather Hasson of FIGS | 3/4/2021 |
| 60 | "We died and were reborn" with Brian Chesky of Airbnb | 3/16/2021 |
| 61 | "The business of democracy" with Daniella Ballou-Aares of Leadership Now | 3/25/2021 |
| 62 | "The trampoline effect" with Alex Lieberman of Morning Brew | 4/1/2021 |
| 63 | "Turbulence, recovery and risk" with Ed Bastian of Delta Air Lines | 4/8/2021 |
| 64 | "Can bankruptcy save movie theaters?" with Shelli Taylor of Alamo Drafthouse Cinemas | 4/15/2021 |
| 65 | "A pandemic is not a business model" with Linda Findley of Blue Apron | 4/22/2021 |
| 66 | "A crucible moment" with Apoorva Mehta of Instacart | 4/29/2021 |
| 67 | "Surviving a close shave" with Andy Katz-Mayfield of Harry's | 5/6/2021 |
| 68 | "Inside Google's Pandemic Safety Squad" with Dr. Karen DeSalvo of Google | 5/13/2021 |
| 69 | "Why real estate matters more than ever" with Robert Reffkin of Compass, Inc | 5/20/2021 |
| 70 | "Upskilling and the war for talent" with Rachel Romer Carlson of Guild Education | 5/27/2021 |
| 71 | "The promise and peril of engineering biology" with Reshma Shetty of Ginkgo Bioworks | 6/3/2021 |
| 72 | "Fashioning a greener closet" with Jennifer Hyman of Rent the Runway | 6/10/2021 |
| 73 | "Why business must be a force for good" with Kenneth Chenault of General Catalyst Partners | 6/17/2021 |
| 74 | "Fighting through headwinds at Marriott" with Stephanie Linnartz of Marriott International | 6/24/2021 |
| 75 | "Tapping into generosity (via Bitcoin)" with Scott Harrison of charity:water | 7/1/2021 |
| 76 | "How BuzzFeed bounced back" with Jonah Peretti of BuzzFeed | 7/8/2021 |
| 77 | "Scaling a mission" with Sonal Shah of The Asian American Foundation | 7/15/2021 |
| 78 | "Inside J.Crew's purposeful pivot" with Libby Wadle of J. Crew | 7/22/2021 |
| 79 | "How Harley-Davidson set a foundation for the long term" with Jochen Zeitz of Harley-Davidson, Inc | 7/29/2021 |
| 80 | "How mission fuels risk-taking" with Francis deSouza of Illumina | 8/19/2021 |
| 81 | "How Electronic Arts grows a metaverse" with Andrew Wilson of Electronic Arts | 8/26/2021 |
| 82 | "When you should require vaccinations" with Danny Meyer of Shake Shack & the Union Square Hospitality Group | 9/2/2021 |
| 83 | "When to build the company before the product" with Chris Urmson of Aurora Innovation | 9/9/2021 |
| 84 | "In hard times, the show must go on" with Bonnie Comley of BroadwayHD | 9/16/2021 |
| 85 | "How to lead for enduring impact" with Dr. Mary Schmidt Campbell of Spelman College | 9/23/2021 |
| 86 | "How to scale tech responsibly" with Sridhar Ramaswamy of Neeva | 9/30/2021 |
