| 2003 | 54.992 | 46.300 | 23.211 | 26.608 | - |
| 2004 | 58.141 | 48.000 | 25.374 | 32.555 | - |
| 2005 | 61.409 | 49.700 | 26.800 | 38.057 | - |
| 2006 | 66.568 | 51.900 | 37.399 | 60.446 | - |
| 2007 | 71.191 | 55.100 | 39.311 | 62.460 | - |
| 2008 | 77.736 | 58.200 | 51.790 | 66.864 | - |
| 2009 | 83.209 | 63.200 | 64.353 | 79.933 | - |
| 2010 | 91.968 | 71.100 | 76.495 | 116.836 | 53.300 |
| 2011 | 100.000 | 78.500 | 100.000 | 181.068 | 67.050 |
| 2012 | 107.934 | 85.200 | 123.907 | 177.763 | 80.400 |
| 2013 | 114.612 | 93.900 | 113.067 | 138.810 | 90.250 |
| 2014 | 118.430 | 102.400 | 105.716 | 118.703 | 106.050 |
| 2015 | 121.130 | 108.100 | 101.825 | 106.972 | 109.550 |
| 2016 | 125.052 | 112.500 | 114.900 | 127.866 | 121.000 |
| 2017 | 130.016 | 115.900 | 112.055 | 116.539 | 129.100 |
| 2018 | 135.066 | 119.280 | 118.634 | 115.134 | 133.350 |
| 2019 | 138.295 | - | 133.678 | - | - |
| 2020 | 146.041 | - | 179.1182 | - | - |
| 2021 | 160.062 | - | 181.712 | - | - |

