List of countries by largest historical comprehensive GDP


# List of countries by largest historical comprehensive GDP



## Background

When comparing the GDPs of different countries or regions by reference to their **Nominal GDP** (based on market exchange rates) and **GDP at Purchasing Power Parity (PPP)**, one approach is to take a geometric mean of the two. This is described in this article as a "comprehensive GDP". It is calculated by multiplying the two numbers and then taking the square root of their product, as shown in the formula below:

{\displaystyle GeometricMean={\sqrt {(}}Nominal\*PPP)}

This geometric mean may give a more rounded, stable, and balanced view of a country's size in the global economy. It recognizes both the international financial reality (nominal terms) and the local real purchasing power (PPP terms) without overly skewing in favor of one or the other. Additionally, the geometric mean is arguably more relevant for this purpose than the arithmetic mean.

However, there are downsides to this methodology, hence it is important to note that:

* The geometric average is less intuitive to interpret than either pure nominal or pure PPP GDP figures.
* By combining two measures, one risks glossing over important distinctions between how an economy performs on the global stage (nominal GDP) and its domestic real purchasing power (PPP).
* Many policy decisions (e.g. debt sustainability, trade negotiations) are based predominantly on nominal GDP or standard PPP GDP, rather than a blended figure.

Therefore it is advisedʷʰᵒ? to view this procedure as a heuristic approach rather than a true single unificatoryᶜˡᵃʳⁱᶠⁱᶜᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ for the two previously mentioned methods of GDP calculation.


## Overview of the ten largest economies


### By geometric average values of GDP (nominal, PPP)

Statistics for future yearsᶠʳᵒᵐ ᵉˣᵃᶜᵗˡʸ ʷʰᵉⁿ? are IMF projections.ᵃⁿᵈ ᵗʰᵉˢᵉ ᵃʳᵉ ⁱⁿᵈⁱᶜᵃᵗᵉᵈ ᵇʸ ⁱᵗᵃˡⁱᶜˢ?

The sorting is by nation and not by GDP amount.

The ten largest economies by geometric average values of GDP (nominal, PPP) by each year from the available data sourced from the IMF (in billions of USD/Intl$)ᶜˡᵃʳⁱᶠⁱᶜᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ
| Year | 1st | 2nd | 3rd | 4th | 5th | 6th | 7th | 8th | 9th | 10th |
| 1992 | USA 6,520 | JPN 3,252 | DEU 2,059 | ITA 1,324 | FRA 1,315 | GBR 1,192 | CHN 802 | ESP 661 | MEX 622 | BRA 612 |
| 1991 | USA 6,158 | JPN 3,064 | DEU 1,888 | ITA 1,266 | FRA 1,230 | GBR 1,158 | RUS 778 | CHN 680 | ESP 622 | BRA 620 |
| 1990 | USA 5,963 | JPN 2,768 | SUN 2,660 | DEU 1,673 | ITA 1,203 | FRA 1,201 | GBR 1,123 | BRA 648 | CHN 627 | ESP 583 |
| 1989 | USA 5,642 | JPN 2,622 | SUN 2,561 | DEU 1,417 | ITA 1,046 | FRA 1,045 | GBR 1,009 | CHN 649 | BRA 638 | CAN 556 |
| 1988 | USA 5,236 | JPN 2,518 | SUN 2,465 | DEU 1,368 | FRA 1,000 | ITA 990 | GBR 969 | CHN 589 | BRA 526 | CAN 511 |
| 1987 | USA 4,855 | SUN 2,374 | JPN 2,177 | DEU 1,272 | FRA 919 | ITA 905 | GBR 842 | CHN 492 | BRA 489 | CAN 453 |
| 1986 | USA 4,580 | SUN 2,285 | JPN 1,905 | DEU 1,118 | FRA 815 | ITA 786 | GBR 726 | BRA 455 | CHN 441 | CAN 411 |
| 1985 | USA 4,339 | SUN 2,200 | JPN 1,523 | DEU 915 | FRA 677 | ITA 645 | GBR 641 | CHN 424 | BRA 403 | CAN 396 |
| 1984 | USA 4,038 | SUN 1,966 | JPN 1,420 | DEU 885 | FRA 646 | ITA 616 | GBR 600 | CHN 395 | CAN 376 | MEX 360 |
| 1983 | USA 3,634 | SUN 1,757 | JPN 1,327 | DEU 883 | FRA 646 | ITA 599 | GBR 599 | CHN 356 | CAN 351 | IND 337 |
| 1982 | USA 3,344 | SUN 1,570 | JPN 1,221 | DEU 861 | FRA 644 | GBR 590 | ITA 574 | MEX 356 | CAN 326 | BRA 324 |
| 1981 | USA 3,207 | SUN 1,378 | JPN 1,208 | DEU 854 | FRA 634 | GBR 581 | ITA 559 | MEX 406 | CAN 318 | BRA 303 |
| 1980 | USA 2,857 | SUN 1,210 | JPN 1,077 | DEU 889 | FRA 642 | GBR 565 | ITA 564 | MEX 327 | CHN 287 | CAN 283 |

