The Business (TV series)


# The Business (TV series)



***The Business*** is a sitcom which aired on The Movie Network in Canada and IFC in the United States.

The show centres on Vic Morgan (Rob Deleeuw), an adult film director of a low-budget softcore pornographic series similar to *Girls Gone Wild*. He attempts to become a legitimate film maker after having converted to Judaism to be successful in the entertainment industry. Season one depicts the production of his first independent film and the difficulties along the way with an undisciplined production staff, poorly skilled actors, and an eccentric Japanese investor. Season two follows the company following the success of its first film as they search for a follow-up project.

The series is filmed and produced in Montreal by Philms Pictures, and has a predominantly Canadian cast.


## Characters


### Main

| Name | Actor | Role |
| --- | --- | --- |
| Julia Sullivan | Kathleen Robertson | Producer |
| Vic Morgenstein | Rob deLeeuw | Founder of Vic's Flicks |
| Rufus Marquez | Nicolas Wright | Director |
| Tony Russ | Trevor Hayes | PR/Marketing for Vic's Flicks |
| Lance Rawley | James A. Woods | Star of Vic's Flicks "House of Fear" |


### Recurring

* Kaela Bahrey as Vic's daughter Beatrice Morgenstein.
* Matt Silver as Terrence von Holtzen, the freshly promoted Associate Co-head of the Animation and Historical Adaptation Department.
* Nobuya Shimamoto as Vic's former brother-in-law and film investor, Kenji Nakamura.
* Ellen David as Vic's Flicks brutally honest secretary, Shelley Baker.
* Glenda Braganza as new employee Nancy Drake.
* Neil Napier as greasy accountant Wendell Cooper.
* Sophie Grégoire as Brooke Fairchild.
* Claire Brosseau as eccentric interior decorator Rhonda Goldenblatt.
* Karen Cliche as Scarlet Saint-James, star of Vic's legitimate indie-thriller.

## Episodes


### Series overview

| Season | | Episodes | Originally aired | |
| --- | --- | --- | --- | --- |
| First aired | Last aired |
| 1 | 8 | August 4, 2006 (2006-08-04) | September 22, 2006 (2006-09-22) |
| 2 | 8 | August 5, 2007 (2007-08-05) | September 23, 2007 (2007-09-23) |


### Season 1 (2006)

| # | Title | Writer(s) | Director | Original airdate | Production code |
| After a masterful story-telling Irishman makes his brilliant film pitch about an IRA bomber on a politically motivated hunger strike, the team at Vic's Flicks lets the weight of it all set the tone for the remainder of the day. Convinced that this script idea is Oscar-worthy, Julia, against her better judgment, calls Lance Rawley into the office to offer him the title role. But Lance rolls in having undergone sizeable changes, leaving the others flabbergasted and speechless. | | | | | |
| 04 | "Twofus" | TBA | TBA | August 26, 2007 (2007-08-26) | 204 |
| People's pasts are back to haunt them. A handsome prowling stranger turns out to be Julia's ex-husband and threatens Vic's Flicks publicist Tony's confidence with his good looks, his charm and his firm grip. Vic must attempt to dodge a legal bullet when his past as a cheap smut-peddler revisits him. And Derek Tibble, a seemingly innocent friend from House of Fear director Rufus' past, threatens Rufus' credibility and the legitimacy of his work. | | | | | |
| 05 | "Full Moon and Half Nuts" | TBA | TBA | September 2, 2007 (2007-09-02) | 205 |
| Fear overcomes Vic when he realizes a deep-seated family secret is back to haunt him and forces (or paranoia?) are out to get him. No one is to be trusted: the elevator repairman is making clear attempts on his life; Terrence is conspiring against him with his not-so-trustworthy business partner; intern-turned-spy Nancy Drake serves Tony in his quest to find out the real reason behind Julia and Terrence's secretive behaviour. All because of a suspicious roll of film that proves one of the greatest cover-ups in modern history. | | | | | |
| 06 | "The Family Jules" | TBA | TBA | September 9, 2007 (2007-09-09) | 206 |
| Discouraged that she has neither found an idea for their next big hit nor acquired an Independent Spirit Award nomination for House of Fear, Julia chooses to change her focus. Blinded by her discontent, she fails to notice that the golden script she's been hoping for is right under her nose, in her intern Nancy's hands. As Nancy's frustration grows when everyone dismisses her attempts at being heard, she resorts to malicious measures to punish Vic's Flicks for not paying better attention to her real potential. In the end, it's all about karma. | | | | | |
| 07 | "Field Trip to Hollywood: Part 1" | TBA | TBA | September 16, 2007 (2007-09-16) | 207 |
| The Independent Spirit Awards are calling! Julia, Vic, Tony, Rufus and Lance barely make it past airport security and eagerly set foot in La-La-Land, where showbiz is a way of life. Enthralled by the idea of pursuing endless opportunities, they all go out to chase their dreams. But their high hopes are quickly hampered by a slew of characters that only Hollywood could provide. Will the team manage to keep their integrity intact or will they let themselves be corrupted by the West Coast air? | | | | | |
| 08 | "Field Trip to Hollywood: Part 2" | TBA | TBA | September 23, 2007 (2007-09-23) | 208 |
| Dressed to the nines, the gang makes their way to the red carpet, some as concerned about their speech as Rufus is about his bowel movements. While Lance and Tony feel completely at home schmoozing, Julia is like a deer in headlights. Nevertheless, they all make it inside to await the outcome of the long-anticipated awards ceremony. Despite Lance's tasteless ways, Vic's foot lodged permanently in his mouth, Julia's nervous blathering, and Rufus' unfortunate intolerance to spicy foods, the Vic's Flicks team proves that in the end all they need is heart — and each other. | | | | | |

