List of sovereign states by central bank interest rates


# List of sovereign states by central bank interest rates



This is a **list of countries by annualized interest rate set by the central bank** for charging commercial, depository banks for loans to meet temporary shortages of funds.


## List

| Country or currency union | Central bank interest rate (%) | Change | Effective date of last change | Average inflation rate 2017–2021 (%) by WB and IMF as in the List | Central bank interest rate minus average inflation rate (2017–2021) |
| Lebanon | 20.00 | 10.00 | April 2023 | 39.55 | -19.55 |
| Lesotho | 7.50 | 0.25 | 26 November 2024 | 5.04 | 2.46 |
| Macau | 4.75 | 0.25 | 19 December 2024 |
| Malawi | 26.00 | 2.00 | 1 February 2024 | 9.65 | 16.35 |
| Malaysia | 3.00 | 0.25 | 3 May 2023 | 1.36 | 1.64 |
| Mauritius | 4.50 | 0.50 | 4 February 2025 | 3.01 | 1.49 |
| Mexico | 9.50 | 0.50 | 7 February 2025 | 4.67 | 4.83 |
| Moldova | 3.60 | 0.15 | 7 May 2024 | 4.34 | -0.74 |
| Mongolia | 10.00 | 1.00 | 16 September 2024 | 5.50 | 4.50 |
| Morocco | 2.50 | 0.25 | 18 December 2024 | 0.92 | 1.58 |
| Mozambique | 12.25 | 0.50 | 27 January 2025 | 6.22 | 6.03 |
| Namibia | 6.75 | 0.25 | 12 February 2025 | 4.08 | 2.67 |
| New Zealand | 4.25 | 0.50 | 27 November 2024 | 1.95 | 2.30 |
| Nicaragua | 6.50 | 0.25 | 15 November 2024 | 4.40 | 2.10 |
| Nigeria | 27.50 | 0.25 | 27 November 2024 | 14.03 | 13.47 |
| North Macedonia | 5.35 | 0.20 | 5 February 2025 | 1.58 | 3.77 |
| Norway | 4.50 | 0.25 | 15 December 2023 | 2.14 | 2.36 |
| Oman | 5.00 | 0.25 | 18 December 2024 | 0.94 | 4.06 |
| Pakistan | 12.00 | 1.00 | 28 January 2025 | 6.89 | 5.11 |
| Papua New Guinea | 4.00 | 1.00 | 20 September 2024 | 4.46 | -0.46 |
| Paraguay | 6.00 | 0.25 | 21 March 2024 | 3.12 | 2.88 |
| Peru | 4.75 | 0.25 | 9 January 2025 | 2.25 | 2.50 |
| Philippines | 5.75 | 0.25 | 20 December 2024 | 3.50 | 2.25 |
| Poland | 5.75 | 0.25 | 5 October 2023 | 2.74 | 3.01 |
| Qatar | 4.85 | 0.30 | 22 December 2024 | -0.04 | 4.89 |
| Romania | 6.50 | 0.25 | 8 August 2024 | 3.35 | 3.15 |
| Russia | 21.00 | 2.00 | 28 October 2024 | 4.07 | 16.93 |
| Rwanda | 6.50 | 0.50 | 21 August 2024 | 3.75 | 2.75 |
| Samoa | 0.37 | 0.09 | 18 July 2024 | 1.13 | -0.93 |
| Saudi Arabia | 5.00 | 0.25 | 18 December 2024 | 1.24 | 3.76 |
| Serbia | 5.75 | 0.25 | 12 September 2024 | 2.31 | 3.44 |
| Seychelles | 1.75 | 0.25 | 26 March 2024 | 3.91 | -2.16 |
| Sierra Leone | 24.75 | 0.50 | 30 September 2024 | 14.77 | 9.98 |
| Sint Maarten | 4.75 | 0.50 | 29 November 2024 |
| South Africa | 7.50 | 0.25 | 31 January 2025 | 4.34 | 3.16 |
| South Korea | 3.00 | 0.25 | 28 November 2024 | 1.31 | 1.69 |
| South Sudan | 15.00 | 3.00 | 22 March 2023 | 73.91 | -58.91 |
| Sri Lanka | 8.00 | 0.25 | 27 November 2024 | 4.97 | 3.03 |
| Sudan | 100.90 |
| Suriname | 10.00 | 1.00 | September 18, 2013 | 24.53 | -14.53 |
| Sweden | 2.25 | 0.25 | 5 February 2025 | 1.66 | 0.59 |
| Switzerland | 0.50 | 0.50 | 13 December 2024 | 0.31 | 0.19 |
| Taiwan | 2.00 | 0.125 | 22 March 2024 | 0.91 | 1.09 |
| Tajikistan | 9.00 | 0.25 | 5 August 2024 | 7.10 | 1.90 |
| Tanzania | 6.00 | 0.50 | 4 April 2024 |
| Thailand | 2.25 | 0.25 | 16 October 2024 | 0.49 | 1.76 |
| Trinidad and Tobago | 3.50 | 1.50 | 17 March 2020 | 1.11 | 2.39 |
| Tunisia | 8.00 | 0.75 | 2 January 2023 | 6.14 | 1.86 |
| Turkey | 45.00 | 2.50 | 24 January 2025 | 14.38 | 30.62 |
| Uganda | 9.75 | 0.25 | 7 October 2024 | 3.11 | 6.64 |
| Ukraine | 14.50 | 1.00 | 24 January 2025 | 9.11 | 5.39 |
| UAE | 4.40 | 0.25 | 19 December 2024 | 0.61 | 3.79 |
| United Kingdom | 4.50 | 0.25 | 6 February 2025 | 2.00 | 2.50 |
| United States | 4.50 | 0.25 | 19 December 2024 | 2.46 | 2.04 |
| Uruguay | 9.00 | 0.25 | 13 February 2025 | 7.80 | 1.20 |
| Uzbekistan | 13.50 | 0.50 | 26 July 2024 | 13.95 | -0.45 |
| Vietnam | 4.50 | 0.50 | 16 June 2023 | 3.02 | 1.48 |
| West African States | 3.50 | 0.25 | 16 December 2023 |
| Zambia | 14.50 | 0.50 | 15 February 2025 | 12.25 | 2.25 |
| Zimbabwe | 35.00 | 15.00 | 27 September 2024 | 183.31 | -148.31 |

