Skoll Foundation


# Skoll Foundation



The **Skoll Foundation** is a private foundation based in Palo Alto, California. The foundation makes grants and investments intended to reduce global poverty. Billionaire entrepreneur Jeffrey Skoll created the foundation in 1999.

The total assets of the foundation (including its affiliated funds) amount to $1.127 billion as of 2018. The combined entities made grants totaling about $71 million in 2018 (and disbursements of $56M), based on unaudited numbers reported by the foundation. According to the most recent audited financial statements, the non-grant expenses for the foundation totaled around $17 million in 2018.


## History

Skoll set up the foundation in 1999 to fund social entrepreneurship through awards, grants and educational programs at Oxford and Harvard Universities. Skoll, the first president of eBay, created the Skoll Foundation after setting up the eBay Foundation.

In 2001, Skoll hired Sally Osberg, formerly the founding executive director of the Children's Discovery Museum of San Jose. Osberg was the foundation's first employee, president and CEO. Osberg claims that she led the organization through its startup, implementation and renewal phases. Osberg and her colleagues set up platforms to connect civil society members with private and public sector leaders. These platforms included partnerships with Sundance Festival and Oxford's Saïd Business School.

In 2003, Skoll established the private Skoll Foundation. The two entities, which have distinct governing bodies but share staff and offices, together operate the foundation's grantmaking and other programs.

In April 2017, Osberg announced plans to step down from the role of CEO.

In 2018, Richard Fahey assumed the role of interim president after 14 years of executive leadership at the foundation. In February 2019, Donald Gips was appointed as the foundation's CEO. Formerly, Gips served as the U.S. Ambassador to the Republic of South Africa. In March 2021, the foundation hired Marla Blow as its president and chief operating officer. She had formerly served as the senior vice president for social impact in North America for the Mastercard Center for Inclusive Growth.

The foundation, which moved to its Palo Alto headquarters in 2004, also collaborated closely with the Skoll Global Threats Fund, established in 2009, to address climate change, pandemics, water security, nuclear proliferation, and conflict in the Middle East. Some of the fund's initiatives supported by the foundation have included an app, developed in partnership with the Brazilian Ministry of Health, that allowed monitoring of health conditions and potential infection by the Zika virus during the 2016 Olympics; supporting surveillance technologies that identify epidemics at their earliest outbreak; and development of an online tool that will help policymakers identify global water risk and food security hot spots.

The foundation began funding research into pandemic preparedness and prevention in 2009. Simultaneously, the organization funded research into climate change water scarcity, nuclear weapons and conflict in the Middle East; it called this its Global Threats Fund. Previously, the foundation partnered with Google's philanthropic arm, Google.org to fund Nathan Wolfe's 2008 research into cross-species transmission amongst Cameroonian bushmeat hunters. In 2018 the fund created Ending Pandemics, a non-profit spun out from its research into pandemic detection and rapid response.

Skoll increased the foundation's 2020 grant to $200 million to respond to the pandemic's economic, health and social impact. The African Field Epidemiology Network, a group that works with Africa Centres for Disease Control and Prevention were the foundation's first COVID-related grantees. The foundation also gave sixty-four past and current Skoll grantees $50,000 in emergency funding during this period.


## Skoll Centre for Social Entrepreneurship at the University of Oxford

In 2003, the foundation donated $7.5M to the Saïd Business School at Oxford University to establish the Skoll Centre for Social Entrepreneurship. The center studies and promotes socially purposed businesses and hosts a one-year MBA programme in social entrepreneurship. The grant also funded an endowed lectureship, program director, visiting fellows, five MBA student fellowships, visiting fellows, and the annual Skoll World Forum on Social Entrepreneurship. The Skoll Centre's activities concentrate on educating social change leaders, practical research and convening leaders in the social change field.


## Skoll World Forum

The annual Skoll World Forum assembles social entrepreneurship leaders at the Said Business School at to discuss solutions to social challenges. The foundation held its first forum in 2004. Attendance was roughly 1200 as of the 2019 Forum, and the delegates represented around 80 countries. The event facilitates impact investing.


### Notable speakers

* Kofi Annan, 2013
* Malala Yousafzai, 2014
* Desmond Tutu, 2015
* Al Gore, 2016
* Jimmy Carter, 2018


## The Skoll Awards for Social Entrepreneurship

Each year, the Skoll Foundation presents the Skoll Awards for Social Entrepreneurship. The foundation accepts nominations from within its network. The following list of Skoll Awards organized by year. Skoll claims the awards are to raise awareness through storytelling. "We felt that part of our mission was to create a ceremony where these folks are given more notoriety.”

Skoll Awards for Social Entrepreneurship awardees
| Year | Organization | Awardee(s) |
| 2015 | Foundation for Ecological Security | Jagdeesh Rao Puppala |
| 2015 | Institute of Public and Environmental Affairs | Ma Jun (environmentalist) |
| 2016 | Breakthrough | * Mallika Dutt * Sonali Khan |
| 2016 | Equal Justice Initiative | Bryan Stevenson |
| 2016 | Living Goods | Chuck Slaughter |
| 2016 | Namati | Vivek Maru |
| 2016 | Videre | Oren Yakobovich |
| 2017 | Babban Gona | Kola Masha |
| 2017 | Build Change | Elizabeth Hausler |
| 2017 | Last Mile Health | Raj Panjabi |
| 2017 | Polaris Project | Bradley Myles |
| 2018 | Code for America | Jennifer Pahlka |
| 2018 | Global Health Corps | Barbara Bush |
| 2018 | SELCO India | Selco Foundation |
| 2019 | Crisis Text Line | Nancy Lublin |
| 2019 | Harambee Youth Employment Accelerator | * Nicola Galombik * Maryana Iskander |
| 2019 | mPedigree | * Bright Simons * Selorm Branttie |
| 2019 | mPharma | Gregory Rockson |
| 2019 | Thorn (organization) | Julie Cordua |
| 2020 | ARMMAN | Aparna hedge |
| 2020 | Centre for Tech and Civil Life | * Tiana Epps-Johnson * Whitney May * Donny Bridges |
| 2020 | Glasswing International | * Celina de Sola * Ken Baker |
| 2020 | Organized Crime and Corruption Reporting Project | * Drew Sullivan * Paul Radu |
| 2020 | International Council on Clean Transportation | Drew Kodjak |
| 2022 | Common Future | Rodney Foxworth |
| 2022 | Financing Alliance for Health | Angela Gichaga |
| 2022 | MapBiomas | Tasso Azevedo |
| 2022 | NDN Collective | Nick Tilsen |
| 2022 | Noora Health | * Edith Elliott * Shahed Alam |
| 2022 | NOSSAS | Alessandra Orofino |

