List of Countries by Corruption Perceptions Index


# List of Countries by Corruption Perceptions Index



This is a list of countries by **Corruption Perceptions Index (CPI)** as published by Transparency International, including scores and rankings. The **Corruption Perceptions Index** (**CPI**) assesses countries by their perceived levels of public sector corruption, as assessed by experts and business executives. The CPI generally defines corruption as an "abuse of entrusted power for private gain".² The index is published annually by the non-governmental organisation Transparency International since 1995.

The 2024 CPI, published in Febraury 2025, currently ranks 180 countries "on a scale from 100 (very clean) to 0 (highly corrupt)" based on the situation between 1 May 2023 and 30 April 2024. Denmark, Finland, Singapore, New Zealand, Luxembourg, Norway, Switzerland and Sweden, (all scoring above 80 over the last four years), are perceived as the least corrupt nations in the world — ranking consistently high among international financial transparency — while the most apparently corrupt is South Sudan (scoring 8), along with Somalia (9) and Venezuela (10).


## List


### Legend

| Scores | Perceived as less corrupt | | | | | Perceived as more corrupt | | | | |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| since 2012 | **99–90** | **89–80** | **79–70** | **69–60** | **59–50** | **49–40** | **39–30** | **29–20** | **19–10** | **9–0** |
| 1995–2011 | 10–9 | 8.99–8 | 7.99–7 | 6.99–6 | 5.99–5 | 4.99–4 | 3.99–3 | 2.99–2 | 1.99–1 | 0.99–0 |


### 2020–2024

Corruption Perceptions Index table:

| # | Nation or Territory | 2024 | | 2023 | | 2022 | | 2021 | | 2020 | |
| 15 | Germany | **75** | -6 | **78** | – | **79** | +1 | **80** | -1 | **80** | – |
| 17 | Hong Kong | **74** | -2 | **75** | -2 | **76** | – | **76** | -1 | **77** | +5 |
| 18 | Bhutan | **72** | +8 | **68** | -1 | **68** | – | **68** | -1 | **68** | +1 |
| 18 | Seychelles | **72** | +4 | **71** | +3 | **70** | – | **70** | +4 | **66** | – |
| 20 | Japan | **71** | -3 | **73** | +2 | **73** | – | **73** | +1 | **74** | +1 |
| 20 | United Kingdom | **71** | +3 | **71** | -2 | **73** | -7 | **78** | – | **77** | +1 |
| 22 | Belgium | **69** | -6 | **73** | +2 | **73** | – | **73** | -3 | **76** | +2 |
| 23 | Barbados | **68** | +1 | **69** | +5 | **65** | – | **65** | – | **64** | +1 |
| 23 | United Arab Emirates | **68** | +4 | **68** | +1 | **67** | -3 | **69** | -3 | **71** | – |
| 25 | Austria | **67** | -5 | **71** | +2 | **71** | -9 | **74** | +2 | **76** | -3 |
| 25 | France | **67** | -4 | **71** | +1 | **72** | +1 | **71** | +1 | **69** | – |
| 25 | Taiwan | **67** | +3 | **67** | -3 | **68** | – | **68** | +3 | **65** | – |
| 28 | Bahamas | **65** | +2 | **64** | – | **64** | – | **64** | – | **63** | -1 |
| 28 | United States | **65** | -3 | **69** | – | **69** | +3 | **67** | -2 | **67** | -2 |
| 30 | Israel | **64** | +3 | **62** | -2 | **63** | +5 | **59** | -1 | **60** | – |
| 30 | South Korea | **64** | +2 | **63** | -1 | **63** | +1 | **62** | +1 | **61** | +6 |
| 32 | Chile | **63** | -3 | **66** | -2 | **67** | – | **67** | -2 | **67** | +1 |
| 32 | Lithuania | **63** | +2 | **61** | -1 | **62** | +1 | **61** | +1 | **60** | – |
| 32 | Saint Vincent and the Grenadines | **63** | +4 | **60** | -1 | **60** | +1 | **59** | +4 | **59** | -1 |
| 35 | Cape Verde | **62** | -5 | **64** | +5 | **60** | +4 | **58** | +2 | **58** | – |
| 36 | Dominica | **60** | +6 | **56** | +3 | **55** | – | **55** | +3 | **55** | – |
| 36 | Slovenia | **60** | +6 | **56** | -1 | **56** | – | **57** | -6 | **60** | – |
| 38 | Latvia | **59** | -2 | **60** | +3 | **59** | -3 | **59** | +6 | **57** | +2 |
| 38 | Qatar | **59** | +2 | **58** | – | **58** | -9 | **63** | -1 | **63** | – |
| 38 | Saint Lucia | **59** | +7 | **55** | – | **55** | -3 | **56** | +3 | **56** | +3 |
| 38 | Saudi Arabia | **59** | +15 | **52** | +1 | **51** | -2 | **53** | – | **53** | -1 |
| 42 | Costa Rica | **58** | +3 | **55** | +3 | **54** | -9 | **58** | +3 | **57** | +2 |
| 43 | Botswana | **57** | -4 | **59** | -4 | **60** | +10 | **55** | -10 | **60** | -1 |
| 43 | Portugal | **57** | -9 | **61** | -1 | **62** | -1 | **62** | +1 | **61** | -3 |
| 43 | Rwanda | **57** | +6 | **53** | +5 | **51** | -2 | **53** | -3 | **54** | +2 |
| 46 | Cyprus | **56** | +3 | **53** | +2 | **52** | +1 | **53** | -10 | **57** | -1 |
| 46 | Czech Republic | **56** | -5 | **57** | – | **56** | +8 | **54** | – | **54** | -5 |
| 46 | Grenada | **56** | +3 | **53** | +2 | **52** | +1 | **53** | – | **53** | -1 |
| 46 | Spain | **56** | -10 | **60** | -1 | **60** | -1 | **61** | -2 | **62** | -2 |
| 50 | Fiji | **55** | +3 | **52** | -4 | **53** | -4 | **55** | +10 | — | |
| 50 | Oman | **55** | +20 | **43** | -1 | **44** | -13 | **52** | -7 | **54** | +7 |
| 52 | Italy | **54** | -10 | **56** | -1 | **56** | +1 | **56** | +10 | **53** | -1 |
| 53 | Bahrain | **53** | +23 | **42** | -7 | **44** | +9 | **42** | – | **42** | -1 |
| 53 | Georgia | **53** | -4 | **53** | -8 | **56** | +4 | **55** | – | **56** | -1 |
| 53 | Poland | **53** | -6 | **54** | -2 | **55** | -3 | **56** | +3 | **56** | -4 |
| 56 | Mauritius | **51** | -1 | **51** | +2 | **50** | -8 | **54** | +3 | **53** | +4 |
| 57 | Malaysia | **50** | – | **50** | +4 | **47** | +1 | **48** | -5 | **51** | -6 |
| 57 | Vanuatu | **50** | -4 | **48** | -1 | **48** | +6 | **45** | +9 | **43** | -11 |
| 59 | Greece | **49** | – | **49** | – | **52** | +7 | **49** | +1 | **50** | +1 |
| 59 | Jordan | **49** | +4 | **46** | -2 | **47** | -3 | **49** | +2 | **49** | – |
| 59 | Namibia | **49** | – | **49** | – | **49** | -1 | **49** | -1 | **51** | -1 |
| 59 | Slovakia | **49** | -12 | **54** | +2 | **53** | +7 | **52** | +4 | **49** | -1 |
| 63 | Armenia | **47** | -1 | **47** | +1 | **46** | -5 | **49** | +2 | **49** | +17 |
| 63 | Croatia | **47** | -6 | **50** | – | **50** | +6 | **47** | – | **47** | – |
| 65 | Kuwait | **46** | -2 | **46** | +14 | **42** | -4 | **43** | +5 | **42** | +7 |
| 65 | Malta | **46** | -10 | **51** | -1 | **51** | -5 | **54** | +3 | **53** | -2 |
| 65 | Montenegro | **46** | -2 | **46** | +2 | **45** | -1 | **46** | +3 | **45** | -1 |
| 65 | Romania | **46** | -2 | **46** | – | **46** | +3 | **45** | +3 | **44** | +1 |
| 69 | Benin | **45** | +1 | **43** | +2 | **43** | +6 | **42** | +5 | **41** | -3 |
| 69 | Ivory Coast | **45** | +18 | **40** | +12 | **37** | +6 | **36** | -1 | **36** | +2 |
| 69 | São Tomé and Príncipe | **45** | -2 | **45** | -2 | **45** | +1 | **45** | -3 | **47** | +1 |
| 69 | Senegal | **45** | +1 | **43** | +2 | **43** | +1 | **43** | -6 | **45** | -1 |
| 73 | Jamaica | **44** | -4 | **44** | – | **44** | +1 | **44** | -1 | **44** | +5 |
| 73 | Kosovo | **44** | +10 | **41** | +1 | **41** | +3 | **39** | +17 | **36** | -3 |
| 73 | Timor-Leste | **44** | -3 | **43** | +7 | **42** | +5 | **41** | +4 | **40** | +7 |
| 76 | Bulgaria | **43** | -9 | **45** | +5 | **43** | +6 | **42** | -9 | **44** | +5 |
| 76 | China | **43** | – | **42** | -11 | **45** | +1 | **45** | +12 | **42** | +2 |
| 76 | Moldova | **43** | – | **42** | +15 | **39** | +14 | **36** | +10 | **34** | +5 |
| 76 | Solomon Islands | **43** | -6 | **43** | +7 | **42** | -4 | **43** | +5 | **42** | -1 |
| 80 | Albania | **42** | +18 | **37** | +3 | **36** | +9 | **35** | -6 | **36** | +2 |
| 80 | Ghana | **42** | +10 | **43** | +2 | **43** | +1 | **43** | +2 | **43** | +5 |
| 82 | Burkina Faso | **41** | +1 | **41** | -6 | **42** | +1 | **42** | +8 | **40** | -1 |
| 82 | Cuba | **41** | -6 | **42** | -11 | **45** | -1 | **46** | -1 | **47** | -3 |
| 82 | Hungary | **41** | -6 | **42** | +1 | **42** | -4 | **43** | -4 | **44** | +1 |
| 82 | South Africa | **41** | +1 | **41** | -11 | **43** | -2 | **44** | -1 | **44** | +1 |
| 82 | Tanzania | **41** | +5 | **40** | +7 | **38** | -7 | **39** | +7 | **38** | +2 |
| 82 | Trinidad and Tobago | **41** | -6 | **42** | +1 | **42** | +5 | **41** | +4 | **40** | -1 |
| 88 | Kazakhstan | **40** | +5 | **39** | +8 | **36** | +1 | **37** | -8 | **38** | +19 |
| 88 | North Macedonia | **40** | -12 | **42** | +9 | **40** | +2 | **39** | +24 | **35** | -5 |
| 88 | Suriname | **40** | -1 | **40** | -2 | **40** | +2 | **39** | +7 | **38** | -24 |
| 88 | Vietnam | **40** | -5 | **41** | -6 | **42** | +10 | **39** | +17 | **36** | -8 |
| 92 | Colombia | **39** | -5 | **40** | +4 | **39** | -4 | **39** | +5 | **39** | +4 |
| 92 | Guyana | **39** | -5 | **40** | -2 | **40** | +2 | **39** | -4 | **41** | +2 |
| 92 | Tunisia | **39** | -5 | **40** | -2 | **40** | -15 | **44** | -1 | **44** | +5 |
| 92 | Zambia | **39** | +2 | **37** | +18 | **33** | +1 | **33** | – | **33** | -4 |
| 96 | Gambia | **38** | +2 | **37** | +12 | **34** | -8 | **37** | – | **37** | -6 |
| 96 | India | **38** | -3 | **39** | -8 | **40** | – | **40** | +1 | **40** | -6 |
| 96 | Maldives | **38** | -3 | **39** | -8 | **40** | – | **40** | -10 | **43** | +55 |
| 99 | Argentina | **37** | -1 | **37** | -4 | **38** | +2 | **38** | -18 | **42** | -12 |
| 99 | Ethiopia | **37** | -1 | **37** | -4 | **38** | -7 | **39** | +7 | **38** | +2 |
| 99 | Indonesia | **37** | +16 | **34** | -5 | **34** | -14 | **38** | +6 | **37** | -17 |
| 99 | Lesotho | **37** | -6 | **39** | +6 | **37** | -3 | **38** | -13 | **41** | +2 |
| 99 | Morocco | **37** | -2 | **38** | -3 | **38** | -7 | **39** | -1 | **40** | -6 |
| 104 | Dominican Republic | **36** | +4 | **35** | +15 | **32** | +5 | **30** | +9 | **28** | – |
| 105 | Serbia | **35** | -1 | **36** | -3 | **36** | -5 | **38** | -2 | **38** | -3 |
| 105 | Ukraine | **35** | -1 | **36** | +12 | **33** | +6 | **32** | -5 | **33** | +9 |
| 107 | Algeria | **34** | -3 | **36** | +12 | **33** | +1 | **33** | -13 | **36** | +2 |
| 107 | Brazil | **34** | -3 | **36** | -10 | **38** | +2 | **38** | -2 | **38** | +12 |
| 107 | Malawi | **34** | +8 | **34** | -5 | **34** | – | **35** | +19 | **30** | -6 |
| 107 | Nepal | **34** | +1 | **35** | +2 | **34** | +7 | **33** | – | **33** | -4 |
| 107 | Niger | **34** | +17 | **32** | -2 | **32** | +1 | **31** | -1 | **32** | -3 |
| 107 | Thailand | **34** | +1 | **35** | -7 | **36** | +9 | **35** | -6 | **36** | -3 |
| 107 | Turkey | **34** | +8 | **34** | -14 | **36** | -5 | **38** | -10 | **40** | +5 |
| 114 | Belarus | **33** | -16 | **37** | -7 | **39** | -9 | **41** | -19 | **47** | +3 |
| 114 | Bosnia and Herzegovina | **33** | -6 | **35** | +2 | **34** | – | **35** | +1 | **35** | -10 |
| 114 | Laos | **33** | +22 | **28** | -10 | **31** | +2 | **30** | +6 | **29** | -4 |
| 114 | Mongolia | **33** | +7 | **33** | -5 | **33** | -6 | **35** | +1 | **35** | -5 |
| 114 | Panama | **33** | -6 | **35** | -7 | **36** | +4 | **36** | +6 | **35** | -10 |
| 114 | Philippines | **33** | +1 | **34** | +1 | **33** | +1 | **33** | -2 | **34** | -2 |
| 114 | Sierra Leone | **33** | -6 | **35** | +2 | **34** | +5 | **34** | +2 | **33** | +2 |
| 121 | Angola | **32** | – | **33** | -5 | **33** | +20 | **29** | +6 | **27** | +4 |
| 121 | Ecuador | **32** | -6 | **34** | -14 | **36** | +4 | **36** | -13 | **39** | +1 |
| 121 | Kenya | **32** | +5 | **31** | -3 | **32** | +5 | **30** | -4 | **31** | +13 |
| 121 | Sri Lanka | **32** | -6 | **34** | -14 | **36** | +1 | **37** | -8 | **38** | -1 |
| 121 | Togo | **32** | +5 | **31** | +4 | **30** | -2 | **30** | +6 | **29** | -4 |
| 121 | Uzbekistan | **32** | – | **33** | +5 | **31** | +14 | **28** | +6 | **26** | +7 |
| 127 | Djibouti | **31** | +3 | **30** | – | **30** | -2 | **30** | +14 | **27** | -16 |
| 127 | Papua New Guinea | **31** | +6 | **29** | -3 | **30** | -6 | **31** | +18 | **27** | -5 |
| 127 | Peru | **31** | -6 | **33** | -20 | **36** | +4 | **36** | -11 | **38** | +7 |
| 130 | Egypt | **30** | -22 | **35** | +22 | **30** | -13 | **33** | – | **33** | -11 |
| 130 | El Salvador | **30** | -4 | **31** | -10 | **33** | -1 | **34** | -11 | **36** | +9 |
| 130 | Mauritania | **30** | – | **30** | – | **30** | +10 | **28** | -6 | **29** | +3 |
| 133 | Bolivia | **28** | – | **29** | -7 | **31** | +2 | **30** | -4 | **31** | -1 |
| 133 | Guinea | **28** | +8 | **26** | +6 | **25** | +3 | **25** | -13 | **28** | -7 |
| 135 | Eswatini | **27** | -5 | **30** | – | **30** | -8 | **32** | -5 | **33** | -4 |
| 135 | Gabon | **27** | +1 | **28** | – | **29** | -12 | **31** | +5 | **30** | -6 |
| 135 | Liberia | **27** | +10 | **25** | -3 | **26** | -6 | **29** | +1 | **28** | – |
| 135 | Mali | **27** | +1 | **28** | +1 | **28** | -1 | **29** | -7 | **30** | +1 |
| 135 | Pakistan | **27** | -2 | **29** | +7 | **27** | – | **28** | -16 | **31** | -4 |
| 140 | Cameroon | **26** | – | **27** | +2 | **26** | +2 | **27** | +5 | **25** | +4 |
| 140 | Iraq | **26** | +14 | **23** | +3 | **23** | – | **23** | +3 | **21** | +2 |
| 140 | Madagascar | **26** | +5 | **25** | -3 | **26** | +5 | **26** | +2 | **25** | +9 |
| 140 | Mexico | **26** | -14 | **31** | – | **31** | -2 | **31** | – | **31** | +6 |
| 140 | Nigeria | **26** | +5 | **25** | +5 | **24** | +4 | **24** | -5 | **25** | -3 |
| 140 | Uganda | **26** | +1 | **26** | +1 | **26** | +2 | **27** | -2 | **27** | -5 |
| 146 | Guatemala | **25** | +8 | **23** | -4 | **24** | – | **25** | -1 | **25** | -3 |
| 146 | Kyrgyzstan | **25** | -5 | **26** | -1 | **27** | +4 | **27** | -20 | **31** | +2 |
| 146 | Mozambique | **25** | -1 | **25** | -3 | **26** | +5 | **26** | +2 | **25** | -3 |
| 149 | Central African Republic | **24** | – | **24** | +1 | **24** | +4 | **24** | -8 | **26** | +7 |
| 149 | Paraguay | **24** | -13 | **28** | +1 | **28** | -9 | **30** | +9 | **28** | – |
| 151 | Bangladesh | **23** | -2 | **24** | -2 | **25** | – | **26** | -1 | **26** | – |
| 151 | Congo | **23** | +7 | **22** | +6 | **21** | -2 | **21** | +3 | **19** | – |
| 151 | Iran | **23** | +2 | **24** | -2 | **25** | +3 | **25** | -1 | **25** | -3 |
| 154 | Azerbaijan | **22** | – | **22** | +3 | **23** | -29 | **30** | +1 | **30** | -3 |
| 154 | Honduras | **22** | – | **23** | +3 | **23** | – | **23** | – | **24** | -11 |
| 154 | Lebanon | **22** | -4 | **24** | +1 | **24** | +4 | **24** | -5 | **25** | -12 |
| 154 | Russia | **22** | -13 | **26** | -4 | **28** | -1 | **29** | -7 | **30** | +8 |
| 158 | Cambodia | **21** | – | **22** | -8 | **24** | +7 | **23** | +3 | **21** | +2 |
| 158 | Chad | **21** | +4 | **20** | +5 | **19** | -3 | **20** | -4 | **21** | +2 |
| 158 | Comoros | **21** | +4 | **20** | +5 | **19** | -3 | **20** | -4 | **21** | -7 |
| 158 | Guinea-Bissau | **21** | – | **22** | +6 | **21** | -2 | **21** | +3 | **19** | +3 |
| 158 | Zimbabwe | **21** | -9 | **24** | +8 | **23** | – | **23** | – | **24** | +1 |
| 163 | Democratic Republic of the Congo | **20** | -1 | **20** | +4 | **20** | +3 | **19** | +1 | **18** | -2 |
| 164 | Tajikistan | **19** | -2 | **20** | -12 | **24** | – | **25** | -1 | **25** | +4 |
| 165 | Afghanistan | **17** | -3 | **20** | -12 | **24** | +24 | **16** | -9 | **19** | +8 |
| 165 | Burundi | **17** | -3 | **20** | +9 | **17** | -2 | **19** | -4 | **19** | – |
| 165 | Turkmenistan | **17** | +5 | **18** | -3 | **19** | +2 | **19** | -4 | **19** | – |
| 168 | Haiti | **16** | +4 | **17** | -1 | **17** | -7 | **20** | +6 | **18** | -2 |
| 168 | Myanmar | **16** | -6 | **20** | -5 | **23** | -17 | **28** | -3 | **28** | -7 |
| 170 | North Korea | **15** | +2 | **17** | -1 | **17** | +3 | **16** | -4 | **18** | +2 |
| 170 | Sudan | **15** | -8 | **20** | – | **22** | +2 | **20** | +10 | **16** | -1 |
| 172 | Nicaragua | **14** | – | **17** | -5 | **19** | -3 | **20** | -5 | **22** | +2 |
| 173 | Equatorial Guinea | **13** | -1 | **17** | -1 | **17** | +1 | **17** | +2 | **16** | -1 |
| 173 | Eritrea | **13** | -12 | **21** | +1 | **22** | -1 | **22** | -1 | **21** | – |
| 173 | Libya | **13** | -3 | **18** | +1 | **17** | +1 | **17** | +1 | **17** | -5 |
| 173 | Yemen | **13** | +3 | **16** | – | **16** | -2 | **16** | +2 | **15** | +1 |
| 177 | Syria | **12** | – | **13** | +1 | **13** | – | **13** | – | **14** | – |
| 178 | Venezuela | **10** | -1 | **13** | – | **14** | – | **14** | -1 | **15** | -3 |
| 179 | Somalia | **9** | +1 | **11** | – | **12** | -2 | **13** | +1 | **12** | +1 |
| 180 | South Sudan | **8** | -3 | **13** | +1 | **13** | +2 | **11** | -1 | **12** | – |
| — | Brunei Darussalam | — | | — | | — | | — | | **60** | – |


### 2012–2019

Corruption Perceptions Index table:

| # | Nation or Territory | 2019 | | 2018 | | 2017 | | 2016 | | 2015 | | 2014 | | 2013 | | 2012 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Score | Δ | Score | Δ | Score | Δ | Score | Δ | Score | Δ | Score | Δ | Score | Δ | Score |
| 1 | New Zealand | **87** | +1 | **87** | -1 | **89** | – | **90** | – | **91** | +1 | **91** | -1 | **91** | – | **90** |
| 1 | Denmark | **87** | – | **88** | +1 | **88** | -1 | **90** | – | **91** | – | **92** | – | **91** | – | **90** |
| 3 | Finland | **86** | – | **85** | – | **85** | – | **89** | – | **90** | – | **89** | – | **89** | -2 | **90** |
| 4 | Sweden | **85** | -1 | **85** | +3 | **84** | -2 | **88** | – | **89** | – | **87** | -1 | **89** | +1 | **88** |
| 4 | Singapore | **85** | -1 | **85** | +3 | **84** | +1 | **84** | – | **85** | – | **84** | -2 | **86** | – | **87** |
| 4 | Switzerland | **85** | -1 | **85** | – | **85** | +2 | **86** | +1 | **86** | -1 | **86** | +2 | **85** | -1 | **86** |
| 7 | Norway | **84** | – | **84** | -4 | **85** | +3 | **85** | -1 | **88** | – | **86** | – | **86** | +2 | **85** |
| 8 | Netherlands | **82** | – | **82** | – | **82** | – | **83** | +1 | **84** | -1 | **83** | – | **83** | +1 | **84** |
| 9 | Germany | **80** | +2 | **80** | +1 | **81** | -2 | **81** | +1 | **81** | +1 | **79** | – | **78** | +1 | **79** |
| 9 | Luxembourg | **80** | – | **81** | -1 | **82** | +2 | **81** | -3 | **85** | +2 | **82** | +2 | **80** | +1 | **80** |
| 11 | Iceland | **78** | +3 | **76** | -1 | **77** | +1 | **78** | -1 | **79** | -1 | **79** | – | **78** | -1 | **82** |
| 12 | United Kingdom | **77** | -1 | **80** | -3 | **82** | +2 | **81** | +1 | **81** | +3 | **78** | – | **76** | +3 | **74** |
| 12 | Canada | **77** | -3 | **81** | -1 | **82** | +1 | **82** | +1 | **83** | – | **81** | -1 | **81** | – | **84** |
| 12 | Austria | **77** | +2 | **76** | +2 | **75** | +1 | **75** | -1 | **76** | +7 | **72** | +3 | **69** | -1 | **69** |
| 12 | Australia | **77** | +1 | **77** | – | **77** | – | **79** | – | **79** | -2 | **80** | -2 | **81** | -2 | **85** |
| 16 | Hong Kong | **76** | -2 | **76** | -1 | **77** | +2 | **77** | +3 | **75** | -1 | **74** | -2 | **75** | -1 | **77** |
| 17 | Belgium | **75** | – | **75** | -1 | **75** | -1 | **77** | – | **77** | – | **76** | – | **75** | +1 | **75** |
| 18 | Estonia | **74** | – | **73** | +3 | **71** | +1 | **70** | +1 | **70** | +4 | **69** | +1 | **68** | +4 | **64** |
| 18 | Ireland | **74** | – | **73** | +1 | **74** | – | **73** | -1 | **75** | -1 | **74** | +4 | **72** | +4 | **69** |
| 20 | Japan | **73** | -2 | **73** | +2 | **73** | – | **72** | -2 | **75** | -3 | **76** | +3 | **74** | -1 | **74** |
| 21 | United Arab Emirates | **71** | +2 | **70** | -2 | **71** | +3 | **66** | -1 | **70** | +3 | **70** | – | **69** | +1 | **68** |
| 21 | Uruguay | **71** | +2 | **70** | – | **70** | -2 | **71** | – | **74** | – | **73** | -2 | **73** | +1 | **72** |
| 23 | United States | **69** | -1 | **71** | -6 | **75** | +2 | **74** | -2 | **76** | +1 | **74** | +2 | **73** | – | **73** |
| 23 | France | **69** | -2 | **72** | +2 | **70** | – | **69** | – | **70** | +4 | **69** | -5 | **71** | – | **71** |
| 25 | Bhutan | **68** | – | **68** | +1 | **67** | +1 | **65** | – | **65** | +3 | **65** | +1 | **63** | +2 | **63** |
| 26 | Chile | **67** | +1 | **67** | -1 | **67** | -2 | **66** | -1 | **70** | -2 | **73** | +1 | **71** | -2 | **72** |
| 27 | Seychelles | **66** | +1 | **66** | +8 | **60** | +4 | – | **55** | +4 | **55** | +3 | **54** | +4 | **52** |
| 28 | Taiwan | **65** | +3 | **63** | -2 | **63** | +2 | **61** | – | **62** | +5 | **61** | – | **61** | +1 | **61** |
| 29 | Bahamas | **64** | – | **65** | -1 | **65** | -4 | **66** | – | – | **71** | -2 | **71** | – | **71** |
| 30 | Barbados | **62** | -5 | **68** | – | **68** | +6 | **61** | -14 | – | **74** | -2 | **75** | – | **76** |
| 30 | Portugal | **62** | – | **64** | -1 | **63** | – | **62** | -1 | **64** | +3 | **63** | +2 | **62** | – | **63** |
| 30 | Spain | **62** | +11 | **58** | +1 | **57** | -1 | **58** | -4 | **58** | +1 | **60** | +2 | **59** | -10 | **65** |
| 30 | Qatar | **62** | +3 | **62** | -4 | **63** | +2 | **61** | -9 | **71** | +5 | **69** | +1 | **68** | -1 | **68** |
| 34 | Botswana | **61** | – | **61** | – | **61** | +1 | **60** | -6 | **63** | +2 | **63** | -1 | **64** | – | **65** |
| 35 | Brunei Darussalam | **60** | -4 | **63** | +1 | **62** | +9 | **58** | -3 | – | – | **60** | +8 | **55** |
| 35 | Lithuania | **60** | +3 | **59** | – | **59** | – | **59** | -2 | **59** | +4 | **58** | +3 | **57** | +5 | **54** |
| 35 | Israel | **60** | -1 | **61** | -2 | **62** | -4 | **64** | +4 | **61** | +6 | **60** | -2 | **61** | +3 | **60** |
| 35 | Slovenia | **60** | +1 | **60** | -2 | **61** | -3 | **61** | +3 | **60** | +6 | **58** | +3 | **57** | -6 | **61** |
| 39 | Saint Vincent and the Grenadines | **59** | +2 | **58** | -1 | **58** | -5 | **60** | – | – | **62** | -2 | **62** | +3 | **62** |
| 39 | South Korea | **59** | +6 | **57** | +6 | **54** | +1 | **53** | -9 | **54** | +1 | **55** | +2 | **55** | -1 | **56** |
| 41 | Cape Verde | **58** | +4 | **57** | +3 | **55** | -10 | **59** | +2 | **55** | +3 | **57** | -2 | **58** | – | **60** |
| 41 | Poland | **58** | -5 | **60** | – | **60** | -7 | **62** | – | **63** | +7 | **61** | +2 | **60** | +3 | **58** |
| 41 | Cyprus | **58** | -3 | **59** | +4 | **57** | +5 | **55** | -15 | **61** | -1 | **63** | – | **63** | -2 | **66** |
| 44 | Costa Rica | **56** | +4 | **56** | -10 | **59** | +3 | **58** | -1 | **55** | +8 | **54** | +1 | **53** | -1 | **54** |
| 44 | Georgia | **56** | -3 | **58** | +5 | **56** | -2 | **57** | +4 | **52** | +3 | **52** | +4 | **49** | -4 | **52** |
| 44 | Latvia | **56** | -3 | **58** | -1 | **58** | +4 | **57** | -6 | **56** | +6 | **55** | +5 | **53** | +5 | **49** |
| 44 | Czech Republic | **56** | -6 | **59** | +4 | **57** | +5 | **55** | -9 | **56** | +15 | **51** | +4 | **48** | -3 | **49** |
