Uniform Commercial Code adoption


# Uniform Commercial Code adoption



The **Uniform Commercial Code** (**UCC**) currently consists of the following articles:

* **Art. 1, General Provisions**
* **Art. 2, Sales**
* **Art. 2A, Leases**
* **Art. 3, Negotiable Instruments**
* **Art. 4, Bank Deposits and Collections**
* **Art. 4A, Funds Transfer**
* **Art. 5, Letters of Credit**
* **Art. 6, Bulk Sales** (now deprecated)
* **Art. 7, Documents of Title**
* **Art. 8, Investment Securities**
* **Art. 9, Secured Transactions**
* **Art. 12, Controllable Electronic Records**

These articles have been adopted to varying degrees in the United States (U.S.) by the 50 states, District of Columbia, territories, and some Native American tribes.


## UCC adoption summary

The following table identifies which articles in the UCC each U.S. jurisdiction has currently adopted. However, it does not make any distinctions for the various official revisions to the UCC, the selection of official alternative language offered in the UCC, or unofficial changes made to the UCC by some jurisdictions.

UCC adoption summary
| Jurisdiction | Art. 1 | Art. 2 | Art. 2A | Art. 3 | Art. 4 | Art. 4A | Art. 5 | Art. 6 | Art. 7 | Art. 8 | Art. 9 | Art. 12 |
| Indiana | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | Yes |
| Iowa | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| Kansas | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| Kentucky | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| Louisiana | Yes | No | No | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| Maine | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| Maryland | Yes | Yes | Yes | Yes | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No |
| Massachusetts | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| Michigan | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| Mille Lacs Band of Ojibwe | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| Minnesota | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| Mississippi | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| Mississippi Band of Choctaw Indians | Yes | Yes | Yes | No | No | No | Yes | No | Yes | No | Yes | No |
| Missouri | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| Mohegan Indian Tribe | No | No | No | No | No | No | No | No | No | No | Yes | No |
| Montana | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| Navajo Nation | Yes | Yes | No | Yes | No | No | No | No | No | No | Yes | No |
| Nebraska | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| Nevada | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | Yes |
| New Hampshire | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | Yes |
| New Jersey | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| New Mexico | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | Yes |
| New York | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| North Carolina | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| North Dakota | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | Yes |
| Northern Mariana Islands | Yes | Yes | No | Yes | Yes | No | Yes | Yes | Yes | Yes | Yes | No |
| Ohio | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| Oklahoma | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| Oregon | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| Pennsylvania | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| Puerto Rico | Yes | No | No | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| Rhode Island | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| Sac and Fox Nation | No | No | No | No | No | No | No | No | No | No | Yes | No |
| Seminole Nation of Oklahoma | No | No | No | No | No | No | No | No | No | No | Yes | No |
| South Carolina | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| South Dakota | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| Standing Rock Sioux Tribe | No | No | No | No | No | No | No | No | No | No | Yes | No |
| Tennessee | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| Texas | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| U.S. Virgin Islands | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| Utah | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| Vermont | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| Virginia | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| Washington | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | Yes |
| West Virginia | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| Wisconsin | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| Wyoming | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |


## UCC adoption legal citations

The following list provides legal citations for each U.S. jurisdiction's adoption of articles in the UCC.


### Alabama


### Alaska


### American Samoa


### Arizona


### Assiniboine and Sioux Tribes of the Fort Peck Indian Reservation


### Arkansas


### California


### Cherokee Nation


### Colorado


### Connecticut


### Crow Tribe of Montana


### Delaware


### District of Columbia


### Florida


### Georgia


### Guam


### Hawaii


### Idaho


### Illinois


### Indiana


### Iowa


### Kansas


### Kentucky


### Louisiana


### Maine


### Maryland


### Massachusetts


### Michigan


### Mille Lacs Band of Ojibwe


### Minnesota


### Mississippi


### Mississippi Band of Choctaw Indians


### Missouri


### Mohegan


### Montana


### Navajo Nation


### Nebraska


### Nevada


### New Hampshire


### New Jersey


### New Mexico


### New York


### North Carolina


### North Dakota


### Northern Mariana Islands


### Ohio


### Oklahoma


### Oregon


### Pennsylvania


### Puerto Rico


### Rhode Island


### Sac and Fox Nation


### Seminole Nation of Oklahoma


### South Carolina


### South Dakota


### Standing Rock Sioux Tribe


### Tennessee


### Texas


### U.S. Virgin Islands


### Utah


### Vermont


### Virginia


### Washington


### West Virginia


### Wisconsin


### Wyoming

