List of companies involved in the Holocaust


# List of companies involved in the Holocaust



This list includes corporations and their documented collaboration in the implementation of the Holocaust, Forced labour and other German war crimes.


## List

| Company | Year established | Place of origin | Activity |
| Deutsche Luft Hansa (now Lufthansa) | 1926 | Berlin, Germany | Politically, the company leaders were linked to the rising Nazi Party; an aircraft was made available to Adolf Hitler for his campaign for the 1932 presidential election free of any charge. The Nazi party used footage of those flights for their propaganda efforts and gained an advantage in being able to hold events featuring Hitler in different places in far quicker succession than other parties which relied largely on rail transport. Erhard Milch, who had served as head of the airline since 1926, was appointed by Hermann Göring to be head of the Aviation Ministry when Hitler came to power in 1933; Milch had been a member of the Nazi party since 1929, and was later convicted of war crimes. According to a leading scholar of the history of German aviation, from this point, "Lufthansa served as a front organization for armament, which took place secretly until 1935 - it was an air force in disguise." The historian Norman Longmate reported that during its peacetime flights in the 1930s, the airline had secretly photographed the entire British coastline as preparation for a possible invasion. During World War II, Deutsche Luft Hansa employed more than 10,000 forced laborers, including many children, from occupied countries; forced Jewish labor was particularly used from 1940 to 1942. Forced laborers were used to install and maintain radar systems and to assemble, repair, and maintain aircraft, including military aircraft. Forced laborers were lodged in barracks run by Luft Hansa on the Tempelhof site and elsewhere in Berlin were surrounded by barbed wire and guarded by authorities with machine guns; sanitation in these camps, was poor, as was the level of medical care and nutrition. In 2012, a team of archaeologists excavated the site of the camp run by Luft Hansa on Tempelhof airport. |
| Deutsche Reichsbahn | 1920-1945 | Berlin | Enabled the deportation of Jews to the Nazi concentration camps. It made money from the mass transport of prisoners from all over Europe to the death camps. |
| Deutsche Erd- und Steinwerke GmbH (DEST) | 1938 | Sankt Georgen an der Gusen, Mauthausen, Flossenbürg, Auschwitz | SS owned stone works and later, armaments manufacturer. Used slave labour. An SS-owned company created to procure and manufacture building materials for state construction projects in Nazi Germany. In Gusen *Gusen II*, a subcamp of Mauthausen, was built in 1944. DEST employed slave labor, most of whom were Jews, in the quarries. From 1943 it played a key role, helping the SS to enter some key war industries. Human labor was used cruelly, becoming one of the main tenets of war crime charges in the Nuremberg Trials. (Copied content from de:Deutsche Erd- und Steinwerke). |
| Dornier Flugzeugwerke | 1914 | Friedrichshafen, Oberpfaffenhofen, Wismar, Lübeck | The company produced many designs for both the civil and military markets. At Dornier in Munich-Neuaubing, for example, there were more than 1,900 forced labourers. Dornier also exploited prisoners from the Dachau concentration camp at other production sites. |
| Dr. Oetker | 1891 | Bielefeld, Germany | Rudolf-August Oetker was an active member of the Waffen-SS of the Third Reich. The company supported the war effort by providing pudding mixes and munitions to German troops. The business used slave labour in some of its facilities. The Oetker Family is among those German families, who have profited most from their close relations to the Nazi-Regime. |
| Dresdner Bank | 1872 | Dresden, Germany | Major stakeholder in the construction company for Auschwitz. Dresdner Bank AG was a German bank and was based in Frankfurt. After the banking crisis in 1931 the German Reich owned 66% and Deutsche Golddiskontbank owned 22% of Dresdner Bank shares. Its deputy director was Hjalmar Schacht, Minister of Economy under Nazism.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ The bank was reprivatised in 1937. Dresdner Bank was known as the bank of choice for Heinrich Himmler's SS. The bank took part early on in Nazi Germany's confiscation of Jewish property and wealth. In 1935, for example, as part of the Aryanization of Jewish assets, it took over the long-established private bank Arnhold in Dresden. The Dresdner Bank was also closely involved in the occupation of Europe, essentially acting as the bank of the SS in Poland. During World War II, Dresdner Bank controlled various banks in countries under German occupation. It took over the Bohemian Discount Bank in Prague, the Societatea Bancară Română in Bucharest, the Handels- und Kreditbank in Riga, the Kontinentale Bank in Brussels, and Banque d'Athenes. It maintained majority control of the Croatian Landerbank and the Kommerzialbank in Kraków and the Deutsche Handels- und Kreditbank in Bratislava. It took over the French interests in the Hungarian General Bank and the Greek Credit Bank, and it founded the Handelstrust West N. V. in Amsterdam. It also controlled Banque Bulgare de Commerce in Sofia and the Deutsche Orient-Bank in Turkey. |
| Eisenwerke Oberdonau | 1938–1942 | Linz | A large steel and iron producing company, a holding of several steel works in southern Germany. Created after the Anschluss of Austria, it formed the part of the so-called *Reichswerke Hermann Göring AG* cartel, the main supplier of steel and iron for the German war industry during World War II. It is also argued that it was the largest steel mill complex in Europe at that time. The main steel factory in Linz supplied its products to the nearby factories of tank hulls and turrets at Sankt Valentin (so-called Nibelungenwerk). Throughout the war, the company also ran two sub-camps of the Mauthausen-Gusen concentration camp where it benefited from the slave labour of inmates held there. The "Eisenwerke Oberdonau" continued production from 1944 with thousands of concentration camp inmates. It was the production site in the Linz area, which almost exclusively produced with forced laborers. Here prevailed the highest work pressure, the longest working hours and the highest proportion of foreigners. |
| Erla Maschinenwerk | 1934 | Leipzig | From March 1943 to April 1945, there was the Leipzig-Thekla subcamp of the Buchenwald concentration camp belonging to Erla. Also, further camps were set up by front companies at various outsourced production facilities such as Flöha ("Fortuna GmbH", fuselage construction) or Mülsen St. Micheln ("Gross GmbH", wings). In 1944, the maximum of around 4,300 machines was reached with the use of forced laborers and "Eastern workers" and decentralized production. |
| Flick family | 1927 | Berlin | The enterprises of convicted War criminal Friedrich Flick were instrumental in Nazi Germany's rearmament efforts. After the launching of the Second World War, Flick's companies employed an estimated 48,000 forced laborers in his coal mines, steel plants, and munitions works. It is estimated that some 80 percent of these workers may have perished within the framework of the Nazi extermination through labour policy. |
| Flugmotorenwerke Ostmark | 1941 | Wiener Neudorf, Maribor, Brno, Dubnica nad Váhom | Construction began on July 25, 1941. Within eight months, 7,900 workers, mostly forced laborers and prisoners of war, had completed the work. In November 1941, 15,000 workers were already employed to set up the three group plants, including 1,900 prisoners of war and at least 2,000 forced labourers. At the end of January 1942, in Wiener Neudorf 8278 workers employed. On August 4, 1943, satellite camps of the Mauthausen concentration camp were set up in Guntramsdorf and Hinterbrühl. The camp in Wiener Neudorf provided the workers for the company. |
| Ford | 1903 | Dearborn, Michigan, USA | German subsidiaries engaged in vehicle and war production. Used slave/forced labor. Unclear whether parent company had any influence post-1939. Its founder Henry Ford was a virulent anti-Semite. |
| Forst- und Gutsverwaltung des Stiftes St. Lambrecht | 1938 | Mariazell | After the Anschluß in May 1938, the St. Lambrecht Abbey (monastery) was confiscated by the Nazi regime and administered by SS-Obersturmbannfuhrer Hubert Erhart. In the Gau Bayerische Ostmark, 1942 renamed *Donau-and Alpengaue*, the nearby Mauthausen concentration camp, which became operational on 8 August 1938, served as a hub for the renting out of slave laborers to arms factories and, to a lesser extent, to agricultural concerns. Under the aegis of the SS Main Economic and Administrative Office, individuals from concentration camps, who were completely deprived of all rights, were "rented out" as were others to a number of arms factories in the Donau-and Alpengaue. Camps such as Lannach with their relatively "easy" prison regime are at one extreme of this system in the Donau- and Alpengaue, Mauthausen concentration camp and Gusen concentration camp, which practiced extermination through work, marked the other end of the scale. Of the 300,000 prisoners of war on Austrian soil, roughly 260,000 were utilized as forced laborers. Foreign workers and concentration camp prisoners were already used on the territory of the Reich even before the outbreak of World War II. On May 13, 1942, the first transport of around 90 concentration camp prisoners arrived from Dachau concentration camp, and the monastery became a satellite camp of Dachau concentration camp. About a year later, 30 Bible Students (Jehovah's Witnesses) arrived from Ravensbrück, for whom a second satellite camp was set up, since SS guidelines required that women and men be separated. From November 20, 1942, until the liberation in May 1945, the men's camp was under the control of the Mauthausen concentration camp and thus became a satellite camp of the Mauthausen concentration camp. This meant a worsening of the prison conditions, since being transported back to the main camp – Mauthausen was a level III "return undesirable" camp – meant certain death. The women's camp remained under the administration of the Ravensbrück concentration camp until the founding of the women's camp in Mauthausen on September 15, 1944. In addition to working in forestry and agriculture, the imprisoned men had to build a settlement in Sankt Lambrecht |
| Gaubschat Fahrzeugwerke GmbH | 1942 | Berlin | Manufacture / conversion of gas vans for extermination of Jews. By June 1942 the main producer of gas vans. |
| Th. Goldschmidt AG | 1911 | Berlin | With the monopolization of the market after the Great Depression in Central Europe, Th. Goldschmidt AG finally became the Aryanizer of competing Jewish companies. During the Second World War, the Chemical factory Th. Goldschmidt AG held shares in Deutsche Gesellschaft für Schädlingsbekämpfung, Tesch & Stabenow, and in Ammendorf, a large factory owned by Orgacid [de] which manufactured the notorious Zyklon B and mustard gas respectively. (Note: The company is misspelled as *Goldschmit* in the Jewish Virtual Library List of Major Companies Involved in the Concentration Camps) |
| Gustloff Werke | 1933 | Weimar, Suhl, Hirtenberg | The Foundation ran the Gustloff Werke ("Gustloff Factories"), a group of businesses confiscated from their Jewish owners or partners. By 1938 it had been organized into five major branches. One of them was the Gustloff Werk Hirtenberg, also known as Otto Eberhardt Patronenfabrik, located in Hirtenberg, Austria. The company used forced labor during World War II from a sub-camp of the Mauthausen-Gusen concentration camp. |
| HASAG, Hugo Schneider Aktiengesellschaft Metallwarenfabrik | 1863 | Leipzig | Nazi arms-manufacturing conglomerate with dozens of factories across German-occupied Europe using slave labour from concentration camps and ghettos on a massive scale. |
| Heinkel | 1922 | Warnemünde, Rostock, Schwechat | Of the more than 55,000 Heinkel employees in 1945, around 17,000 were forced laborers and prisoners of war. Heinkel was a major user of Sachsenhausen concentration camp labour, using between 6,000 and 8,000 prisoners on the Heinkel He 177 Greif bomber. In the Heinkel plant in Oranienburg, forced laborers and prisoners from the Sachsenhausen concentration camp were used on a large scale, and in the Subcamp of the Ravensbrück concentration camp, the largest concentration camp for women in the German Reich was built for forced laborers. Thus the aircraft industry got even overstaffed with foreign workers. For example, in February 1942, the Nordmark state employment office transferred 360 aircraft manufacturers from occupied Kharkiv to the Heinkel-Werke in Rostock. In a secret situation report from 1943, statements were made that "the large companies in Rostock are so full of foreigners that they cannot be fully employed". From the middle of 1943, the Heinkel factory in Rostock-Marienehe had a satellite camp of the Ravensbrück concentration camp with 2,000 prisoners, said to have had a strength of 1,500 female prisoners still in January 1945, despite heavy losses from systematic bombing raids. |
| Hoesch AG | 1871 | Dortmund, Germany | Mines and steel productions. |
| Hofherr-Schrantz-Clayton-Shuttleworth AG | 1842 | Vienna, Budapest, Prague, Kraków, Lvov | In 1905, Hofherr-Schrantz AG merged with the Clayton & Shuttleworth company thanks to a good deal. This is how these companies came to be a large manufacturing concern, which was called HSCS-LTD for short. The Vienna factory in Floridsdorf was appropriated in 1938 by Heinrich Lanz AG of Mannheim at the time of the Anschluss in Austria. In 1943, large parts of the production area were confiscated for armaments production. Accumulators for submarines and parts of the V2 rockets were built. The number of employees increased from 3,000 in 1905 to 10,478 in 1938. The workforce continued to grow until 1945, including forced labour., |
| Hugo Boss | 1924. | Metzingen, Germany | Forced labour. Hugo Boss was personally an early supporter of Hitler and manufactured the SS uniform. Produced propaganda items for Nazi State and Vichy Collaborating State. |
| Huta Hoch- und Tiefbau, | 1942 | Katowice, German-occupied Poland | Participation in construction measures to set up the crematoria in the Auschwitz concentration camp. |
| IBM | 1911 | Armonk, New York, United States | Produced early computers utilized in the pursuit of the Holocaust by Nazi Germany. Thanks to IBM's 2,000 punch card machines, the Nazis made 1.5 billion index cards. They help in the modern and efficient management of prison, labor and extermination camps.ˢᵉˡᶠ-ᵖᵘᵇˡⁱˢʰᵉᵈ ˢᵒᵘʳᶜᵉ |
| IG Farben | 1925 | Frankfurt am Main, Germany | Main manufacturer of the Zyklon B chemical for gas chambers. Moreover, extermination through labour on a large scale. IG Farben built a plant for the production of synthetic rubber near the Auschwitz concentration camp, in which almost 4,000 prisoners worked in December 1944. The mortality rate was enormous – in the years 1943 to 1945, about 23,000 of 35,000 forced laborers died. After the war, multiple company executives were convicted of war crimes at the IG Farben Trial. |
| JAB Holding Company (owners of Krispy Kreme, Insomnia Cookies and Pret A Manger) | 1828 | Luxembourg City, Luxembourg | Profited from forced labour during World War II. The New York Times reported that the two men who ran the family business in the 1930s and 1940s - Albert Reimann Sr. and his son Albert Reimann Jr. - actively participated in the abuse of their workers. The German newspaper Bild originally published the story, based on an interim report by an economic historian at the University of Munich, Paul Erker - who was hired by the Reimann family to investigate their involvement with the Nazi Party. The family's spokesman and a managing partner of JAB Holding Company, which the Reimanns control - Peter Harf - told Deutsche Welle, “Reimann Sr. and Reimann Jr. were guilty. The two businessmen have passed away, but they actually belonged in prison.” Erker's report concluded that Reimann Sr. and Reimann Jr. were virulent anti-Semites and keenly supported the Nazi Party, with Reimann Sr. donating to the SS in 1931, two years before Hitler was appointed chancellor of Germany. In addition to employing forced laborers in their private villa, their industrial chemicals factory in Germany employed forced laborers including Nazi-deportees from Russia and Eastern Europe, as well as prisoners of war from France. A third of their workforce, around 175 forced workers, produced items for the German army, states the AFP news agency. As reported by the New York Times, workers were beaten, and women were made to stand naked, and if they refused were sexually assaulted. Director of the Leibniz Institute for Contemporary History, Andreas Wirsching, said that Reimann Sr. and Reimann Jr. were unusual in their direct participation in the abuse of workers. “It was very common for companies to use forced laborers—but it was not common for a company boss to be in direct and physical contact with these forced laborers,” Wirsching said. As reported by Deutsche Welle, due to the successors' findings about their family’s Nazi past, the Reimanns pledged to donate $11 million to institutions helping victims and families of forced labourers. The report includes as statement from Harf to Bild saying “We were ashamed and white as sheets. There is nothing to gloss over. These crimes are disgusting.” JAB’s ownership of Kripsy Kreme in the United States caused controversy. Krispy Kreme's employees have reported that customers accuse them of “working for Nazis” and there were also threats to boycott Krispy Kreme. The Boston Globe published an article about it headlined, “I found out Nazi money is behind my favorite coffee. Should I keep drinking it?” |
| Junkers Flugzeug- und Motorenwerke AG | 1936 | Dessau | In addition to the main plant in Dessau, which employed around 40,000 people at its peak, JFM operated factories in Halle (Saale), Gräfenhainichen and Jüterbog. In the period that followed, further branches were opened, including the notorious Mittelbau-Dora concentration camp. The plants employed many forced laborers and concentration camp prisoners, mostly under inhumane conditions. From 1944 onwards, these included Belarusian youths who had been abducted in the Heuaktion. But also before the start of the Heuaktion up to 6,000 young people were brought to Germany, mostly to the Junkers plants in Dessau and Crimmitschau. Officially "volunteers", some of the young people arrived in the German Reich in transports put together by the employment offices. (Preceding text copied from German Wikipedia: de:Junkers Flugzeug- und Motorenwerke). Heuaktion, i.e. "hay harvest", (or "hay operation") was a World War II Nazi German operation in which 40,000 to 50,000 Polish children aged 10 to 14 were kidnapped by German occupation forces and transported to Germany as slave labourers. |
| Kodak | 1892 | Rochester, New York | Kodak's European subsidiaries continued to operate during the war. Kodak AG, the German subsidiary, was transferred to two trustees in 1941 to allow the company to continue operating in the event of war between Germany and the United States. The company produced film, fuses, triggers, detonators, and other material. Slave labor was employed at Kodak AG's Stuttgart and Berlin-Kopenick plants. During the German occupation of France, Kodak-Pathé facilities in Severan and Vincennes were also used to support the German war effort. Kodak continued to import goods to the United States purchased from Nazi Germany through neutral nations such as Switzerland. This practice was criticized by many American diplomats, but defended by others as more beneficial to the American war effort than detrimental. Kodak received no penalties during or after the war for collaboration. |
| Kontinentale Öl | 1941 | Berlin | Kontinentale Öl was established on 27 March 1941 in Berlin with capital of 80 million Reichsmark (equivalent to 343 million 2021 euros). The company had exclusive rights to trade oil products and to acquire oil assets in German-occupied territories. In addition to the occupied territories, it operated its subsidiaries also in Germany. For the oil production in the Caucasus region, the subsidiary *Ost Öl GmbH* (Ostöl) was founded in August 1941. The company purchased rigs, vehicles and other production equipment; however, except in Maikop, the oil fields in the Caucasus were never captured by the German Army. In July 1941, *Baltische Öl GmbH* was founded for the oil shale extraction in German-occupied Estonia. In August 1942, *Karpathen Öl* was established which took over oil assets in Galicia. In 1944, *Kontinentale Öl* bore huge losses due to the German retreat and the associated loss of assets. Special units of the Wehrmacht were formed to take possession of the oil facilities, such as the Mineral Oil Command North, Mineral Oil Command South and the Mineral Oil Command K for the Caucasus. For the Baltic States there was the subsidiary Baltische Öl GmbH. In September 1943, the German occupying forces set up the Klooga concentration camp near Klooga in German-occupied north-western Estonia. Up to 3,000 prisoners were housed in this work camp of the Vaivara concentration camp. On September 19, 1944, the SS murdered around 2,500 of them before the Red Army marched into town. The Baltische Öl GmbH employed forced labour and prisoners of war under unhuman conditions, notably in the Vaivara concentration camp where: "Baltic Oil sees the only possibility of increasing the performance of prisoners of war in harsher treatment and intends, e.g. of the implementation of a starvation diet". (Quoted from German Wikipedia: de:Kontinentale Öl) |
| Krupp (now part of ThyssenKrupp) | 1811 | Essen, Germany | Zyklon B gas chamber posion gas was produced by the company along with other companies. The family business, known as *Friedrich Krupp AG*, was the largest company in Europe at the beginning of the 20th century, and was the premier weapons manufacturer for Germany in both world wars. During the time of the Third Reich, the Krupp company supported the Nazi regime and used slave labour, which was used by the Nazi Party to help carry out the Holocaust, with Krupp reaping the economic benefit. Krupp used almost 100,000 slave labourers, housed in poor conditions and many worked to death. The company had a workshop near the Auschwitz concentration camp. Krupp used slave labor, both POWs and civilians from occupied countries, and Krupp representatives were sent to concentration camps to select laborers. Treatment of Slavic and Jewish slaves was particularly harsh, since they were considered sub-human in Nazi Germany, and Jews were targeted for "extermination through labor". The number of slaves cannot be calculated due to constant fluctuation but is estimated at 100,000, at a time when the free employees of Krupp numbered 278,000. The highest number of Jewish slave laborers at any one time was about 25,000 in January 1943. In 1942–1943, Krupp built the Berthawerk factory (named for his mother), near the Markstadt forced labour camp, for production of artillery fuses. Jewish women were used as slave labor there, leased from the SS for 4 Marks a head per day. Later in 1943 it was taken over by Union Werke.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ |
| Maggi (now owned by Nestlé) | 1884 | Vevey, Switzerland | During World War II, the German branch of Maggi allowed itself to be coopted into Nazi politics. In 1938 Maggi Berlin and in 1940 Maggi Singen were awarded the title of "National Socialist Model Company," after the company had already had it officially certified in 1935 that "all shareholders" as well as "all managing directors, authorized signatories, and authorized representatives were of Aryan descent." Maggi received an exclusive supply contract for the Wehrmacht, for which it even produced a special soup. Two-thirds of Maggi production went directly or indirectly to the Wehrmacht during the war years. The company was dependent on foreign labor during these years. The number of forced laborers from Eastern Europe varied between 170 (end of 1943) and 48 (May 1945). |
| Magirus Deutz | 1866 | Ulm, Baden-Württemberg | Magirus, a renowned German truck manufacturer, was also involvement in World War II and the Holocaust by producing gas vans used for killing Jews. |
| Mercedes-Benz (as well as then-owner Daimler-Benz) | 1926 | Stuttgart, Germany | Although Daimler-Benz is best known for its Mercedes-Benz automobile brand, during World War II, it also created a notable series of engines for German aircraft, tanks, and submarines. Its cars became the first choice of many Nazi, Fascist Italian, and Japanese officials including Hermann Göring, Adolf Hitler, Benito Mussolini and Hirohito, who most notably used the Mercedes-Benz 770 luxury car. Daimler also produced parts for German arms, most notably barrels for Mauser Kar98k rifles. During World War II, Daimler-Benz had over 60,000 concentration camp prisoners and other forced laborers to build machinery. After the war, Daimler admitted to its links and coordination with the Nazi government. According to its own statement, in 1944, almost half of its 63,610 employees were forced labourers, prisoners of war, or concentration-camp detainees. Another source quotes this figure at 46,000. The company later paid $12 million in reparations to the labourers' families. |
| Merck Group | 1933 | Darmstadt, Germany | Members of the Merck family supported Hitler and the Nazi party enthusiastically, helping to manufacture pharmaceuticals using Nazi slave labor. Some of members of the family joined the SS and helped to purge the company ranks of Jewish employees. |
| Messerschmitt GmbH / AG, | 1936 (GmbH), 1938 (AG) | Regensburg (GmbH), Augsburg (AG) | Aircraft production relied heavily on Slave labour, provided by inmates of the brutal KZ Gusen I and Gusen II camps, and by inmates from the nearby Mauthausen concentration camp. |
| Deutsche Erz- und Metall-Union GmbH (in short, *Metall-Union* or DEUMU) | 1941 | Berlin, Salzgitter | Forerunner: Reichswerke AG for ore mining and ironworks "Hermann Göring", in Salzgitter, founded on July 15, 1937, with its headquarters in Berlin as a state-owned company. In June 1939, 33,000 workers worked in the area, including 10,000 foreigners (voluntary and involuntary labor migration). Among them 4,200 Italians, 2,500 Czechs, 700 Dutch, 750 Hungarians and 150 Yugoslavs, as confirmed by the Gestapo, Braunschweig, in 1939. The foreign workers, like the Italians, who were the largest group of foreigners at the time, were employed on the basis of intergovernmental recruitment contracts. The German workers were regarded as the 'core workforce', even if their share in 1941 was only 20 per cent. With the distinction between 'regular' and 'foreign workers', the Nazi racist hierarchy was to be maintained in everyday working life. Foreigners were regarded almost exclusively as unskilled workers. The vast majority was to be taken by means of pressure and reprisals. After the rapid invasion of Poland for example, Polish prisoners of war and civilian workers were forced to work in Germany. In 1941 the 'Reichswerke' needed 16,000 workers. In March 1941 negotiations were under way to hire 4,000 Italians, 800 Dutch and Belgians, 100 French and 1,000–2,000 military prisoners and 2,000 Jews. Forced labor and terror were omnipresent in the Reichswerke industrialization area in Salzgitter and the surrounding area from 1941. Russian prisoners of war came to the Reichswerke in particular via the Fallingbostel prisoner of war camp. On April 22, 1941, for example, the Reichswerke and the Fallingbostel camp concluded a contract for exactly 2,004 Russian prisoners of war. |
| Miele | 1899 | Gütersloh, Northrine-Westphalia, Germany | Produced aerial torpedoes, mines, grenades for the German war effort, and employed forced labourers. It is estimated that by 1944, 95% of the company's revenue was derived from producing and selling armaments. |
| Mittelwerk GmbH, | 1943 | Near Niedersachswerfen, on the southern slope of the Kohnstein | Forced labour at the Mittelbau-Dora concentration camp. |
