| Ilocos Norte | 0.00% | 2.45% | 36.40% | 2021 |
| Ilocos Sur | 1.94% | 14.27% | 54.97% | 2021 |
| Agusan del Norte | 6.85% | 30.33% | 65.53% | 2021 |
| Iloilo | 3.25% | 17.45% | 51.52% | 2021 |
| Isabela | 2.74% | 19.92% | 59.42% | 2021 |
| Kalinga | 0.80% | 8.25% | 42.99% | 2021 |
| La Union | 0.75% | 8.98% | 45.89% | 2021 |
| Laguna | 0.98% | 9.37% | 41.13% | 2021 |
| Lanao del Norte | 8.40% | 34.08% | 72.35% | 2021 |
| Lanao del Sur | 0.00% | 10.19% | 83.83% | 2021 |
| Leyte | 5.97% | 27.30% | 66.85% | 2021 |
| Agusan del Sur | 8.14% | 40.99% | 77.45% | 2021 |
| Marinduque | 2.07% | 21.53% | 62.40% | 2021 |
| Masbate | 3.58% | 27.30% | 74.28% | 2021 |
| Misamis Occidental | 2.20% | 23.98% | 71.33% | 2021 |
| Misamis Oriental | 2.35% | 18.49% | 58.85% | 2021 |
| Mountain Province | 2.25% | 21.95% | 62.62% | 2021 |
| Negros Occidental | 2.08% | 21.45% | 64.59% | 2021 |
| Negros Oriental | 6.08% | 28.62% | 66.14% | 2021 |
| Northern Samar | 1.82% | 25.50% | 66.69% | 2021 |
| Nueva Ecija | 1.21% | 13.60% | 56.35% | 2021 |
| Aklan | 3.25% | 19.72% | 59.22% | 2021 |
| Nueva Vizcaya | 2.29% | 15.07% | 53.88% | 2021 |
| Occidental Mindoro | 6.61% | 29.94% | 65.40% | 2021 |
| Oriental Mindoro | 3.95% | 17.96% | 52.00% | 2021 |
| Palawan | 1.20% | 13.33% | 56.83% | 2021 |
| Pampanga | 0.18% | 4.35% | 39.93% | 2021 |
| Pangasinan | 2.85% | 17.32% | 61.74% | 2021 |
| Quezon | 2.93% | 21.39% | 63.86% | 2021 |
| Quirino | 0.38% | 9.08% | 42.87% | 2021 |
| Rizal | 0.19% | 6.59% | 37.23% | 2021 |
| Romblon | 6.91% | 39.68% | 76.57% | 2021 |
| Albay | 2.25% | 19.95% | 59.99% | 2021 |
| Samar (Western) | 5.92% | 33.04% | 73.58% | 2021 |
| Siquijor | 0.00% | 3.36% | 40.36% | 2021 |
| Sorsogon | 3.48% | 29.17% | 75.05% | 2021 |
| South Cotabato | 3.47% | 16.36% | 52.76% | 2021 |
| Southern Leyte | 2.59% | 21.30% | 64.82% | 2021 |
| Sultan Kudarat | 5.51% | 29.85% | 69.71% | 2021 |
| Sulu | 13.29% | 61.98% | 95.34% | 2021 |
| Surigao del Norte | 4.75% | 27.18% | 68.35% | 2021 |
| Surigao del Sur | 5.38% | 30.71% | 69.42% | 2021 |
| Tarlac | 1.34% | 11.72% | 49.81% | 2021 |
| Antique | 4.22% | 23.55% | 59.17% | 2021 |
| Tawi-Tawi | 4.57% | 36.13% | 79.23% | 2021 |
| Zambales | 4.14% | 23.94% | 62.91% | 2021 |
| Zamboanga del Norte | 16.27% | 50.13% | 81.09% | 2021 |
| Zamboanga del Sur | 3.12% | 17.93% | 58.15% | 2021 |
| Aurora | 2.62% | 21.35% | 60.97% | 2021 |
| Biliran | 4.36% | 26.95% | 64.42% | 2021 |
| Guimaras | 0.38% | 9.84% | 55.43% | 2021 |
| Sarangani | 11.91% | 40.59% | 77.44% | 2021 |
| Apayao | 0.00% | 6.68% | 46.02% | 2021 |
| Compostela Valley | 3.19% | 23.45% | 67.32% | 2021 |
| Zamboanga Sibugay | 6.35% | 33.57% | 73.36% | 2021 |
| Dinagat Islands | 6.96% | 33.10% | 71.13% | 2021 |
| Bataan | 1.18% | 11.48% | 47.46% | 2021 |
| Batanes | 0.00% | 3.33% | 28.57% | 2021 |
| Basilan | 10.16% | 43.90% | 81.97% | 2021 |
| Davao del Sur | 5.01% | 25.68% | 67.00% | 2021 |
| Maguindanao | 6.29% | 37.82% | 84.16% | 2021 |
| Metro Manila | 0.09% | 3.36% | 31.63% | 2021 |
| North Cotabato | 7.31% | 31.78% | 70.11% | 2021 |

