Municipal Corporations Act 1835


# Municipal Corporations Act 1835



The **Municipal Corporations Act 1835** (5 & 6 Will. 4. c. 76), sometimes known as the **Municipal Reform Act**, was an act of the Parliament of the United Kingdom that reformed local government in the incorporated boroughs of England and Wales. The legislation was part of the reform programme of the Whigs and followed the Reform Act 1832, which had abolished most of the rotten boroughs for parliamentary purposes.


## Royal commission

The government of Lord Grey, having carried out reform of parliamentary constituencies, turned its attention to local government. In February 1833 a select committee was appointed "to inquire into the state of the Municipal Corporations in England, Wales, and Ireland; and to report if any, and what abuses existed in them, and what measures, in their opinion, it would be most expedient to adopt, with a view to the correction of those abuses". The committee made their report in June 1833, having inquired into a handful of boroughs. The committee found that:

> The jurisdiction of the corporations is defective in some case in consequence of the town having been extended beyond the limits of the ancient borough; and in other cases it is objectionable from extending to places that are distant, and more properly falling within the jurisdiction of the county magistrates.
> 
> The principle which prevails of a small portion of corporators choosing those who are to be associated with them in power, generally for life, is felt to be a great grievance. The tendency of this principle is to maintain an exclusive system, to uphold local, political and religious party feelings, and is destructive of that confidence which ought always to be reposed in those who are intrusted with control, judicial or otherwise, over their fellow citizens…
> 
> The committee are further led to infer that corporations, as now constituted, are not adapted to the present state of society… To make corporations instruments of useful and efficient local government, it seems to be essential that the corporate officers should be more popularly chosen…[and] that their proceedings should be open and subject to control of public opinion.

The committee did not believe that they had sufficient powers to carry out a full review of the existing system. They instead recommended the appointment of a royal commission, and that the country be divided into districts with a commissioner responsible for enquiring into boroughs in each district.

The royal commission was appointed by letters patent passed under the great seal. The commission, which was dominated by Radicals, had eighteen members, with two assigned to each district or circuit:

* North Midland: Richard Whitcombe and Alexander Edward Cockburn
* Eastern: George Long and John Buckle
* South Western: Henry Roscoe and Edward Rushton
* Southern: John Elliot Drinkwater and Edward John Gambier
* Western: Charles Austin and James Booth
* Midland: Peregrine Bingham and David Jardine
* Northern: Fortunatus Dwarris and Sampson Augustus Rambull
* North-Western: George Hutton Wilkinson and Thomas Jefferson Hogg
* South-Eastern: Thomas Flowers Ellis and Daniel Maude

The commission's secretary was Joseph Parkes.


### Report

The commission issued its report in 1835. Altogether 285 towns had been investigated. The main conclusions of the report were:

* The corporations were exclusive bodies with no community of interest with the town after which they were named.
* The electorate of some corporations was kept as small as possible.
* Some corporations merely existed as "political engines" for maintaining the ascendancy of a particular party.
* Members of corporations usually served for life and the corporate body was a self-perpetuating entity. Roman Catholics and Dissenters, although no longer disabled from being members, were systematically excluded.
* Vacancies rarely occurred and were not filled by well-qualified persons.
* Some close corporations operated in almost complete secrecy, sometimes secured by oath. Local residents could not obtain information on the operation of the corporation without initiating expensive legal actions.
* The duties of the mayor were, in some places, completely neglected.
* Magistrates were appointed by the corporations on party lines. They were often incompetent and did not have the respect of the inhabitants.
* Juries in many boroughs were exclusively composed of freemen. As the gift of freedom lay with the corporation, they were political appointees and often dispensed justice on a partisan basis.
* Policing in the boroughs was often not the responsibility of the corporation but of one or more bodies of commissioners. An extreme example was the City of Bath, which had four districts under different authorities, while part of the city had no police whatever.
* Borough funds were "frequently expended in feasting, and in paying the salaries of unimportant officers" rather than on the good government of the borough. In some places funds had been expended on public works without adequate supervision, and large avoidable debts had accrued. This often arose from contracts being given to members of the corporation or their friends or relations. Municipal property was also treated as if it were only for the use of the corporation and not the general population.

The commission concluded its report by stating that:

> ...the existing Municipal Corporations of England and Wales neither possess nor deserve the confidence or respect of Your Majesty's subjects, and that a thorough reform must be elected, before they can become, what we humbly submit to Your Majesty they ought to be, useful and efficient instruments of local government.


## Effects of the act

The act established a uniform system of municipal boroughs, to be governed by town councils elected by ratepayers (termed 'burgesses'). The reformed boroughs were obliged to publish their financial accounts and were liable to audit. Each borough was to appoint a salaried town clerk and treasurer who were not to be members of the council.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ

The act reformed 178 boroughs. The Burgh Reform Act 1833 had already carried similar reforms in Scotland. Similar legislation would not be introduced in Ireland until the Municipal Reform Act 1840. There remained more than 100 unreformed boroughs, which generally either fell into desuetude or were replaced later under the terms of the act. The last of these was not reformed or abolished until 1886. The act did not extend to the City of London which remains a *sui generis* authority.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ Many of the reformed boroughs had their municipal boundaries adjusted to match the parliamentary boundaries which had been reformed three years earlier under the Parliamentary Boundaries Act 1832.

The act allowed unincorporated towns to petition for incorporation. The industrial towns of the Midlands and North quickly took advantage of this, with Birmingham and Manchester becoming boroughs as soon as 1838. Altogether, 62 additional boroughs were incorporated under the act.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ

The new corporations had annual elections, with a third of the councillors up for election each year. The council also elected aldermen to serve on the council, with a six-year term. Towns were divided into wards. The act also changed the enrollment of new freemen and burgesses in each of the boroughs, changing the criteria to be solely due to occupancy and payment of rates, and abolishing any previous criteria in earlier borough charters.

The act was repealed "subject to the exceptions and qualifications in this Act mentioned" by section 5 of, and Part I of the First Schedule to, the Municipal Corporations Act 1882.


## The 178 reformed boroughs

The list shows the style by which the unreformed corporation was known, and the date of its governing charter. In most cases this was the last in a succession of charters granted by a number of monarchs. In a few cases boroughs had no charter, or the charter was lost.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ

| Number | Borough | Style of unreformed corporation | Governing charter | County | Present governance |
| 39 | Chippenham | Bailiff and Capital Burgesses of the Borough of Chippenham | 1553 | Wiltshire | Chippenham Town Council (charter trustees 1974–1980) |
| 40 | Chipping Norton | Bailiffs and Burgesses of the Borough of Chipping Norton | 1608 | Oxfordshire | Chipping Norton Town Council |
| 41 | Clitheroe | Bailiffs and Burgesses of the Borough of Clitheroe in the County of Lancaster | 1604 | Lancashire | Clitheroe Town Council |
| 42 | Colchester | Mayor and Commonalty of the Borough of Colchester | 1818 | Essex | Colchester Borough Council |
| 43 | Congleton | Mayor, Aldermen, and Burgesses of the Borough of Congleton in the County of Chester | 1625 | Cheshire | Congleton Town Council |
| 44 | Coventry (City and County of the City) | Mayor, Bailiffs, and Commonalty of the City of Coventry | 1621 | Warwickshire | Coventry City Council |
| 45 | Dartmouth or Clifton-Dartmouth-Hardness | Mayor, Bailiffs, and Burgesses of the Borough of Clifton Dartmouth Hardness in the County of Devon | 1604 | Devon | Dartmouth Town Council |
| 46 | Daventry | Bailiff, Burgesses and Commonalty of the Borough of Daventry | 1674/5 | Northamptonshire | Daventry Town Council (charter trustees 1974–2003) |
| 47 | Deal | Mayor, Jurats, and Commonalty of the Town of Deal in the County of Kent | 1699 | Kent | Deal Town Council (charter trustees 1974–1996) |
| 48 | Denbigh | Aldermen, Bailiffs, and Burgesses of the Borough of Denbigh | 1662 | Denbighshire | Denbigh Town Council |
| 49 | Derby | Mayor, Aldermen, and Burgesses of the Borough of Derby | 1683 | Derbyshire | Derby City Council |
| 50 | Devizes | Mayor and Burgesses of the Borough of Devizes | 1625 | Wiltshire | Devizes Town Council |
| 51 | Doncaster | Mayor, Aldermen, and Burgesses of the Borough of Doncaster in the County of York | 1688 | Yorkshire | Doncaster Metropolitan Borough Council |
| 52 | Dorchester | Mayor, Bailiffs, Aldermen, and Burgesses of the Borough of Dorchester in the County of Dorset | 1629 | Dorset | Dorchester Town Council |
| 53 | Dover | Mayor, Jurats, and Commonalty of the Town and Port of Dover | 1684 | Kent | Dover Town Council (charter trustees 1974–1996) |
| 54 | Droitwich | Bailiffs and Burgesses of the borough of Droitwich | 1625 | Worcestershire | Droitwich Spa Town Council (originally named Droitwich) |
| 55 | Durham (City) | Mayor, Aldermen, and Commonalty of the City of Durham and Framwelgate | 1780 (granted by the Bishop of Durham) | County Durham | Durham City Council |
| 56 | East Retford | Bailiffs, Aldermen and Commonalty of the Borough of East Retford | 1607 | Nottinghamshire | East Retford Charter Trustees |
| 57 | Evesham | Mayor, Aldermen, and Burgesses of the Borough of Evesham | 1605 | Worcestershire | Evesham Town Council |
| 58 | Exeter (County of the City) | Mayor, Bailiffs, and Commonalty of the City of Exeter | 1537, renewed 1770 | Devon | Exeter City Council |
| 59 | Eye | Bailiffs, Burgesses and Commonalty of the Borough of Eye | 1558 and 1574 confirmed 1697 | Suffolk | Eye Town Council |
| 60 | Falmouth | Mayor, Aldermen, and Burgesses of the Town of Falmouth in the County of Cornwall | 1661 | Cornwall | Falmouth Town Council |
| 61 | Faversham | Mayor, Jurats and Freemen of the Town of Faversham | 1546, regranted 1685 | Kent | Faversham Town Council |
| 62 | Flint | Mayor, Bailiffs, and Burgesses of the Borough of Flint | 1360 by Edward, the Black Prince as Earl of Chester | Flintshire | Flint Town Council |
| 63 | Folkestone | Mayor, Jurats and Commonalty of the Town of Folkestone | 1313 and 1668 | Kent | Folkestone Town Council (charter trustees 1974–2004) |
| 64 | Gateshead | Boroughholders and Freemen of the Borough of Gateshead | 1695 | County Durham | Gateshead Metropolitan Borough Council |
| 65 | Glastonbury | Mayor and Burgesses of the borough of Glastonbury | 1705 | Somerset | Glastonbury Town Council |
| 66 | Gloucester (County of the City) | Mayor and Burgesses of the City of Gloucester in the County of the City of Gloucester | 1672 | Gloucestershire | Gloucester City Council |
| 67 | Godalming | Warden, Bailiff and Assistants of the Borough of Godalming | 1575 | Surrey | Godalming Town Council |
| 68 | Godmanchester | Bailiffs, Assistants and Commonalty of the Borough of Godmanchester | 1605 | Huntingdonshire | Godmanchester Town Council (combined with Huntingdon 1961–1982) |
| 69 | Grantham | Aldermen, Burgesses and Commonalty of the Borough of Grantham | 1463 | Lincolnshire | Grantham Charter Trustees |
| 70 | Gravesend | Mayor, Jurats, and Inhabitants of the Villages and Parishes of Gravesend and Milton in the County of Kent | 1562, renewed by Charles I | Kent | Gravesham Borough Council |
| 71 | Great Grimsby | Mayor and Burgesses of the Town of Grimsby in the County of Lincoln | 1688 | Lincolnshire | Great Grimsby Charter Trustees (borough council 1974–1996) |
| 72 | Great Torrington | Mayor, Aldermen and Chief Burgesses of the Borough of Great Torrington | 1686 | Devon | Great Torrington Town Council |
| 73 | Great Yarmouth | Mayor, Aldermen, Burgesses, and Commonalty of the Borough of Great Yarmouth in the County of Norfolk. | 1703 | Norfolk and Suffolk | Great Yarmouth Borough Council |
| 74 | Guildford | Mayor and Burgesses of the Town of Guldeford in the County of Surrey | 1686 | Surrey | Guildford Borough Council |
| 75 | Harwich | Mayor and Burgesses of the Borough of Harwich | 1604 | Essex | Harwich Town Council |
| 76 | Hastings | Mayors, Jurats, and Commonalty of the Town and Port of Hastings in the County of Sussex | 1588, confirmed by Charles II | Sussex | Hastings Borough Council |
| 77 | Haverfordwest (County of the Town) | Mayor, Sheriffs, Bailiffs, and Burgesses of the County of the Town of Haverfordwest, or of the Town and County of the Town of Haverfordwest | 1610 | Pembrokeshire | Haverfordwest Town Council |
| 78 | Helston | Mayor and Aldermen of the Borough of Helston | 1774 | Cornwall | Helston Town Council |
| 79 | Hereford (City) | Mayor, Aldermen, and Citizens of the City of Hereford | 1697 | Herefordshire | Hereford City Council (civil parish) |
| 80 | Hertford | Mayor, Aldermen, and Commonalty of the Borough of Hertford | 1680 | Hertfordshire | Hertford Town Council |
| 81 | Huntingdon | The Mayor, Aldermen and Burgesses of the Borough of Huntingdon | 1630 | Huntingdonshire | Huntingdon Town Council (combined with Godmanchester 1961–1982) |
| 82 | Hythe | The Mayor, Jurats and Commonalty of the Town and Port of Hythe | 1575 | Kent | Hythe Town Council |
| 83 | Ipswich | Bailiffs, Burgesses, and Commonalty of the Town or Borough of Ipswich. | 1665 | Suffolk | Ipswich Borough Council |
| 84 | Kendal | Mayor, Aldermen, and Burgesses of the Borough of Kirby-in-Kendal in the County of Westmorland | 1636 | Westmorland | Kendal Town Council |
| 85 | Kidderminster | High Bailiff and Commonalty of the Borough of Kidderminster in the County of Worcester | 1827 | Worcestershire | Kidderminster Charter Trustees |
| 86 | King's Lynn or Lynn Regis | Mayor and Burgesses of the Borough of Lynn Regis | 1684 | Norfolk | King's Lynn and West Norfolk Borough Council |
| 87 | Kingston upon Hull (County of the Town) | Mayor and Burgesses of the Town or Borough of Kingston-upon-Hull | 1688 | Yorkshire | Hull City Council |
| 88 | Kingston upon Thames | Bailiffs and Freemen of the Borough of Kingston upon Thames | 1628 | Surrey | Kingston upon Thames London Borough Council |
| 89 | Lancaster | Mayor, Bailiffs, and Commonalty of the Town of Lancaster in the County Palatine of Lancaster | 1819 | Lancashire | Lancaster City Council |
| 90 | Launceston otherwise Dunheved | Mayor and Aldermen of Dunheved, otherwise Launceston | 1555 | Cornwall | Launceston Town Council |
| 91 | Leeds | Mayor, Aldermen, and Burgesses of the Borough of Leeds in the County of York | 1661 | Yorkshire | City of Leeds City Council |
| 92 | Leicester | Mayor, Bailiff, and Burgesses of the Borough of Leicester | 1630 | Leicestershire | Leicester City Council |
| 93 | Leominster | Bailiffs and Burgesses of the Borough of Leominster | 1665 | Herefordshire | Leominster Town Council |
| 94 | Lichfield (County of the City) | Bailiff and Citizens of the City of Lichfield | 1664 | Staffordshire | Lichfield City Council (civil parish) – charter trustees 1974–1980 |
| 95 | Lincoln (County of the City) | Mayor, Sheriffs, Citizens, and Commonalty of the City of Lincoln | 1628 | Lincolnshire | Lincoln City Council |
| 96 | Liskeard | Mayor and Burgesses of the Borough of Liskerret otherwise Liskeard in the County of Cornwall | 1580 | Cornwall | Liskeard Town Council |
| 97 | Liverpool | Mayor, Bailiffs, and Burgesses of the Borough of Liverpool | 1207, 1626 | Lancashire | Liverpool City Council |
| 98 | Llandovery | Bailiff and Burgesses of the Borough of Llanymtheverye | 1590 | Carmarthenshire | Llandovery Town Council |
| 99 | Llanidloes | Mayor, Aldermen and Burgesses of the Borough of Llanidloes | 1449 by John Tiptoft, Lord of Powys | Montgomeryshire | Llanidloes Town Council |
| 100 | Louth | Warden and Six Assistants of the Town of Louth and Free School of King Edward the Sixth in Louth | 1605, 1830 | Lincolnshire | Louth Town Council |
| 101 | Ludlow | Bailiffs, Burgesses, and Commonalty of the Town and Borough of Ludlow | 1665 | Shropshire | Ludlow Town Council (rural borough 1967–1974) |
| 102 | Lyme Regis | Mayor and Capital Burgesses of the Borough of Lyme Regis | William III | Dorset | Lyme Regis Town Council |
| 103 | Lymington | Mayor and Burgesses of the Borough of Lymington | Incorporated by virtue of charters granted by Earls of Devon, confirmed by judgment given under a writ of *quo warranto* in 1578 | Hampshire | Charter trustees until 1979, now split between four parishes |
| 104 | Macclesfield | Mayor, Aldermen, and Burgesses of the Borough of Macclesfield | 1684 | Cheshire | Cheshire East Council |
| 105 | Maidenhead | Mayor, Bridgemasters, Burgesses and Commonalty of the Town of Maidenhead | 1685 | Berkshire | Windsor and Maidenhead Borough Council |
| 106 | Maidstone | Mayor, Jurats, and Commonalty of the King's Town and Parish of Maidstone in the County of Kent | 1748 | Kent | Maidstone Borough Council |
| 107 | Maldon | Mayor, Aldermen, and Capital Burgesses and Commonalty of Maldon | 1810 | Essex | Maldon Town Council (originally had charter trustees) |
| 108 | Marlborough | The Mayor and Burgesses of the Borough of Marlborough | 1576 | Wiltshire | Marlborough Town Council |
| 109 | Monmouth | Mayor, Bailiffs, and Commonalty of the Town and Borough of Monmouth | 1666 | Monmouthshire | Monmouth Town Council |
| 110 | Morpeth | Bailiffs and Free Burgesses of the Borough of Morpeth | 1662 | Northumberland | Castle Morpeth Borough Council (separate town council subsequently formed) |
| 111 | Neath | Portreeve, Aldermen, and Burgesses of the Borough of Neath | 1685 | Glamorgan | Neath Town Council |
| 112 | New Windsor | Mayor, Bailiffs, and Burgesses of the Borough of New Windsor in the County of Berks | 1664 | Berkshire | Windsor and Maidenhead Borough Council |
| 113 | Newark | Mayor and Aldermen of the Borough of Newark in the County of Nottingham | 1673 | Nottinghamshire | Newark-on-Trent Town Council |
| 114 | Newbury | Mayor, Aldermen, and Burgesses of the Borough of Newbury | 1596 | Berkshire | Newbury Town Council (charter trustees 1974–1997) |
| 115 | Newcastle-under-Lyme | Mayor, Bailiffs, and Burgesses of Newcastle-under-Lyne in the County of Stafford | 1590 | Staffordshire | Newcastle-under-Lyme Borough Council |
| 116 | Newcastle upon Tyne (County of the City) | Mayor and Burgesses of the Town of Newcastle upon Tyne in the County of the Town of Newcastle upon Tyne | 1604 | Northumberland | Newcastle upon Tyne City Council |
| 117 | Newport | Mayor, Aldermen, and Chief Burgesses of the Borough of Newport in the Isle of Wight in the County of Southampton | 1637 | Hampshire (Isle of Wight) | extinguished; Medina Borough Council from 1974 to 1995 |
| 118 | Newport | Mayor, Aldermen, and Burgesses of the Borough of Newport | 1685 | Monmouthshire | Newport City Council |
| 119 | Northampton | Mayor, Bailiffs, and Burgesses of Northampton | 1797 | Northamptonshire | Northampton Town Council |
| 120 | Norwich (County of the City) | Mayor, Sheriffs, Citizens, and Commonalty of the City of Norwich | 1683 | Norfolk | Norwich City Council |
| 121 | Nottingham (County of the Town) | Mayor and Burgesses of the Town of Nottingham | 1449 | Nottinghamshire | Nottingham City Council |
