Historical components of the Dow Jones Industrial Average


# Historical components of the Dow Jones Industrial Average



The Dow Jones Industrial Average, an American stock index composed of 30 large companies, has changed its components 59 times since its inception, on May 26, 1896. As this is a historical listing, the names here are the full legal name of the corporation on that date, with abbreviations and punctuation according to the corporation's own usage. An up arrow ( ↑ ) indicates the company is added. A down arrow ( ↓ ) indicates the company is removed. A dagger ( † ) indicates a change of corporate name.



## November 8, 2024

| 3M Company | The Goldman Sachs Group, Inc. | Nvidia Corporation ↑ |
| --- | --- | --- |
| American Express Company | The Home Depot, Inc. | The Procter & Gamble Company |
| Apple Inc. | Intel Corporation | The Travelers Companies, Inc. |
| The Boeing Company | International Business Machines Corporation | UnitedHealth Group Incorporated |
| Caterpillar Inc. | Johnson & Johnson | United Technologies Corporation |
| Chevron Corporation | JPMorgan Chase & Co. | Verizon Communications Inc. |
| Cisco Systems, Inc. | McDonald's Corporation | Visa Inc. |
| The Coca-Cola Company | Merck & Co., Inc. | Walgreens Boots Alliance, Inc. |
| Dow Inc. ↑ | Microsoft Corporation | Walmart Inc. |
| Exxon Mobil Corporation | Nike, Inc. | The Walt Disney Company |
| ***Dropped from Average*** | | |
| DowDuPont Inc. ↓ |

DowDuPont spun off DuPont and was replaced by Dow Inc.


## June 26, 2018

| 3M Company | The Goldman Sachs Group, Inc. | Pfizer Inc. |
| --- | --- | --- |
| American Express Company | The Home Depot, Inc. | The Procter & Gamble Company |
| Apple Inc. | Intel Corporation | The Travelers Companies, Inc. |
| The Boeing Company | International Business Machines Corporation | UnitedHealth Group Incorporated |
| Caterpillar Inc. | Johnson & Johnson | United Technologies Corporation |
| Chevron Corporation | JPMorgan Chase & Co. | Verizon Communications Inc. |
| Cisco Systems, Inc. | McDonald's Corporation | Visa Inc. |
| The Coca-Cola Company | Merck & Co., Inc. | Walgreens Boots Alliance, Inc. ↑ |
| DowDuPont Inc. | Microsoft Corporation | Walmart Inc. (formerly Wal-Mart Stores, Inc.) |
| Exxon Mobil Corporation | Nike, Inc. | The Walt Disney Company |
| ***Dropped from Average*** | | |
| General Electric Company ↓ |


## September 1, 2017

| 3M Company | General Electric Company | Nike, Inc. |
| --- | --- | --- |
| American Express Company | The Goldman Sachs Group, Inc. | Pfizer Inc. |
| Apple Inc. | The Home Depot, Inc. | The Procter & Gamble Company |
| The Boeing Company | Intel Corporation | The Travelers Companies, Inc. |
| Caterpillar Inc. | International Business Machines Corporation | UnitedHealth Group Inc. |
| Chevron Corporation | Johnson & Johnson | United Technologies Corporation |
| Cisco Systems, Inc. | JPMorgan Chase & Co. | Verizon Communications Inc. |
| The Coca-Cola Company | McDonald's Corporation | Visa Inc. |
| DowDuPont Inc. † (formerly E.I. du Pont de Nemours & Company) | Merck & Co., Inc. | Wal-Mart Stores, Inc. |
| Exxon Mobil Corporation | Microsoft Corporation | The Walt Disney Company |

DuPont merged with the Dow Chemical Company under the name DowDuPont.


## March 19, 2015

| 3M Company | General Electric Company | Nike, Inc. |
| --- | --- | --- |
| American Express Company | The Goldman Sachs Group, Inc. | Pfizer Inc. |
| Apple Inc. ↑ | The Home Depot, Inc. | The Procter & Gamble Company |
| The Boeing Company | Intel Corporation | The Travelers Companies, Inc. |
| Caterpillar Inc. | International Business Machines Corporation | UnitedHealth Group Inc. |
| Chevron Corporation | Johnson & Johnson | United Technologies Corporation |
| Cisco Systems, Inc. | JPMorgan Chase & Co. | Verizon Communications Inc. |
| The Coca-Cola Company | McDonald's Corporation | Visa Inc. |
| E.I. du Pont de Nemours & Company | Merck & Co., Inc. | Wal-Mart Stores, Inc. |
| Exxon Mobil Corporation | Microsoft Corporation | The Walt Disney Company |
| ***Dropped from Average*** | | |
| AT&T Inc. ↓ |


## September 23, 2013

| 3M Company | General Electric Company | Nike, Inc. ↑ |
| --- | --- | --- |
| American Express Company | The Goldman Sachs Group, Inc. ↑ | Pfizer Inc. |
| AT&T Inc. | The Home Depot, Inc. | The Procter & Gamble Company |
| The Boeing Company | Intel Corporation | The Travelers Companies, Inc. |
| Caterpillar Inc. | International Business Machines Corporation | UnitedHealth Group Inc. |
| Chevron Corporation | Johnson & Johnson | United Technologies Corporation |
| Cisco Systems, Inc. | JPMorgan Chase & Co. | Verizon Communications Inc. |
| The Coca-Cola Company | McDonald's Corporation | Visa Inc. ↑ |
| E.I. du Pont de Nemours & Company | Merck & Co., Inc. | Wal-Mart Stores, Inc. |
| Exxon Mobil Corporation | Microsoft Corporation | The Walt Disney Company |
| ***Dropped from Average*** | | |
| Alcoa Inc. ↓ | Bank of America Corporation ↓ | Hewlett-Packard Company ↓ |


## September 24, 2012

| 3M Company | E.I. du Pont de Nemours & Company | Merck & Co., Inc. |
| --- | --- | --- |
| Alcoa Inc. | Exxon Mobil Corporation | Microsoft Corporation |
| American Express Company | General Electric Company | Pfizer Inc. |
| AT&T Inc. | Hewlett-Packard Company | The Procter & Gamble Company |
| Bank of America Corporation | The Home Depot, Inc. | The Travelers Companies, Inc. |
| The Boeing Company | Intel Corporation | UnitedHealth Group Incorporated ↑ |
| Caterpillar Inc. | International Business Machines Corporation | United Technologies Corporation |
| Chevron Corporation | Johnson & Johnson | Verizon Communications Inc. |
| Cisco Systems, Inc. | JPMorgan Chase & Co. | Wal-Mart Stores, Inc. |
| The Coca-Cola Company | McDonald's Corporation | The Walt Disney Company |
| ***Dropped from Average*** | | |
| Kraft Foods Inc. ↓ |


## June 8, 2009

| 3M Company | E.I. du Pont de Nemours & Company | McDonald's Corporation |
| --- | --- | --- |
| Alcoa Inc. | Exxon Mobil Corporation | Merck & Co., Inc. |
| American Express Company | General Electric Company | Microsoft Corporation |
| AT&T Inc. | Hewlett-Packard Company | Pfizer Inc. |
| Bank of America Corporation | The Home Depot, Inc. | The Procter & Gamble Company |
| The Boeing Company | Intel Corporation | The Travelers Companies, Inc. ↑ |
| Caterpillar Inc. | International Business Machines Corporation | United Technologies Corporation |
| Chevron Corporation | Johnson & Johnson | Verizon Communications Inc. |
| Cisco Systems, Inc. ↑ | JPMorgan Chase & Co. | Wal-Mart Stores, Inc. |
| The Coca-Cola Company | Kraft Foods Inc. | The Walt Disney Company |
| ***Dropped from Average*** | | |
| Citigroup Inc. ↓ | General Motors Corporation ↓ |


## September 22, 2008

| 3M Company | E.I. du Pont de Nemours & Company | Kraft Foods Inc. ↑ |
| --- | --- | --- |
| Alcoa Inc. | Exxon Mobil Corporation | McDonald's Corporation |
| American Express Company | General Electric Company | Merck & Co., Inc. |
| AT&T Inc. | General Motors Corporation | Microsoft Corporation |
| Bank of America Corporation | Hewlett-Packard Company | Pfizer Inc. |
| The Boeing Company | The Home Depot, Inc. | The Procter & Gamble Company |
| Caterpillar Inc. | Intel Corporation | United Technologies Corporation |
| Chevron Corporation | International Business Machines Corporation | Verizon Communications Inc. |
| Citigroup Inc. | Johnson & Johnson | Wal-Mart Stores, Inc. |
| The Coca-Cola Company | JPMorgan Chase & Co. | The Walt Disney Company |
| ***Dropped from Average*** | | |
| American International Group, Inc. ↓ |


## February 19, 2008

| 3M Company | The Coca-Cola Company | JPMorgan Chase & Co. |
| --- | --- | --- |
| Alcoa Inc. | E.I. du Pont de Nemours & Company | McDonald's Corporation |
| American Express Company | Exxon Mobil Corporation | Merck & Co., Inc. |
| American International Group, Inc. | General Electric Company | Microsoft Corporation |
| AT&T Inc. | General Motors Corporation | Pfizer Inc. |
| Bank of America Corporation ↑ | Hewlett-Packard Company | The Procter & Gamble Company |
| The Boeing Company | The Home Depot, Inc. | United Technologies Corporation |
| Caterpillar Inc. | Intel Corporation | Verizon Communications Inc. |
| Chevron Corporation ↑ | International Business Machines Corporation | Wal-Mart Stores, Inc. |
| Citigroup Inc. | Johnson & Johnson | The Walt Disney Company |
| ***Dropped from Average*** | | |
| Altria Group, Inc. ↓ | Honeywell International Inc.↓ |


## November 21, 2005

| 3M Company | E.I. du Pont de Nemours & Company | JPMorgan Chase & Co. |
| --- | --- | --- |
| Alcoa Inc. | Exxon Mobil Corporation | McDonald's Corporation |
| Altria Group Incorporated | General Electric Company | Merck & Co., Inc. |
| American Express Company | General Motors Corporation | Microsoft Corporation |
| American International Group, Inc. | Hewlett-Packard Company | Pfizer Inc. |
| AT&T Inc. † (formerly SBC Communications Inc.) | The Home Depot, Inc. | The Procter & Gamble Company |
| The Boeing Company | Honeywell International Inc. | United Technologies Corporation |
| Caterpillar Inc. | Intel Corporation | Verizon Communications Inc. |
| Citigroup Inc. | International Business Machines Corporation | Wal-Mart Stores, Inc. |
| The Coca-Cola Company | Johnson & Johnson | The Walt Disney Company |

SBC Communications Inc. was renamed AT&T Inc. after it acquired the original AT&T.


## April 8, 2004

| 3M Company | Exxon Mobil Corporation | McDonald's Corporation |
| --- | --- | --- |
| Alcoa Inc. | General Electric Company | Merck & Co., Inc. |
| Altria Group Incorporated | General Motors Corporation | Microsoft Corporation |
| American Express Company | Hewlett-Packard Company | Pfizer Inc. ↑ |
| American International Group, Inc. ↑ | The Home Depot, Inc. | The Procter & Gamble Company |
| The Boeing Company | Honeywell International | SBC Communications Inc. |
| Caterpillar Inc. | Intel Corporation | United Technologies Corporation |
| Citigroup Inc. | International Business Machines Corporation | Verizon Communications Inc. ↑ |
| The Coca-Cola Company | Johnson & Johnson | Wal-Mart Stores, Inc. |
| E.I. du Pont de Nemours & Company | JPMorgan Chase & Co. | The Walt Disney Company |
| ***Dropped from Average*** | | |
| AT&T Corporation ↓ | Eastman Kodak Company ↓ | International Paper Company ↓ |


## January 27, 2003

| 3M Company † (formerly Minnesota Mining & Manufacturing Company) | Eastman Kodak Company | Johnson & Johnson |
| --- | --- | --- |
| Alcoa Inc. | Exxon Mobil Corporation † (formerly Exxon Corporation) | JPMorgan Chase & Co. † (formerly J.P. Morgan & Co.) |
| Altria Group, Incorporated † (formerly Philip Morris Companies Inc.) | General Electric Company | McDonald's Corporation |
| American Express Company | General Motors Corporation | Merck & Co., Inc. |
| AT&T Corporation | Hewlett-Packard Company | Microsoft Corporation |
| The Boeing Company | The Home Depot, Inc. | The Procter & Gamble Company |
| Caterpillar Inc. | Honeywell International † (formerly AlliedSignal Incorporated) | SBC Communications Inc. |
| Citigroup Inc. | Intel Corporation | United Technologies Corporation |
| The Coca-Cola Company | International Business Machines Corporation | Wal-Mart Stores, Inc. |
| E.I. du Pont de Nemours & Company | International Paper Company | The Walt Disney Company |

Only name changes occurred. AlliedSignal Incorporated merged with and changed its name to Honeywell International. Exxon Corporation changed its name to Exxon Mobil Corporation upon merging with Mobil, J.P. Morgan & Company changed its name to JPMorgan Chase & Co., Minnesota Mining & Manufacturing changed its name to 3M Company, and Philip Morris Companies Inc. changed its name to Altria Group, Incorporated.


## November 1, 1999

| Alcoa Inc. † (formerly Aluminum Company of America) | Exxon Corporation | McDonald's Corporation |
| --- | --- | --- |
| AlliedSignal Incorporated | General Electric Company | Merck & Co., Inc. |
| American Express Company | General Motors Corporation | Microsoft Corporation ↑ |
| AT&T Corporation | Hewlett-Packard Company | Minnesota Mining & Manufacturing Company |
| The Boeing Company | The Home Depot, Inc. ↑ | Philip Morris Companies Inc. |
| Caterpillar Inc. | Intel Corporation ↑ | The Procter & Gamble Company |
| Citigroup Inc. † (formerly Travelers Inc.) | International Business Machines Corporation | SBC Communications Inc. ↑ |
| The Coca-Cola Company | International Paper Company | United Technologies Corporation |
| E.I. du Pont de Nemours & Company | Johnson & Johnson | Wal-Mart Stores, Inc. |
| Eastman Kodak Company | J.P. Morgan & Company | The Walt Disney Company |
| ***Dropped from Average*** | | |
| Chevron Corporation ↓ | Sears Roebuck & Company ↓ | Union Carbide Corporation ↓ |
| Goodyear Tire and Rubber Company ↓ |

Travelers and Citicorp merge under the name Citigroup.


## March 17, 1997

| AlliedSignal Incorporated | Exxon Corporation | Merck & Co., Inc. |
| --- | --- | --- |
| Aluminum Company of America | General Electric Company | Minnesota Mining & Manufacturing Company |
| American Express Company | General Motors Corporation | Philip Morris Companies Inc. |
| AT&T Corporation | Goodyear Tire and Rubber Company | The Procter & Gamble Company |
| The Boeing Company | Hewlett-Packard Company ↑ | Sears Roebuck & Company |
| Caterpillar Inc. | International Business Machines Corporation | Travelers Inc. ↑ |
| Chevron Corporation | International Paper Company | Union Carbide Corporation |
| The Coca-Cola Company | Johnson & Johnson ↑ | United Technologies Corporation |
| E.I. du Pont de Nemours & Company | J.P. Morgan & Company | Wal-Mart Stores, Inc. ↑ |
| Eastman Kodak Company | McDonald's Corporation | The Walt Disney Company |
| ***Dropped from Average*** | | |
| Bethlehem Steel Corporation ↓ | Westinghouse Electric Corporation ↓ | Venator ↓ |
| Texaco Incorporated ↓ |

Bethlehem Steel, Texaco, Westinghouse, and Venator (then known as Woolworth; name changed to Foot Locker in 2001) were replaced by Hewlett-Packard, Johnson & Johnson, Travelers Group, and Wal-Mart Stores.


## May 6, 1991

| Allied-Signal Incorporated | Eastman Kodak Company | Minnesota Mining & Manufacturing Company |
| --- | --- | --- |
| Aluminum Company of America | Exxon Corporation | Philip Morris Companies Inc. |
| American Express Company | General Electric Company | The Procter & Gamble Company |
| AT&T Corporation † (formerly American Telephone and Telegraph Company) | General Motors Corporation | Sears Roebuck & Company |
| Bethlehem Steel Corporation | Goodyear Tire and Rubber Company | Texaco Incorporated |
| The Boeing Company | International Business Machines Corporation | Union Carbide Corporation |
| Caterpillar Inc. ↑ | International Paper Company | United Technologies Corporation |
| Chevron Corporation | J.P. Morgan & Company ↑ | The Walt Disney Company ↑ |
| The Coca-Cola Company | McDonald's Corporation | Westinghouse Electric Corporation |
| E.I. du Pont de Nemours & Company | Merck & Co., Inc. | F. W. Woolworth Company |
| ***Dropped from Average*** | | |
| American Can Company ↓ | Navistar International Corporation ↓ | USX Corporation ↓ |

American Telephone and Telegraph Company changed its name to AT&T Corporation.


## March 12, 1987

| Allied-Signal Incorporated | Eastman Kodak Company | Navistar International Corporation † (formerly International Harvester Company) |
| --- | --- | --- |
| Aluminum Company of America | Exxon Corporation | Philip Morris Companies Inc. |
| American Can Company | General Electric Company | The Procter & Gamble Company |
| American Express Company | General Motors Corporation | Sears Roebuck & Company |
| American Telephone and Telegraph Company | Goodyear Tire and Rubber Company | Texaco Incorporated |
| Bethlehem Steel Corporation | International Business Machines Corporation | Union Carbide Corporation |
| The Boeing Company ↑ | International Paper Company | United Technologies Corporation |
| Chevron Corporation | McDonald's Corporation | USX Corporation † (formerly United States Steel Corporation) |
| The Coca-Cola Company ↑ | Merck & Co., Inc. | Westinghouse Electric Corporation |
| E.I. du Pont de Nemours & Company | Minnesota Mining & Manufacturing Company | F. W. Woolworth Company |
| ***Dropped from Average*** | | |
| Inco Limited ↓ | Owens-Illinois, Inc. ↓ |

International Harvester changed its name to Navistar International Corporation and U.S. Steel changed its name to USX Corporation.


## October 30, 1985

| Allied-Signal Incorporated † (formerly Allied Chemical Corporation) | General Electric Company | Owens-Illinois, Inc. |
| --- | --- | --- |
| Aluminum Company of America | General Motors Corporation | Philip Morris Companies Inc. ↑ |
| American Can Company | Goodyear Tire and Rubber Company | The Procter & Gamble Company |
| American Express Company | Inco Limited | Sears Roebuck & Company |
| American Telephone and Telegraph Company | International Business Machines Corporation | Texaco Incorporated |
| Bethlehem Steel Corporation | International Harvester Company | Union Carbide Corporation |
| Chevron Corporation † (formerly Standard Oil Co. of California) | International Paper Company | United States Steel Corporation |
| E.I. du Pont de Nemours & Company | McDonald's Corporation ↑ | United Technologies Corporation |
| Eastman Kodak Company | Merck & Co., Inc. | Westinghouse Electric Corporation |
| Exxon Corporation | Minnesota Mining & Manufacturing Company | F. W. Woolworth Company |
| ***Dropped from Average*** | | |
| American Tobacco Company (B shares ) ↓ | General Foods Corporation ↓ |

After merging with Signal Corp., Allied Chemical changed its name to Allied-Signal Incorporated and Standard Oil of California changed its name to Chevron Corporation.


## August 30, 1982

| Allied Chemical Corporation | General Electric Company | Owens-Illinois, Inc. |
| --- | --- | --- |
| Aluminum Company of America | General Foods Corporation | The Procter & Gamble Company |
| American Can Company | General Motors Corporation | Sears Roebuck & Company |
| American Express Company ↑ | Goodyear Tire and Rubber Company | Standard Oil Co. of California |
| American Telephone and Telegraph Company | Inco Limited | Texaco Incorporated |
| American Tobacco Company (B shares) | International Business Machines Corporation | Union Carbide Corporation |
| Bethlehem Steel Corporation | International Harvester Company | United States Steel Corporation |
| E.I. du Pont de Nemours & Company | International Paper Company | United Technologies Corporation |
| Eastman Kodak Company | Merck & Co., Inc. | Westinghouse Electric Corporation |
| Exxon Corporation | Minnesota Mining & Manufacturing Company | F. W. Woolworth Company |
| ***Dropped from Average*** | | |
| Johns-Manville Corporation ↓ |


## June 29, 1979

| Allied Chemical Corporation | General Foods Corporation | Owens-Illinois, Inc. |
| --- | --- | --- |
| Aluminum Company of America | General Motors Corporation | The Procter & Gamble Company |
| American Can Company | Goodyear Tire and Rubber Company | Sears Roebuck & Company |
| American Telephone and Telegraph Company | Inco Limited | Standard Oil Co. of California |
| American Tobacco Company (B shares) | International Business Machines Corporation ↑ | Texaco Incorporated |
| Bethlehem Steel Corporation | International Harvester Company | Union Carbide Corporation |
| E.I. du Pont de Nemours & Company | International Paper Company | United States Steel Corporation |
| Eastman Kodak Company | Johns-Manville Corporation | United Technologies Corporation |
| Exxon Corporation | Merck & Co., Inc. ↑ | Westinghouse Electric Corporation |
| General Electric Company | Minnesota Mining & Manufacturing Company | F. W. Woolworth Company |
| ***Dropped from Average*** | | |
| Chrysler Corporation ↓ | Esmark Corporation ↓ |


## August 9, 1976

| Allied Chemical Corporation | Exxon Corporation † (formerly Standard Oil Co. of New Jersey) | Owens-Illinois, Inc. |
| --- | --- | --- |
| Aluminum Company of America | General Electric Company | The Procter & Gamble Company |
| American Can Company | General Foods Corporation | Sears Roebuck & Company |
| American Telephone and Telegraph Company | General Motors Corporation | Standard Oil Co. of California |
| American Tobacco Company (B shares) | Goodyear Tire and Rubber Company | Texaco Incorporated |
| Bethlehem Steel Corporation | Inco Limited † (formerly International Nickel Company, Ltd.) | Union Carbide Corporation |
| Chrysler Corporation | International Harvester Company | United States Steel Corporation |
| E.I. du Pont de Nemours & Company | International Paper Company | United Technologies Corporation † (formerly United Aircraft Corporation) |
| Eastman Kodak Company | Johns-Manville Corporation | Westinghouse Electric Corporation |
| Esmark Corporation † (formerly Swift & Company) | Minnesota Mining & Manufacturing Company ↑ | F. W. Woolworth Company |
| ***Dropped from Average*** | | |
| Anaconda Copper Mining Company ↓ |

International Nickel changed its name to Inco, Swift & Company changed its name to Esmark, Standard Oil (NJ) changed its name to Exxon Corporation, United Aircraft changed its name to United Technologies Corporation.


## June 1, 1959

| Allied Chemical Corporation † (formerly Allied Chemical and Dye Corporation) | General Electric Company | Sears Roebuck & Company |
| --- | --- | --- |
| Aluminum Company of America ↑ | General Foods Corporation | Standard Oil Co. of California |
| American Can Company | General Motors Corporation | Standard Oil Co. of New Jersey |
| American Telephone and Telegraph Company | Goodyear Tire and Rubber Company | Swift & Company ↑ |
| American Tobacco Company (B shares) | International Harvester Company | Texaco Incorporated † (formerly The Texas Company) |
| Anaconda Copper Mining Company ↑ | International Nickel Company, Ltd. | Union Carbide Corporation |
| Bethlehem Steel Corporation | International Paper Company | United Aircraft Corporation |
| Chrysler Corporation | Johns-Manville Corporation | United States Steel Corporation |
| E.I. du Pont de Nemours & Company | Owens-Illinois, Inc. ↑ | Westinghouse Electric Corporation |
| Eastman Kodak Company | The Procter & Gamble Company | F. W. Woolworth Company |
| ***Dropped from Average*** | | |
| American Smelting & Refining Company ↓ | National Distillers Products Corporation ↓ | National Steel Corporation ↓ |
| Corn Products Refining Company ↓ |

Texas Company changed its name to Texaco Incorporated. Allied Chemical and Dye Corporation shortened its name to Allied Chemical Corporation.


## July 3, 1956

| Allied Chemical and Dye Corporation | General Electric Company | The Procter & Gamble Company |
| --- | --- | --- |
| American Can Company | General Foods Corporation | Sears Roebuck & Company |
| American Smelting & Refining Company | General Motors Corporation | Standard Oil Co. of California |
| American Telephone and Telegraph Company | Goodyear Tire and Rubber Company | Standard Oil Co. of New Jersey |
| American Tobacco Company (B shares) | International Harvester Company | The Texas Company |
| Bethlehem Steel Corporation | International Nickel Company, Ltd. | Union Carbide Corporation |
| Chrysler Corporation | International Paper Company ↑ | United Aircraft Corporation |
| Corn Products Refining Company | Johns-Manville Corporation | United States Steel Corporation |
| E.I. du Pont de Nemours & Company | National Distillers Products Corporation | Westinghouse Electric Corporation |
| Eastman Kodak Company | National Steel Corporation | F. W. Woolworth Company |
| ***Dropped from Average*** | | |
| Loew's Theatres Incorporated ↓ |


## March 4, 1939

| Allied Chemical and Dye Corporation | General Electric Company | The Procter & Gamble Company |
| --- | --- | --- |
| American Can Company | General Foods Corporation | Sears Roebuck & Company |
| American Smelting & Refining Company | General Motors Corporation | Standard Oil Co. of California |
| American Telephone and Telegraph Company ↑ | Goodyear Tire and Rubber Company | Standard Oil Co. of New Jersey |
| American Tobacco Company (B shares) | International Harvester Company | The Texas Company |
| Bethlehem Steel Corporation | International Nickel Company, Ltd. | Union Carbide Corporation |
| Chrysler Corporation | Johns-Manville Corporation | United Aircraft Corporation ↑ |
| Corn Products Refining Company | Loew's Theatres Incorporated | United States Steel Corporation |
| E.I. du Pont de Nemours & Company | National Distillers Products Corporation | Westinghouse Electric Corporation |
| Eastman Kodak Company | National Steel Corporation | F. W. Woolworth Company |
| ***Dropped from Average*** | | |
| International Business Machines Corporation ↓ | Nash Motors Company ↓ |


## November 20, 1935

| Allied Chemical and Dye Corporation | General Foods Corporation | National Steel Corporation ↑ |
| --- | --- | --- |
| American Can Company | General Motors Corporation | The Procter & Gamble Company |
| American Smelting & Refining Company | Goodyear Tire and Rubber Company | Sears Roebuck & Company |
| American Tobacco Company (B shares) | International Business Machines Corporation | Standard Oil Co. of California |
| Bethlehem Steel Corporation | International Harvester Company | Standard Oil Co. of New Jersey |
| Chrysler Corporation | International Nickel Company, Ltd. | The Texas Company |
| Corn Products Refining Company | Johns-Manville Corporation | Union Carbide Corporation |
| E.I. du Pont de Nemours & Company ↑ | Loew's Theatres Incorporated | United States Steel Corporation |
| Eastman Kodak Company | Nash Motors Company | Westinghouse Electric Corporation |
| General Electric Company | National Distillers Products Corporation | F. W. Woolworth Company |
| ***Dropped from Average*** | | |
| Borden, Inc. ↓ | The Coca-Cola Company ↓ |


## August 13, 1934

| Allied Chemical and Dye Corporation | General Electric Company | National Distillers Products Corporation ↑ |
| --- | --- | --- |
| American Can Company | General Foods Corporation | The Procter & Gamble Company |
| American Smelting & Refining Company | General Motors Corporation | Sears Roebuck & Company |
| American Tobacco Company (B shares) | Goodyear Tire and Rubber Company | Standard Oil Co. of California |
| Bethlehem Steel Corporation | International Business Machines Corporation | Standard Oil Co. of New Jersey |
| Borden, Inc. | International Harvester Company | The Texas Company |
| Chrysler Corporation | International Nickel Company, Ltd. | Union Carbide Corporation |
| The Coca-Cola Company | Johns-Manville Corporation | United States Steel Corporation |
| Corn Products Refining Company | Loew's Theatres Incorporated | Westinghouse Electric Corporation |
| Eastman Kodak Company | Nash Motors Company | F. W. Woolworth Company |
| ***Dropped from Average*** | | |
| United Aircraft and Transport Corporation ↓ |


## August 15, 1933

| Allied Chemical and Dye Corporation | General Electric Company | The Procter & Gamble Company |
| --- | --- | --- |
| American Can Company | General Foods Corporation | Sears Roebuck & Company |
| American Smelting & Refining Company | General Motors Corporation | Standard Oil Co. of California |
| American Tobacco Company (B shares) | Goodyear Tire and Rubber Company | Standard Oil Co. of New Jersey |
