Companies listed on the New York Stock Exchange (C)


# Companies listed on the New York Stock Exchange (C)



## Companies listed on the New York Stock Exchange


## C

| Stock name | Symbol | Country of origin |
| City National Corporation | CYN | US |
| City Office REIT | CIO | Canada |
| Civeo Corporation | CVEO | US |
| Clarcor | CLC | US |
| Clean Harbors | CLH | US |
| Clear Channel Outdoor | CCO | US |
| Clearwater Paper | CLW | US |
| CLECO | CNL | US |
| Cleveland-Cliffs | CLF | US |
| Clorox | CLX | US |
| Cloud Peak Energy | CLD | US |
| ClubCorp | MYCC | US |
| CMS Energy | CMS | US |
| CNA Financial | CNA | US |
| CNH Industrial | CNHI | United Kingdom |
| CNO Financial Group | CNO | US |
| CNOOC Limited | CEO | China |
| Coach, Inc. | COH | US |
| Cobalt International Energy | CIE | US |
| The Coca-Cola Company | KO | US |
| Coca-Cola Enterprises | CCE | US |
| Coca-Cola FEMSA, S.A.B. De C.V. | KOF | Mexico |
| Coeur Mining | CDE | US |
| Cohen & Steers | CNS | US |
| Colgate-Palmolive | CL | US |
| Comcast | CCV | US |
| Comerica | CMA | US |
| Comfort Systems USA | FIX | US |
| Commercial Metals Company | CMC | US |
| Camping World | CWH | US |
| Community Bank, N.A. | CBU | US |
| Community Health Systems | CYH | US |
| Companhia Brasileira de Distribuição | CBD | Brazil |
| Sabesp | SBS | Brazil |
| CEMIG | CIG | Brazil |
| Copel | ELP | Brazil |
| Companhia Siderúrgica Nacional | SID | Brazil |
| Compass Diversified Holdings | CODI | US |
| Compass Minerals | CMP | US |
| Compañia de Minas Buenaventura SA | BVN | Peru |
| Compañía de las Cervecerías Unidas | CCU | Chile |
| Comstock Resources Inc. | CRK | US |
| ConAgra Foods | CAG | US |
| Concord Medical Services Holdings Limited | CCM | China |
| ConocoPhillips | COP | US |
| Consol Energy | CNX | US |
| Consolidated Edison | ED | US |
| Constellation Brands | STZ | US |
| Constellium | CSTM | US |
| The Container Store | TCS | US |
| Continental Resources | CLR | US |
| Volaris | VLRS | US |
| Convergys | CVG | US |
| The Cooper Companies | COO | US |
| Cooper-Standard Automotive | CPS | US |
| Cooper Tire & Rubber Company | CTB | US |
| Copa Holdings | CPA | Panama |
| Core Laboratories | CLB | Netherlands |
| CoreLogic | CLGX | US |
| Corning Inc. | GLW | US |
| Corpbanca | BCA | Chile |
| Corrections Corporation of America | CXW | US |
| Cosan | CZZ | Brazil |
| Costamare | CMRE | Greece |
| Coty, Inc. | COTY | US |
| Country Style Cooking Restaurant Chain Co. | CCSC | US |
| Cousins Properties | CUZ | US |
| Covanta Energy | CVA | US |
| Covidien | COV | Ireland |
| CPFL Energia | CPL | Brazil |
| Crane Co. | CR | US |
| Credicorp | BAP | Peru |
| CRH plc | CRH | Ireland |
| Cross Timbers Royalty Trust | CRT | US |
| Crown Castle | CCI | US |
| Crown Holdings | CCK | US |
| CryoLife | CRY | US |
| CSS Industries | CSS | US |
| CSX Corporation | CSX | US |
| CTS Corporation | CTS | US |
| CubeSmart | CUBE | US |
| Frost Bank | CFR | US |
| Cummins | CMI | US |
| Curtiss-Wright | CW | US |
| CVR Energy, Inc. | CVI | US |
| CVR Partners | UAN | US |
| CVS Health | CVS | US |

