List of countries by government spending as percentage of GDP


# List of countries by government spending as percentage of GDP



This article lists countries alphabetically, with total government expenditure as percentage of Gross domestic product (GDP) for the listed countries. Also stated is the government revenue and net lending/borrowing of the government as percentage of GDP. All Data is based on the World Economic Outlook Databook of the International Monetary Fund.


## List of countries (2022)

The figures here are represented as a percentage of annual gross domestic product for the year 2022.

| Country | Government expenditure (% of GDP) | Government revenue (% of GDP) | Net lending/borrowing (% of GDP) |
| Colombia | 5.90 | 4.40 | 4.90 | 6.10 | 5.60 | 6.70 | 10.00 | 9.60 | 9.40 | 26.41 | 27.47 | 33.44 |
| Denmark | 8.82 | 6.87 | 5.96 | 6.45 | 7.21 | 6.90 | 12.19 | 10.05 | 16.42 | 24.39 | 52.66 | 55.41 | 53.67 | 58.47 | 55.08 |
| Ethiopia | 13.20 | 20.40 | 25.78 | 18.63 | 14.47 |
| Finland | 6.17 | 6.80 | 11.73 | 15.26 | 19.75 | 48.95 | 23.88 | 22.47 | 21.85 | 40.15 | 48.15 | 48.26 | 55.11 | 56.72 |
| France | 13.24 | 13.24 | 11.36 | 11.42 | 10.56 | 18.65 | 24.12 | 22.18 | 20.50 | 45.96 | 49.58 | 51.69 | 56.63 | 62.40 |
| Germany | 10.31 | 16.32 | 17.85 | 19.47 | 16.34 | 27.17 | 22.94 | 39.46 | 48.23 | 44.73 | 45.10 | 47.87 | 51.09 |
| Ghana | 12.17 | 11.19 | 11.85 | 20.10 | 24.11 | 28.28 |
| Greece | 23.55 | 25.70 | 19.75 | 19.65 | 26.00 | 27.09 | 19.95 | 25.17 | 27.66 | 45.21 | 47.12 | 50.24 | 58.19 |
| India | 6.26 | 7.34 | 6.87 | 7.18 | 5.96 | 6.43 | 5.54 | 5.33 | 5.31 | 11.23 | 11.72 | 17.48 | 27.23 | 26.99 | 27.32 | 30.98 |
| Indonesia | 14.42 | 13.80 | 22.09 | 15.84 | 16.64 | 18.27 | 18.23 |
| Iran | 35.76 | 21.95 | 18.04 | 21.75 | 17.95 |
| Ireland | 19.52 | 25.90 | 29.14 | 44.13 | 53.71 | 42.81 | 31.18 | 65.05 | 28.71 |
| Israel | 18.79 | 30.38 | 41.55 | 69.40 | 46.79 | 51.40 | 45.43 | 46.40 |
| Italy | 9.85 | 11.10 | 14.35 | 12.58 | 13.89 | 18.79 | 14.16 | 38.11 | 17.28 | 16.49 | 32.32 | 40.79 | 52.86 | 45.86 | 50.28 | 57.25 |
| Japan | 0.86 | 0.78 | 1.01 | 3.12 | 1.93 | 2.89 | 3.99 | 15.86 | 18.35 | 20.25 | 33.45 | 30.05 | 37.28 | 39.83 | 46.67 |
| Kenya | 22.94 | 20.53 | 30.14 | 25.70 |
| Korea, South | 17.88 | 17.50 | 16.77 | 15.15 | 17.95 | 21.21 | 25.63 |
| Malaysia | 36.13 | 27.92 | 26.28 | 25.41 |
| Mexico | 4.71 | 3.65 | 4.11 | 5.98 | 7.39 | 8.78 | 9.50 | 10.94 | 17.54 | 16.57 | 21.11 | 26.28 | 29.12 |
| Morocco | 28.57 | 25.85 | 31.91 | 36.31 |
| Netherlands | 9.60 | 13.93 | 10.99 | 10.24 | 8.69 | 23.97 | 20.39 | 43.20 | 55.20 | 54.91 | 44.17 | 51.19 | 46.90 |
| Norway | 6.83 | 9.90 | 8.61 | 8.64 | 8.59 | 18.05 | 17.97 | 38.91 | 46.13 | 53.31 | 42.30 | 45.92 | 58.15 |
| Pakistan | 5.55 | 10.00 | 23.56 | 21.98 | 23.92 | 18.59 | 20.26 | 23.12 |
| Peru | 3.59 | 4.39 | 4.47 | 7.04 | 6.65 | 11.33 | 13.33 | 14.35 | 19.32 | 20.36 | 20.53 | 20.40 | 26.38 |
| Philippines | 7.23 | 10.08 | 10.45 | 13.42 | 18.00 | 18.67 | 16.88 | 25.11 |
| Poland | 21.64 | 39.20 | 25.83 | 41.08 | 45.37 | 48.95 |
| Portugal | 6.74 | 8.03 | 6.98 | 7.55 | 12.12 | 7.87 | 10.31 | 9.81 | 14.25 | 15.52 | 32.36 | 38.50 | 41.13 | 51.35 | 48.12 |
| Romania | 28.15 | 33.63 | 38.56 | 40.90 | 38.81 |
| Russia | 13.09 | 15.63 | 23.82 | 12.65 | 5.49 | 6.11 | 32.84 | 38.50 | 38.78 |
| South Africa | 18.53 | 18.77 | 28.31 | 19.25 | 16.65 | 20.05 | 21.84 | 28.70 | 25.86 | 32.99 | 40.11 |
| Spain | 7.46 | 15.29 | 8.68 | 9.24 | 8.52 | 9.95 | 12.12 | 10.55 | 19.65 | 11.67 | 11.02 | 12.25 | 16.34 | 32.75 | 39.19 | 45.62 | 52.26 |
| Sweden | 5.09 | 5.96 | 6.77 | 6.84 | 7.23 | 8.48 | 7.63 | 8.73 | 22.73 | 18.28 | 24.43 | 29.51 | 41.02 | 37.96 | 55.09 | 52.89 | 53.06 |
| Switzerland | 4.03 | 4.15 | 4.29 | 18.14 | 8.58 | 7.11 | 25.75 | 29.93 | 30.30 | 35.10 | 34.17 | 36.26 |
| Taiwan | 24.84 | 28.69 | 25.60 | 22.13 | 19.04 |
| Thailand | 9.06 | 12.07 | 17.57 | 18.73 | 16.56 | 19.06 | 23.03 | 25.31 |
| Turkey | 15.15 | 15.57 | 22.69 | 25.46 | 14.07 | 37.71 | 35.55 | 34.63 |
| United Kingdom | 10.29 | 7.03 | 6.21 | 6.80 | 10.77 | 8.18 | 20.96 | 18.67 | 28.38 | 33.15 | 33.14 | 42.00 | 47.63 | 41.11 | 36.76 | 50.56 | 50.27 |
| United States | 1.56 | 3.80 | 2.24 | 2.19 | 2.70 | 2.19 | 7.30 | 3.64 | 8.94 | 13.44 | 28.29 | 32.30 | 34.29 | 37.20 | 33.88 | 42.46 | 46.18 |
| Venezuela | 8.58 | 10.47 | 14.17 | 16.00 | 23.67 | 19.48 | 21.97 | 31.93 | 28.29 | 36.95 | 10.93 |
| 1850 | 1870 | 1880 | 1890 | 1900 | 1910 | 1920 | 1930 | 1940 | 1950 | 1960 | 1970 | 1980 | 1990 | 2000 | 2010 | 2020 |

