List of countries by total wealth


# List of countries by total wealth



**National net wealth**, also known as **national net worth**, is the total sum of the value of a country's assets minus its liabilities. It refers to the total value of net wealth possessed by the residents of a state at a set point in time. Despite the name, figures in this article only cover household wealth and exclude government wealth, which may be substantial, as in China, or negative, as in the UK or US, and so does not show total wealth. This figure is an important indicator of a nation's ability to take on debt and sustain spending and is influenced not only by real estate prices, equity market prices, exchange rates, liabilities and incidence in a country of the population, but also by human resources, natural resources, and capital and technological advancements, which may create new assets or render others worthless in the future.

The most significant component by far among most developed nations is commonly reported as household net wealth or worth, and reflects infrastructure investment. National wealth can fluctuate, as evidenced in the United States after the Great Recession and subsequent economic recovery. During periods when equity markets experience strong growth, the relative national and per capita wealth of the countries where people are more exposed on those markets, such as the United States and United Kingdom, tend to rise. On the other hand, when equity markets are depressed, the relative wealth of the countries where people invest more in real estate and bonds, such as France and Italy, tend to rise instead.


## Total household wealth by country

**\*** indicates "Wealth in country or territory" or "Economy of country or territory" links.

List by UBS and Credit Suisse published in 2023 pertaining to total wealth of countries in 2022
| Country (or area) | Subregion | Region | Total wealth (USD bn) | % of world | Wealth to GDP ratio (2017–19) |
| Latvia \* | Northern Europe | Europe | 141 | 0.034% | 2.727 |
| Iceland \* | Northern Europe | Europe | 129 | 0.031% | 3.928 |
| Bahrain \* | Western Asia | Asia | 116 | 0.028% | 2.748 |
| Ghana \* | Western Africa | Africa | 112 | 0.027% | 1.628 |
| Cyprus \* | Western Asia | Asia | 109 | 0.026% | 4.289 |
| Bolivia \* | South America | Americas | 105 | 0.025% | 1.907 |
| Nepal \* | Southern Asia | Asia | 90 | 0.022% | 2.219 |
| Bosnia and Herzegovina \* | Southern Europe | Europe | 87 | 0.021% | 3.868 |
| Estonia \* | Northern Europe | Europe | 82 | 0.020% | 1.555 |
| Turkmenistan \* | Central Asia | Asia | 78 | 0.019% | 1.398 |
| Albania \* | Southern Europe | Europe | 77 | 0.018% | 4.581 |
| Zimbabwe \* | Eastern Africa | Africa | 71 | 0.017% | 1.819 |
| DR Congo \* | Middle Africa | Africa | 71 | 0.017% | — |
| Nicaragua \* | Central America | Americas | 69 | 0.016% | 2.955 |
| Mauritius \* | Eastern Africa | Africa | 68 | 0.016% | 3.417 |
| Paraguay \* | South America | Americas | 68 | 0.016% | 1.337 |
| Moldova \* | Eastern Europe | Europe | 65 | 0.016% | 3.426 |
| Cambodia \* | South-eastern Asia | Asia | 64 | 0.015% | 1.956 |
| Malta \* | Southern Europe | Europe | 58 | 0.014% | 3.336 |
| Angola \* | Middle Africa | Africa | 55 | 0.013% | 0.552 |
| Trinidad and Tobago \* | Caribbean | Americas | 51 | 0.012% | 1.689 |
| Uganda \* | Eastern Africa | Africa | 49 | 0.012% | 0.853 |
| Armenia \* | Western Asia | Asia | 47 | 0.011% | 3.072 |
| Georgia \* | Western Asia | Asia | 46 | 0.011% | 2.117 |
| Cameroon \* | Middle Africa | Africa | 46 | 0.011% | 0.846 |
| Jamaica \* | Caribbean | Americas | 45 | 0.011% | 2.552 |
| Libya \* | Northern Africa | Africa | 44 | 0.011% | 1.298 |
| Papua New Guinea \* | Melanesia | Oceania | 43 | 0.010% | 1.208 |
| Senegal \* | Western Africa | Africa | 41 | 0.0098% | 1.400 |
| Afghanistan \* | Southern Asia | Asia | 41 | 0.0098% | — |
| Montenegro \* | Southern Europe | Europe | 36 | 0.0086% | 4.691 |
| Laos \* | South-eastern Asia | Asia | 35 | 0.0084% | 1.486 |
| Namibia \* | Southern Africa | Africa | 31 | 0.0074% | 1.941 |
| Madagascar \* | Eastern Africa | Africa | 30 | 0.0072% | 1.488 |
| Rwanda \* | Eastern Africa | Africa | 28 | 0.0067% | 1.620 |
| Botswana \* | Southern Africa | Africa | 27 | 0.0065% | 1.14 |
| Zambia \* | Eastern Africa | Africa | 27 | 0.0065% | 0.858 |
| Tajikistan \* | Central Asia | Asia | 25 | 0.0060% | 2.218 |
| Kyrgyzstan \* | Central Asia | Asia | 25 | 0.0060% | 2.484 |
| Gabon \* | Middle Africa | Africa | 23 | 0.0055% | 1.007 |
| Mali \* | Western Africa | Africa | 22 | 0.0053% | 0.926 |
| Sudan \* | Northern Africa | Africa | 22 | 0.0053% | 0.360 |
| Malawi \* | Eastern Africa | Africa | 22 | 0.0053% | 1.565 |
| Equatorial Guinea \* | Middle Africa | Africa | 20 | 0.0048% | 1.179 |
| Syria \* | Western Asia | Asia | 18 | 0.0043% | — |
| Guinea \* | Western Africa | Africa | 18 | 0.0043% | 1.139 |
| Bahamas \* | Caribbean | Americas | 16 | 0.0038% | 2.125 |
| Burkina Faso \* | Western Africa | Africa | 16 | 0.0038% | 0.813 |
| Mozambique \* | Eastern Africa | Africa | 16 | 0.0038% | 0.788 |
| Barbados \* | Caribbean | Americas | 16 | 0.0038% | 2.688 |
| Mongolia \* | Eastern Asia | Asia | 15 | 0.0036% | 0.857 |
| Benin \* | Western Africa | Africa | 15 | 0.0036% | 0.834 |
| Liberia \* | Western Africa | Africa | 14 | 0.0033% | 1.628 |
| Niger \* | Western Africa | Africa | 13 | 0.0031% | 1.637 |
| Brunei \* | South-eastern Asia | Asia | 12 | 0.0029% | 2.537 |
| Fiji \* | Melanesia | Oceania | 12 | 0.0029% | 0.707 |
| Chad \* | Middle Africa | Africa | 10 | 0.0024% | 1.241 |
| Maldives \* | Southern Asia | Asia | 10 | 0.0024% | — |
| Congo \* | Middle Africa | Africa | 6 | 0.0014% | — |
| Mauritania \* | Western Africa | Africa | 6 | 0.0014% | 0.789 |
| Guyana \* | South America | Americas | 6 | 0.0014% | 0.966 |
| Togo \* | Western Africa | Africa | 6 | 0.0014% | 0.911 |
| Eritrea \* | Eastern Africa | Africa | 5 | 0.0012% | 0.774 |
| Haiti \* | Caribbean | Americas | 5 | 0.0012% | 0.349 |
| Seychelles \* | Eastern Africa | Africa | 4 | 0.00096% | 2.348 |
| Burundi \* | Eastern Africa | Africa | 4 | 0.00096% | 0.996 |
| Sierra Leone \* | Western Africa | Africa | 4 | 0.00096% | 0.728 |
| Timor-Leste \* | South-eastern Asia | Asia | 4 | 0.00096% | 1.487 |
| Belize \* | Central America | Americas | 3 | 0.00072% | 1.064 |
| Gambia \* | Western Africa | Africa | 3 | 0.00072% | 1.095 |
| Central African Republic \* | Middle Africa | Africa | 2 | 0.00048% | 0.901 |
| Comoros \* | Eastern Africa | Africa | 2 | 0.00048% | 1.716 |
| Djibouti \* | Eastern Africa | Africa | 2 | 0.00048% | 0.602 |
| Guinea-Bissau \* | Western Africa | Africa | 2 | 0.00048% | 1.493 |
| Lesotho \* | Southern Africa | Africa | 2 | 0.00048% | 0.842 |
| Suriname \* | South America | Americas | 2 | 0.00048% | 0.541 |
| São Tomé and Príncipe \* | Middle Africa | Africa | 0 | 0% | — |
| Saint Vincent and the Grenadines \* | Caribbean | Americas | — | — | — |
| Vanuatu \* | Melanesia | Oceania | — | — | — |
| North Korea \* | Eastern Asia | Asia | — | — | — |
| Cayman Islands \* | Caribbean | Americas | — | — | — |
| Aruba \* | Caribbean | Americas | — | — | — |
| Cuba \* | Caribbean | Americas | — | — | — |
| Dominica \* | Caribbean | Americas | — | — | — |
| Antigua and Barbuda \* | Caribbean | Americas | — | — | — |
| Tonga \* | Polynesia | Oceania | — | — | — |
| Saint Lucia \* | Caribbean | Americas | — | — | — |
| Grenada \* | Caribbean | Americas | — | — | — |
| Samoa \* | Polynesia | Oceania | — | — | — |
| Solomon Islands \* | Melanesia | Oceania | — | — | — |
| Somalia \* | Eastern Africa | Africa | — | — | — |
| Uzbekistan \* | Central Asia | Asia | — | — | — |


## Countries ranking through time

In the following table are ranked the 30 countries by the largest national net wealth from 2000 to 2022 according to UBS and Credit Suisse S.A. (August 2023).

The 30 largest countries by net national wealth (in billions USD)
| Country | 2000 | Country | 2005 | Country | 2010 | Country | 2015 | Country | 2020 | Country | 2022 | Country | Peak value | Peak year |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| World | 117,825 | World | 182,218 | World | 252,084 | World | 297,743 | World | 422,718 | World | 454,385 | World | 465,666 | 2021 |
| United States | 43,423 | United States | 62,634 | United States | 64,661 | United States | 87,959 | United States | 126,300 | United States | 139,866 | United States | 145,793 | 2021 |
| Japan | 19,404 | Japan | 19,476 | Japan | 28,640 | China | 46,535 | China | 73,866 | China | 84,485 | China | 85,947 | 2021 |
| United Kingdom | 6,565 | United Kingdom | 10,949 | China | 25,493 | Japan | 21,519 | Japan | 26,744 | Japan | 22,582 | Japan | 29,718 | 2011 |
| Germany | 6,160 | France | 9,679 | France | 13,526 | United Kingdom | 13,978 | Germany | 18,053 | Germany | 17,426 | Germany | 18,412 | 2021 |
| Italy | 5,522 | Italy | 9,457 | Germany | 11,934 | Germany | 12,009 | France | 16,326 | United Kingdom | 15,972 | United Kingdom | 16,741 | 2021 |
| France | 4,704 | Germany | 9,073 | Italy | 11,545 | France | 11,594 | United Kingdom | 15,454 | France | 15,727 | France | 16,326 | 2020 |
| China | 3,704 | China | 8,522 | United Kingdom | 11,199 | Italy | 10,506 | India | 12,688 | India | 15,365 | India | 15,365 | 2022 |
| Canada | 2,613 | Spain | 6,905 | Spain | 8,701 | India | 8,948 | Italy | 12,176 | Canada | 11,263 | Italy | 12,820 | 2007 |
| Spain | 2,497 | Canada | 4,363 | Canada | 6,832 | Canada | 6,930 | Canada | 10,586 | Italy | 11,020 | Canada | 12,501 | 2021 |
| South Korea | 1,721 | South Korea | 3,508 | India | 6,810 | Australia | 6,424 | South Korea | 9,625 | South Korea | 9,890 | Australia | 10,734 | 2021 |
| Netherlands | 1,591 | Australia | 3,480 | Australia | 6,662 | Spain | 6,177 | Australia | 9,268 | Australia | 9,720 | Spain | 10,296 | 2007 |
| India | 1,553 | India | 3,266 | South Korea | 4,744 | South Korea | 6,128 | Spain | 8,759 | Spain | 8,487 | South Korea | 9,946 | 2021 |
| Australia | 1,500 | Netherlands | 2,524 | Netherlands | 3,323 | Taiwan | 3,514 | Netherlands | 5,447 | Taiwan | 5,422 | Taiwan | 5,776 | 2021 |
| Taiwan | 1,437 | Taiwan | 1,883 | Brazil | 3,128 | Switzerland | 3,428 | Taiwan | 4,920 | Netherlands | 4,869 | Netherlands | 5,447 | 2020 |
| Switzerland | 1,273 | Belgium | 1,826 | Switzerland | 2,892 | Netherlands | 3,255 | Switzerland | 4,673 | Mexico | 4,863 | Switzerland | 4,893 | 2021 |
| Belgium | 1,110 | Switzerland | 1,737 | Taiwan | 2,628 | Mexico | 2,659 | Mexico | 3,767 | Switzerland | 4,829 | Mexico | 4,863 | 2022 |
| Hong Kong | 871 | Mexico | 1,563 | Belgium | 2,565 | Hong Kong | 2,548 | Belgium | 3,544 | Brazil | 4,628 | Brazil | 4,628 | 2022 |
| Mexico | 828 | Austria | 1,067 | Mexico | 2,261 | Belgium | 2,531 | Hong Kong | 3,446 | Russia | 4,386 | Russia | 4,386 | 2022 |
| Austria | 719 | Brazil | 1,064 | Russia | 2,165 | Brazil | 2,398 | Russia | 3,177 | Hong Kong | 3,493 | Belgium | 3,544 | 2020 |
| Brazil | 646 | Turkey | 1,034 | Turkey | 1,718 | Indonesia | 1,899 | Brazil | 3,092 | Indonesia | 3,256 | Hong Kong | 3,495 | 2021 |
| Greece | 618 | Greece | 1,020 | Sweden | 1,628 | Russia | 1,824 | Indonesia | 3,087 | Belgium | 3,195 | Indonesia | 3,256 | 2022 |
| Turkey | 525 | Hong Kong | 976 | Hong Kong | 1,588 | Sweden | 1,783 | Sweden | 2,742 | Iran | 3,034 | Iran | 3,034 | 2022 |
| Sweden | 522 | Sweden | 966 | Austria | 1,460 | Turkey | 1,777 | Saudi Arabia | 1,905 | Sweden | 2,335 | Sweden | 2,865 | 2021 |
| Denmark | 451 | Russia | 869 | Indonesia | 1,359 | Saudi Arabia | 1,437 | Austria | 1,855 | Saudi Arabia | 2,268 | Saudi Arabia | 2,268 | 2022 |
| Portugal | 422 | Denmark | 799 | Greece | 1,252 | Austria | 1,408 | Denmark | 1,793 | Singapore | 1,906 | Denmark | 1,998 | 2021 |
| Saudi Arabia | 415 | Portugal | 731 | Denmark | 1,022 | Singapore | 1,075 | Singapore | 1,637 | Denmark | 1,869 | Turkey | 1,970 | 2013 |
| Indonesia | 364 | Indonesia | 704 | Norway | 988 | Denmark | 1,055 | Turkey | 1,509 | Austria | 1,794 | Singapore | 1,906 | 2022 |
| Ireland | 336 | Ireland | 696 | Portugal | 958 | Egypt | 1,035 | Poland | 1,465 | Norway | 1,644 | Austria | 1,855 | 2020 |
| Norway | 336 | Poland | 622 | Poland | 936 | Thailand | 1,000 | Iran | 1,443 | Poland | 1,592 | New Zealand | 1,658 | 2021 |
| Singapore | 324 | Saudi Arabia | 620 | Thailand | 926 | Poland | 993 | New Zealand | 1,436 | New Zealand | 1,426 | Norway | 1,644 | 2022 |


## Shares of global wealth

The following table indicates the share of global wealth of the ten wealthiest countries by net national wealth at given years. The share of global wealth of a country that is 5% or greater at a given year is in bold.

Shares of global wealth (%) of the ten wealthiest countries by net national wealth for 2000–09
| Year | Australia | Canada | China | France | Germany | India | Italy | Japan | South Korea | Spain | United Kingdom | United States | Aggregate share of the top 10 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2000 | — | 2.2% | 3.1% | 4.0% | **5.2%** | — | 4.7% | **16.5%** | 1.5% | 2.1% | **5.6%** | **36.9%** | ***81.8%*** |
| 2001 | — | 2.1% | 3.6% | 4.0% | **5.2%** | — | 4.6% | **14.1%** | 1.5% | 2.3% | **5.6%** | **38.8%** | ***81.8%*** |
| 2002 | — | 2.0% | 3.7% | 4.6% | **5.5%** | — | **5.3%** | **13.8%** | 1.7% | 2.9% | **6.1%** | **35.1%** | ***80.7%*** |
| 2003 | 1.9% | 2.2% | 3.7% | **5.2%** | **5.8%** | — | **5.7%** | **12.9%** | — | 3.5% | **6.2%** | **32.8%** | ***79.9%*** |
| 2004 | 1.9% | 2.2% | 3.9% | **5.6%** | **5.7%** | — | **5.7%** | **11.5%** | — | 3.9% | **6.5%** | **32.5%** | ***79.4%*** |
| 2005 | — | 2.4% | 4.7% | **5.3%** | **5.0%** | — | **5.2%** | **10.7%** | 1.9% | 3.8% | **6.0%** | **34.4%** | ***79.4%*** |
| 2006 | 2.0% | 2.3% | **5.0%** | **5.8%** | **5.0%** | — | **5.5%** | **9.5%** | — | 4.2% | **6.4%** | **32.3%** | ***78.0%*** |
| 2007 | 2.3% | 2.6% | **6.0%** | **6.1%** | **5.3%** | — | **5.5%** | **8.6%** | — | 4.4% | **6.2%** | **29.3%** | ***76.3%*** |
| 2008 | — | 2.2% | **8.2%** | **6.0%** | **5.4%** | 2.2% | **5.6%** | **11.2%** | — | 4.4% | 4.4% | **27.5%** | ***77.1%*** |
| 2009 | 2.4% | 2.6% | **8.6%** | **5.7%** | **5.3%** | — | **5.4%** | **10.2%** | — | 4.1% | 4.8% | **26.3%** | ***75.4%*** |

Shares of global wealth (%) of the ten wealthiest countries by net national wealth for 2010–19
| Year | Australia | Canada | China | France | Germany | India | Italy | Japan | South Korea | Spain | United Kingdom | United States | Aggregate share of the top 10 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2010 | — | 2.7% | **10.1%** | **5.4%** | 4.7% | 2.7% | 4.6% | **11.4%** | — | 3.5% | 4.4% | **25.7%** | ***75.2%*** |
| 2011 | — | 2.7% | **11.9%** | **5.1%** | 4.6% | 2.5% | 4.3% | **11.4%** | — | 3.4% | 4.5% | **25.2%** | ***75.6%*** |
| 2012 | — | 2.8% | **12.5%** | 4.8% | 4.6% | 2.7% | 4.2% | **9.8%** | — | 2.9% | 4.4% | **25.6%** | ***74.3%*** |
| 2013 | — | 2.7% | **13.8%** | 4.8% | 4.7% | 2.6% | 4.1% | **7.8%** | — | 2.7% | 4.5% | **26.8%** | ***74.5%*** |
| 2014 | 2.2% | 2.6% | **15.1%** | 4.2% | 4.3% | 2.8% | 3.9% | **7.1%** | — | — | 4.7% | **28.6%** | ***75.5%*** |
| 2015 | 2.2% | 2.3% | **15.6%** | 3.9% | 4.0% | 3.0% | 3.5% | **7.2%** | — | — | 4.7% | **29.5%** | ***75.9%*** |
| 2016 | 2.2% | 2.5% | **16.7%** | 3.8% | 3.9% | 3.2% | 3.3% | **7.2%** | — | — | 4.0% | **29.9%** | ***76.7%*** |
| 2017 | 2.2% | 2.4% | **17.4%** | 3.9% | 4.1% | 3.3% | 3.3% | **6.7%** | — | — | 4.1% | **28.4%** | ***75.8%*** |
| 2018 | — | 2.2% | **18.4%** | 3.8% | 4.1% | 3.4% | 3.0% | **6.7%** | 2.2% | — | 3.7% | **28.5%** | ***76.0%*** |
| 2019 | — | 2.3% | **18.1%** | 3.6% | 4.0% | 3.4% | 2.8% | **6.5%** | 2.1% | — | 3.6% | **29.6%** | ***76.0%*** |

Shares of global wealth (%) of the ten wealthiest countries by net national wealth for 2020 onwards
| Year | Australia | Canada | China | France | Germany | India | Italy | Japan | South Korea | Spain | United Kingdom | United States | Aggregate share of the top 10 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2020 | — | 2.5% | **17.5%** | 3.9% | 4.3% | 3.0% | 2.9% | **6.3%** | 2.3% | — | 3.7% | **29.9%** | ***76.3%*** |
| 2021 | 2.3% | 2.7% | **18.5%** | 3.5% | 4.0% | 3.2% | 2.5% | **5.4%** | — | — | 3.6% | **31.3%** | ***77.0%*** |
| 2022 | — | 2.5% | **18.6%** | 3.5% | 3.8% | 3.4% | 2.4% | **5.0%** | 2.2% | — | 3.5% | **30.8%** | ***75.7%*** |
| 2023 |

