FTSE Bursa Malaysia KLCI


# FTSE Bursa Malaysia KLCI



The **FTSE Bursa Malaysia KLCI**, also known as the **FBM KLCI**, is a capitalisation-weighted stock market index, composed of the 30 largest companies on the Bursa Malaysia by market capitalisation that meet the eligibility requirements of the FTSE Bursa Malaysia Index Ground Rules. The index is jointly operated by FTSE and Bursa Malaysia.


## History

It was first introduced on 4 April 1986 as the **Kuala Lumpur Composite Index** (**KLCI**), with a base value of 100, dated on 1 January 1977.

In 2006, Bursa Malaysia partnered with FTSE to provide a suite of indices for the Malaysian market, to enhance the KLCI. FTSE Bursa Malaysia KLCI was one of the indices created to replace the KLCI. The new index was adopted on 6 July 2009, with the opening value taken from the closing value of the old KLCI on 3 July 2009.

The enhancement will adopt the internationally recognised index calculation formula to increase transparency as well as making the index more tradable.


## Annual returns

The following table shows the annual development of the FTSE Bursa Malaysia KLCI since 1976.

| Year | Closing level | Change in index in points | Change in index in % |
| IHH HEALTHCARE BERHAD | 5225 | Healthcare | 53.04 billion |
| IOI CORPORATION BHD | 1961 | Plantations | 25.05 billion |
| KUALA LUMPUR KEPONG BHD | 2445 | Plantation | 24.06 billion |
| Malayan Banking Berhad | 1155 | Financial services | 120.73 billion |
| MAXIS BERHAD | 6012 | Telecommunications service & Internet services | 29.49 billion |
| MISC BHD | 3816 | Energy shipping, Maritime services | 37.78 billion |
| MR D.I.Y. GROUP (M) BERHAD | 5296 | Retail | 17.48 billion |
| NESTLE (M) BHD | 4707 | Food & Beverages | 30.06 billion |
| PETRONAS CHEMICALS GROUP BHD | 5183 | Chemicals | 55.36 billion |
| PETRONAS DAGANGAN BHD | 5681 | Oil and gas | 20.29 billion |
| PETRONAS GAS BHD | 6033 | Oil and gas | 36.30 billion |
| PPB GROUP BHD | 4065 | Plantation & Properties | 21.26 billion |
| PRESS METAL ALUMINIUM HOLDINGS BERHAD | 8869 | Metals | 44.16 billion |
| PUBLIC BANK BHD | 1295 | Financial services | 81.65 billion |
| QL RESOURCES BHD | 7084 | Agriculture | 15.77 billion |
| RHB BANK BERHAD | 1066 | Financial services | 24.10 billion |
| SIME DARBY BHD | 4197 | Conglomerate | 19.73 billion |
| SD GUTHRIE BERHAD | 5285 | Plantation | 30.43 billion |
| SUNWAY BERHAD | 5211 | Industrial | N/A |
| TELEKOM MALAYSIA BHD | 4863 | Telecommunications | 25.17 billion |
| TENAGA NASIONAL BHD | 5347 | Electric power industry | 75.93 billion |
| YTL CORPORATION BHD | 4677 | Conglomerate | 42.88 billion |
| YTL POWER INTERNATIONAL BHD | 6742 | Electric power industry | 44.06 billion |


## Eligibility

The two main eligibility requirements stated in the FTSE Bursa Malaysia Index Ground Rules are the free float and liquidity requirements.


### Free float

Each company is required to have a minimum free float of 15%. The free float excludes restricted shareholding like cross holdings, significant long term holdings by founders, their families and/or directors, restricted employee share schemes, government holdings and portfolio investments subject to a lock in clause, for the duration of that clause. A free float factor is applied to the market capitalisation of each company in accordance with the banding specified in the FTSE Bursa Malaysia Ground Rules. The factor is used to determine the attribution of the company's market activities in the index.


### Liquidity

A liquidity screen is applied to ensure the company's stocks are liquid enough to be traded. Companies must ensure that at least 10% of their free float adjusted shares in issue is traded in the 12 months prior to an annual index review in December.

It contains 30 companies from the main market with approximately 900 to 1000 listed companies. The index has a base value of 100 as of 2 January 1977.

