CROBEX


# CROBEX



**CROBEX** is the official share index of the Zagreb Stock Exchange. As of March 2023, it includes stocks of 15 companies and is calculated continuously using the latest stock prices. It is measured using free float market capitalization, where the weight of each individual stock is limited to 10 percent.


## History

It began to be published on 1 September 1997, and the base date is 1 July 1997, when its base value was 1,000 points.

For a long time, the Pliva stock was one of the main constituents of the index, before the company was sold and de-listed.

In October 2007, its value was around 5,400 points, an all-time high. By March 2009, the index dropped to 1,300 points. In the first half of 2011, it hovered around 2,200 points, falling to below 1,800 by the end of the year. In October 2016, the index broke 2,000 points, the highest level since March 2013.

In April 2018, an exchange traded fund started tracking the index.


## Inclusion criteria

Stocks have to be traded in more than 75% of the total number of trade days in the selected time period in order to be included into CROBEX. The stock ranking is determined by weighing the stock's free float market capitalization as a proportion of the total, and its traffic as a proportion of the total share traffic in the six-month time period observed.

The index is revised every third Friday of March and September. The Index Commission can revise the index if the following extraordinary events happen:

* bankruptcy or liquidation of a company, increase or decrease in the base capital of a company, takeover, merger.
* removal of a stock listing
* long-term suspension of trade of a stock

There are also other circumstances related to the issuer or the stock that can affect the quality of the CROBEX index that can cause the commission to revise the index.

A special revision can happen to include a new stock in the index in case the stock, in the first 30 days since its listing date, is traded in 100% of the total number of trade days, taking into account its free float market capitalization and share of traffic.


## Composition

The index consists of the following 20 companies, as of the last revision in September 2024

| Ticker | Company | Headquarters | NACE |
| --- | --- | --- | --- |
| ADPL | AD Plastik | Solin | Production of other parts and accessories for motor vehicles |
| ADRS2 | Adris Group | Rovinj | Management activities |
| ARNT | Arena Hospitality Group [Wikidata] | Pula | Hotels and similar accommodation |
| ATGR | Atlantic Group | Zagreb | Non-specialized wholesale trade |
| ATPL | Atlantska plovidba | Dubrovnik | Maritime and coastal transport of goods |
| CKML | Čakovečki mlinovi | Čakovec | Production of mill products |
| DLKV | Dalekovod | Zagreb | Construction of utility projects for electricity and telecommunications |
| ERNT | Ericsson Nikola Tesla | Zagreb | Production of communication equipment |
| HPB | HPB | Zagreb | Financial and Insurance Activities |
| HT | HT | Zagreb | Activities of wired telecommunications |
| INGR | Ingra | Zagreb | Engineering and related technical consulting |
| KODT | Končar-DIST | Zagreb | Production of electric motors, generators and transformers |
| KOEI | Končar | Zagreb | Production of electric motors, generators and transformers |
| MONP | Mon Perin [Wikidata] | Bale | Holiday and other short-stay accommodation |
| PLAG | Plava Laguna | Poreč | Hotels and similar accommodation |
| PODR | Podravka | Koprivnica | Other processing and preservation of fruits and vegetables |
| RIVP | Valamar Riviera [Wikidata] | Poreč | Hotels and similar accommodation |
| SPAN | Span [Wikidata] | Zagreb | Computer programming |
| VLEN | Viktor Lenac Shipyard | Rijeka | Construction of ships and floating structures |
| ZABA | Zagrebačka banka | Zagreb | Other monetary intermediation |


## Former components

| Ticker | Company | Headquarters | NACE | Comments |
| PTKM | PETROKEMIJA | Kutina | Manufacture of fertilisers and nitrogen compounds | Removed March 2015, added September 2015, removed March 2016, added March 2017, removed September 2017, added September 2021 and removed after delisting on March 7, 2022 |
| RIZO | RIZ-odašiljači | Zagreb | Manufacture of communication equipment | Added September 2014, removed March 2015, added September 2015 and removed March 2016 |
| SAPN | Saponia | Osijek | Manufacture of soap and detergents, cleaning and polishing preparations | Added March 2020, removed March 2021, added September 2021 and removed September 2022 |
| SUNH | Sunčani Hvar | Hvar | Hotels and similar accommodation | Added September 2016 and removed November 18, 2016 |
| THNK | Tehnika | Zagreb | Construction of residential and non-residential buildings | Added September 2014, and removed March 2015 |
| TPNG | Tankerska Next Generation | Zadar | Sea and coastal freight water transport | Added September 2015, Free float changed October 2015, Removed March 2017, added March 2020, removed in March 2021, added September 2021 and removed December 2022 after takeover by Tankerska plovidba d.d |
| TUHO | Turisthotel | Zadar | Hotels and similar accommodation | Added March 2015 and removed September 2015 |
| ULPL | Alpha Adriatic (former *ULJANIK PLOVIDBA*) | Pula | Sea and coastal freight water transport | Removed March 2015, added September 2016, removed September 2018, added and removed March 2019, and removed September 2024 |
| VART | Varteks | Varaždin | Manufacture of other outerwear | Added September 2014, and removed March 2015, added March 2016 and removed March 2017 |
| VDKT | Viadukt | Zagreb | Construction of roads and motorways | Removed March 2015, added March 2017, removed from index June 9, 2017, delisted November 2017 |
| VERN | Genera | Rakov Potok | Manufacture of pharmaceutical preparations | Added September 2015 and free float changed October 2015 and delisted January 16, 2016 |
| VIRO | Viro Tvornica Šećera | Zagreb | Manufacture of sugar | Added March 2014, removed September 2014, added March 2020 and removed September 2020. |
| VPIK | Vupik | Vukovar | Growing of cereals (except rice), leguminous crops and oil seeds | Removed March 2015, added March 2017, removed March 2018 |
| ZB | Zagrebačka burza | Zagreb | Administration of financial markets | Added March 2017 |

