| Samara Oblast | 0.00% | 0.16% | 3.50% | 2020 |
| Jewish Autonomous Oblast | 0.00% | 0.18% | 3.42% | 2020 |
| Bashkortostan | 0.00% | 0.07% | 3.29% | 2020 |
| Khakassia | 0.00% | 0.00% | 3.19% | 2020 |
| Nizhny Novgorod Oblast | 0.00% | 0.00% | 3.10% | 2020 |
| Adygea | 0.00% | 0.00% | 2.76% | 2020 |
| Chelyabinsk Oblast | 0.00% | 0.65% | 2.69% | 2020 |
| Tver Oblast | 0.30% | 0.33% | 2.57% | 2020 |
| Vologda Oblast | 0.00% | 0.12% | 2.45% | 2020 |
| Astrakhan Oblast | 0.00% | 0.00% | 2.45% | 2020 |
| Tatarstan | 0.00% | 0.00% | 2.32% | 2020 |
| Vladimir Oblast | 0.00% | 0.39% | 2.28% | 2020 |
| Amur Oblast | 0.00% | 0.00% | 2.04% | 2020 |
| Oryol Oblast | 0.00% | 0.00% | 1.93% | 2020 |
| Karelia | 0.00% | 0.00% | 1.85% | 2020 |
| Moscow Oblast | 0.00% | 0.09% | 1.81% | 2020 |
| Tyumen Oblast | 0.00% | 0.04% | 1.81% | 2020 |
| Tula Oblast | 0.00% | 0.07% | 1.67% | 2020 |
| Udmurtia | 0.00% | 0.00% | 1.66% | 2020 |
| Bryansk Oblast | 0.00% | 0.00% | 1.61% | 2020 |
| Kostroma Oblast | 0.00% | 0.00% | 1.58% | 2020 |
| Kaluga Oblast | 0.00% | 0.00% | 1.45% | 2020 |
| Kursk Oblast | 0.00% | 0.00% | 1.38% | 2020 |
| Primorsky Krai | 0.00% | 0.00% | 1.34% | 2020 |
| Arkhangelsk Oblast | 0.00% | 0.00% | 1.29% | 2020 |
| Sakha (Yakutia) | 0.00% | 0.00% | 1.27% | 2020 |
| Ivanovo Oblast | 0.00% | 0.00% | 1.18% | 2020 |
| Leningrad Oblast | 0.00% | 0.00% | 1.08% | 2020 |
| Volgograd Oblast | 0.00% | 0.00% | 1.03% | 2020 |
| Ingushetia | 0.00% | 0.00% | 0.38% | 2020 |
| Magadan Oblast | 0.00% | 0.00% | 0.39% | 2020 |
| Lipetsk Oblast | 0.00% | 0.00% | 0.36% | 2020 |
| Sakhalin Oblast | 0.00% | 0.00% | 0.24% | 2020 |
| Chukotka | 0.00% | 0.00% | 0.22% | 2020 |
| Saint Petersburg | 0.00% | 0.00% | 0.20% | 2020 |
| Belgorod Oblast | 0.00% | 0.00% | 0.14% | 2020 |
| Kamchatka Krai | 0.00% | 0.00% | 0.00% | 2020 |
| Murmansk Oblast | 0.00% | 0.00% | 0.00% | 2020 |
| Moscow | 0.00% | 0.00% | 0.00% | 2020 |
| Republic of Crimea | ... | ... | ... | ... |
| Russia | 0.01% | 0.29% | 4.01% | 2020 |

