List of companies of Finland


# List of companies of Finland



Finland is a sovereign state in Northern Europe. It was a relative latecomer to industrialization, remaining a largely agrarian country until the 1950s. It rapidly developed an advanced economy while building an extensive Nordic-style welfare state, resulting in widespread prosperity and one of the highest per capita incomes in the world. However, Finnish GDP growth was negative in 2012–2014 (−0.698% to −1.426%), with a preceding nadir of −8% in 2009. Finland is a top performer in numerous metrics of national performance, including education, economic competitiveness, civil liberties, quality of life, and human development.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Finland".


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| Kemira | Basic materials | Specialty chemicals | Helsinki | 1920 | Chemicals | P | A |
| Kemppi | Industrials | Business support services | Lahti | 1949 | Welding | P | A |
| Kesko | Consumer services | Broadline retailers | Helsinki | 1940 | Retailing | P | A |
| Kone | Industrials | Industrial machinery | Helsinki | 1910 | Elevators and escalators | P | A |
| Konecranes | Industrials | Industrial machinery | Hyvinkää | 1994 | Lifting equipment | P | A |
| Kotipizza | Consumer services | Restaurants & bars | Helsinki | 1987 | Restaurants | P | A |
| LähiTapiola | Financials | Full line insurance | Espoo | 2013 | Insurance | P | A |
| Lemminkäinen Group | Industrials | Heavy construction | Helsinki | 1910 | Construction | P | D |
| Marimekko | Consumer goods | Clothing & accessories | Helsinki | 1951 | Fashion design | P | A |
| Metsä Group | Basic materials | Paper | Helsinki | 1947 | Paper, pulp, timber | P | A |
| Metso | Industrials | Business support services | Helsinki | 1999 | Equipment and services for process industries | P | A |
| Navielektro | Industrials | Defense | Kaarina | 1987 | Radar, communications equipment | P | A |
| Neste | Oil & gas | Exploration & production | Espoo | 1948 | Petroleum, biofuels | P | A |
| Nokia | Industrials | Telecommunications equipment | Espoo | 1865 | Telecommunications infrastructure and equipment | P | A |
| Nokia Networks | Technology | Telecommunications equipment | Espoo | 2007 | Part of Nokia | P | A |
| Nokian Jalkineet | Consumer goods | Footwear | Helsinki | 1898 | Boots | P | A |
| Nokian Tyres | Consumer goods | Automobiles | Nokia | 1932 | Tyres | P | A |
| Olvi | Consumer goods | Soft drinks | Helsinki | 1878 | Beverages | P | A |
| OP Financial Group | Financials | Financial services | Helsinki | 1891 | Finance and insurance | P | A |
| Orion Corporation | Health care | Pharmaceuticals | Espoo | 1917 | Pharmaceuticals | P | A |
| Oura Health | Health care | Consumer electronics | Oulu | 2013 | Health technology | P | A |
| Outokumpu | Basic materials | Iron & steel | Helsinki | 1932 | Steel | P | A |
| Outotec | Industrials | Business support services | Espoo | 2006 | Mineral and metals processing technology | P | A |
| Patria | Industrials | Defense | Helsinki | 1997 | Military technology | S | A |
| Planmeca | Health care | Medical equipment | Helsinki | 1971 | Dental and medical technology | P | A |
| Pohjolan Voima | Utilities | Alternative electricity | Helsinki | 1943 | Energy | P | A |
| Polar Electro | Consumer goods | Recreational products | Kempele | 1977 | Fitness equipment | P | A |
| Ponsse Corporation | Industrials | Commercial vehicles & trucks | Vieremä | 1970 | Forestry vehicles | P | A |
| Posiva | Industrials | Waste & disposal services | Eurajoki | 1995 | Nuclear waste management | P | A |
| Posti Group | Logistics | Delivery services | Helsinki | 1638 | Postal service | S | A |
| Pöyry | Industrials | Business support services | Vantaa | 1958 | Consulting and engineering | P | A |
| Process Vision | Technology | Business support services | Helsinki | 1993 | IT for energy companies | P | A |
| Raisio Group | Consumer goods | Food products | Raisio | 1939 | Food | P | A |
| Rautaruukki | Industrials | Building materials & fixtures | Helsinki | 1960 | Steel products | P | A |
| Rovio Entertainment | Technology | Software | Espoo | 2003 | Video games | P | A |
| S Group | Consumer services | Hotels | Helsinki | 1904 | Retailing, hotels | P | A |
| Sampo Group | Financials | Full line insurance | Helsinki | 1909 | Insurance | P | A |
| Sanoma | Consumer services | Publishing | Helsinki | 1999 | Books and magazines | P | A |
| Silja Line | Industrials | Marine transportation | Helsinki | 1957 | Shipping, part of Tallink (Estonia) | P | A |
| Sisu Auto | Industrials | Commercial vehicles & trucks | Helsinki | 1931 | Heavy Duty Trucks & Military Vehicles | P | A |
| Solidium | Financials | Investment services | Helsinki | 2008 | Investments | S | A |
| SSH Communications Security | Technology | Software | Helsinki | 1995 | Computer software | P | A |
| St1 | Oil & gas | Exploration & production | Helsinki | 1995 | Petroleum | P | A |
| Stenfors | Industrials | Heavy construction | Oulu | 1969 | Construction | P | A |
| Stockmann | Consumer services | Broadline retailers | Helsinki | 1862 | Retailing | P | A |
| Stonesoft Corporation | Technology | Software | Helsinki | 1990 | Network security, defunct, now part of Forcepoint (USA) | P | D |
| Stora Enso | Basic materials | Paper | Helsinki | 1998 | Paper, pulp, timber | P | A |
| Suominen Corporation | Consumer goods | Clothing & accessories | Helsinki | 1898 | Convenience and care nonwovens | P | A |
| Supercell | Technology | Software | Helsinki | 2010 | Video games | P | A |
| Suunto | Consumer goods | Recreational services | Vantaa | 1936 | Technical sports equipment, part of Amer Sports | P | A |
| Talvivaara Mining Company | Basic materials | Nonferrous metals | Espoo | 2004 | Nickel mining | P | A |
| Tieto | Technology | Software | Helsinki | 1968 | Information technology | P | A |
| Tikkurila | Basic materials | Commodity chemicals | Vantaa | 1862 | Paints | P | A |
| UPM-Kymmene | Basic materials | Paper | Helsinki | 1996 | Paper, pulp, timber, biofuels | P | A |
| Vacon | Industrials | Electrical components & equipment | Vaasa | 1993 | Variable-speed AC drives | P | A |
| Vaisala | Technology | Software | Vantaa | 1936 | Environmental measuring technology | P | A |
| Valio | Consumer goods | Food products | Helsinki | 1905 | Food | P | A |
| Valmet Automotive | Consumer goods | Automobiles | Uusikaupunki | 1968 | Car assembly | P | A |
| Valmet | Industrials | Industrial machinery | Espoo | 2013 | Industrial equipment | P | A |
| Valtra | Industrials | Commercial vehicles & trucks | Äänekoski | 1951 | Tractors | P | A |
| Verkkokauppa.com | Consumer services | Broadline retailers | Helsinki | 1992 | Storefront and online retail | P | A |
| Viking Line | Industrials | Marine transportation | Mariehamn | 1963 | Shipping | P | A |
| VR | Industrials | Railroads | Helsinki | 1862 | Rail transport | S | A |
| Wärtsilä | Industrials | Electronic equipment | Helsinki | 1834 | Power plants and marine propulsion systems | P | A |
| Woikoski | Basic materials | Basic resources | Voikoski | 1882 | Helium | P | A |
| YIT | Industrials | Heavy construction | Helsinki | 1912 | Construction | P | A |

