Daimler Truck


# Daimler Truck



**Daimler Truck AG** (holding company legal name **Daimler Truck Holding AG**) is the world's largest commercial vehicle manufacturer, with over 35 main locations worldwide and approximately 100,000 employees. Daimler Truck AG is headquartered in Leinfelden-Echterdingen, Germany. It was a part of Daimler AG from November 2019 to December 2021.


## History

The Daimler Truck and Daimler Buses divisions include the eight vehicle brands BharatBenz, Freightliner, FUSO, Mercedes-Benz, RIZON, Setra, Thomas Built Buses and Western Star. Daimler Truck is the global market leader in the medium and heavy-duty truck segment with a gross vehicle weight of over 6 tons. In 2019, around 489,000 vehicles were delivered in this segment. Financial and mobility services are offered via the Daimler Truck Financial Services division.

Daimler Truck was established in 2019 as a subsidiary of Daimler AG. In February 2021, Daimler announced its planned to spin off Daimler Truck into a separate listed company. The spin-off was approved by its shareholders on 1 October 2021. Following this, Daimler Truck Holding AG was incorporated to manage assets owned by Daimler Truck AG, and Daimler AG retained 35% of shares in the new company, with 5% being transferred to its pension trust. A separate website for the Daimler Truck company was launched on December 1, and the company went public on 10 December.


## Brands

* Mercedes-Benz - light, medium and heavy trucks, buses
* Freightliner - medium and heavy trucks, vans
* Western Star - heavy trucks
* Fuso - light, medium and heavy trucks, buses
* Thomas Built Buses - school buses
* Setra - buses
* BharatBenz - medium and heavy trucks, buses (brand in India)
* Detroit Diesel - medium and heavy-duty powertrain
* TruckStore - used vehicles, financing, leasing, rental, warranty and service contracts, and buyback
* Fleetboard - telematics and connectivity
* Rizon - electric medium-duty trucks

## Finances

Of the Daimler Group's total workforce of 298,683 at the end of 2018 (2017: 289,321), 82,953 (2016: 79,483) worked at the Daimler Trucks division, of which 30,447 (2017: 30,424) were employed in Germany and 16,647 in the U.S. (2017: 15,002). In 2019, revenue amounted to €40.2 billion at Daimler Trucks and €4.7 billion at Daimler Buses. Daimler Buses is a leading brand in its core markets of Europe, Mexico, Brazil, and Argentina, selling 30,888 vehicles worldwide in 2019.

In 2018, the most important sales market was the NAFTA countries with 37% followed by Asia with 32%, Western Europe (EU plus Norway and Switzerland) with 17%, and Latin America (excluding the NAFTA country of Mexico) with 7%.


## Locations

Daimler Truck has a worldwide network of production plants and research centers. The following list is a description of all locations worldwide that include a Daimler Truck plant, including plants for the subsidiaries EvoBus, Daimler Trucks North America, Detroit Diesel, Freightliner Trucks, and Mitsubishi Fuso Truck and Bus Corporation.

| City | Country | Purpose | Employees | Plant area |
| Kassel | Germany | Axles, drive shafts & other components | 2,820 | 435,873 m² (4,691,700 sq ft) |
| Kawasaki | Japan | Fuso head office functions (Research and development, production of engines, axles & transmissions; LDT, MDT, HDT) | 4,670 | — |
| Kirchheim unter Teck | Germany | EvoBus corporate headquarters Sales | 120 | — |
| Kölleda | Germany | Three- and four-cylinder engines | 914 | 417,434 m² (4,493,220 sq ft) |
| Ligny-en-Barrois | France | Transit buses & coaches (Assembly) | 375 | — |
| Logan Township, New Jersey | USA | Fuso | — | — |
| Mannheim | Germany | Transit-, intercity buses and coaches (Body shop, cathodic dip painting, assembly) | 3,301 | — |
| Mannheim | Germany | Foundry, engines (production & remanufacturing) and green technology engines) | 5,113 | 898,654 m² (9,673,030 sq ft) |
| Molsheim | France | Customization of special purpose trucks | 527 | — |
| Mount Holly, North Carolina | USA | Freightliner Business Class M2, 108SD, and 114SD assembly | 1,460 | — |
| Neu-Ulm | Germany | Transit- and interurban buses & coaches (Paint shop and assembly) | 3,578 | — |
| Portland, Oregon | USA | Truck assembly: Freightliner eCascadia / Western Star 47X, 49X Research and development | 4,590 | — |
| Sakura | Japan | Fuso proving ground & test track | 384 | — |
| Saltillo | Mexico | Freightliner Cascadia | 2,972 | — |
| Sámano-Castro Urdiales | Spain | Chassis | 246 | — |
| Santiago Tianguistenco | Mexico | Freightliner M2 106, M2 112 and Cascadia / Western Star 57X | 1,610 | — |
| São Bernardo do Campo | Brazil | Entire Latin American truck product range Engines, axles, transmissions, bus chassis Research and development | 12,788 | — |
| Stuttgart | Germany | Company Headquarters Engines, axles, transmissions & other components Pre-commissioning foundry and forge Research and development | 17,973 | 2,060,045 m² (22,174,140 sq ft) |
| Toluca | Mexico | Refurbishing of engines, transmissions and other components | — | — |
| Toyama | Japan | Small, medium and large buses Product development | 646 | — |
| Tramagal | Portugal | Fuso Canter | 307 | 39,900 m² (429,000 sq ft) |
| Virrey del Pino, Buenos Aires Province | Argentina | Accelo, Atego, OF and OH bus chassis | 407 |
| Wörth am Rhein | Germany | Actros, Antos, Arocs, Axor, Atego, Econic, Unimog, Zetros | 11,741 | — |

