Economic Freedom of the World


# Economic Freedom of the World



***Economic Freedom of the World*** is an annual survey published by the Fraser Institute, a Canadian think tank. The survey attempts to measure the degree of economic freedom in the world's nations. It has been used in peer-reviewed studies, some of which have found a range of beneficial effects of more economic freedom.


## History

One of the earliest measures of economic freedom was developed by Freedom House, which has done extensive work on the measurement of political and cultural freedom. This measure incorporated a range of indicators including freedom to establish a business and freedom of union organisation.

Partly in response to dissatisfaction with the Freedom House index from advocates of a libertarian or market liberal viewpoint, Milton Friedman and Michael Walker of the Fraser Institute hosted a series of conferences on economic freedom. Eventually this resulted in a report on worldwide economic freedom, *Economic Freedom of the World*. The Heritage Foundation and *The Wall Street Journal* later created another similar index, the *Index of Economic Freedom*.


## Method

The participants in the conferences reached a consensus that the cornerstones of economic freedom are: personal choice rather than collective choice, voluntary exchange coordinated by markets rather than allocation via the political process, freedom to enter and compete in markets, protection of persons and their property from aggression by others. The 2005 report states "When the functions of the minimal state—protection of people and their property from the actions of aggressors, enforcement of contracts, and provision of the limited set of public goods like roads, flood control projects, and money of stable value—are performed well, but the government does little else, a country's rating on the EFW summary index will be high. Correspondingly, as government expenditures increase and regulations expand, a country's rating will decline." In practice, the index measures: size of government (expenditures, taxes, and enterprises, legal structure), security of property rights, access to sound money, freedom to trade internationally, and regulation of credit, labor, and business. The report uses 42 distinct variables, from for example the World Bank, to measure this. Some examples: tax rates, degree of juridical independence, inflation rates, costs of importing, and regulated prices. Each of the 5 areas above is given equal weight in the final score.


## Research

Economic freedom has been shown to correlate strongly with higher average income per person, higher income of the poorest 10%, higher life expectancy, higher literacy, lower infant mortality, higher access to water sources and less corruption. The share of income in percent going to the poorest 10% is the same for both more and less economically free countries.

The people living in the top one-fifth of the most free countries enjoy an average income of $23,450 and a growth rate in the 1990s of 2.56 percent per year; in contrast, the bottom one-fifth in the rankings had an average income of just $2,556 and a -0.85 percent growth rate in the 1990s. The poorest 10 percent of the population have an average income of just $728 in the least free countries compared with over $7,000 in the most free countries. The life expectancy of people living in the most free nations is 20 years longer than for people in the least free countries.

Higher economic freedom, as measured by both The Heritage Foundation and Fraser Institute indices, correlates strongly with higher self-reported happiness and is significant in preventing wars. Economic freedom is around 54 times more effective than democracy (as measured by *Democracy Score*) in diminishing violent conflict.

Regarding environmental health, studies have found no or a positive effect. More important may be the Kuznets curve. Most environmental health indicators, such as water and air pollution show an inverted U-shape. Meaning in the beginning of economic development, little weight is given to environmental concerns, raising pollution along with industrialization. After a threshold, when basic physical needs are met and a middle class is established, interest in a clean environment rises, reversing the trend.

Studies show that more economic freedom is the cause of beneficial effects and that *Economic Freedom of the World* was used for most of the research, partly because *Index of Economic Freedom* only goes back to 1995 and because it uses more subjective variables.


## Influence

Hundreds of peer-reviewed articles have used the index and it has been used in economic research, political science, and environmental research. The *Economic Freedom of the World* index has been more widely used than any other measure of economic freedom, because of its coverage of a longer time period. In 2016 the report was cited in 412 independent research journals. In 2016 and 2017 *Free Malaysia Today* and *National Review* quoted the report.


## Criticisms

The correlation between economic freedom and growth has been criticized by studies. De Haan and Siermann find that the relationship is not robust. Heckelman and Stroup argue that the weighting procedure used in the construction of the index is arbitrary. They examine the components of the index individually and find that many—including a low top marginal tax rate—are negatively, rather than positively correlated with economic growth. A frequent criticism is that China, and other developing nations, have high growth rates but relatively low economic freedom. Developing nations can have higher growth rates than developed nations, as they have cheap labor and can import investment, technology and organizational skills from rich countries.

When examining the subcomponents of the index, any positive effect that a low level of taxes might have is more disputed than the importance of rule of law, lack of political corruption, low inflation, and functioning property rights. Many northern European nations such as Iceland (#23), Denmark (#13), Finland (#21) and Sweden (#35), have extensive welfare states, which are strongly opposed by advocates of laissez-faire. It is argued these countries have less regulation than most others, and research using the Ease of Doing Business Index suggests that the effect of business regulations is more important than government consumption. The Global Competitiveness Report looks at several other factors that affect economic growth such as infrastructure, health, and education.

Although the World Bank does not believe that laissez-faire policies, if they allow large inequalities of wealth to develop, are an effective way to achieve this goal, it is a strong supporter of the importance of economic growth for reducing poverty. It argues that an overview of many studies shows that: growth is fundamental for poverty reduction, and in principle growth as such does not seem to affect inequality, growth accompanied by a more egalitarian distribution of wealth is better than growth alone, high initial income inequality is a brake on poverty reduction, poverty itself is also likely to be a barrier for poverty reduction, and wealth inequality seems to predict lower future growth rates. In 2011, the *IMF Economic Review* published an article that found countries with higher economic freedom and more liberal credit market regulation suffered more in output growth during the Great Recession. In 2014, a working paper published by the International Labour Organization said some of the methodology used in the Rigidity of Employment index sub-components, was not useful.


## 2017 ratings in 2019 Annual Report

Below are the ratings of countries for 2017, based on the 2019 Annual Report. In 2017, Hong Kong and Singapore were in first and second place respectively; the next highest-scoring countries are New Zealand, Switzerland, United States, Ireland, United Kingdom, Canada, Australia and Mauritius. The lowest-scoring countries are Iraq, Republic of the Congo, Egypt, Syria, Democratic Republic of the Congo, Angola, Algeria, Sudan, Libya, and lastly, Venezuela.

| Rank | Country | Summary index |
| 24 | Bahrain | 7.55 | 7.93 | 0.38 |
| 25 | Costa Rica | 7.53 | 7.11 | 0.42 |
| 26 | Japan | 7.52 | 7.50 | 0.02 |
| 27 | Luxembourg | 7.51 | 7.49 | 0.02 |
| 28 | Norway | 7.51 | 7.56 | 0.05 |
| 29 | Germany | 7.50 | 7.68 | 0.18 |
| 30 | Netherlands | 7.48 | 7.57 | 0.09 |
| 31 | Austria | 7.46 | 7.59 | 0.13 |
| 32 | Kuwait | 7.46 | 7.22 | 0.24 |
| 33 | Guatemala | 7.45 | 7.21 | 0.14 |
| 34 | Rwanda | 7.43 | 7.46 | 0.03 |
| 35 | Latvia | 7.42 | 7.31 | 0.11 |
| 36 | Portugal | 7.42 | 7.34 | 0.09 |
| 37 | Bahamas | 7.40 | 7.40 | 0 |
| 38 | Nicaragua | 7.40 | 7.23 | 0.17 |
| 39 | Israel | 7.38 | 7.26 | 0.12 |
| 40 | South Korea | 7.38 | 7.50 | 0.22 |
| 41 | Peru | 7.34 | 7.64 | 0.30 |
| 42 | Bulgaria | 7.33 | 7.26 | 0.07 |
| 43 | Czech Republic | 7.33 | 7.25 | 0.18 |
| 44 | Jamaica | 7.33 | 7.12 | 0.21 |
| 45 | Sweden | 7.33 | 7.59 | 0.16 |
| 46 | Uganda | 7.30 | 7.10 | 0.20 |
| 47 | Poland | 7.29 | 7.20 | 0.09 |
| 48 | Slovakia | 7.29 | 7.46 | 0.17 |
| 49 | Honduras | 7.27 | 7.21 | 0.06 |
| 50 | Panama | 7.27 | 7.08 | 0.19 |
| 51 | Spain | 7.27 | 7.53 | 0.26 |
| 52 | Belgium | 7.26 | 7.36 | 0.10 |
| 53 | Cambodia | 7.26 | 7.02 | 0.24 |
| 54 | Kazakhstan | 7.26 | 6.84 | 0.42 |
| 55 | El Salvador | 7.25 | 7.03 | 0.22 |
| 56 | Hungary | 7.25 | 7.59 | 0.34 |
| 57 | Dominican Republic | 7.23 | 7.13 | 0.10 |
| 58 | Malaysia | 7.22 | 7.06 | 0.16 |
| 59 | Oman | 7.21 | 7.31 | 0.10 |
| 60 | Macedonia | 7.19 | 7.05 | 0.14 |
| 61 | Mongolia | 7.19 | 7.06 | 0.13 |
| 62 | Albania | 7.18 | 7.27 | 0.09 |
| 63 | Brunei | 7.18 | 7.05 | 0.13 |
| 64 | Montenegro | 7.18 | 7.26 | 0.08 |
| 65 | Uruguay | 7.18 | 7.35 | 0.17 |
| 66 | Kenya | 7.16 | 6.81 | 0.35 |
| 67 | Philippines | 7.14 | 7.21 | 0.07 |
| 68 | Botswana | 7.13 | 7.25 | 0.12 |
| 69 | Italy | 7.13 | 6.85 | 0.28 |
| 70 | France | 7.12 | 7.38 | 0.26 |
| 71 | Gambia | 7.12 | 6.98 | 0.14 |
| 72 | Papua New Guinea | 7.11 | 6.96 | 0.15 |
| 73 | Seychelles | 7.07 | — | - |
| 74 | Trinidad and Tobago | 7.07 | 6.95 | 0.12 |
| 75 | Cyprus | 7.03 | 7.72 | 0.69 |
| 76 | Indonesia | 7.01 | 6.90 | 0.11 |
| 77 | Lebanon | 7.01 | 7.41 | 0.40 |
| 78 | Bosnia and Herzegovina | 6.98 | 6.67 | 0.25 |
| 79 | Cape Verde | 6.97 | 6.24 | 0.69 |
| 80 | Zambia | 6.97 | 7.10 | 0.13 |
| 81 | Saudi Arabia | 6.95 | 7.14 | 0.19 |
| 82 | Tanzania | 6.92 | 6.65 | 0.27 |
| 83 | Turkey | 6.92 | 7.06 | 0.14 |
| 84 | Croatia | 6.91 | 7.01 | 0.10 |
| 85 | Greece | 6.87 | 6.83 | 0.24 |
| 86 | Iceland | 6.87 | 7.37 | 0.50 |
| 87 | Bhutan | 6.86 | — | - |
| 88 | Fiji | 6.86 | 7.10 | 0.14 |
| 89 | Paraguay | 6.85 | 6.78 | 0.07 |
| 90 | Barbados | 6.83 | 6.96 | 0.13 |
| 91 | Haiti | 6.83 | 6.56 | 0.33 |
| 92 | Tajikistan | 6.81 | 6.01 | 0.80 |
| 93 | Mexico | 6.79 | 6.64 | 0.15 |
| 94 | Swaziland | 6.79 | 6.56 | 0.23 |
| 95 | Suriname | 6.77 | 6.29 | 0.48 |
| 96 | South Africa | 6.74 | 6.80 | 0.06 |
| 97 | Kyrgyzstan | 6.73 | 6.51 | 0.22 |
| 98 | Madagascar | 6.71 | 6.37 | 0.34 |
| 99 | Russia | 6.69 | 6.55 | 0.14 |
| 100 | Namibia | 6.68 | 6.39 | 0.38 |
| 101 | Serbia | 6.65 | 6.46 | 0.19 |
| 102 | Belize | 6.64 | 6.82 | 0.18 |
| 103 | Moldova | 6.63 | 6.86 | 0.23 |
| 104 | Thailand | 6.63 | 6.64 | 0.01 |
| 105 | Sri Lanka | 6.57 | 6.66 | 0.09 |
| 106 | Colombia | 6.56 | 6.61 | 0.05 |
| 107 | Nepal | 6.56 | 6.19 | 0.36 |
| 108 | Bolivia | 6.52 | 6.36 | 0.16 |
| 109 | Morocco | 6.46 | 6.56 | 0.10 |
| 110 | Vietnam | 6.46 | 6.23 | 0.23 |
| 111 | China | 6.44 | 6.22 | 0.22 |
| 112 | Nigeria | 6.44 | 6.21 | 0.23 |
| 113 | Slovenia | 6.44 | 6.59 | 0.15 |
| 114 | India | 6.43 | 6.34 | 0.09 |
| 115 | Bangladesh | 6.42 | 6.33 | 0.09 |
| 116 | Tunisia | 6.39 | 6.87 | 0.52 |
| 117 | Lesotho | 6.36 | 6.35 | 0.01 |
| 118 | Azerbaijan | 6.34 | 6.30 | 0.34 |
| 119 | Brazil | 6.34 | 6.51 | 0.17 |
| 120 | Cameroon | 6.34 | 5.94 | 0.40 |
| 121 | Egypt | 6.34 | 6.36 | 0.02 |
| 122 | Senegal | 6.32 | 5.97 | 0.35 |
| 123 | Mali | 6.29 | 5.95 | 0.74 |
| 124 | Guyana | 6.28 | 6.34 | 0.06 |
| 125 | Pakistan | 6.28 | 6.34 | 0.06 |
| 126 | Yemen | 6.28 | 6.31 | 0.03 |
| 127 | Timor-Leste | 6.27 | 6.30 | 0.03 |
| 128 | Ghana | 6.20 | 6.71 | 0.51 |
| 129 | Ukraine | 6.20 | 6.16 | 0.04 |
| 130 | Guinea-Bissau | 6.12 | 5.68 | 0.44 |
| 131 | Burkina Faso | 6.10 | 5.94 | 0.16 |
| 132 | Sierra Leone | 6.08 | 6.32 | 0.24 |
| 133 | Benin | 6.05 | 5.95 | 0.10 |
| 134 | Ivory Coast | 6.03 | 5.76 | 0.37 |
| 135 | Ecuador | 5.99 | 5.85 | 0.14 |
| 136 | Malawi | 5.87 | 6.30 | 0.43 |
| 137 | Mozambique | 5.87 | 5.63 | 0.24 |
| 138 | Burundi | 5.85 | 5.26 | 0.59 |
| 139 | Mauritania | 5.79 | 6.42 | 0.63 |
| 140 | Niger | 5.79 | 5.60 | 0.19 |
| 141 | Gabon | 5.72 | 5.73 | 0.01 |
| 142 | Togo | 5.71 | 5.57 | 0.14 |
| 143 | Ethiopia | 5.68 | 5.47 | 0.21 |
| 144 | Belgian Congo | 5.65 | 5.28 | 0.37 |
| 145 | Guinea | 5.62 | — | - |
| 146 | Myanmar | 5.56 | 4.08 | 1.48 |
| 147 | Iran | 5.43 | 6.05 | 0.22 |
| 148 | Angola | 5.37 | 5.17 | 0.20 |
| 149 | Zimbabwe | 5.33 | 4.59 | 0.34 |
| 150 | Central African Republic | 5.29 | 5.26 | 0.03 |
| 151 | Algeria | 5.20 | 5.32 | 0.12 |
| 152 | Argentina | 5.20 | 5.69 | 0.49 |
| 153 | Syria | 5.19 | — | - |
| 154 | Chad | 5.13 | 4.98 | 0.15 |
| 155 | Libya | 5.11 | — | - |
| 156 | Republic of the Congo | 4.72 | 4.57 | 0.15 |
| 157 | Venezuela | 3.23 | 3.93 | 0.70 |


## Related indices

A related index for Chinese provinces is followed by both Chinese scholars and policy makers. There is also a network of institutions in 59 different nations that use the index to promote free market ideas.

