Income Property


# Income Property



***Income Property*** is a Canadian home-improvement program hosted by Scott McGillivray. The series premiered on HGTV Canada on September 29, 2008, and on January 1, 2009, on HGTV in the U.S. The program was a half-hour long for the first six seasons, and then expanded to an hour-long format starting with season 7. The show reverted to its half-hour format with the start of season 10.

On March 8, 2016, it was named Best Lifestyle Program or Series at the 4th Canadian Screen Awards.

The series is no longer in production. McGillivray now hosts *Scott's Vacation House Rules*, which focuses specifically on renovating vacation rentals in cottage country.


## About the show

Real estate investor and contractor Scott McGillivray leads homeowners through the renovation of their first income property, to help offset mortgage payments, as well as increase the overall value of the home. In each episode, McGillivray offers design options, prepares plans for a conversion and manages the construction of a rental suite. McGillivray, who owns over 20 income-generating homes that he has converted and renovated himself, communicates confidence and skill to help lead homeowners through the ups and downs of renovating their income suite.

Several episodes of the series have featured celebrity homeowners, including actress Helene Joy, musician Justin Rutledge, broadcaster Roz Weston and documentary filmmaker Jamie Kastner.


## Show format


### Seasons 1-6 (2008-2012)

For the first six seasons, the show was a half-hour. In this format, McGillivray meets with the homeowners to see the space in its current form. McGillivray shows two options to the homeowners for a possible redevelopment, utilizing design software. Each potential option has an estimated return on investment by way of monthly rent received. McGillivray shares the homeowners' mortgage payment and subtracts the estimated market rents to provide a "lower" mortgage payment. One option is generally grander in scope, usually affording the homeowner the opportunity to make more in rent than the other option, but at a higher renovation cost.

Once the homeowners decide on which option they prefer, the *Income Property* team goes to work to demolish and rebuild. The homeowners are usually involved in the renovation but then are kept out of the space during the final stages of completion to provide some element of surprise.

Once the renovation is complete, McGillivray obtains an opinion of value from a real estate appraiser or real estate agent, both for the amount of rent that can be charged, as well as to the overall increase in value to the property. During the reveal of the newly redeveloped space, McGillivray shows the staged rental suite and provides the new value of the home and estimated rental income to the homeowners.

The closing of the show has McGillivray verbally discussing the features of the suite, much like a newspaper ad would do. Then the show provides an inter-title of the result after filming showing the amount of rent the homeowners actually got once the unit hit the market. In some episodes, the homeowners did not rent out for various reasons.

In Canada, seasons 4 and 5 both aired during the same year, with season 4 airing in the spring of 2011, and season 5 airing in the fall. Seasons 4 and 6 saw two new episodes airing back-to-back each week, with the exception of the last three episodes of season 6, which aired once-per-week, successively.


### Seasons 7-9 (2013-2014)

Starting with season 7, and through to season 9, the show expanded from its original half-hour format to a one-hour format, with one new episode airing each week. During the first half-hour, McGillivray follows potential new homeowners as they view three homes up for sale with income property potential. The second half-hour follows the same format as the original, with McGillivray showing the new homeowners two renovation options, the conversion of the space based on their choice, getting an opinion of value, and the reveal of the finished renovation/suggested rent/increased home value. A new opening sequence was created for the new hour-long format, which included the graphic "Buy it. Build it. Bank it."

Seasons 7 and 8 both aired during 2013 in Canada, with season 7 airing during the winter/spring, and season 8 airing in the fall.


### Season 10 (2015)

Starting with Season 10, the show reverted to its original half-hour format, with two new episodes airing back-to-back each week, in Canada. It follows the same format as the first six seasons, except that after McGillivray shows the homeowners the options, he starts the renovation before the homeowners decide which option they will go with. Once he gets to a certain point, he then asks the homeowners which option they have decided on so that he can proceed. The opening sequence created at the start of the new hour-long format is still used, but has been edited, with some of the beginning removed, and the words "Buy it" removed from the original "Buy it. Build it. Bank it." graphic. The tenth season also saw the episode count increase from the usual 13 to 24. Four of these episodes (aired April 9 and April 16) see McGillivray tackling vacation rental properties.


### Season 11 (2016)

Season 11 changes its focus to the rental market of vacation properties, with the tagline "On Vacation" added on to the *Income Property* title. Episodes retain their half-hour format from season 10, and feature Scott McGillivray guiding holiday homeowners through the process of building a vacation suite and banking the rental cheques.


## Specials


### Reno to Riches

Airing April 4, 2011, one week prior to the start of the fourth season, this one-hour special finds Scott McGillivray revisiting ten *Income Property* homeowners to find out how much cash they’ve collected and how it has transformed their lives. Throughout the show, a running tally adds up the rental income from three seasons of *Income Property* to find out exactly how much money these new landlords have collected.


### Top 10 Income Property Renos

Airing on April 19, 2012, one week in advance of the premiere of the sixth season, this one-hour special is very much similar to the "Reno to Riches" special, and sees Scott McGillivray counting down the top ten *Income Property* transformations from the first five seasons. With each reno, he highlights the smart renovations that helped add incredible value to the property.


## Episodes

Episode listings reflect original Canadian air dates and episode titles.


### Season 1 (2008)

| Episode # | Title | Original air date |
| 6 | "Patricia & Manny" | October 13, 2011 (2011-10-13) |
| 7 | "Susan" | October 20, 2011 (2011-10-20) |
| 8 | "Nelson & Sarah" | October 27, 2011 (2011-10-27) |
| 9 | "Naomi & Scot" | November 3, 2011 (2011-11-03) |
| 10 | "Reena & Kulvir" | November 10, 2011 (2011-11-10) |
| 11 | "Laura & George" | November 17, 2011 (2011-11-17) |
| 12 | "David & Peter" | November 24, 2011 (2011-11-24) |
| 13 | "Sean" | December 1, 2011 (2011-12-01) |


### Season 6 (2012)

| Episode # | Title | Original air date |
| --- | --- | --- |
| Special | "Top 10 Income Property Renos" | April 19, 2012 (2012-04-19) |
| 1 | "Cliff & Thyrza" | April 26, 2012 (2012-04-26) |
| 2 | "Carol" | April 26, 2012 (2012-04-26) |
| 3 | "Nadia & Gino" | May 3, 2012 (2012-05-03) |
| 4 | "Diana" | May 3, 2012 (2012-05-03) |
| 5 | "Susan & Jeff" | May 10, 2012 (2012-05-10) |
| 6 | "Rob & Tricia" | May 10, 2012 (2012-05-10) |
| 7 | "Tiffany & Jamie" | May 17, 2012 (2012-05-17) |
| 8 | "Rita & Eric" | May 17, 2012 (2012-05-17) |
| 9 | "Ross" | May 24, 2012 (2012-05-24) |
| 10 | "Josephine" | May 24, 2012 (2012-05-24) |
| 11 | "Andrew" | July 25, 2012 (2012-07-25) |
| 12 | "Rui" | August 1, 2012 (2012-08-01) |
| 13 | "Jerry & Amee" | August 8, 2012 (2012-08-08) |


### Season 7 (2013)

| Episode # | Title | Original air date |
| --- | --- | --- |
| 1 | "Marli & Toby" | January 31, 2013 (2013-01-31) |
| 2 | "Karen & Kevin" | February 7, 2013 (2013-02-07) |
| 3 | "Jeff & Kirsti" | February 14, 2013 (2013-02-14) |
| 4 | "Alison & Deirdre" | February 21, 2013 (2013-02-21) |
| 5 | "Dan & Tania" | February 28, 2013 (2013-02-28) |
| 6 | "Kuo-Bao & Megan" | March 7, 2013 (2013-03-07) |
| 7 | "Andrew & Chris" | March 14, 2013 (2013-03-14) |
| 8 | "Stephanie & Elyse" | March 21, 2013 (2013-03-21) |
| 9 | "Mary & Bridge" | March 28, 2013 (2013-03-28) |
| 10 | "Marko & Jackie" | April 4, 2013 (2013-04-04) |
| 11 | "Jason & Peky" | April 11, 2013 (2013-04-11) |
| 12 | "Mike & Vita" | April 18, 2013 (2013-04-18) |
| 13 | "Sarah & Milo" | April 25, 2013 (2013-04-25) |


### Season 8 (2013)

| Episode # | Title | Original air date |
| --- | --- | --- |
| 1 | "Michael & Karen" | September 19, 2013 (2013-09-19) |
| 2 | "Matt & Sarah" | September 26, 2013 (2013-09-26) |
| 3 | "Marissa & Bryan" | October 3, 2013 (2013-10-03) |
| 4 | "Ann-Marie & Scott" | October 10, 2013 (2013-10-10) |
| 5 | "Jen & Brock" | October 17, 2013 (2013-10-17) |
| 6 | "Erin" | October 24, 2013 (2013-10-24) |
| 7 | "Sarah & Jim" | October 31, 2013 (2013-10-31) |
| 8 | "Nick & Karen" | November 7, 2013 (2013-11-07) |
| 9 | "Joseph" | November 14, 2013 (2013-11-14) |
| 10 | "Sidra" | November 21, 2013 (2013-11-21) |
| 11 | "David & Lucia" | November 28, 2013 (2013-11-28) |
| 12 | "Grant & Eve" | December 5, 2013 (2013-12-05) |
| 13 | "Allan & Nasreen" | December 12, 2013 (2013-12-12) |


### Season 9 (2014)

| Episode # | Title | Original air date |
| --- | --- | --- |
| 1 | "Nicole & Michelle" | April 3, 2014 (2014-04-03) |
| 2 | "Cory & Julie" | April 10, 2014 (2014-04-10) |
| 3 | "Rodrigo & Ana" | April 17, 2014 (2014-04-17) |
| 4 | "Cheryl & Amreed" | April 24, 2014 (2014-04-24) |
| 5 | "Lysa & Jen" | May 1, 2014 (2014-05-01) |
| 6 | "Robert & Stephanie" | May 8, 2014 (2014-05-08) |
| 7 | "Jamie" | May 15, 2014 (2014-05-15) |
| 8 | "Miranda & Fab" | May 22, 2014 (2014-05-22) |
| 9 | "Jessica & Aaron" | June 19, 2014 (2014-06-19) |
| 10 | "Sherief & Christine" | June 26, 2014 (2014-06-26) |
| 11 | "Yoni & Shannon" | July 3, 2014 (2014-07-03) |
| 12 | "Adrian & Jennifer" | July 10, 2014 (2014-07-10) |
| 13 | "Alexis & Craig" | July 17, 2014 (2014-07-17) |

| Episode # | Title | Original air date |
| --- | --- | --- |
| 1 | "Paul & Angela" | February 26, 2015 (2015-02-26) |
| 2 | "Andrew & Maria" | February 26, 2015 (2015-02-26) |
| 3 | "Vic & Amie" | March 5, 2015 (2015-03-05) |
| 4 | "Nellie & Joe" | March 5, 2015 (2015-03-05) |
| 5 | "Jeff & Lee" | March 12, 2015 (2015-03-12) |
| 6 | "Leanne, Michelle & Richard" | March 12, 2015 (2015-03-12) |
| 7 | "Liza, Mary & Stella" | March 19, 2015 (2015-03-19) |
| 8 | "Kathy & Fanche" | March 19, 2015 (2015-03-19) |
| 9 | "Jen & Paul" | March 26, 2015 (2015-03-26) |
| 10 | "Leah & Stew" | March 26, 2015 (2015-03-26) |
| 11 | "Rob & Heidi" | April 2, 2015 (2015-04-02) |
| 12 | "Pat, Kelly & Nancy" | April 2, 2015 (2015-04-02) |
| 13 | "Roz & Katherine" | April 9, 2015 (2015-04-09) |
| 14 | "Rebecca & Stew" | April 9, 2015 (2015-04-09) |
| 15 | "Mike & Andrea" | April 16, 2015 (2015-04-16) |
| 16 | "Anne & Jody" | April 16, 2015 (2015-04-16) |
| 17 | "Helene & Renna" | April 23, 2015 (2015-04-23) |
| 18 | "Kat & Andrew" | April 23, 2015 (2015-04-23) |
| 19 | "Dany & Genevieve" | April 30, 2015 (2015-04-30) |
| 20 | "Sheri & Dan" | April 30, 2015 (2015-04-30) |
| 21 | "Michael & Kristine" | May 7, 2015 (2015-05-07) |
| 22 | "Ashley & Tyler" | May 7, 2015 (2015-05-07) |
| 23 | "Kim & Tracy" | May 14, 2015 (2015-05-14) |
| 24 | "Asad" | May 14, 2015 (2015-05-14) |


### Season 11 (2016)

Season 11 focuses on vacation rental properties.

| Episode # | Title | Original air date |
| --- | --- | --- |
| 1 | "Justin" | March 9, 2016 (2016-03-09) |
| 2 | "Shannon & Noah" | March 9, 2016 (2016-03-09) |
| 3 | "Paddy & Brian" | March 16, 2016 (2016-03-16) |
| 4 | "Jon & Kate" | March 16, 2016 (2016-03-16) |
| 5 | "Edray & Jessica" | March 23, 2016 (2016-03-23) |
| 6 | "Carla & Nick" | March 23, 2016 (2016-03-23) |
| 7 | "Dan & Matt" | March 30, 2016 (2016-03-30) |
| 8 | "Jen & Elana" | March 30, 2016 (2016-03-30) |
| 9 | "Caitlyn & Ron" | April 6, 2016 (2016-04-06) |
| 10 | "Nuala & Dave" | April 6, 2016 (2016-04-06) |
| 11 | "Barry & Jenn" | April 13, 2016 (2016-04-13) |
| 12 | "Lynne & Heather" | April 13, 2016 (2016-04-13) |
| 13 | "Alex & Casey" | April 20, 2016 (2016-04-20) |
| 14 | "Astrid & Sheldon" | April 20, 2016 (2016-04-20) |

