List of companies of Vietnam


# List of companies of Vietnam



Vietnam is the easternmost country on the Indochina Peninsula in Southeast Asia. For much of its history, Vietnam was a predominantly agricultural civilization based on wet rice cultivation. There is also an industry for bauxite mining in Vietnam, an important material for the production of aluminum. The Vietnamese economy is shaped primarily by the Vietnamese Communist Party in Five Year Plans made through the plenary sessions of the Central Committee and national congresses.

Manufacturing, information technology and high-tech industries now form a large and fast-growing part of the national economy. Though Vietnam is a relative newcomer to the oil industry, it is currently the third-largest oil producer in Southeast Asia, with a total 2011 output of 318,000 barrels per day (50,600 m³/d). In 2010, Vietnam was ranked as the 8th largest crude petroleum producers in the Asia and Pacific region. Like its Chinese neighbours, Vietnam continues to make use of centrally planned economic five-year plans.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Vietnam".


## Largest firms

This list shows firms in the 2017 Forbes Global 2000, which ranks firms based on four measures: sales, profit, assets and market value. The list only includes publicly traded firms.

| Rank | Image | Name | Sales (US$M) | Profit (US$M) | Assets (US$M) | Market Cap (US$M) |
| --- | --- | --- | --- | --- | --- | --- |
| 1633 | Vietinbank | 2,700 | 304 | 41,700 | 3,000 |
| Petrolimex | Oil & gas | Oil & gas producers | Hanoi | 1956 | State petroleum |
| Petrolimex Gas | Oil & gas | Oil & gas producers | Hanoi | 1998 | LNG, Part of Petrolimex |
| Petrovietnam | Oil & gas | Oil & gas producers | Hanoi | 1977 | State oil & gas |
| PetroVietnam Finance Corporation | Financials | Specialty finance | Hanoi | 2000 | Non-banking finance, part of Petrovietnam |
| PetroVietnam Insurance | Financials | Full line insurance | Hanoi | 1996 | Insurance, part of Petrovietnam |
| Phu My Hung Corporation | Industrials | Heavy construction | Ho Chi Minh City | 1993 | Infrastructure |
| Phu Phong Glass Joint Stock Company | Industrials | Building materials & fixtures | Ho Chi Minh City | ? | Glass |
| Phuoc Sang Films | Consumer services | Broadcasting & entertainment | Ho Chi Minh City | 2004 | Film studio |
| PJICO | Financials | Full line insurance | Hanoi | 1995 | Insurance, Part of Petrolimex |
| Sabeco Brewery | Consumer goods | Brewers | Ho Chi Minh City | 1977 | Saigon Beer |
| SAMCO | Consumer goods | Automobiles | Ho Chi Minh City | 1975 | |
| Sara Vietnam | Industrials | Business training | Hanoi | 2002 | Technology education |
| Savimex | Consumer goods | Furnishings | Ho Chi Minh City | 1985 | Furniture |
| Sendo.vn | Consumer goods | E-commerce | Ho Chi Minh City | 2012 | A subsidiary of FPT Corporation |
| S-Fone | Telecommunications | Mobile telecommunications | Ho Chi Minh City | 2003 | Mobile network |
| Shipbuilding Industry Corporation | Industrials | Shipbuilding | Hanoi | 2013 | Established based on restructured Vietnam Shipbuilding Industry Group |
| Southern Seed | Consumer goods | Farming & fishing | Ho Chi Minh City | 1998 | Seeds |
| Southern Service Flight Company | Consumer services | Airlines | Vũng Tàu | ? | Charter helicopters |
| Tan Tao Group | Industrials | Heavy construction | Ho Chi Minh City | 1996 | Infrastructure development |
| THACO | Consumer goods | Automobiles | Ho Chi Minh City | 1997 | |
| Thế Giới Publishers | Consumer services | Publishing | Hanoi | 1957 | Publisher |
| TMA Solutions | Technology | Software | Ho Chi Minh City | 1997 | Software development and outsourcing |
| Tre Publishing House | Consumer services | Publishing | Ho Chi Minh City | 1986 | Book and magazine publisher |
| Trung Nguyên | Consumer goods | Beverages | Ho Chi Minh City | 1996 | Coffee |
| TVM Comics | Consumer services | Publishing | Ho Chi Minh City | 2007 | Comic publisher |
| Vietcombank | Financials | Banks | Hanoi | 1963 | Commercial bank |
| Vietinbank | Financials | Banks | Hanoi | 1988 | State bank |
| VietJet Air | Consumer services | Airlines | Hanoi | 2011 | Low-cost airline |
| Vietnam Air Services Company | Consumer services | Airlines | Ho Chi Minh City | 1987 | Airline, part of Vietnam Airlines |
| Vietnam Airlines | Consumer services | Airlines | Hanoi | 1956 | Flag-carrier airline |
| Vietnam Asset Management | Financials | Equity investment instruments | Ho Chi Minh City | 2006 | Fund management |
| Vietnam Bank for Agriculture and Rural Development | Financials | Banks | Hanoi | 1988 | Agribank |
| Vietnam Electricity | Utilities | Electricity | Hanoi | 1954 | Power company |
| Vietnam Helicopter Corporation | Consumer services | Airlines | Hanoi | 1979 | State charter helicopters |
| Vietnam Multimedia Corporation | Consumer services | Media | Hanoi | 2003 | General media firm |
| Vietnam Petroleum Institute | Oil & gas | Oil & gas exploration & production | Hanoi | 1978 | Research and exploration |
| Vietnam Posts and Telecommunications Group (VNPT) | Conglomerates | - | Hanoi | 2006 | Telecommunications, financials, technology |
| Vietnam Railways | Industrials | Railroads | Hanoi | 1881 | State railway |
| Vietnamobile | Telecommunications | Mobile telecommunications | Hanoi | 2009 | Mobile network, acquired EVNTelecom in 2011) |
| Vietsovpetro | Oil & gas | Oil & gas exploration & production | Vũng Tàu | 1981 | Oil & gas exploration |
| Viettel | Telecommunications | Mobile telecommunications | Hanoi | 2004 | State mobile network |
| Viglacera Corporation | Industrials | Building materials & fixtures | Hanoi | 1974 | Construction materials |
| Vinacafe | Consumer goods | Food products | Biên Hòa | 1969 | Coffee and cereals |
| Vinacomin | Basic materials | Coal | Hạ Long | 1995 | State coal mining |
| Vinamilk | Consumer goods | Beverages | Ho Chi Minh City | 1976 | Dairy |
| Vinaphone | Telecommunications | Mobile telecommunications | Hanoi | 1996 | Part of Vietnam Posts and Telecommunications Group |
| Vinare | Financials | Reinsurance | Hanoi | 1995 | Commercial reinsurance |
| Vinatex | Consumer goods | Clothing & accessories | Hanoi | 1995 | Textiles |
| Vinavico Group | Industrials | Heavy construction | Hanoi | 2003 | Infrastructure and power construction |
| Vinaxuki | Consumer goods | Automobiles | Hanoi | 2004 | Defunct 2015 |
| VinFast | Consumer goods | Automobiles | Haiphong | 2017 | Subsidiary of Vingroup |
| Vingroup | Conglomerates | - | Hanoi | 1993 | Automobiles, consumer goods, financials, industrials, basic materials, real estate development, retail, services, healthcare, hospitality, pharmaceuticals, technology |
| VNG Corporation | Technology | Internet | Ho Chi Minh City | 2004 | Online content and games |
| World Auto | Consumer goods | Automobiles | Ho Chi Minh City | 2006 | Volkswagen assembly |

