CDU donations scandal


# CDU donations scandal



The **CDU donations scandal** was a political scandal resulting from the illegal forms of party financing used by the German Christian Democratic Union (CDU) during the 1990s. These included accepting hidden donations, the non-disclosure of cash donations, the maintenance of secret bank accounts, and illegal wire transfers to and from foreign banks.

The scandal was uncovered in late 1999 and remained the dominant subject of political discussion and news coverage in Germany for several months. The *Gesellschaft für deutsche Sprache* selected the term *Schwarzgeldaffäre* (literally, "black money affair" i.e. "illegal earnings scandal") as German Word of the Year 2000. Opinion polls conducted by the Allensbach Institute suggest that in November 1999 (before the scandal became known), the CDU was expected to receive around 45 percent of the popular vote in a hypothetical German federal election. By February 2000, this value had plummeted down to 31 percent.

As a consequence, two of the leading CDU figures of the 1980s and 1990s, Helmut Kohl and Wolfgang Schäuble lost their political influence, with Angela Merkel and Roland Koch emerging as the most powerful German conservative politicians.


## Timeline


### 1999

| Date | Event |
| 1 December | A second fine was imposed on the CDU by Thierse due to party donations improperly accounted for, this time amounting to DM 7.79 million. |


### Later events

| Date | Event |
| --- | --- |
| 31 January 2001 | An administrative court in Berlin overturned the decision by Bundestag President Thierse to punish the CDU with a DM 41 million fine. In turn, Thierse appealed this verdict. |
| 28 February 2001 | The Bonn prosecutors closed their criminal investigation of Helmut Kohl following his acceptance to pay DM 150,000 to the German government and DM 150,000 to a charitable foundation. |
| 16 September 2004 | The Federal Constitutional Court of Germany, the highest court in the country, ruled that the fine imposed by Wolfgang Thierse on the CDU in 2000 had indeed been legal. |
| 25 September 2007 | Manfred Kanther and Horst Weyrauch were fined EUR 54,000 and EUR 45,000, respectively for their involvement in the scandal. |
| 3 August 2009 | Following a nearly ten year court battle, Karlheinz Schreiber was extradited from Canada to Germany. The Augsburg court, which had initiated the investigation on 4 November 1999, later sentenced him to eight years in prison due to tax evasion. |
| September 2011 | In a review trial at the Federal Court of Justice of Germany, the verdict against Schreiber was lifted. Due to his deteriorating health, he was released from prison in March 2012 and allowed to move to Kaufering, where he has been held under house arrest ever since. |

