List of S&P 600 companies


# List of S&P 600 companies



This is a list of companies having stocks that are included in the **S&P SmallCap 600** (**S&P 600**) stock market index. The index, maintained by S&P Dow Jones Indices, comprises the common stocks of 600 small-cap, mostly American, companies. Although called the S&P 600, the index contains 602 stocks because it includes two share classes of stock from 2 of its component companies.


## S&P 600 component stocks

Stocks here are cross referenced with the following index funds to compose the list:

* Vanguard S&P Small-Cap 600 ETF (VIOO)
* SPDR Portfolio S&P 600 Small Cap ETF (SPSM)
* iShares Core S&P Small-Cap ETF (IJR)

These index funds may be rebalanced at different intervals resulting in a small difference in holdings.
The following table is sorted by ticker symbol by default.

| Symbol | Company | GICS Sector | GICS Sub-Industry | Headquarters Location | SEC filings | CIK |
| June 2, 2021 | ORGO | Organogenesis Holdings Inc. | CROX | Crocs, Inc. | ORGO replaced CROX which replaced Cantel Medical Corporation in the S&P 400 after it was acquired by Steris plc. |
| May 27, 2021 | JYNT | The Joint Corp. | CUB | Cubic Corporation | JYNT replaced CUB after it was acquired by Veritas Capital. |
| May 17, 2021 | AVNS | Avanos Medical | AEGN | Aegion Corp. | AEGN was acquired by New Mountain Capital. AVNS was moved from the S&P 400 to replace it as it was more representative of the small cap market space. |
| May 14, 2021 | EFC | Ellington Financial | NSA | National Storage Affiliates Trust | EFC replaced NSA which replaced Charles River Laboratories in the S&P 400 after it was moved to the S&P 500. |
| May 7, 2021 | TBBK | The Bancorp, Inc. | RCM | R1 RCM | TBBK replaced RCM which replaced Perspecta Inc. in the S&P 400 after it was acquired by Veritas Capital. |
| May 3, 2021 | GNW | Genworth Financial | GLUU | Glu Mobile | GLUU was acquired by Electronic Arts. GNW was moved from the S&P 400 to replace it as it was more representative of the small cap market space. |
| May 3, 2021 | UTL | Unitil Corporation | WDR | Waddell & Reed | UTL replaced WDR after it was acquired by Macquarie Group. |
| April 20, 2021 | UFS | Domtar Corp. | EGOV | NIC Inc. | EGOV was acquired component Tyler Technologies. UFS was moved from the S&P 400 to replace it as it was more representative of the small cap market space. |
| April 15, 2021 | RILY | B. Riley Financial | MIK | The Michaels Companies | RILY replaced MIK after it was acquired by Apollo Global Management. |
| April 12, 2021 | IDCC | InterDigital | CKH | SEACOR Holdings | CKH was acquired by American Industrial Partners. IDCC was moved from the S&P 400 to replace it as it was more representative of the small cap market space. |
| April 8, 2021 | CARA | Cara Therapeutics | MTSC | MTS Systems Corporation | CARA replaced MTSC after it was acquired by Amphenol Corp. |
| March 30, 2021 | OI | O-I Glass | HMSY | HMS Holdings | HMSY was acquired by Veritas Capital. OI was moved from the S&P 400 to replace it as it was more representative of the small cap market space. |
| March 22, 2021 | VCEL | Vericel | QEP | QEP Resources | VCEL replaced QEP after it was acquired by Diamondback Energy. |
| March 22, 2021 | EPC | Edgewell Personal Care | EXTN | Exterran Corporation | EPC moved down from the S&P 400 and replaced EXTN which was no longer representative of the small-cap market space. |
| March 1, 2021 | WSFS | WSFS Financial | CLF | Cleveland-Cliffs | WSFS replaced CLF which replaced Eaton Vance in the S&P 400 after it was acquired by Morgan Stanley. |
| February 16, 2021 | HNI | HNI Corporation | VRTU | Virtusa Corporation | VRTU was acquired by Baring Private Equity Asia. HNI was moved from the S&P 400 to replace it as it was more representative of the small cap market space. |
| February 12, 2021 | COLL | Collegium Pharmaceutical | IRDM | Iridium Communications | COLL replaced IRDM which replaced Monolithic Power Systems in the S&P 400 after it was moved to the S&P 500. |
| February 10, 2021 | ISBC | Investors Bancorp, Inc. | BEAT | BioTelemetry, Inc. | ISBC replaced BEAT after it was acquired by multinational comglomerate Koninklijke Philips N.V. |
| January 29, 2021 | PBH | Prestige Consumer Healthcare | FBM | Foundation Building Materials, Inc. | FBM was acquired by American Securities LLC. PBH was moved from the S&P 400 to replace it as it was more representative of the small cap market space. |
| January 21, 2021 | HTH | Hilltop Holdings Inc. | YETI | Yeti Holdings | HTH replaced YETI which replaced Trimble Inc. in the S&P 400 after it was moved to the S&P 500. |
| January 7, 2021 | CELH | Celsius Holdings | CPRI | Capri Holdings | CELH replaced CPRI which replaced Enphase Energy in the S&P 400 after it was moved to the S&P 500. |
| January 7, 2021 | ELF | e.l.f. Beauty, Inc. | BRKS | Brooks Automation, Inc. | ELF replaced BRKS which replaced WPX Energy in the S&P 400 after it was acquired by Devon Energy Corp. |
| December 29, 2020 | SMPL | The Simply Good Foods Co. | KNSL | Kinsale Capital Group | SMPL replaced KNSL which replaced Taubman Centers in the S&P 400 after it was acquired by Simon Property Group. |
| December 2, 2020 | AMCX | AMC Networks | RRD | R.R. Donnelley & Sons | AMCX moved down from the S&P 400 and replaced RRD which was no longer representative of the small-cap market space. |
| December 2, 2020 | AAN | The Aaron's Company, Inc. | GEOS | Geospace Technologies | AAN was spun off from S&P 400 parent Aaron's Holding Company, Inc. (NYSE: PRG) and moved down to replace GEOS which was no longer representative of the small-cap market space. |
| November 13, 2020 | FBNC | First Bancorp | AMAG | AMAG Pharmaceuticals | FBNC replaced AMAG after it was acquired by Covis Group. |
| November 13, 2020 | GEO | GEO Group | GPOR | Gulfport Energy | GEO moved down from the S&P 400 and replaced GPOR which was no longer representative of the small-cap market space. |
| November 13, 2020 | MD | Mednax | WPG | Washington Prime Group | MD moved down from the S&P 400 and replaced WPG which was no longer representative of the small-cap market space. |
| October 7, 2020 | CFFN | Capitol Federal Savings Bank | NEOG | Neogen Corp. | CFFN replaced NEOG which replaced Pool Corp. in the S&P 400 after it was moved to the S&P 500. |
| October 7, 2020 | AGO | Assured Guaranty | SSD | Simpson Manufacturing Company | AGO replaced SSD which replaced Delphi Technologies in the S&P 400 after it was acquired by BorgWarner, Inc. |
| October 7, 2020 | RNST | Renasant Corp. | NR | Newpark Resources, Inc. | RNST replaced NR which was no longer representative of the small-cap market space. |
| October 5, 2020 | SBH | Sally Beauty Holdings | OAS | Oasis Petroleum | SBH moved down from the S&P 400 and replaced OAS which was no longer representative of the small-cap market space. |
| October 1, 2020 | CPK | Chesapeake Utilities | MNTA | Momenta Pharmaceuticals | CPK replaced MNTA after it was acquired by Johnson & Johnson. |
| September 25, 2020 | FLGT | Fulgent Genetics | GTX | Garrett Motion | FLGT replaced GTX which was no longer representative of the small-cap market space. |
| September 21, 2020 | PBF | PBF Energy | WING | Wingstop | WING was moved from the S&P 600 to the S&P 400 replacing PBF which was moved from the S&P 400 to the S&P 600 based on market cap changes. |
| September 21, 2020 | ATI | Allegheny Technologies | MEDP | Medpace | MEDP was moved from the S&P 600 to the S&P 400 replacing ATI which was moved from the S&P 400 to the S&P 600 based on market cap changes. |
| September 21, 2020 | CLI | Mack-Cali Realty Corp. | FOXF | Fox Factory Holding Corp. | FOXF was moved from the S&P 600 to the S&P 400 replacing CLI which was moved from the S&P 400 to the S&P 600 based on market cap changes. |
| September 21, 2020 | COOP | Mr. Cooper Group | EXPR | Express, Inc. | COOP replaced EXPR which was no longer representative of the small-cap market space. |
| September 21, 2020 | RCM | R1 RCM | PEI | Pennsylvania Real Estate | RCM replaced PEI which was no longer representative of the small-cap market space. |
| September 1, 2020 | BKU | BankUnited | LAD | Lithia Motors | BKU replaced LAD which replaced LogMeIn in the S&P 400 after it was acquired by Francisco Partners and Elliott Management Corporation. |
| September 1, 2020 | TRUP | Trupanion | REI | Ring Energy | TRUP replaced REI which was no longer representative of the small-cap market space. |
| August 17, 2020 | FBK | FB Financial | FSB | Franklin Financial Network | FBK replaced FSB as Franklin Financial Network was acquired by FB Financial |
| August 17, 2020 | CXW | CoreCivic | VAL | Valaris | CXW replaced VAL which was no longer representative of the small-cap market space. |
| August 3, 2020 | BANF | BancFirst | RUN | Sunrun | BANF replaced RUN which was no longer representative of the small-cap market space. |
| August 3, 2020 | DLX | Deluxe Corporation | EE | El Paso Electric | DLX replaced EE as El Paso Electric was acquired. |
| August 3, 2020 | CRS | Carpenter Technology | CDR | Cedar Realty Trust | CRS replaced CDR which was no longer representative of the small-cap market space. |
| July 24, 2020 | FHB | First Hawaiian Bank | EBS | Emergent BioSolutions | FHB replaced EBS which was no longer representative of the small-cap market space. |
| June 30, 2020 | RPAI | Retail Properties of America Inc. | BLD | TopBuild | RPAI replaced BLD which was no longer representative of the small-cap market space. |
| June 30, 2020 | BDN | Brandywine Realty Trust | BGG | Briggs & Stratton | BDN replaced BGG which was no longer representative of the small-cap market space. |
| June 25, 2020 | EAT | Brinker International | AXE | Anixter | EAT replaced AXE as Anixter International was acquired by WESCO International. |
| June 22, 2020 | DNOW | NOW Inc. | TLRD | Tailored Brands | DNOW replaced TLRD which was no longer representative of the small-cap market space. |
| June 22, 2020 | CAKE | Cheesecake Factory | CBL | CBL & Associates Properties | CAKE replaced CBL which was no longer representative of the small-cap market space. |
| June 22, 2020 | REZI | Resideo Technologies | HPR | HighPoint Resources | REZI replaced HPR which was no longer representative of the small-cap market space. |
| June 22, 2020 | BSIG | BrightSphere Investment Group | TTI | TETRA Technologies | BSIG replaced TTI which was no longer representative of the small-cap market space. |
| June 22, 2020 | BBBY | Bed Bath & Beyond | STRA | Strategic Education, Inc. | BBBY replaced STRA which was no longer representative of the small-cap market space. |
| June 22, 2020 | MTDR | Matador Resources | QLYS | Qualys | MTDR replaced QLYS which was no longer representative of the small-cap market space. |
| June 22, 2020 | MDRX | Allscripts Healthcare Solutions | GBCI | Glacier Bancorp | MDRX replaced GBCI which was no longer representative of the small-cap market space. |
| June 1, 2020 | DHC | Diversified Healthcare Trust | FG | FGL Holdings | DHC replaced FG as FGL Holdings was acquired by Fidelity National Financial. |
| June 1, 2020 | SLP | Simulations Plus | TIVO | TiVo Inc. | SLP replaced TIVO as TiVo Inc. was acquired by Xperi. |
| June 1, 2020 | PLMR | Palomar Holdings | LXU | LSB Industries | PLMR replaced LXU which was no longer representative of the small-cap market space. |
| June 1, 2020 | CHRS | Coherus Biosciences | OPB | Opus Bank | CHRS replaced OPB as Opus Bank was acquired by Pacific Premier Bancorp. |
| June 1, 2020 | PTEN | Patterson-UTI Energy | NE | Noble Corporation | PTEN replaced NE which was no longer representative of the small-cap market space. |
| May 22, 2020 | HP | Helmerich & Payne | JCP | JCPenney | HP replaced JCP which filed for Chapter 11 bankruptcy. |
| May 12, 2020 | CPRI | Capri Holdings | ACOR | Acorda Therapeutics | CPRI replaced ACOR which was no longer representative of the small-cap market space. |
| May 1, 2020 | CLB | Core Laboratories | AKRX | Akorn | CLB replaced AKRX which filed for Chapter 11 bankruptcy. |
| May 1, 2020 | MDP | Meredith Corporation | DO | Diamond Offshore Drilling | MDP replaced DO which filed for Chapter 11 bankruptcy. |
| April 17, 2020 | YETI | YETI Holdings | LHCG | LHC Group | YETI replaced LHCG which was no longer representative of the small-cap market space. |
| February 13, 2020 | ALEX | Alexander & Baldwin | DPLO | Diplomat Pharmacy | ALEX replaced DPLO as Diplomat Pharmacy was acquired by UnitedHealth Group. |
| February 13, 2020 | CRMT | America's Car-Mart | CRCM | Care.com | CRMT replaced CRCM as Care.com was acquired by IAC. |
| February 6, 2020 | GDOT | Green Dot Corporation | WLH | William Lyon Homes | GDOT replaced WLH as William Lyon Homes was acquired by Taylor Morrison. |
| February 4, 2020 | RUN | Sunrun | DAR | Darling Ingredients | RUN replaced DAR which was no longer representative of the small-cap market space. |
| January 27, 2020 | SKT | Tanger Factory Outlet Centers | MDR | McDermott International | SKT replaced MDR which filed for Chapter 11 bankruptcy. |
| January 2, 2020 | FBM | Foundation Building Materials | RH | RH | FBM replaced RH which was no longer representative of the small-cap market space. |
| December 23, 2019 | UNIT | Uniti Group | CRZO | Carrizo Oil & Gas | UNIT replaced CRZO as Carrizo Oil & Gas was acquired by Callon Petroleum Company. |
| December 23, 2019 | OAS | Oasis Petroleum | UNIT | Unit Corp | OAS replaced UNIT which was no longer representative of the small-cap market space. |
| December 23, 2019 | SWN | Southwestern Energy | FTR | Frontier Communications | SWN replaced FTR which was no longer representative of the small-cap market space. |
| December 17, 2019 | PLT | Plantronics | VSI | Vitamin Shoppe | PLT replaced VSI as Vitamin Shoppe was acquired by Franchise Group. |

