List of S&P 400 companies


# List of S&P 400 companies



This is a list of companies having stocks that are included in the **S&P MidCap 400** (**S&P 400**) stock market index. The index, maintained by S&P Dow Jones Indices, comprises the common stocks of 400 mid-cap, mostly American, companies. Although called the S&P 400, the index contains 401 stocks because it includes two share classes of stock from 1 of its component companies.


## S&P MidCap 400 component stocks

| Symbol | Security | GICS Sector | GICS Sub-Industry | Headquarters Location | SEC filings |
| ASB | Associated Bank | Financials | Regional Banks | Green Bay, Wisconsin | reports |
| ASGN | ASGN Inc. | Information Technology | IT Consulting & Other Services | Glen Allen, Virginia | reports |
| ASH | Ashland Global | Materials | Diversified Chemicals | Wilmington, Delaware | reports |
| ATR | AptarGroup | Materials | Metal, Glass & Plastic Containers | Crystal Lake, Illinois | reports |
| AVNT | Avient | Materials | Specialty Chemicals | Avon Lake, Ohio | reports |
| AVT | Avnet | Information Technology | Technology Distributors | Phoenix, Arizona | reports |
| AVTR | Avantor | Health Care | Life Sciences Tools & Services | Radnor, Pennsylvania | reports |
| AXTA | Axalta | Materials | Specialty Chemicals | Philadelphia, Pennsylvania | reports |
| AYI | Acuity Brands | Industrials | Electrical Components & Equipment | Atlanta, Georgia | reports |
| AZPN | Aspen Technology | Information Technology | Application Software | Bedford, Massachusetts | reports |
| BC | Brunswick | Consumer Discretionary | Leisure Products | Mettawa, Illinois | reports |
| BCO | Brink's | Industrials | Security & Alarm Services | Richmond, Virginia | reports |
| BDC | Belden | Information Technology | Electronic Components | St. Louis, Missouri | reports |
| BERY | Berry Global | Materials | Paper & Plastic Packaging Products & Materials | Evansville, Indiana | reports |
| BHF | Brighthouse Financial | Financials | Life & Health Insurance | Charlotte, North Carolina | reports |
| BILL | Bill Holdings | Information Technology | Application Software | San Jose, California | reports |
| BIO | Bio-Rad Laboratories | Health Care | Life Sciences Tools & Services | Hercules, California | reports |
| BJ | BJ's Wholesale Club | Consumer Staples | Hypermarkets & Super Centers | Marlborough, Massachusetts | reports |
| BKH | Black Hills Corporation | Utilities | Multi-Utilities | Rapid City, South Dakota | reports |
| BLD | TopBuild Corp. | Consumer Discretionary | Homebuilding | reports |
| BLKB | Blackbaud | Information Technology | Application Software | Charleston, South Carolina | reports |
| BMRN | BioMarin Pharmaceutical | Health Care | Biotechnology | San Rafael, California | reports |
| BRBR | BellRing Brands | Consumer Staples | Packaged Foods & Meats | reports |
| BRKR | Bruker | Health Care | Health Care Equipment | Billerica, Massachusetts | reports |
| BRX | Brixmor Property Group | Real Estate | Retail REITs | New York City, New York | reports |
| BURL | Burlington | Consumer Discretionary | Apparel Retail | Burlington, New Jersey | reports |
| BWXT | BWX Technologies | Industrials | Aerospace & Defense | Lynchburg, Virginia | reports |
| BYD | Boyd Gaming | Consumer Discretionary | Casinos & Gaming | Las Vegas, Nevada | reports |
| CACI | CACI International | Industrials | Diversified Support Services | Reston, Virginia | reports |
| CADE | Cadence Bank | Financials | Regional Banks | Tupelo, Mississippi Houston, Texas | reports |
| CAR | Avis Budget Group | Industrials | Passenger Ground Transportation | Parsippany, New Jersey | reports |
| CART | Maplebear Inc. | Consumer Staples | Food Retail | San Francisco, California | reports |
| CASY | Casey's General Stores | Consumer Staples | Food Retail | Ankeny, Iowa | reports |
| CBSH | Commerce Bancshares | Financials | Regional Banks | Kansas City, Missouri | reports |
| CBT | Cabot Corp | Materials | Diversified Chemicals | Boston, Massachusetts | reports |
| CC | Chemours | Materials | Diversified Chemicals | Wilmington, Delaware | reports |
| CCK | Crown Holdings | Materials | Paper & Plastic Packaging Products & Materials | Yardley, Pennsylvania | reports |
| CDP | COPT Defense Properties | Real Estate | Office REITs | Columbia, Maryland | reports |
| CELH | Celsius Holdings | Consumer Staples | Soft Drinks & Non-alcoholic Beverages | Boca Raton, Florida | reports |
| CFR | Frost Bank | Financials | Regional Banks | San Antonio, Texas | reports |
| CG | Carlyle Group | Financials | Asset Management & Custody Banks | Washington, D.C. | reports |
| CGNX | Cognex | Information Technology | Electronic Equipment & Instruments | Natick, Massachusetts | reports |
| CHDN | Churchill Downs Inc. | Consumer Discretionary | Casinos & Gaming | Louisville, Kentucky | reports |
| CHE | Chemed Corp. | Health Care | Health Care Services | Cincinnati, Ohio | reports |
| CHH | Choice Hotels | Consumer Discretionary | Hotels, Resorts & Cruise Lines | Rockville, Maryland | reports |
| CHRD | Chord Energy | Energy | Oil & Gas Exploration & Production | Houston, Texas | reports |
| CHWY | Chewy | Consumer Discretionary | Other Specialty Retail | Plantation, Florida | reports |
| CHX | ChampionX | Energy | Oil & Gas Equipment & Services | The Woodlands, Texas | reports |
| CIEN | Ciena | Information Technology | Communications Equipment | Hanover, Maryland | reports |
| CIVI | Civitas Resources | Energy | Oil & Gas Exploration & Production | Denver, Colorado | reports |
| CLF | Cleveland-Cliffs | Materials | Steel | Cleveland, Ohio | reports |
| CLH | Clean Harbors | Industrials | Environmental & Facilities Services | Norwell, Massachusetts | reports |
| CMA | Comerica | Financials | Regional Banks | Dallas, Texas | reports |
| CMC | Commercial Metals | Materials | Steel | Irving, Texas | reports |
| CNH | CNH Industrial | Industrials | Agricultural & Farm Machinery | Amsterdam, Netherlands | reports |
| CNM | Core & Main | Industrials | Trading Companies & Distributors | St. Louis, Missouri | reports |
| CNO | CNO Financial Group | Financials | Life & Health Insurance | Carmel, Indiana | reports |
| CNX | CNX Resources | Energy | Oil & Gas Exploration & Production | Pittsburgh, Pennsylvania | reports |
| CNXC | Concentrix | Industrials | Data Processing & Outsourced Services | Newark, California | reports |
| COHR | Coherent Corp. | Information Technology | Electronic Components | Saxonburg, Pennsylvania | reports |
| COKE | Coca-Cola Consolidated | Consumer Staples | Soft Drinks & Non-alcoholic Beverages | Charlotte, North Carolina | reports |
| COLB | Columbia Banking System | Financials | Regional Banks | Tacoma, Washington | reports |
| COLM | Columbia Sportswear | Consumer Discretionary | Apparel, Accessories & Luxury Goods | Portland, Oregon | reports |
| COTY | Coty | Consumer Staples | Personal Care Products | New York City, New York | reports |
| CPRI | Capri Holdings | Consumer Discretionary | Apparel, Accessories & Luxury Goods | New York City, New York | reports |
| CR | Crane | Industrials | Industrial Machinery & Supplies & Components | Stamford, Connecticut | reports |
| CROX | Crocs | Consumer Discretionary | Footwear | Broomfield, Colorado | reports |
| CRS | Carpenter Technology | Materials | Steel | Philadelphia, Pennsylvania | reports |
| CRUS | Cirrus Logic | Information Technology | Semiconductors | Austin, Texas | reports |
| CSL | Carlisle Companies | Industrials | Industrial Conglomerates | Phoenix, Arizona | reports |
| CUBE | CubeSmart | Real Estate | Industrial REITs | Malvern, Pennsylvania | reports |
| CUZ | Cousins Properties | Real Estate | Office REITs | Atlanta, Georgia | reports |
| CVLT | CommVault Systems | Information Technology | Systems Software | Tinton Falls, New Jersey | reports |
| CW | Curtiss-Wright | Industrials | Aerospace & Defense | Davidson, North Carolina | reports |
| CXT | Crane NXT | Information Technology | Electronic Equipment & Instruments | Stamford, Connecticut | reports |
| CYTK | Cytokinetics | Health Care | Biotechnology | South San Francisco, California | reports |
| DAR | Darling Ingredients | Consumer Staples | Agricultural Products & Services | reports |
| DBX | Dropbox | Information Technology | Application Software | San Francisco, California | reports |
| DCI | Donaldson | Industrials | Industrial Machinery & Supplies & Components | Bloomington, Minnesota | reports |
| DINO | HF Sinclair | Energy | Oil & Gas Refining & Marketing | Dallas, Texas | reports |
| DKS | Dick's Sporting Goods | Consumer Discretionary | Specialty Stores | Coraopolis, Pennsylvania | reports |
| DLB | Dolby | Information Technology | Application Software | San Francisco, California | reports |
| DOCS | Doximity | Health Care | Health Care Technology | San Francisco, California | reports |
| DOCU | Docusign | Information Technology | Application Software | San Francisco, California | reports |
| DT | Dynatrace | Information Technology | Application Software | Waltham, Massachusetts | reports |
| DTM | DT Midstream | Energy | Oil & Gas Storage & Transportation | Detroit, Michigan | reports |
| DUOL | Duolingo | Consumer Discretionary | Education Services | Pittsburgh, Pennsylvania | reports |
| EEFT | Euronet Worldwide | Financials | Transaction & Payment Processing Services | Leawood, Kansas | reports |
| EGP | EastGroup Properties | Real Estate | Industrial REITs | reports |
| EHC | Encompass Health | Health Care | Health Care Facilities | Birmingham, Alabama | reports |
| ELF | e.l.f. Beauty | Consumer Staples | Personal Care Products | Oakland, California | reports |
| ELS | Equity Lifestyle Properties | Real Estate | Single-Family Residential REITs | Chicago, Illinois | reports |
| EME | Emcor | Industrials | Construction & Engineering | Norwalk, Connecticut | reports |
| ENS | EnerSys | Industrials | Electrical Components & Equipment | Reading, Pennsylvania | reports |
| ENSG | Ensign Group | Health Care | Health Care Facilities | San Juan Capistrano, California | reports |
| EPR | EPR Properties | Real Estate | Other Specialized REITs | Kansas City, Missouri | reports |
| EQH | Equitable Holdings | Financials | Diversified Financial Services | New York City, New York | reports |
| ESAB | ESAB | Industrials | Industrial Machinery & Supplies & Components | North Bethesda, Maryland | reports |
| ESNT | Essent Group Ltd. | Financials | Commercial & Residential Mortgage Finance | reports |
| EVR | Evercore | Financials | Investment Banking & Brokerage | New York City, New York | reports |
| EWBC | East West Bancorp | Financials | Regional Banks | Pasadena, California | reports |
| EXE | Expand Energy | Energy | Oil & Gas Exploration & Production | Oklahoma City, Oklahoma | reports |
| EXEL | Exelixis | Health Care | Biotechnology | Alameda, California | reports |
| EXLS | EXL Service | Industrials | Data Processing & Outsourced Services | New York City, New York | reports |
| EXP | Eagle Materials | Materials | Construction Materials | Dallas, Texas | reports |
| EXPO | Exponent, Inc. | Industrials | Research & Consulting Services | Menlo Park, California | reports |
| FAF | First American Financial Corporation | Financials | Property & Casualty Insurance | Santa Ana, California | reports |
| FBIN | Fortune Brands Innovations | Industrials | Building Products | Deerfield, Illinois | reports |
| FCFS | FirstCash | Financials | Consumer Finance | Fort Worth, Texas | reports |
| FCN | FTI Consulting | Industrials | Research & Consulting Services | Washington, D.C. | reports |
| FFIN | First Financial Bankshares | Financials | Regional Banks | Cincinnati, Ohio | reports |
| FHI | Federated Hermes | Financials | Asset Management & Custody Banks | Pittsburgh, Pennsylvania | reports |
| FHN | First Horizon | Financials | Regional Banks | Memphis, Tennessee | reports |
| FIVE | Five Below | Consumer Discretionary | Specialty Stores | Philadelphia, Pennsylvania | reports |
| FIX | Comfort Systems USA | Industrials | Construction & Engineering | Houston, Texas | reports |
| FLEX | Flex Ltd. | Information Technology | Electronic Manufacturing Services | Austin, Texas | reports |
| FLG | Flagstar Financial | Financials | Regional Banks | Hicksville, New York | reports |
| FLO | Flowers Foods | Consumer Staples | Packaged Foods & Meats | Thomasville, Georgia | reports |
| FLR | Fluor | Industrials | Construction & Engineering | Irving, Texas | reports |
| FLS | Flowserve | Industrials | Industrial Machinery & Supplies & Components | Irving, Texas | reports |
| FN | Fabrinet | Information Technology | Electronic Manufacturing Services | Santa Clara, California | reports |
| FNB | FNB Corporation | Financials | Regional Banks | Pittsburgh, Pennsylvania | reports |
| FND | Floor & Decor | Consumer Discretionary | Home Improvement Retail | Smyrna, Georgia | reports |
| FNF | Fidelity National Financial | Financials | Property & Casualty Insurance | Jacksonville, Florida | reports |
| FOUR | Shift4 | Financials | Transaction & Payment Processing Services | Center Valley, Pennsylvania | reports |
| FR | First Industrial Realty Trust | Real Estate | Industrial REITs | Chicago, Illinois | reports |
| FYBR | Frontier Communications | Communication Services | Integrated Telecommunication Services | Norwalk, Connecticut | reports |
| G | Genpact | Industrials | Data Processing & Outsourced Services | New York City, New York | reports |
| GAP | Gap Inc. | Consumer Discretionary | Apparel Retail | San Francisco, California | reports |
| GATX | GATX | Industrials | Construction Machinery & Heavy Transportation Equipment | Chicago, Illinois | reports |
| GBCI | Glacier Bancorp | Financials | Regional Banks | Kalispell, Montana | reports |
| GEF | Greif, Inc. | Materials | Metal, Glass & Plastic Containers | Delaware, Ohio | reports |
| GGG | Graco | Industrials | Industrial Machinery & Supplies & Components | Minneapolis, Minnesota | reports |
| GHC | Graham Holdings | Consumer Discretionary | Education Services | Arlington County, Virginia | reports |
| GLPI | Gaming and Leisure Properties | Real Estate | Specialized REITs | Wyomissing, Pennsylvania | reports |
| GME | GameStop | Consumer Discretionary | Computer & Electronics Retail | Grapevine, Texas | reports |
| GMED | Globus Medical | Health Care | Health Care Equipment | Audubon, Pennsylvania | reports |
| GNTX | Gentex | Consumer Discretionary | Automotive Parts & Equipment | Zeeland, Michigan | reports |
| GPK | Graphic Packaging | Materials | Paper & Plastic Packaging Products & Materials | Atlanta, Georgia | reports |
| GT | Goodyear Tire & Rubber | Consumer Discretionary | Tires & Rubber | Akron, Ohio | reports |
| GTLS | Chart Industries | Industrials | Industrial Machinery & Supplies & Components | reports |
| GWRE | Guidewire Software | Information Technology | Application Software | San Mateo, California | reports |
| GXO | GXO Logistics | Industrials | Air Freight & Logistics | Greenwich, Connecticut | reports |
| H | Hyatt | Consumer Discretionary | Hotels, Resorts & Cruise Lines | Chicago, Illinois | reports |
| HAE | Haemonetics | Health Care | Health Care Supplies | Boston, Massachusetts | reports |
| HALO | Halozyme | Health Care | Life Sciences Tools & Services | San Diego, California | reports |
| HGV | Hilton Grand Vacations | Consumer Discretionary | Hotels, Resorts & Cruise Lines | Orlando, Florida | reports |
| HLI | Houlihan Lokey | Financials | Investment Banking & Brokerage | Los Angeles, California | reports |
| HLNE | Hamilton Lane | Financials | Asset Management & Custody Banks | Conshohocken, Pennsylvania | reports |
| HOG | Harley-Davidson | Consumer Discretionary | Motorcycle Manufacturers | Milwaukee, Wisconsin | reports |
| HOMB | Home BancShares | Financials | Regional Banks | Conway, Arkansas | reports |
| HQY | HealthEquity | Health Care | Managed Health Care | Draper, Utah | reports |
| HR | Healthcare Realty Trust | Real Estate | Health Care REITs | reports |
| HRB | H&R Block | Consumer Discretionary | Specialized Consumer Services | Kansas City, Missouri | reports |
| HWC | Hancock Whitney | Financials | Regional Banks | Gulfport, Mississippi | reports |
| HXL | Hexcel | Industrials | Aerospace & Defense | Stamford, Connecticut | reports |
| IBKR | Interactive Brokers | Financials | Investment Banking & Brokerage | Greenwich, Connecticut | reports |
| IBOC | Intl Bancshares Corp | Financials | Regional Banks | Laredo, Texas | reports |
| IDA | Idacorp | Utilities | Electric Utilities | Boise, Idaho | reports |
| ILMN | Illumina, Inc. | Health Care | Life Sciences Tools & Services | San Diego, California | reports |
| INGR | Ingredion | Consumer Staples | Agricultural Products & Services | Westchester, Illinois | reports |
| IPGP | IPG Photonics | Information Technology | Electronic Manufacturing Services | Oxford, Massachusetts | reports |
| IRDM | Iridium Communications | Communication Services | Alternative Carriers | McLean, Virginia | reports |
| IRT | IRT Living | Real Estate | Multi-Family Residential REITs | reports |
| ITT | ITT | Industrials | Industrial Machinery & Supplies & Components | Stamford, Connecticut | reports |
| JAZZ | Jazz Pharmaceuticals | Health Care | Pharmaceuticals | Dublin, Ireland | reports |
| JEF | Jefferies | Financials | Multi-Sector Holdings | New York City, New York | reports |
| JHG | Janus Henderson | Financials | Asset Management & Custody Banks | reports |
| JLL | Jones Lang LaSalle | Real Estate | Real Estate Services | Chicago, Illinois | reports |
| JWN | Nordstrom | Consumer Discretionary | Broadline Retail | Seattle, Washington | reports |
| KBH | KB Home | Consumer Discretionary | Homebuilding | Los Angeles, California | reports |
| KBR | KBR | Industrials | Diversified Support Services | Houston, Texas | reports |
| KD | Kyndryl | Information Technology | IT Consulting & Other Services | New York City, New York | reports |
| KEX | Kirby | Industrials | Marine | Houston, Texas | reports |
| KMPR | Kemper | Financials | Multi-line Insurance | Chicago, Illinois | reports |
| KNF | Knife River Corporation | Materials | Construction Materials | Bismarck, North Dakota | reports |
| KNSL | Kinsale Capital Group | Financials | Property & Casualty Insurance | reports |
| KNX | Knight-Swift | Industrials | Cargo Ground Transportation | Phoenix, Arizona | reports |
| KRC | Kilroy Realty Corp | Real Estate | Office REITs | reports |
| KRG | Kite Realty Group Trust | Real Estate | Retail REITs | reports |
| LAD | Lithia Motors | Consumer Discretionary | Automotive Retail | Medford, Oregon | reports |
| LAMR | Lamar Advertising Company | Real Estate | Other Specialized REITs | Baton Rouge, Louisiana | reports |
| LANC | Lancaster Colony Corp | Consumer Staples | Packaged Foods & Meats | reports |
| LEA | Lear | Consumer Discretionary | Automotive Parts & Equipment | Southfield, Michigan | reports |
| LECO | Lincoln Electric | Industrials | Industrial Machinery & Supplies & Components | Euclid, Ohio | reports |
| LFUS | Littelfuse | Information Technology | Electronic Components | Chicago, Illinois | reports |
| LITE | Lumentum Holdings | Information Technology | Communications Equipment | San Jose, California | reports |
| LIVN | LivaNova | Health Care | Health Care Equipment | Houston, Texas | reports |
| LNTH | Lantheus Holdings | Health Care | Health Care Supplies | reports |
| LNW | Light & Wonder | Consumer Discretionary | Casinos & Gaming | Las Vegas, Nevada | reports |
| LOPE | Grand Canyon Education | Consumer Discretionary | Education Services | Phoenix, Arizona | reports |
| LPX | Louisiana-Pacific | Materials | Forest Products | Nashville, Tennessee | reports |
| LSCC | Lattice Semiconductor | Information Technology | Semiconductors | Hillsboro, Oregon | reports |
| LSTR | Landstar System | Industrials | Cargo Ground Transportation | Jacksonville, Florida | reports |
| M | Macy's | Consumer Discretionary | Broadline Retail | New York City, New York | reports |
| MAN | ManpowerGroup | Industrials | Human Resource & Employment Services | Milwaukee, Wisconsin | reports |
| MANH | Manhattan Associates | Information Technology | Application Software | Atlanta, Georgia | reports |
| MASI | Masimo | Health Care | Health Care Equipment | Irvine, California | reports |
| MAT | Mattel | Consumer Discretionary | Leisure Products | El Segundo, California | reports |
| MEDP | Medpace | Health Care | Biotechnology | Cincinnati, Ohio | reports |
| MIDD | Middleby | Industrials | Industrial Machinery & Supplies & Components | Elgin, Illinois | reports |
| MKSI | MKS Instruments | Information Technology | Semiconductor Materials & Equipment | Andover, Massachusetts | reports |
| MLI | Mueller Industries | Industrials | Industrial Machinery & Supplies & Components | Collierville, Tennessee | reports |
| MMS | Maximus Inc. | Industrials | Data Processing & Outsourced Services | Tysons, Virginia | reports |
| MORN | Morningstar, Inc. | Financials | Financial Exchanges & Data | Chicago, Illinois | reports |
| MSA | MSA Safety | Industrials | Office Services & Supplies | Cranberry Township, Pennsylvania | reports |
| MSM | MSC Industrial Direct | Industrials | Trading Companies & Distributors | Melville, New York Davidson, North Carolina | reports |
| MTDR | Matador Resources | Energy | Oil & Gas Exploration & Production | Dallas, Texas | reports |
| MTG | MGIC Investment Corporation | Financials | Reinsurance | Milwaukee, Wisconsin | reports |
| MTN | Vail Resorts | Consumer Discretionary | Hotels, Resorts & Cruise Lines | Broomfield, Colorado | reports |
| MTSI | MACOM Technology Solutions | Information Technology | Semiconductors | Lowell, Massachusetts | reports |
| MTZ | MasTec | Industrials | Construction & Engineering | Coral Gables, Florida | reports |
| MUR | Murphy Oil | Energy | Oil & Gas Exploration & Production | Houston, Texas | reports |
| MUSA | Murphy USA | Consumer Discretionary | Automotive Retail | El Dorado, Arkansas | reports |
| NBIX | Neurocrine Biosciences | Health Care | Biotechnology | San Diego, California | reports |
| NEOG | Neogen | Health Care | Health Care Supplies | Lansing, Michigan | reports |
| NEU | NewMarket Corporation | Materials | Specialty Chemicals | Richmond, Virginia | reports |
| NFG | National Fuel Gas | Utilities | Gas Utilities | Williamsville, New York | reports |
| NJR | New Jersey Resources | Utilities | Gas Utilities | Wall Township, New Jersey | reports |
| NLY | Annaly Capital Management | Financials | Mortgage REITs | New York City, New York | reports |
| NNN | NNN Reit | Real Estate | Retail REITs | Orlando, Florida | reports |
| NOV | Nov | Energy | Oil & Gas Equipment & Services | Houston, Texas | reports |
| NOVT | Novanta | Information Technology | Electronic Equipment & Instruments | reports |
| NSA | National Storage Affiliates Trust | Real Estate | Self-Storage REITs | reports |
| NSP | Insperity | Industrials | Human Resource & Employment Services | Houston, Texas | reports |
| NVST | Envista Holdings | Health Care | Health Care Supplies | reports |
| NVT | nVent Electric plc | Industrials | Electrical Components & Equipment | reports |
| NWE | NorthWestern Corporation | Utilities | Multi-Utilities | Sioux Falls, South Dakota | reports |
| NXST | Nexstar Media Group | Communication Services | Movies & Entertainment | Irving, Texas | reports |
| NXT | Nextracker | Industrials | Electrical Components & Equipment | Fremont, California | reports |
| NYT | New York Times Company | Communication Services | Publishing | New York City, New York | reports |
| OC | Owens Corning | Industrials | Building Products | Toledo, Ohio | reports |
| OGE | OGE Energy | Utilities | Multi-Utilities | Oklahoma City, Oklahoma | reports |
| OGS | ONE Gas | Utilities | Gas Utilities | Tulsa, Oklahoma | reports |
| OHI | Omega Healthcare Investors | Real Estate | Health Care REITs | reports |
| OLED | Universal Display | Information Technology | Semiconductors | Ewing, New Jersey | reports |
| OLLI | Ollie's Bargain Outlet | Consumer Discretionary | Broadline Retail | Harrisburg, Pennsylvania | reports |
| OLN | Olin | Materials | Diversified Chemicals | Clayton, Missouri | reports |
| ONB | Old National Bank | Financials | Regional Banks | Evansville, Indiana | reports |
| ONTO | Onto Innovation | Information Technology | Semiconductor Materials & Equipment | Wilmington, Massachusetts | reports |
| OPCH | Option Care Health | Health Care | Health Care Facilities | reports |
| ORA | Ormat Technologies | Utilities | Renewable Electricity | Reno, Nevada | reports |
| ORI | Old Republic International | Financials | Property & Casualty Insurance | Chicago, Illinois | reports |
| OSK | Oshkosh | Industrials | Construction Machinery & Heavy Transportation Equipment | Oshkosh, Wisconsin | reports |
| OVV | Ovintiv | Energy | Oil & Gas Exploration & Production | Denver, Colorado | reports |
| OZK | Bank OZK | Financials | Regional Banks | Little Rock, Arkansas | reports |
| PAG | Penske Automotive Group | Consumer Discretionary | Automotive Retail | Bloomfield Hills, Michigan | reports |
| PB | Prosperity Bancshares | Financials | Regional Banks | Houston, Texas | reports |
| PBF | PBF Energy | Energy | Oil & Gas Refining & Marketing | Parsippany, New Jersey | reports |
| PCH | PotlatchDeltic | Real Estate | Timber REITs | Spokane, Washington | reports |
| PCTY | Paylocity | Industrials | Human Resource & Employment Services | Schaumburg, Illinois | reports |
| PEN | Penumbra | Health Care | Health Care Equipment | reports |
| PFGC | Performance Food Group | Consumer Staples | Food Distributors | Richmond, Virginia | reports |
| PII | Polaris | Consumer Discretionary | Leisure Products | Medina, Minnesota | reports |
| PK | Park Hotels & Resorts | Real Estate | Hotel & Resort REITs | Tysons, Virginia | reports |
| PLNT | Planet Fitness | Consumer Discretionary | Leisure Facilities | Hampton, New Hampshire | reports |
| PNFP | Pinnacle Financial Partners | Financials | Regional Banks | Nashville, Tennessee | reports |
| POR | Portland General Electric | Utilities | Electric Utilities | Portland, Oregon | reports |
| POST | Post Holdings | Consumer Staples | Packaged Foods & Meats | St Louis, Missouri | reports |
| POWI | Power Integrations | Information Technology | Semiconductors | San Jose, California | reports |
| PPC | Pilgrim's Pride | Consumer Staples | Packaged Foods & Meats | Greeley, Colorado | reports |
| PR | Permian Resources | Energy | Oil & Gas Exploration & Production | Midland, Texas | reports |
| PRGO | Perrigo | Health Care | Pharmaceuticals | Grand Rapids, Michigan | reports |
| PRI | Primerica | Financials | Life & Health Insurance | Duluth, Georgia | reports |
| PSN | Parsons Corporation | Industrials | Aerospace & Defense | Chantilly, Virginia | reports |
| PSTG | Pure Storage | Information Technology | Technology Hardware, Storage & Peripherals | Santa Clara, California | reports |
| PVH | PVH | Consumer Discretionary | Apparel, Accessories & Luxury Goods | New York City, New York | reports |
| QLYS | Qualys | Information Technology | Systems Software | Foster City, California | reports |
| R | Ryder | Industrials | Cargo Ground Transportation | Miami, Florida | reports |
| RBA | RB Global | Industrials | Diversified Support Services | Westchester, Illinois | reports |
| RBC | RBC Bearings | Industrials | Industrial Machinery & Supplies & Components | Oxford, Connecticut | reports |
| REXR | Rexford Industrial Realty | Real Estate | Industrial REITs | reports |
| RGA | Reinsurance Group of America | Financials | Reinsurance | Chesterfield, Missouri | reports |
| RGEN | Repligen | Health Care | Biotechnology | Waltham, Massachusetts | reports |
| RGLD | Royal Gold | Materials | Gold | Denver, Colorado | reports |
| RH | RH | Consumer Discretionary | Homefurnishing Retail | Corte Madera, California | reports |
| RLI | RLI | Financials | Property & Casualty Insurance | Peoria, Illinois | reports |
| RMBS | Rambus | Information Technology | Semiconductors | San Jose, California | reports |
| RNR | RenaissanceRe | Financials | Reinsurance | Bermuda | reports |
| ROIV | Roivant Sciences | Health Care | Biotechnology | London, United Kingdom | reports |
| RPM | RPM International | Materials | Specialty Chemicals | Medina, Ohio | reports |
| RRC | Range Resources | Energy | Oil & Gas Exploration & Production | Fort Worth, Texas | reports |
| RRX | Regal Rexnord | Industrials | Electrical Components & Equipment | Beloit, Wisconsin | reports |
| RS | Reliance, Inc. | Materials | Steel | Scottsdale, Arizona | reports |
| RYAN | Ryan Specialty | Financials | Insurance Brokers | Chicago, Illinois | reports |
| RYN | Rayonier | Real Estate | Timber REITs | Wildlight, Florida | reports |
| SAIA | Saia | Industrials | Cargo Ground Transportation | Johns Creek, Georgia | reports |
| SAIC | Science Applications Intl Corp | Industrials | Diversified Support Services | Reston, Virginia | reports |
| SAM | Boston Beer Company | Consumer Staples | Brewers | Boston, Massachusetts | reports |
| SBRA | Sabra Health Care REIT | Real Estate | Health Care REITs | reports |
