List of companies listed on the Singapore Exchange


# List of companies listed on the Singapore Exchange



As of January 2019, the Singapore Exchange (SGX) has 640 mainboard listings and 215 catalist listings.

Companies are only listed on the Singapore Exchange if they do well. If their average daily market capitalisation is less than $40 million over the last 120 market days, then it is placed on a watch-list, and if it does not improve within two years it is delisted from the Singapore Exchange. The list here is correct as of 6 December 2020.


## SGX mainboard listing


### 0–9

| Full name | Incorporated | ISIN Code | Listed |
| ARA LOGOS Logistics Trust | Singapore | SG1Z70955880 | 12 April 2010 |
| ARA US Hospitality Trust | Singapore | SGXC80011726 | 9 May 2019 |
| Ascendas India Trust | Singapore | SG1V35936920 | 1 August 2007 |
| Ascendas Real Estate Inv Trust | Singapore | SG1M77906915 | 19 November 2002 |
| Ascott Residence Trust | Singapore | SGXC16332337 | 2 January 2020 |
| Asia Enterprises Holding Limited | Singapore | SG1S11926551 | 1 September 2005 |
| Asia Fashion Holdings Limited | Bermuda | BMG0539Q1217 | 27 August 2008 |
| Asian Pay Television Trust | Singapore | SG2F77993036 | 29 May 2013 |
| ASL Marine Holdings Ltd | Singapore | SG1N25909283 | 17 March 2003 |
| Aspial Corporation Limited | Singapore | SG1G71871634 | 21 June 1999 |
| Asti Holdings Limited | Singapore | SG1G77872271 | 28 April 2005 |
| AusGroup Limited | Singapore | SG1R38924838 | 11 June 2007 |
| Avarga Limited | Singapore | SG1K55001665 | 15 October 1980 |
| Avi-Tech Electronics Limited | Singapore | SG1CC0000008 | 25 July 2007 |
| Azeus Systems Holdings Ltd | Bermuda | BMG075391109 | 22 October 2004 |


### B

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| Baker Technology Limited | Singapore | SG1CI3000002 | 6 October 2008 |
| Ban Leong Technologies Limited | Singapore | SG1R62925800 | 23 June 2005 |
| Banyan Tree Holdings Limited | Singapore | SG1T49930665 | 14 June 2006 |
| BBR Holdings (S) Limited | Singapore | SG1Z42953799 | 20 September 2006 |
| Beng Kuang Marine Limited | Singapore | SG1BH2000007 | 19 December 2007 |
| Best World International Ltd | Singapore | SG1DG3000004 | 18 September 2006 |
| BH Global Corporation Limited | Singapore | SG1CF8000003 | 12 September 2005 |
| BHG Retail REIT | Singapore | SG1CD7000009 | 11 December 2015 |
| Blumont Group Ltd | Singapore | SG1I69883698 | 19 June 2000 |
| BM Mobility Ltd | Singapore | SG1Y74948866 | 8 October 2009 |
| Bonvests Holdings Limited | Singapore | SG2R04002568 | 26 October 1973 |
| Boustead Projects Limited | Singapore | SG1AI3000006 | 30 April 2015 |
| Boustead Singapore Limited | Singapore | SG1X13940751 | 17 October 1975 |
| BRC Asia Limited | Singapore | SG1BG3000008 | 24 July 2000 |
| British and Malayan Holdings Limited | Singapore | SG1DI0000003 | 28 July 2017 |
| Broadway Industrial Group Limited | Singapore | SG1B21008464 | 30 November 1994 |
| Brook Crompton Holdings Ltd | Singapore | SG1AI8000001 | 28 September 1998 |
| Bukit Sembawang Estates Limited | Singapore | SG1T88932077 | 29 July 1968 |
| Bumitama Agri Ltd | Singapore | SG2E67980267 | 12 April 2012 |
| Bund Center Investment Ltd | Bermuda | BMG1792W1367 | 30 June 2010 |


### C

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| Camsing Healthcare Limited | Singapore | SG1BC8000002 | 22 May 1980 |
| CapitaLand Limited | Singapore | SG1J27887962 | 21 November 2000 |
| CapitaLand Integrated Commercial Trust | Singapore | SG1M51904654 | 17 July 2002 |
| CapitaLand Retail China Trust | Singapore | SG1U25933169 | 8 December 2006 |
| Captii Limited | Singapore | SG1BA0000004 | 19 February 2004 |
| Casa Holdings Limited | Singapore | SG1B93012089 | 20 September 1995 |
| CDL Hospitality Trusts | Singapore | SG1T66931158 | 19 July 2006 |
| CDW Holding Limited | Bermuda | BMG2022E1104 | 26 January 2005 |
| CEI Limited | Singapore | SG1AI5000004 | 3 March 2000 |
| Centillion Environment & Recycling Limited | Singapore | SG1M60905023 | 31 July 2002 |
| Centurion Corporation Limited | Singapore | SG2D51973063 | 28 October 1998 |
| CH Offshore Ltd | Singapore | SG1N22909146 | 28 February 2003 |
| Challenger Technologies Limited | Singapore | SG1O97915910 | 30 August 2007 |
| Chasen Holdings Limited | Singapore | SG1X55941717 | 26 February 2013 |
| Chemical Industries (Far East) Limited | Singapore | SG1B37000984 | 17 December 1973 |
| Cheng Mei Materials Technology Corporation | Taiwan | US16412W1071 | 15 September 2017 |
| Cheung Woh Technologies Ltd | Singapore | SG1M94907805 | 19 December 2002 |
| China Aviation Oil (Singapore) Corporation Ltd | Singapore | SG1T06929205 | 29 March 2006 |
| China Environment Ltd | Singapore | SG1Y42946521 | 27 August 2009 |
| China Environmental Resources Group Limited | Others | KYG215691430 | 3 June 1997 |
| China Everbright Water Limited | Bermuda | BMG2116Y1057 | 22 May 2014 |
| China Fishery Group Limited | Others | KYG211001212 | 25 January 2006 |
| China Great Land Holdings Ltd | Singapore | SG1Q76923560 | 16 February 2005 |
| China Haida Ltd | Singapore | SG1Q42922142 | 24 November 2004 |
| China Hongxing Sports Limited | Bermuda | BMG2154D1121 | 14 November 2005 |
| China International Holdings Limited | Bermuda | BMG2113G1151 | 26 November 1999 |
| China Jishan Holdings Limited | Singapore | SG1P40918440 | 10 May 2004 |
| China Kangda Food Company Ltd | Bermuda | BMG2110F1023 | 9 October 2006 |
| China Mining International Limited | Cayman Islands | KYG211721207 | 31 March 2006 |
| China Paper Holdings Limited | Bermuda | BMG2156K1484 | 14 July 2004 |
| China Sky Chemical Fibre Co Ltd | Others | KYG211051043 | 3 October 2005 |
| China Sports International Limited | Bermuda | BMG215901155 | 18 July 2007 |
| China Sunsine Chemical Holdings Ltd | Singapore | SGXE54479022 | 27 November 2019 |
| China Taisan Technology Group Holdings Limited | Singapore | SG1BC5000005 | 6 June 2008 |
| China Yuanbang Property Holdings Limited | Bermuda | BMG2159Z2094 | 9 May 2007 |
| Chip Eng Seng Corporation Ltd | Singapore | SG1H36875612 | 24 November 1999 |
| Chuan Hup Holdings Ltd | Singapore | SG1H43875910 | 15 December 1983 |
| Citicode Ltd | Singapore | SG1Q38922098 | 30 May 2007 |
| City Developments Limited | Singapore | SG1R89002252 |
| Civmec | Singapore | SG2E68980290 | 13 April 2012 |
| Combine Will International Holdings Limited | Others | KYG229811156 | 23 June 2008 |
| ComfortDelGro Corporation Limited | Singapore | SG1N31909426 | 1 April 2003 |
| Cordlife Group Limited | Singapore | SG2E64980112 | 29 March 2012 |
| Cortina Holdings Limited | Singapore | SG1M59904946 | 29 July 2002 |
| Cosco Shipping International (Singapore) Co Limited | Singapore | SG1S76928401 | 7 August 1979 |
| CosmoSteel Holdings Limited | Singapore | SG1V08936188 | 22 June 2007 |
| Courage Investment Group Limited | Bermuda | BMG246371030 | 13 October 2005 |
| Creative Technology Ltd | Singapore | SG1A98006814 | 15 June 1994 |
| Credit Bureau Asia Limited | Singapore | SGXE54097436 | 3 December 2020 |
| Cromwell European REIT | Singapore | SG1EA8000000 | 30 November 2017 |
| CSC Holdings Limited | Singapore | SG1F84861094 | 13 April 1998 |
| CSE Global Ltd | Singapore | SG1G47869290 | 20 April 2001 |


### D

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| DFI Retail Group | Bermuda | BMG2624N1535 | 20 February 1991 |
| Darco Water Technologies | Singapore | SG1CC9000009 | 7 May 2008 |
| Dasin Retail Trust | Singapore | SG1DE2000000 | 20 January 2017 |
| Datapulse Technology | Singapore | SG1CB7000003 | 23 November 2000 |
| DBS Group Holdings | Singapore | SG1L01001701 | 29 November 1968 |
| Debao Property Development | Singapore | SG1CH6000001 | 4 May 2016 |
| Del Monte Pacific Limited | Others | VGG270541169 | 2 August 1999 |
| Delfi Limited | Singapore | SG1Q25921608 | 5 November 2004 |
| Design Studio Group Ltd | Singapore | SG1O90915222 | 24 January 2003 |
| Dragon Group International | Singapore | SG2C50963991 | 22 September 1998 |
| Dukang Distillers Hldgs | Bermuda | BMG2860H2096 | 5 September 2008 |
| Dutech Holdings | Singapore | SG1V37936969 | 2 August 2007 |
| Duty Free International | Singapore | SG2C70966271 | 5 October 2016 |
| Dyna-Mac Holdings | Singapore | SG2C93967918 | 2 March 2011 |
| Dynamic Colours | Singapore | SG1W32938860 | 23 November 2007 |


### E

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| Eagle Hospitality Trust | Singapore | SGXC28500103 | 24 May 2019 |
| EC World REIT | Singapore | SG1DA7000003 | 28 July 2016 |
| Elec & Eltek International Company Limited | Singapore | SG1B09007736 | 5 September 1994 |
| Elite Commercial REIT | Singapore | SGXC59097235 | 6 February 2020 |
| Ellipsiz Ltd | Singapore | SG1CA2000000 | 6 July 2000 |
| EMAS Offshore Limited | Singapore | SG1AD2000008 | 8 October 2014 |
| Eneco Energy Limited | Singapore | SG1P35918371 | 6 May 2004 |
| Engro Corporation Limited | Singapore | SG1H26001476 | 4 August 1983 |
| Envictus International Holdings Limited | Singapore | SG1CF4000007 | 18 June 2009 |
| Enviro-Hub Holdings Ltd | Singapore | SG1G27865383 | 5 October 1998 |
| ESR-REIT | Singapore | SG1T70931228 | 25 July 2006 |
| Excelpoint Technology Ltd | Singapore | SG1BF4000009 | 7 January 2004 |
| Ezion Holdings Limited | Singapore | SG1W38939029 | 13 May 2010 |
| Ezra Holdings Limited | Singapore | SG1O34912152 | 8 December 2005 |


### F

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| F J Benjamin Holdings Ltd | Singapore | SG1D58018368 | 14 November 1996 |
| Fabchem China Limited | Singapore | SG1BH7000002 | 17 April 2006 |
| Falcon Energy Group Limited | Singapore | SG1Q49922319 | 8 September 2009 |
| Far East Hospitality Trust | Singapore | SG2F08984575 | 27 August 2012 |
| Far East Orchard Limited | Singapore | SG2P56002559 | 9 September 1968 |
| Federal International (2000) Ltd | Singapore | SG1BF9000004 | 11 September 2000 |
| First Real Estate Investment Trust | Singapore | SG1U27933225 | 11 December 2006 |
| First Resources Limited | Singapore | SG1W35938974 | 10 December 2007 |
| First Ship Lease Trust | Singapore | SG1U66934613 | 27 March 2007 |
| First Sponsor Group Limited | Others | KYG3488W1078 | 22 July 2014 |
| Food Empire Holdings Limited | Singapore | SG1I44882534 | 27 April 2000 |
| Forise International Limited | Singapore | SG1Y70948001 | 25 September 2009 |
| Fragrance Group Limited | Singapore | SG1Q67923454 | 3 February 2005 |
| Fraser and Neave Limited | Singapore | SG1T58930911 |
| Frasers Centrepoint Trust | Singapore | SG1T60930966 | 5 July 2006 |
| Frasers Hospitality Trust | Singapore | SG1AA5000001 | 14 July 2014 |
| Frasers Logistics & Commercial Trust | Singapore | SG1CI9000006 | 20 June 2016 |
| Frasers Property Limited | Singapore | SG2G52000004 | 9 January 2014 |
| Frencken Group Limited | Singapore | SG1R43925234 | 9 May 2005 |
| Fu Yu Corporation Limited | Singapore | SG1B56010922 | 14 June 1995 |
| Full Apex (Holdings) Limited | Bermuda | BMG3687W1148 | 20 June 2003 |
| Fuxing China Group Limited | Bermuda | BMG3705H2069 | 24 September 2007 |


### G

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| Gallant Venture Ltd | Singapore | SG1T37930313 | 6 June 2007 |
| Genting Singapore Limited | Others | SGXE21576413 | 12 December 2005 |
| Geo Energy Resources Limited | Singapore | SG2F24986083 | 19 October 2012 |
| GK Goh Holdings Limited | Singapore | SG1M32001976 | 14 June 1990 |
| GL Limited | Bermuda | BMG392401094 | 30 March 2000 |
| Global Invacom Group Limited | Singapore | SG2E91982768 | 21 June 2012 |
| Global Investments Limited | Bermuda | SGXC73602341 | 20 December 2006 |
| Global Palm Resources Holdings Limited | Singapore | SG1CD3000003 | 29 April 2010 |
| Global Testing Corporation Limited | Singapore | SG1BB4000008 | 24 August 2005 |
| Golden Agri-Resources Ltd | Others | MU0117U00026 | 9 July 1999 |
| Golden Energy and Resources Limited | Singapore | SG1AI1000008 | 15 May 1997 |
| Goodland Group Limited | Singapore | SG1Y75948873 | 25 June 2013 |
| GP Industries Limited | Singapore | SG1C12012995 | 29 November 1995 |
| Grand Banks Yachts Limited | Singapore | SG0504000043 | 11 August 1993 |
| Great Eastern Holdings Ltd | Singapore | SG1I55882803 | 29 November 1999 |
| Green Build Technology Limited | Singapore | SG1Q40922128 | 22 November 2004 |
| GRP Limited | Singapore | SG1CD2000004 | 25 June 1992 |
| GSH Corporation Limited | Singapore | SG1BG1000000 | 22 August 2003 |
| Guoan International Limited | Others | KYG4211E1098 | 9 April 1999 |
| GuocoLand Limited | Singapore | SG1R95002270 | 14 November 1978 |
| GYP Properties Limited | Singapore | SG1AJ7000000 | 9 December 2004 |


### H

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| Hafary Holdings Limited | Singapore | SG2F75992345 | 18 June 2013 |
| Hai Leck Holdings Limited | Singapore | SG1CC4000004 | 28 August 2008 |
| Halcyon Agri Corporation Limited | Singapore | SG2F48989824 | 29 June 2015 |
| Hanwell Holdings Limited | Singapore | SG1V81937806 | 25 October 1990 |
| Haw Par Corporation Limited | Singapore | SG1D25001158 | 17 November 1969 |
| Heeton Holdings Limited | Singapore | SG1O44912994 | 31 August 2007 |
| HG Metal Manufacturing Limited | Singapore | SG1CH7000000 | 7 May 2004 |
| Hi-P International Limited | Singapore | SG1O83915098 | 17 December 2003 |
| Hiap Hoe Limited | Singapore | SG1U37933462 | 30 May 2007 |
| Hiap Seng Engineering Ltd | Singapore | SG1G69871497 | 18 June 1999 |
| HL Global Enterprises Limited | Singapore | SG1AI6000003 | 10 October 1984 |
| Ho Bee Land Limited | Singapore | SG1H41875896 | 2 December 1999 |
| Hock Lian Seng Holdings Limited | Singapore | SG1Z21951640 | 21 December 2009 |
| Hoe Leong Corporation Ltd | Singapore | SG1S47927920 | 5 December 2005 |
| Hong Fok Corporation Limited | Singapore | SG1J14885763 | 8 July 1981 |
| Hong Lai Huat Group Limited | Singapore | SG1EE1000009 | 21 June 2000 |
| Hong Leong Asia Ltd | Singapore | SG1F76860344 | 6 March 1998 |
| Hong Leong Finance Limited | Singapore | SG1M04001939 | 10 July 1981 |
| Hongkong Land Holdings Limited | Bermuda | BMG4587L1090 | 1 October 1990 |
| Hor Kew Corporation Limited | Singapore | SG1BE0000006 | 14 April 2000 |
| Hotel Grand Central Limited | Singapore | SG1J41888780 | 24 November 1978 |
| Hotel Properties Limited | Singapore | SG2P14002527 | 17 June 1982 |
| Hotel Royal Limited | Singapore | SG1P12002132 | 2 December 1968 |
| Hotung Investment Holdings Limited | Bermuda | BMG4612P2085 | 11 August 1997 |
| HRnetGroup Limited | Singapore | SG1DH2000003 | 16 June 2017 |
| Hu An Cable Holdings Ltd | Singapore | SG1Z40953700 | 8 February 2010 |
| Huan Hsin Holdings Ltd | Singapore | SG1E67853093 | 11 June 1997 |
| Hutchison Port Holdings Trust | Singapore | SG2D00968206 | 18 March 2011 |
| Hwa Hong Corporation Limited | Singapore | SG1H85877246 | 26 July 1979 |
| Hyflux Limited | Singapore | SG1J47889782 | 14 April 2003 |


### I

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| iFast Corporation Ltd | Singapore | SG1AF5000000 | 11 December 2014 |
| IFS Capital Limited | Singapore | SG1A35000706 | 22 July 1993 |
| IHH Healthcare Berhad | Malaysia | MYL5225OO007 | 25 July 2012 |
| Inch Kenneth Kajang Rubber Public Ltd Company | United Kingdom | GB0004601091 |
| Indofood Agri Resources Ltd | Singapore | SG1U47933908 | 14 February 2007 |
| Informatics Education Ltd | Singapore | SG1CE8000006 | 27 October 1995 |
| Innopac Holdings Limited | Singapore | SG2D65002396 | 24 May 1983 |
| InnoTek Limited | Singapore | SG1F66858902 | 7 January 1998 |
| International Cement Group Ltd | Singapore | SGXE38602509 | 8 March 2019 |
| Interra Resources Limited | Singapore | SG1R37924805 | 10 January 2013 |
| Intraco Limited | Singapore | SG1D87001195 | 18 December 1972 |
| Investment Bever Business Fund | Singapore | SG9901942137 | 31 December 2008 |
| IPC Corporation Limited | Singapore | SG1BB8000004 | 21 May 1993 |
| IREIT Global | Singapore | SG1AB8000006 | 13 August 2014 |
| IS MSCI India | Singapore | SG1T41930465 | 15 June 2006 |
| ISDN Holdings Limited | Singapore | SG1S48927937 | 24 November 2005 |
| Isetan (Singapore) Limited | Singapore | SG1D89001201 | 12 October 1981 |
| iShares USD Asia Bond ETF | Singapore | SG2D32970329 | 2 June 2011 |
| iShares USD Asia HY Bond ETF | Singapore | SG2D83975482 | 8 December 2011 |


### J

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| Jackspeed Corporation Limited | Singapore | SG1O75914679 | 19 November 2003 |
| Jadason Enterprises Ltd | Singapore | SG1I79884330 | 13 July 2000 |
| Japfa Ltd | Singapore | SG1AB9000005 | 15 August 2014 |
| Jardine Cycle & Carriage Limited | Singapore | SG1B51001017 |
| Jardine Matheson Holdings Limited | Bermuda | BMG507361001 | 20 February 1991 |
| Jardine Strategic Holdings Limited | Bermuda | BMG507641022 | 20 February 1991 |
| Jasper Investments Limited | Singapore | SG1W79939920 | 25 October 1993 |
| JB Foods Limited | Singapore | SG1BH1000008 | 23 July 2012 |
| JES International Holdings Limited | Singapore | SG1W40939082 | 19 December 2007 |


### K

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| Kakao Corp GDR A | Others | US48312K1079 | 2 February 2018 |
| Karin Technology Holdings Limited | Bermuda | BMG521971033 | 2 March 2005 |
| Kencana Agri Limited | Singapore | SG1CE4000000 | 25 July 2008 |
| Keong Hong Holdings Limited | Singapore | SG2D92977651 | 2 August 2016 |
| Keppel Corporation Limited | Singapore | SG1U68934629 | 24 October 1980 |
| Keppel DC REIT | Singapore | SG1AF6000009 | 12 December 2014 |
| Keppel Infrastructure Trust | Singapore | SG1U48933923 | 12 February 2007 |
| Keppel Pacific Oak US REIT | Singapore | SG1EA1000007 | 9 November 2017 |
| Keppel REIT | Singapore | SG1T22929874 | 28 April 2006 |
| Khong Guan Limited | Singapore | SG1E13001268 | 12 March 1969 |
| King Wan Corporation Limited | Singapore | SG1J32888328 | 21 October 2003 |
| Kingsmen Creatives Ltd | Singapore | SG1W76939881 | 5 May 2008 |
| Koda Ltd | Singapore | SG1CB1000009 | 3 May 2005 |
| Koh Brothers Group Limited | Singapore | SG1B06007705 | 24 August 1994 |
| Koon Holdings Limited | Singapore | SG1O23911876 | 4 February 2010 |
| Koufu Group Limited | Singapore | SGXE10224322 | 18 July 2018 |
| KrisEnergy Limited | Others | KYG532261099 | 19 July 2013 |
| KS Energy Limited | Singapore | SG1G91873040 | 11 March 2002 |
| KSH Holdings Limited | Singapore | SG1W44939146 | 8 February 2007 |
| KTL Global Limited | Singapore | SG1W37938998 | 14 December 2007 |


### L

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| Lafe Corporation Limited | Bermuda | BMG5352E1479 | 7 April 2000 |
| Lantrovision (S) Ltd | Singapore | SG1CA5000007 | 15 January 2008 |
| LCT Holdings Limited | Bermuda | BMG5376C1010 | 13 May 2005 |
| Leader Environmental Technologies Limited | Singapore | SG2B93959478 | 16 July 2010 |
| Lendlease Global Commercial REIT | Singapore | SGXC61949712 | 2 October 2019 |
| LHT Holdings Limited | Singapore | SG1BG5000006 | 26 July 1999 |
| Lian Beng Group Limited | Singapore | SG1G55870362 | 15 April 1999 |
| Linc Energy Ltd | Australia | AU000XINEAA6 | 18 December 2013 |
| Lion Asiapac Limited | Singapore | SG1BD6000002 | 8 February 1982 |
| Lion-Phillip S-REIT ETF | Singapore | SG1DJ3000008 | 30 October 2017 |
| Lippo Malls Indo Retail Trust | Singapore | SG1W27938677 | 19 November 2007 |
| Lonza Group Ltd | Others | CH0013841017 | 21 October 2011 |
| Lorenzo International Limited | Singapore | SG1T35930281 | 16 January 2008 |
| Low Keng Huat (Singapore) Limited | Singapore | SG1W86940333 | 9 March 1992 |
| Lum Chang Holdings Limited | Singapore | SG1E20001293 | 28 December 1984 |
| Lung Kee (Bermuda) Holdings Limited | Bermuda | BMG5697D1011 | 23 January 1997 |
| Luxking Group Holdings Limited | Bermuda | BMG570141058 | 22 August 2005 |
| Luzhou Bio-Chem Technology Limited | Singapore | SG1S94928862 | 24 February 2006 |
| Lyxor Asia 10 | Singapore | LU1900068674 | 19 October 2006 |
| Lyxor China H 10 | Singapore | LU1900069136 | 19 October 2006 |
| Lyxor ETF MSCI Emerging Mkt 10 | Singapore | FR0010435297 | 12 May 2009 |
| Lyxor ETF MSCI India 10 | Singapore | FR0010375766 | 5 November 2008 |


### M

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| M Development Ltd | Singapore | SG1M54904800 | 22 July 2002 |
| Maiwai Fund | Singapore | SG9043000000 | 12 February 2014 |
| Malaysia Smelting Corp Bhd | Malaysia | MYL5916OO001 | 27 January 2011 |
| Mandarin Oriental Intl Ltd | Bermuda | BMG578481068 | 20 February 1991 |
| Manhattan Resources Limited | Singapore | SG1I14879601 | 28 February 2000 |
| Manufacturing Integration Technology Ltd | Singapore | SG1H45875967 | 6 December 1999 |
| Manulife US REIT | Singapore | SG1CI1000004 | 20 May 2016 |
| Mapletree Commercial Trust | Singapore | SG2D18969584 | 27 April 2011 |
| Mapletree Industrial Trust | Singapore | SG2C32962814 | 21 October 2010 |
| Mapletree Logistics Trust | Singapore | SG1S03926213 | 28 July 2005 |
| Mapletree North Asia Commercial Trust | Singapore | SG2F55990442 | 7 March 2013 |
| Marco Polo Marine Ltd | Singapore | SG1W14938268 | 4 February 2009 |
| Maruwa Co Ltd | Japan | JP3879250003 | 18 December 2000 |
| mDR Limited | Singapore | SG1N26909308 | 14 March 2003 |
| Meghmani Organics Limited | Others | SG1P93919998 | 10 August 2004 |
| Memstar Technology Ltd | Singapore | SG1W58939412 | 6 November 2008 |
| Mencast Holdings Ltd | Singapore | SG1X07940643 | 14 December 2011 |
| Mermaid Maritime Public Co Ltd | Thailand | TH0955010002 | 16 October 2007 |
| Metro Holdings Limited | Singapore | SG1I11878499 |
| Mewah International Inc | Others | KYG6074A1085 | 24 November 2010 |
| Micro-Mechanics (Holdings) Ltd | Singapore | SG1O09910991 | 22 July 2008 |
| Midas Holdings Limited | Singapore | SG1P73919000 | 7 September 2006 |
| Mindchamps Preschool Limited | Singapore | SG1EA6000002 | 24 November 2017 |
| Mirach Energy Limited | Singapore | SG1AJ5000002 | 9 June 2004 |
| mm2 Asia Ltd | Singapore | SG1DC0000006 | 7 August 2017 |
| MMP Resources Limited | Singapore | SG1W93940508 | 12 June 2008 |
| MTQ Corporation Limited | Singapore | SG0507000073 | 9 September 1999 |
| Multi-Chem Limited | Singapore | SG1BA2000002 | 23 November 2000 |
| Mun Siong Engineering Limited | Singapore | SG2C34962861 | 22 October 2010 |
| Murata Mfg Co Ltd 100 | Japan | JP3914400001 | 12 August 1976 |
| MYP Ltd | Singapore | SG1S80928447 | 25 January 2006 |


### N

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| Nam Cheong Limited | Bermuda | BMG6361R2024 | 8 February 1999 |
| Nam Lee Pressed Metal Industries Limited | Singapore | SG1X43941639 | 14 October 1999 |
| Nanofilm Technologies International Limited | Singapore | SGXE61652363 | 30 October 2020 |
| Nera Telecommunications Ltd | Singapore | SG1I64883495 | 1 July 1999 |
| NetLink NBN Trust | Singapore | SG1DH9000006 | 19 July 2017 |
| New Silkroutes Group Limited | Singapore | SG1CE0000004 | 28 March 2002 |
| New Toyo International Holdings Ltd | Singapore | SG1E32850828 | 4 April 1997 |
| NGSC Limited | Singapore | SG1I31881119 | 5 April 2000 |
| Nico Steel Holdings Limited | Singapore | SG1R29924672 | 5 January 2009 |
| Nikko AM Singapore STI ETF | Singapore | SG1X52941694 | 25 February 2009 |
| Nikko AM SGD Investment Grade Corporate Bond ETF | Singapore | SGXC70121915 | 27 August 2018 |
| NikkoAM-STC Asia XJ REIT ETF | Singapore | SG1DE9000003 | 29 March 2017 |
| Nippecraft Limited | Singapore | SG1A83000921 | 7 April 1994 |
| Noble Group Limited | Bermuda | BMG6542T1505 | 14 March 1997 |
| Noel Gifts International Ltd | Singapore | SG0543000335 | 17 November 2008 |
| Nomura Holdings, Inc | Japan | JP3762600009 | 29 September 1994 |
| Nordic Group Limited | Singapore | SG2C45963924 | 10 November 2010 |
| NSL Ltd | Singapore | SG1F87001375 |
| Nutryfarm International Limited | Bermuda | BMG6700D1048 | 18 December 2002 |


### O

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| Oceanus Group Limited | Singapore | SG1M80907371 | 25 May 2009 |
| OKH Global Ltd | Bermuda | BMG6730R1079 | 18 November 2004 |
| OKP Holdings Limited | Singapore | SG1M55904841 | 25 July 2008 |
| Olam International Limited | Singapore | SG1Q75923504 | 11 February 2005 |
| OneApex Limited | Singapore | SG2C90967473 | 28 February 2011 |
