Qualified Foreign Institutional Investor


# Qualified Foreign Institutional Investor



The **Qualified Foreign Institutional Investor** (Chinese: 合格境外机构投资者; pinyin: *hégé jìngwài jīgòu tóuzīzhě*) program, one of the first efforts to internationalize the RMB, represents China's effort to allow, on a selective basis, global institutional investors to invest in its RMB denominated capital market. Once licensed, foreign investors are permitted to buy RMB-denominated "A shares" in China's mainland Shanghai and Shenzhen stock exchanges. Thus foreign investors benefit from an opportunity to invest onshore, which is otherwise often insulated from the rest of the world, and subject to capital controls governing the movement of assets in-and-out of the country.


## Development

The program has been in operation for over a decade, and quotas allocating RMB under licenses have expanded steadily. By the end of April 2011, 103 licensed QFII investors had been granted a combined quota of $20.7 billion to invest in China's capital markets under the QFII program, UBS AG currently holds the greatest single share of quota. Foreign access to China's yuan-denominated "A" stocks are still limited, with quotas placed under the QFII program amounting to US$30 billion.

In April 2012, the Qualified Foreign investment quota was increased from US$30 billion to US$80 billion. Before the increase, the overall value of approved QFII and RQFII (offshore Renminbi QFII) funds was only 0.8% of total market capitalization and only US$25 billion of the US$30 billion quota was used. While aspects of the increased quota seem likely to take business from Hong Kong, a pilot program in Wenzhou for domestic investors to invest abroad was considered a possible offset for the financial center. The QFII expansion was also followed quickly by the "approval of new ETF products that will be denominated in offshore yuan (CNH) but will trade on the Hong Kong Stock Exchange".

China granted $910 million worth of investment quotas to 11 foreign institutional investors in March 2013.
The quotas, under the Qualified Foreign Institutional Investor (QFII) scheme, were awarded to overseas institutions including Generali Fund Management S.A, IDG Capital Management (HK) Ltd and Cutwater Investor Services Corp. By the end of March 2013, China had awarded a combined $41.745 billion of QFII quotas to 197 foreign institutions.

By the end of February 2014, the total quotas issued under the QFII programme to $52.3 billion as of February 28 from $51.4 billion at the end of December, and to 180.4 billion yuan ($29.44 billion) from 167.8 billion yuan under the RQFII programme, according to data by the Chinese agency, SAFE.

China's QFII programme quotas stood at $111.38 billion by August 2019, according to data by the foreign exchange regulator.

In September 2019, China's State Administration of Foreign Exchange (SAFE) published a statement, it would remove quotas on the QFII scheme and RQFII.

At the end of September 2020, published by The China Securities Regulatory Commission (CSRC), the central bank(PBOC) and the foreign exchange regulator(SAFE), combine the QFII scheme and RQFII. In addition, foreign institutions will also have access to derivatives, including financial futures, commodity futures and options.


## Background

Regulations of the QFII program were based on "Temporary Regulation on Domestic Securities Investment by Qualified Foreign Institutional Investor" (合格境外机构投资者境内证券投资管理暂行办法), which was publicized on 5th Nov 2002 and ceased to be in effect on 1st Sep 2006, and "Regulation on Domestic Securities Investment by Qualified Foreign Institutional Investor"(合格境外机构投资者境内证券投资管理办法), which is publicized on 24th Aug 2006, and came into effect on 1st Sep 2006.

Pursuant to "Regulation on Domestic Securities Investment by Qualified Foreign Institutional Investor", to qualify as a QFII, the candidate must:

* have stable finance, good credibility, meet the minimum asset scale set by China Securities Regulatory Commission (CSRC);
* the number of staffs meet the requirement set by the authority in its own country or area;
* has healthy governing structure and complete internal control system, received no significant punishment in the last 3 years;
* candidate's home country has complete legal and supervision system, and its home country or home area has signed Memorandum of Understanding(MOU) with CSRC, and maintains effective supervision cooperation;
* other requirements set by CSRC based on prudence.

## QFII Custodian Bank

| HSBC Bank |
| --- |
| CitiBank |
| Standard Chartered Bank |
| Industrial & Commercial Bank of China |
| Bank of China |
| Agricultural Bank of China |
| Bank of Communications |
| China Construction Bank |
| China Everbright Bank |
| China Merchants Bank |
| Deutsche Bank |
| DBS Bank |
| China Citic Bank |
| Shanghai Pudong Development Bank Co., Ltd. |
| China Minsheng Bankingcorp., Ltd. |
| Bank of Tokyo-Mitsubishi UFJ |
| Industrial Bank |
| Ping An Bank |
| Hua Xia Bank |
| Bank of Jiangsu |
| BNP Paribas |


## QFII Qualification Statistics

As of February 2023, a total of 757 institutions outside mainland China have obtained QFII qualifications. The following is a list of approved institutions.

| No. | Name of QFII | Domicile | Qualification approved date |
| 162 | Genesis Asset Managers, LLP | United States | 2012/3/30 |
| 163 | City of London Investment Managementi Company Limited | United Kingdom | 2012/3/30 |
| 164 | JPMorgan Asset Management (UK) Limited | United Kingdom | 2012/3/30 |
| 165 | Okasan Asset Management Co., Ltd | Japan | 2012/3/30 |
| 166 | Prescient Investment Management PTY LTD | South Africa | 2012/4/18 |
| 167 | Dongbu Asset Management Co., Ltd. | South Korea | 2012/4/20 |
| 168 | Henderson Global Investors Limited | United Kingdom | 2012/4/28 |
| 169 | Eurizon Capital S.A. | Luxembourg | 2012/5/2 |
| 170 | BOCI-Prudential Asset Management Limited | Hong Kong | 2012/5/3 |
| 171 | Fullerton Fund Management Company Ltd | Singapore | 2012/5/4 |
| 172 | Lion Global Investors Limited | Singapore | 2012/5/7 |
| 173 | BG FUND MANAGEMENT LUXEMBOURG S.A. | Luxembourg | 2012/5/23 |
| 174 | William Blair & Company, L.L.C. | United States | 2012/5/24 |
| 175 | Investec Asset Management Limited | United Kingdom | 2012/5/28 |
| 176 | ING Investment Management Aisa Pacific (Hong Kong) Limited | Hong Kong | 2012/6/4 |
| 177 | Mitsubishi UFJ Kokusai Asset Management Co., Ltd. | Japan | 2012/6/4 |
| 178 | BOC Group Life Assurance Company Limited | Hong Kong | 2012/7/12 |
| 179 | Hall Capital Partners LLC | United States | 2012/8/6 |
| 180 | Board of Regents of The University of Texas System | United States | 2012/8/6 |
| 181 | Nan Shan Life Insurance Company, Ltd. | Taiwan | 2012/8/6 |
| 182 | ICBC Credit Suisse Asset Management (International) Co., Ltd. | Hong Kong | 2012/8/7 |
| 183 | GF International Investment Management Ltd. | Hong Kong | 2012/8/7 |
| 184 | Suva | Switzerland | 2012/8/13 |
| 185 | British Columbia Investment Management Corporation | Canada | 2012/8/17 |
| 186 | Value Partners Hong Kong Limited | Hong Kong | 2012/8/21 |
| 187 | Ontario Pension Board | Canada | 2012/8/29 |
| 188 | The Church Pension Fund | United States | 2012/8/31 |
| 189 | Macquarie Bank Limited | Australia | 2012/9/4 |
| 190 | Haitong International Asset Management (HK) Limited | Hong Kong | 2012/9/20 |
| 191 | IDG CAPITAL MANAGEMENT (HK) LIMITED | Hong Kong | 2012/9/20 |
| 192 | Andra AP-fonden | Sweden | 2012/9/20 |
| 193 | Duke University | United States | 2012/9/24 |
| 194 | Qatar Holding LLC | Qatar | 2012/9/25 |
| 195 | EFG Bank AG | Switzerland | 2012/9/26 |
| 196 | BlackRock Asset Management North Asia Limited | Hong Kong | 2012/10/26 |
| 197 | Cutwater Investor Services Corporation | United States | 2012/10/26 |
| 198 | OrbiMed Advisors LLC | United States | 2012/10/26 |
| 199 | CIFM Asset Management (Hong Kong) Ltd. | Hong Kong | 2012/10/26 |
| 200 | New Silk Road Investment Pte. Ltd. | Singapore | 2012/10/26 |
| 201 | JPMorgan Asset Management Taiwan | Taiwan | 2012/11/5 |
| 202 | AEGON USA Investment Management, LLC | United States | 2012/11/5 |
| 203 | CDH Investment Advisory Private Limited | Singapore | 2012/11/7 |
| 204 | Skandinaviska Enskilda Banken AB(publ) | Sweden | 2012/11/12 |
| 205 | TD Asset Management Inc. | Canada | 2012/11/21 |
| 206 | Uni-President Assets Management Corporation | Taiwan | 2012/11/21 |
| 207 | APS Asset Management Pte Ltd | Singapore | 2012/11/27 |
| 208 | CLSA Asset Management Limited | Hong Kong | 2012/12/11 |
| 209 | Pacific Alliance Investment Management (HK) Limited | Hong Kong | 2012/12/11 |
| 210 | HHLR Management Pte. Ltd | Singapore | 2012/12/11 |
| 211 | SinoPac Securities Investment Trust Co., Ltd | Taiwan | 2012/12/13 |
| 212 | Fullgoal Asset Management (HK) Ltd. | Hong Kong | 2012/12/17 |
| 213 | East Capital AB | Sweden | 2013/1/7 |
| 214 | First Securities Investment Trust Co., Ltd. | Taiwan | 2013/1/24 |
| 215 | UBS Asset Management (Hong Kong) Ltd | Hong Kong | 2013/1/24 |
| 216 | PIMCO Asia Pte Ltd | Singapore | 2013/1/24 |
| 217 | EJS Investment Management S.A. | Switzerland | 2013/1/31 |
| 218 | Guotai Junan Assets (Asia) Limited | Hong Kong | 2013/2/21 |
| 219 | LFM Global Investment (Hong Kong) Co., Ltd. | Hong Kong | 2013/2/22 |
| 220 | CMS Asset Management (HK) Co., Limited | Hong Kong | 2013/2/22 |
| 221 | Taikang Asset Management (HK) Company Limited | Hong Kong | 2013/2/22 |
| 222 | KB Securities co., Ltd. | South Korea | 2013/3/22 |
| 223 | ICBC Asset Management (Global) Company Limited | Hong Kong | 2013/3/25 |
| 224 | CCB International Asset Management Limited | Hong Kong | 2013/3/25 |
| 225 | Azimut Investments S.A. | Luxembourg | 2013/4/11 |
| 226 | Asia Capital Reinsurance Group Pte. Ltd. | Singapore | 2013/4/11 |
| 227 | Industrial Securities (Hong Kong) Financial Holdings Ltd. | Hong Kong | 2013/4/25 |
| 228 | Taishin Securities Investment Trust Co., Ltd. | Taiwan | 2013/4/27 |
| 229 | HSBC Global Asset Management (Taiwan) Limited | Taiwan | 2013/5/10 |
| 230 | ABCI Asset Management Limited | Hong Kong | 2013/5/15 |
| 231 | Taiping Assets Management (HK) Company Limited | Hong Kong | 2013/5/15 |
| 232 | Soochow Securities (International) Financial Holding Limited | Hong Kong | 2013/5/16 |
| 233 | China International Capital Corporation Hong Kong Asset Management Limited | Hong Kong | 2013/5/16 |
| 234 | Orient Finance Holdings (Hong Kong) Ltd. | Hong Kong | 2013/5/23 |
| 235 | China Everbright Assets Management Limited | Hong Kong | 2013/5/30 |
| 236 | Hang Seng Investment Management Limited | Hong Kong | 2013/6/4 |
| 237 | Mega International Investment Trust Co., Ltd. | Taiwan | 2013/6/4 |
| 238 | BNP Paribas Investment Partners Asia Limited | Hong Kong | 2013/6/19 |
| 239 | University of Notre Dame du Lac | United States | 2013/6/19 |
| 240 | HGNH International Asset Management Co., Limited | Hong Kong | 2013/7/15 |
| 241 | Changjiang Securities Holdings (HK) Ltd. | Hong Kong | 2013/7/15 |
| 242 | Newport Asia LLC | United States | 2013/7/15 |
| 243 | HUA NAN INVESTMENT TRUST CORPORATION | Taiwan | 2013/7/15 |
| 244 | Greenwoods Asset Management Hong Kong Limited | Hong Kong | 2013/7/15 |
| 245 | BOCHK Asset Management Limited | Hong Kong | 2013/7/15 |
| 246 | Ping An of China Asset Management (Hong Kong) Company Limited | Hong Kong | 2013/7/19 |
| 247 | Cinda International Asset Management Limited | Hong Kong | 2013/7/19 |
| 248 | Income Partners Asset Management (HK) Limited | Hong Kong | 2013/7/19 |
| 249 | The Bank of East Asia, Limited | Hong Kong | 2013/8/15 |
| 250 | SinoPac Asset Management (Asia) Ltd. | Hong Kong | 2013/8/15 |
| 251 | BOCOM International Asset Management Limited | Hong Kong | 2013/8/20 |
| 252 | China Orient International Asset Management Limited | Hong Kong | 2013/8/20 |
| 253 | CTBC Life Insurance Co., Ltd. | Taiwan | 2013/8/20 |
| 254 | Keywise Capital Management (HK) Limited | Hong Kong | 2013/8/20 |
| 255 | FUBON INSURANCE COMPANY LIMITED | Taiwan | 2013/8/26 |
| 256 | Alta Advisers Limited | United Kingdom | 2013/8/26 |
| 257 | Flowering Tree Investment Management Pte. Ltd. | Singapore | 2013/8/26 |
| 258 | PineBridge Investments Hong Kong Limited | Hong Kong | 2013/9/26 |
| 259 | Chong Hing Bank Limited | Hong Kong | 2013/9/26 |
| 260 | Mayo Clinic | United States | 2013/9/29 |
| 261 | Guosen Securities (HK) Asset Management Company Limited | Hong Kong | 2013/9/29 |
| 262 | Government Pension Fund | Thailand | 2013/10/24 |
| 263 | CSAM Asset Management Pte Ltd | Singapore | 2013/10/30 |
| 264 | JPMorgan Asset Management (Asia Pacific) Limited | Hong Kong | 2013/10/30 |
| 265 | Mirae Asset Global Investments (Hong Kong) Limited | Hong Kong | 2013/10/30 |
| 266 | SHANGHAI INTERNATIONAL ASSET MANAGEMENT(HONG KONG) COMPANY LIMITED | Hong Kong | 2013/10/30 |
| 267 | China Securities (International) Finance Holding Co., Ltd. | Hong Kong | 2013/10/30 |
| 268 | SeaTown Holdings International Pte. Ltd. | Singapore | 2013/10/30 |
| 269 | China Life Franklin Asset Management Co., Limited | Hong Kong | 2013/10/30 |
| 270 | UBS Hana Asset Management Co., Ltd. | South Korea | 2013/10/31 |
| 271 | Cathay United Bank Co., Ltd. | Taiwan | 2013/11/7 |
| 272 | Bank of Lithuania | Lithuania | 2013/11/23 |
