10 yen coin


# 10 yen coin



The **10 yen coin** (十円硬貨, *Jū-en kōka*) is one denomination of the Japanese yen.

The obverse of the coin depicts the Phoenix Hall of Byōdō-in, a Buddhist temple in Uji, Kyoto prefecture, with the kanji for "Japan" and "Ten Yen". The reverse shows the numerals "10" and the date of issue in kanji surrounded by bay laurel leaves.


## History


### Gold ten yen (1871-1910)

Ten yen coins were first issued in 1871 from a newly established mint at Osaka. The origin of mintage is not clear as there are conflicting reports stating that ten yen coins were either minted in San Francisco, or in Japan the prior year. In either case the unit of yen was officially adopted by the Meiji government in an act signed on June 27, 1871. Under the new law each ten yen coin was to weigh 257.2 grains, and contain 90% gold with a foreign exchange rate close to a United States Eagle (US$10 coin). Gold bullion for coinage was delivered from private Japanese citizens, foreigners, and the Japanese government. No ten yen coins were minted between 1871 and 1876, during this time the Japanese government tried unsuccessfully to implement a gold standard with the amount of gold in circulation described as "very trifling". Gold bullion rose to a slight premium in 1874 which caused gold coin production as a whole to rapidly fall off. It was reported in the Quarterly Journal of Economics that by 1876 more gold coins were exported to foreign countries than for use domestically. Japan was later forced off of the gold standard in 1877 due to the cost of the Satsuma Rebellion. Twenty years would pass before the Japanese government went back on the gold standard. During this lapse non circulating ten yen gold coins were made in two non-consecutive years for two different reasons. The first occasion occurred in 1880 when ten yen gold proof coins were struck for exclusive use in presentation sets that were given away as gifts to foreign diplomats. The second and final instance involved the World's Columbian Exposition in 1892 where several newly minted coins were put on display.

When Japan went back on the gold standard in 1897, new ten yen coins were set by law to weigh 8.3g and have a diameter of 21.2mm. These new lighter and smaller coins were given a new design which features a sunburst superimposed on the sacred mirror on the obverse, and the value within a wreath on the reverse. The adoption of the gold standard allowed Japanese ten yen gold certificates to be redeemed for gold. This convertible paper currency was used in immense numbers while coined yen was seldom used or seen. Gold ten yen coins of the second design (1897 to 1910) mostly remained in government vaults by the time mintage ceased for good in 1910. The coins that had been minted during those thirteen years continued to back up gold certificates until World War I due to inflation. The remaining gold coins in circulation were eventually withdrawn due to wartime conditions in the late 1930s. Those that remained in circulation were either hoarded or melted down by the public.


### Modern ten yen (1950-)

The first ten yen coins made after World War II were authorized by law on March 2, 1950, by prime minister Shigeru Yoshida. These coins were to be made of German Silver, and act as "temporary subsidiary coins". A total of 432,970,000 ten yen coins minted in this new alloy were recorded as struck by the end of that year. By the end of 1951 almost 800 million of these coins had been minted and were waiting to be distributed. None of the German silver coins minted between 1950 and 1951 ever circulated as the coins were eventually melted. The decision to melt the coins came as the Korean War had driven nickel prices to about 4.1 million yen per ton. Those that escaped being melted and are now considered by collectors to be "scarce" Japanese pattern coins. Bronze ten yen coins were first minted in 1951, but were not released for general circulation until January 4, 1953. Ten yen coins minted between 1951 and 1958 have reeded edges and are nicknamed Giza 10 (ギザ10, *Giza Ju*), meaning “jagged 10 yen coin” in Japanese. The design which is used today features Phoenix Hall of Byōdō-in on the obverse, and Bay laurel leaves on the reverse. The design remains essentially the same other than the reeds being dropped in 1959 which gave the coins a smooth edge. Slight modifications were also made in the latter half of 1986 regarding the design of Byōdō-in. These coins are not culturally recommended to be offered at shrines, as another word for "10" is "toh" (十), and another word for "yen" is "en" (円). Combining these characters into "toh-en" can also read as "far destiny" (遠縁). Ten yen coins continue to be produced up to the present under the Reiwa era.


## Composition

| Years | Material |
| --- | --- |
| 1871–1910 | 90% gold, 10% copper |
| 1951–present | 95% copper, 3.5% zinc, 1.5% tin |


## Circulation figures


### Meiji

The following are circulation figures for the coins that were minted between the 4th, and the 43rd year of Meiji's reign. Coins for this period all begin with the Japanese symbol 明治 (Meiji).

* Inscriptions on Japanese coins from this period are read clockwise from right to left:

"Year" ← "Number representing year of reign" ← "Emperor's name" (Ex: 年 ← 五十三 ← 治明)

| Year of reign | Japanese date | Gregorian date | Mintage |
| 05 5th | 五 | 1993 | 249,240,000 |
| 06 6th | 六 | 1994 | 190,767,000 |
| 07 7th | 七 | 1995 | 248,874,000 |
| 08 8th | 八 | 1996 | 546,213,000 |
| 09 9th | 九 | 1997 | 491,086,000 |
| 10th | 十 | 1998 | 410,612,000 |
| 11th | 十一 | 1999 | 359,120,000 |
| 12th | 十二 | 2000 | 315,026,000 |
| 13th | 十三 | 2001 | 542,024,000 |
| 14th | 十四 | 2002 | 455,667,000 |
| 15th | 十五 | 2003 | 551,406,000 |
| 16th | 十六 | 2004 | 592,903,000 |
| 17th | 十七 | 2005 | 504,029,000 |
| 18th | 十八 | 2006 | 440,594,000 |
| 19th | 十九 | 2007 | 388,904,000 |
| 20th | 二十 | 2008 | 362,811,000 |
| 21st | 二十一 | 2009 | 338,003,000 |
| 22nd | 二十二 | 2010 | 328,905,000 |
| 23rd | 二十三 | 2011 | 255,936,000 |
| 24th | 二十四 | 2012 | 279,211,000 |
| 25th | 二十五 | 2013 | 100,892,000 |
| 26th | 二十六 | 2014 | 171,013,000 |
| 27th | 二十七 | 2015 | 203,004,000 |
| 28th | 二十八 | 2016 | 198,064,000 |
| 29th | 二十九 | 2017 | 124,927,000 |
| 30th | 三十 | 2018 | 178,960,000 |
| 31st | 三十一 | 2019 | 197,594,000 |


### Reiwa

The following are circulation dates in the reign of the current Emperor. Naruhito's accession to the Crysanthemum Throne took place on May 1, 2019, and he was formally enthroned on October 22, 2019. Coins for this period all begin with the Japanese symbol 令和 (Reiwa). The inaugural year coin (2019) was marked 元 (first) and debuted during the summer of that year.

* Japanese coins are read with a left to right format:

| Year of reign | Japanese date | Gregorian date | Mintage |
| --- | --- | --- | --- |
| 1st | 元 | 2019 | 137,026,000 |
| 2nd | 二 | 2020 | 276,428,000 |
| 3rd | 三 | 2021 | 139,133,000 |
| 4th | 四 | 2022 | 129,874,000 |
| 5th | 五 | 2023 | 27,927,000 |
| 6th | 六 | 2024 | 109,027,000 |
| 7th | 七 | 2025 | TBD |


## Collecting

The value of any given coin is determined by survivability rate and condition as collectors in general prefer uncleaned appealing coins. The first ten yen coins were made from 1871 to 1892 with coins dated 1871, 1876, 1877, 1880, and 1892 using a dragon design. All of these dates outside of those from 1871 (year 4) are now rarely found for sale as they are highly valued. Coins with the latter of these two dates were never intended for circulation as coins dated 1880 (year 13) were part of presentation sets. It's now estimated that only four to five known "year 13" coins have survived with an example selling at auction for $276,000 (USD) in 2011. No surviving examples are known for coins dated 1892 (year 25) which had been exhibited at the World's Columbian Exposition.

The second smaller design used for this denomination was minted from 1897 to 1910 after Japan officially adopted the gold standard. These are generally valued in lesser amounts than their predecessors, though rarer key dates in this group include coins dated 1904, 1907, and 1910. As a whole, the series dated from 1870 to 1910 can also be found on the market inside "Ministry of Finance" labeled plastic holders. These came from a hoard of 30,000 gold coins that were found to have been held by the Ministry of Finance. The Japanese government held a series of auctions from 2005 through 2007 which included previously unreported rare coins in denominations of 5, 10 and 20 Yen.

Modern ten yen coins date back to 1951 (year 26 of Shōwa) when the coins were struck for circulation using a bronze alloy. There is a misconception among the Japanese public that Giza 10 (ギザ10, *Giza Ju*) (yen made between 1951 and 1958) are worth a lot of money because of their reeds. On average these coins are worth only 3 to 4 times their face value, or in some cases just their face value. Ten yen coins from this period are only valued highly in uncirculated grades. Modifications to the ten yen coin were made in 1986 which show slight differences in the appearance of Byodoin Phoenix Hall. Those made in the latter half of 1986 with these temple changes were reported to be worth over $1,000 (USD) by TV Tokyo in 2019.

