Consumer debt


# Consumer debt



| Part of a series on |
| --- |
| Macroeconomics |
| Basic concepts * Aggregate demand * Aggregate supply * Business cycle * CAGR * Deflation * Demand shock * Disinflation * Effective demand * Expectations + Adaptive + Rational * Financial crisis * Growth * Inflation + Demand-pull + Cost-push * Interest rate * Investment * Liquidity trap * Measures of national income and output + GDP + GNI + NNI * Microfoundations * Money + Endogenous * Money creation * Demand for money + Liquidity preference * Money supply * National accounts + SNA * Nominal rigidity * Price level * Recession * Shrinkflation * Stagflation * Supply shock * Saving * Unemployment |
| Policies * Fiscal * Monetary * Commercial * Central bank * Universal basic income |
| Models * IS–LM * AD–AS * Keynesian cross * Multiplier * Accelerator * Phillips curve * Arrow–Debreu * Harrod–Domar * Solow–Swan * Ramsey–Cass–Koopmans * Overlapping generations * General equilibrium + DSGE * Endogenous growth * Matching theory * Mundell–Fleming * Overshooting * NAIRU |
| Related fields * Econometrics * Economic statistics * Monetary economics * Development economics * Evolutionary economics * International economics |
| Schools*Mainstream* * Keynesian + Neo- + New * Monetarism * New classical + Real business-cycle theory * Stockholm * New neoclassical synthesis * Saltwater and freshwater *Heterodox* * Austrian * Chartalism + Modern monetary theory * Ecological * Post-Keynesian + Circuitism * Disequilibrium * Marxian * Market monetarism * Supply-side |
| People * François Quesnay * Adam Smith * Thomas Robert Malthus * Karl Marx * Léon Walras * Knut Wicksell * Irving Fisher * Wesley Clair Mitchell * John Maynard Keynes * Alvin Hansen * Michał Kalecki * Gunnar Myrdal * Simon Kuznets * Joan Robinson * Friedrich Hayek * John Hicks * Richard Stone * Hyman Minsky * Milton Friedman * Paul Samuelson * Lawrence Klein * Edmund Phelps * Robert Lucas Jr. * Edward C. Prescott * Peter Diamond * William Nordhaus * Joseph Stiglitz * Thomas J. Sargent * Paul Krugman * N. Gregory Mankiw |
| See also * Macroeconomic model * Publications in macroeconomics * Economics + Applied * Microeconomics * Political economy * Mathematical economics |
| * Money portal * Business portal |
| * v * t * e |

In economics, **consumer debt** is the amount owed by consumers (as opposed to amounts owed by businesses or governments). It includes debts incurred on purchase of goods that are consumable and/or do not appreciate. In macroeconomic terms, it is debt which is used to fund consumption rather than investment.

The most common forms of consumer debt are credit card debt, payday loans, student loans and other consumer finance, which are often at higher interest rates than long-term secured loans, such as mortgages.

Long-term consumer debt is often considered fiscally suboptimal. While some consumer items such as automobiles may be marketed as having high levels of utility that justify incurring short-term debt, most consumer goods are not. For example, incurring high-interest consumer debt through buying a big-screen television "now", rather than saving for it, cannot usually be financially justified by the subjective benefits of having the television early.

In many countries, the ease with which individuals can accumulate consumer debt beyond their means to repay has led to a growth in the debt consolidation industry and credit counseling.
Debt also leads to a lower credit score and may have effects on mental health.

The amount of debt outstanding versus the consumer's disposable income is expressed as the consumer leverage ratio. On a monthly basis, this debt ratio is advised to be no more than 20 percent of an individual's take-home pay. The interest rate charged depends on a range of factors, including the economic climate, perceived ability of the customer to repay, competitive pressures from other lenders, and the inherent structure and security of the credit product. Rates generally range from 0.25 percent above base rate, to well into double figures. Consumer debt is also associated with predatory lending, although there is much debate as to what exactly constitutes predatory lending.

In recent years, an alternative analysis might view consumer debt as a way to increase domestic production, on the grounds that if credit is easily available, the increased demand for consumer goods should cause an increase in overall domestic production. The permanent income hypothesis suggests that consumers take debt to smooth consumption throughout their lives, borrowing to finance expenditures (particularly housing and schooling) earlier in their lives and paying down debt during higher-earning periods.

Personal debt is on the rise, particularly in the United States and the United Kingdom. According to the US Federal Reserve's 2024 statistics, the US household debt service ratio was at its lowest level since its peak in the Fall of 2007 in 2021, but has since risen.


## Debt-to-GDP ratio, consumer leverage ratio

A country's private debt can be measured as a 'debt-to-GDP ratio', which is the total outstanding private debt of its residents divided by that nation's annual GDP. A variant is the consumer leverage ratio, which is the ratio of debt to personal income.


## List of countries

List of countries by consumer debt as % of GDP
| Country/Region | 1960 | 2016 |
| Madagascar | – | 13.2 |
| Malawi | – | 10.5 |
| Malaysia | 8.9 | 124.0 |
| Maldives | – | 37.3 |
| Mali | – | 25.4 |
| Malta | – | 87.1 |
| Marshall Islands | – | – |
| Mauritania | – | – |
| Mauritius | – | 96.4 |
| Mexico | 20.6 | 35.0 |
| Micronesia, Fed. Sts. | – | 23.4 |
| Moldova | – | 30.6 |
| Monaco | – | – |
| Mongolia | – | 58.7 |
| Montenegro | – | 51.2 |
| Morocco | 12.0 | 65.4 |
| Mozambique | – | 34.5 |
| Myanmar | 6.2 | 20.7 |
| Namibia | – | 56.7 |
| Nauru | – | – |
| Nepal | 1.0 | 81.0 |
| Netherlands | 18.4 | 111.2 |
| *New Caledonia (France)* | – | – |
| New Zealand | 15.5 | – |
| Nicaragua | 15.4 | 38.7 |
| Niger | – | 13.7 |
| Nigeria | 3.7 | 15.7 |
| North Macedonia | – | 47.4 |
| *Northern Mariana Islands (US)* | – | – |
| Norway | 32.7 | 145.0 |
| Oman | – | 75.6 |
| Pakistan | 11.1 | 16.2 |
| Palau | – | – |
| Palestinian territories | – | 42.0 |
| Panama | 17.8 | 91.0 |
| Papua New Guinea | – | – |
| Paraguay | 9.1 | 54.4 |
| Peru | 12.5 | 36.2 |
| Philippines | 12.0 | 44.7 |
| Poland | – | 54.8 |
| Portugal | 39.5 | 112.2 |
| *Puerto Rico (US)* | – | – |
| Qatar | – | 79.4 |
| Romania | – | 28.2 |
| Russia | – | – |
| Rwanda | – | 21.2 |
| Samoa | – | 80.1 |
| San Marino | – | – |
| São Tomé and Príncipe | – | 26.4 |
| Saudi Arabia | – | 58.0 |
| Senegal | 14.8 | 33.1 |
| Serbia | – | 44.1 |
| Seychelles | – | 26.9 |
| Sierra Leone | 2.8 | 5.6 |
| Singapore | – | 132.9 |
| *Sint Maarten (Netherlands)* | – | – |
| Slovakia | – | 57.1 |
| Slovenia | – | 47.4 |
| Solomon Islands | – | 39.0 |
| Somalia | – | – |
| South Africa | – | 144.7 |
| South Sudan | – | – |
| Spain | 31.4 | 111.8 |
| Sri Lanka | 7.3 | 46.0 |
| St. Kitts and Nevis | – | 56.5 |
| St. Lucia | – | 86.8 |
| *Collectivity of Saint Martin (France)* | – | – |
| St. Vincent and the Grenadines | – | 50.8 |
| Sudan | 8.9 | 8.9 |
| Suriname | – | 33.3 |
| Sweden | 38.2 | 129.6 |
| Switzerland | 96.0 | 177.7 |
| Syria | 25.3 | – |
| Taiwan | – | – |
| Tajikistan | – | 19.2 |
| Tanzania | – | 14.3 |
| Thailand | 10.1 | 147.4 |
| Timor-Leste | – | – |
| Togo | – | 39.3 |
| Tonga | – | 38.1 |
| Trinidad and Tobago | 8.5 | 41.3 |
| Tunisia | – | 81.2 |
| Turkey | 17.7 | 70.3 |
| Turkmenistan | – | – |
| *Turks and Caicos Islands (UK)* | – | – |
| Tuvalu | – | – |
| Uganda | 6.5 | 13.7 |
| Ukraine | – | 47.3 |
| United Arab Emirates | – | 85.9 |
| United Kingdom | 17.6 | 135.9 |
| United States | 70.9 | 192.7 |
| Uruguay | 31.0 | 28.2 |
| Uzbekistan | – | – |
| Vanuatu | – | 68.5 |
| Venezuela | 14.0 | – |
| Vietnam | – | 123.8 |
| *US Virgin Islands (US)* | – | – |
| Yemen | – | – |
| Zambia | – | 13.0 |
| Zimbabwe | – | – |

