TDS Telecom


# TDS Telecom



**TDS Telecom** is an American telecommunications company with headquarters in Madison, Wisconsin. It is a wholly owned subsidiary of Telephone and Data Systems Inc, and is the seventh-largest local exchange carrier in the U.S. TDS Telecom offers telephone, broadband Internet and television services to customers in 30 states and more than 900 rural and suburban communities, though it also serves some urban metropolitan communities. It also sells businesses communications services, including VoIP (managed IP hosted) phone service, dedicated broadband Internet and hosted-managed services. With headquarters in Madison, TDS Telecom operates TDS Broadband LLC, and BendBroadband, and TDS Metrocom, LLC. Combined, the company employs nearly 3,300 people. In 2019, TDS Telecom and parent company TDS Inc. celebrated 50 years in business.

TDS Telecom is a participant in the FCC's Connect America Fund, also known as A-CAM. With this funding TDS is on a ten-year push to bring high speed internet to the furthest reaches of its rural serving areas. Depending on location, the vast majority of TDS customers in eligible rural areas are expected to receive broadband speeds of 25 Mbit/s download and 3 Mbit/s upload (25/3). The remaining customers are expected to receive broadband speeds at 10/1 and 4/1 Mbit/s. In less rural areas, TDS provides much higher broadband speeds, from 100 Mbps to 8 Gbps.

More recently, TDS has been launching new fiber to the home services across Wisconsin and Idaho. The new markets in Wisconsin include: Deforest, Windsor, McFarland, Monona Grove, Cottage Grove, Oregon, and Merrimac municipalities, all within Dane County. In Idaho the cities cities Coeur d'Alene, Rathdrum, Hayden, and Post Falls, all within Kootenai County. These services are offered by TDS through CLEC TDS Metrocom, LLC which is operated by TDS Telecom. Fiber to the home markets are 1 Gigabit speed markets with multiple speed offerings available to customers.


## TDS Metrocom

**TDS Metrocom** is TDS Telecom's local phone business, providing customers with phone, data, and Internet services in a five-state area in the midwestern United States. Its central office is located at 3416 University Ave in Madison, Wisconsin. Unlike Telecom, Metrocom used a deal brokered by Tommy Thompson to allow for local phone service competition on AT&T's lines in exchange for long distance plan selling rights over landline. They are no longer offering this service to new residential subscribers, but continue to maintain existing contracts, new features, or new locations on existing accounts. TDS Metrocom is currently in maintenance mode, where they are allowed to maintain existing telephone and Internet installations but not add any new telephone or Internet accounts. Business accounts are still available.


## Subsidiaries

Subsidiaries include:

* Butler Telephone Co., Butler, Alabama
* Humphreys County Tel., New Johnsonville, Tennessee
* Tellico Telephone Co., Tellico Plains, Tennessee
* Tennessee Telephone Co., Parsons, Tennessee
* Amelia Telephone Corp., Amelia, Virginia
* New Castle Telephone Co., New Castle, Virginia
* Virginia Telephone Co., Hot Springs, Virginia
* Ludlow Telephone Company, Ludlow, Vermont
* Northfield Telephone Co., Northfield, Vermont
* Perkinsville Telephone Co., Perkinsville, Vermont
* Asotin Telephone Co., Asotin, Washington (also serves Oregon)
* Lewis River Telephone Co., La Center, Washington
* McDaniel Telephone Company, Salkum, Washington
* Badger Telecom, Neillsville, Wisconsin
* Black Earth Telephone Co., Black Earth, Wisconsin
* Bonduel Telephone Co., Bonduel, Wisconsin
* Burlington, Brighton, & Wheatland Telephone Company, New Munster, Wisconsin
* Central State Telephone Co., Vesper, Wisconsin
* Dickeyville Telephone, Dickeyville, Wisconsin
* EastCoast Telecom, Valders, Wisconsin
* The Farmers Telephone Co., Lancaster, Wisconsin
* Grantland Telecom, Fennimore, Wisconsin
* Mid-Plains Telephone, Middleton, Wisconsin
* Merrimac Communications - Merrimac, Wisconsin
* Midway Telephone Co., Medford, Wisconsin
* Mosinee Telephone Co., Mosinee, Wisconsin
* Mt. Vernon Telephone Co., Verona, Wisconsin
* Riverside Telecom, Reeseville, Wisconsin
* Scandinavia Telephone Co., Iola, Wisconsin
* Southeast Telephone Co., Waterford, Wisconsin
* State Long Distance Telcom, Elkhorn, Wisconsin
* UTELCO, Monroe, Wisconsin
* Waunakee Telephone Co., Waunakee, Wisconsin
* Stockbridge & Sherwood Telephone Company, Sherwood, Wisconsin
* Tenney Telephone Co., Alma, Wisconsin
