List of companies of Austria


# List of companies of Austria



Austria is a federal republic and a landlocked country of over 8.7 million people in Central Europe. It is bordered by the Czech Republic and Germany to the north, Hungary and Slovakia to the east, Slovenia and Italy to the south, and Switzerland and Liechtenstein to the west. The territory of Austria covers 83,879 km² (32,386 sq mi).

Austria is the 12th richest country in the world in terms of GDP (Gross domestic product) per capita, has a well-developed social market economy, and a high standard of living. Until the 1980s, many of Austria's largest industry firms were nationalised; in recent years, however, privatisation has reduced state holdings to a level comparable to other European economies. Labour movements are particularly strong in Austria and have large influence on labour politics. Next to a highly developed industry, international tourism is the most important part of the national economy.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Austria".


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| Cineplexx Cinemas | Consumer services | Recreational services | Vienna | 1993 | Cinemas | P | A |
| CISC Semiconductor | Technology | Semiconductors | Klagenfurt | 1999 | | P | A |
| Delfortgroup | Basic materials | Paper | Traun | 2006 | Paper | P | A |
| Dependeq | Industrials | Business support services | Vienna | 1999 | Metallurgical plants | P | A |
| Diamond Aircraft Industries | Consumer goods | Aerospace | Wiener Neustadt | 1981 | aircraft manufacturer | P | A |
| Doka Group | Industrials | Heavy construction | Amstetten | 1868 | Formwork | P | A |
| Doppelmayr Garaventa Group | Consumer goods | Recreational products | Wolfurt | 1892 | Commercial ski equipment | P | A |
| Dorotheum | Consumer services | Specialized consumer services | Vienna | 1707 | Auction house | P | A |
| Erste Bank | Financials | Banks | Vienna | 2008 | Banking | P | A |
| EVN Group | Utilities | Energy production | Maria Enzersdorf | 1922 | Electric power | P | A |
| Fabasoft | Technology | Software | Linz | 1988 | Software | P | A |
| Fischer | Consumer goods | Recreational products | Ried im Innkreis | 1924 | Skis and aircraft parts | P | A |
| Frequentis | Technology | Telecommunications equipment | Vienna | 1947 | Communications technology | P | A |
| Fronius International | Technology | Electronic equipment | Pettenbach | 1945 | Welding technology, photovoltaics and battery charging technology | P | A |
| GE Jenbacher | Industrials | Industrial machinery | Jenbach | 1959 | Engines | P | A |
| Gericom | Technology | Computer hardware | Linz | 1990 | Computer equipment, defunct 2008 | P | D |
| Gessler | Consumer goods | Distillers & vintners | Vienna | 1777 | Distiller | P | A |
| Glock Ges.m.b.H. | Industrials | Defense | Deutsch-Wagram | 1963 | Small arms | P | A |
| Goldscheider ceramics | Consumer goods | Durable household products | Vienna | 1885 | Ceramics, art | P | A |
| Julius Blum | Consumer goods | Furnishings | Höchst | 1952 | Furniture industry | P | A |
| Julius Meinl | Consumer goods | Beverages | Vienna | 1862 | Coffee | P | A |
| Kapsch | Technology | Telecommunications equipment | Vienna | 1892 | Telematics | P | A |
| Kika | Consumer goods | Furnishings | Vienna | 1973 | Furniture | P | A |
| Kores | Consumer goods | Nondurable household products | Vienna | 1887 | School supplies | P | A |
| KTM | Consumer goods | Automobiles | Mattighofen | 1934 | Motorcycles | P | A |
| Lenzing AG | Basic materials | Commodity chemicals | Lenzing | 1938 | Cellulose fiber | P | A |
| Löblich & Co. | Industrials | Industrial machinery | Vienna | 1738 | Heating, commercial kitchens | P | A |
| Lyoness | Consumer services | Specialized consumer services | Graz | 2003 | Shopping community | P | A |
| Magna Steyr | Consumer goods | Automobiles | Graz | 2001 | Automobiles & components manufacturer | P | A |
| Mayr-Melnhof | Industrials | Containers & packaging | Vienna | 1950 | Packaging | P | A |
| Neumann International | Industrials | Business training & employment agencies | Vienna | 1971 | Executive search | P | A |
| Niki | Consumer services | Airlines | Schwechat | 2003 | Budget airline | P | A |
| Noctua | Consumer goods | Computer hardware | Vienna | 2005 | Computer cooling systems | P | A |
| ÖAF | Consumer goods | Automobiles | Floridsdorf | 1907 | Automotive, now part of MAN SE | P | A |
| ÖBB | Industrials | Railroads | Vienna | 1923 | State railways | S | A |
| OMV | Oil & gas | Exploration & production | Vienna | 1956 | Petroleum, Global 500 firm | P | A |
| Onepharm | Health care | Biotechnology | Vienna | 2005 | Biopharma | P | A |
| Österreichische Industrieholding AG | Financials | Asset managers | Vienna | 1967 | Government stockholder | S | A |
| Palfinger | Industrials | Commercial vehicles & trucks | Salzburg | 1932 | Cranes for trucks | P | A |
| Pfanner | Consumer goods | Beverages | Lauterach | 1856 | Beverages | P | A |
| Piatnik & Söhne | Consumer goods | Recreational products | Vienna | 1824 | Playing cards | P | A |
| Plansee Group | Basic materials | Commodity chemicals | Breitenwang | 1921 | Powder metallurgy | P | A |
| Puch | Consumer goods | Automobiles | Graz | 1899 | Bikes, now part of Magna Steyr | P | A |
| Raiffeisen | Financials | Banks | Vienna | 1927 | Banking | P | A |
| Red Bull GmbH | Consumer goods | Beverages | Fuschl am See | 1987 | Beverages | P | A |
| RHI AG | Industrials | Industrial suppliers | Vienna | 1834 | Fireproof industry | P | A |
| Rosenbauer | Industrials | Commercial vehicles & trucks | Leonding | 1866 | Fire vehicles | P | A |
| Rotax | Industrials | Auto components | Gunskirchen | 1920 | Aircraft, marine & vehicle engines, now part of Bombardier Recreational Products | P | A |
| Runtastic | Technology | Software | Pasching | 2009 | Smartphone apps | P | A |
| Semperit | Basic materials | Commodity chemicals | Vienna | 1824 | Rubber products | P | A |
| SKIDATA | Industrials | Electronic equipment | Grödig | 1977 | Access systems | P | A |
| Steyr Mannlicher | Industrials | Defense | Sankt Ulrich bei Steyr | 1864 | Weapons and cars; see Magna Steyr | P | A |
| Steyr Motors GmbH | Industrials | Auto components | Sankt Ulrich bei Steyr | 2001 | Diesel engines | P | A |
| Steyr Tractor | Consumer goods | Automobiles | Floridsdorf | 1907 | Tractors, now part of CNH Industrial | P | A |
| Strabag | Industrials | Heavy construction | Vienna | 1835 | Construction | P | A |
| Stroh | Consumer goods | Distillers & vintners | Klagenfurt | 1832 | Rum | P | A |
| Swarovski | Consumer goods | Clothing & accessories | Wattens | 1895 | Jewelry and optical instruments | P | A |
| Taurob | Robotics | Autonomous robots | Vienna | 2010 | Robots for hazardous environments | P | A |
| Telekom Austria | Telecommunications | Fixed line telecommunications | Vienna | 1998 | Telecom, part of América Móvil | P | A |
| TGW Logistics Group | Industrials | Logistics | Marchtrenk | 1969 | Automated warehouse solutions | P | A |
| TourRadar | Consumer services | Travel & tourism | Vienna | 2010 | Multi-day group tours, tour booking service | P | A |
| Uniqa | Financials | Full line insurance | Vienna | 1922 | Insurance | P | A |
| Verbund | Utilities | Alternative electricity | Vienna | 1947 | Utilities, hydroelectric | P | A |
| Vienna Insurance Group | Financials | Full line insurance | Vienna | 1824 | Insurance | P | A |
| Voestalpine | Basic materials | Iron & steel | Linz | 1938 | Steelmaker | P | A |
| Wienerberger | Industrials | Building materials & fixtures | Vienna | 1819 | Bricks | P | A |
| Zumtobel Lighting Group | Industrials | Building materials & fixtures | Dornbirn | 1950 | Lighting | P | A |

