Global Competitiveness Report


# Global Competitiveness Report



The ***Global Competitiveness Report*** (**GCR**) was a yearly report published by the World Economic Forum. Between 2004 and 2020, the *Global Competitiveness Report* ranked countries based on the **Global Competitiveness Index**, developed by Xavier Sala-i-Martin and Elsa V. Artadi. Before that, the macroeconomic ranks were based on Jeffrey Sachs's *Growth Development Index* and the microeconomic ranks were based on Michael Porter's *Business Competitiveness Index*. The *Global Competitiveness Index* integrates the macroeconomic and the micro/business aspects of competitiveness into a single index.

The report "assesses the ability of countries to provide high levels of prosperity to their citizens". This in turn depends on how productively a country uses available resources. Therefore, the Global Competitiveness Index measures the set of institutions, policies, and factors that set the sustainable current and medium-term levels of economic prosperity."


## Description

Since 2004, the report ranks the world's nations according to the *Global Competitiveness Index*, based on the latest theoretical and empirical research. It is made up of over 110 variables, of which two thirds come from the Executive Opinion Survey, and one third comes from publicly available sources such as the United Nations. The variables are organized into twelve pillars, with each pillar representing an area considered as an important determinant of competitiveness.

One part of the report is the Executive Opinion Survey, which is a survey of a representative sample of business leaders in their respective countries. Respondent numbers have increased every year and is currently just over 13,500 in 142 countries (2010).

The report notes that as a nation develops, wages tend to increase, and that in order to sustain this higher income, labor productivity must improve for the nation to be competitive. In addition, what creates productivity in Sweden is necessarily different from what drives it in Ghana. Thus, the GCI separates countries into three specific stages: factor-driven, efficiency-driven, and innovation-driven, each implying a growing degree of complexity in the operation of the economy.

The report has twelve pillars of competitiveness. These are:

1. Institutions
2. Appropriate infrastructure
3. Stable macroeconomic framework
4. Good health and primary education
5. Higher education and training
6. Efficient goods markets
7. Efficient labor markets
8. Developed financial markets
9. Ability to harness existing technology
10. Market size*—*both domestic and international
11. Production of new and different goods using the most sophisticated production processes
12. Innovation

In the factor-driven stage countries compete based on their factor endowments, primarily unskilled labor and natural resources. Companies compete on the basis of prices and sell basic products or commodities, with their low productivity reflected in low wages. To maintain competitiveness at this stage of development, competitiveness hinges mainly on well-functioning public and private institutions (pillar 1), appropriate infrastructure (pillar 2), a stable macroeconomic framework (pillar 3), and good health and primary education (pillar 4).

As wages rise with advancing development, countries move into the efficiency-driven stage of development, when they must begin to develop more efficient production processes and increase product quality. At this point, competitiveness becomes increasingly driven by higher education and training (pillar 5), efficient goods markets (pillar 6), efficient labor markets (pillar 7), developed financial markets (pillar 8), the ability to harness the benefits of existing technologies (pillar 9), and its market size, both domestic and international (pillar 10).

Finally, as countries move into the innovation-driven stage, they are only able to sustain higher wages and a higher standard of living if their businesses are able to compete by providing new or unique products. At this stage, companies must compete by producing new and different goods using the most sophisticated production processes (pillar 11) and through innovation (pillar 12).

Thus, the impact of each pillar on competitiveness varies across countries, in function of their stages of economic development. Therefore, in the calculation of the GCI, pillars are given different weights depending on the per capita income of the nation. The weights used are the values that best explain growth in recent years For example, the sophistication and innovation factors contribute 10% to the final score in factor and efficiency-driven economies, but 30% in innovation-driven economies. Intermediate values are used for economies in transition between stages.

The Global Competitiveness Index's annual reports are somewhat similar to the Ease of Doing Business Index and the Indices of Economic Freedom, which also look at factors affecting economic growth (but not as many as the *Global Competitiveness Report*). Data from the Global Competitiveness Index relating to the strength of auditing and reporting standards, institutions and judicial independence is used in the Basel AML Index, a money laundering risk assessment tool developed by the Basel Institute on Governance.


## Limitations

In spite of the World Economic Forum's Global Risks Report which is increasingly identifying environmental pressures as the dominant risks to humanity, none of the indicators used to determine this report's competitiveness ranking reflect any of the countries' environmental dimensions such as energy, water, climate risks, resource or food security, etc. The Global Competitiveness Report 2018 and 2019 used the ecological footprint as a context indicator, but the footprint was not included in the scoring algorithm that determines the ranking.


## 2019 rankings

This is the full ranking of the 2019 report:

| Rank | Country | Score |
| 105 | Bangladesh | 52.1 |
| 106 | Cambodia | 52.1 |
| 107 | Bolivia | 51.8 |
| 108 | Nepal | 51.6 |
| 109 | Nicaragua | 51.5 |
| 110 | Pakistan | 51.4 |
| 111 | Ghana | 51.2 |
| 112 | Cape Verde | 50.8 |
| 113 | Laos | 50.1 |
| 114 | Senegal | 49.7 |
| 115 | Uganda | 48.9 |
| 116 | Nigeria | 48.3 |
| 117 | Tanzania | 48.2 |
| 118 | Ivory Coast | 48.1 |
| NEW 119 | Gabon | 47.5 |
| 120 | Zambia | 46.5 |
| 121 | Eswatini | 46.4 |
| 122 | Guinea | 46.1 |
| 123 | Cameroon | 46.0 |
| 124 | Gambia | 45.9 |
| 125 | Benin | 45.8 |
| 126 | Ethiopia | 44.4 |
| 127 | Zimbabwe | 44.2 |
| 128 | Malawi | 43.7 |
| 129 | Mali | 43.6 |
| 130 | Burkina Faso | 43.4 |
| 131 | Lesotho | 42.9 |
| NEW 132 | Madagascar | 42.9 |
| 133 | Venezuela | 41.8 |
| 134 | Mauritania | 40.9 |
| 135 | Burundi | 40.3 |
| 136 | Angola | 38.1 |
| 137 | Mozambique | 38.1 |
| 138 | Haiti | 36.3 |
| 139 | Democratic Republic of the Congo | 36.1 |
| 140 | Yemen | 35.5 |
| 141 | Chad | 35.1 |


## 2018 rankings

This is the top 30 of the 2018 report:


## 2017–2018 rankings

This is the top 30 of the 2017–2018 report:


## 2016–2017 rankings

This is the top 30 of the 2016–2017 report:


## 2015–2016 rankings

This is the top 30 of the 2015–2016 report:


## 2014–2015 rankings

This is the top 30 of the 2014–2015 report:


## 2013–2014 rankings

This is the top 30 of the 2013–2014 report:


## 2012–2013 rankings

This is the top 30 of the 2012–2013 report:


## 2011–2012 rankings

This is the top 30 of the 2011–2012 report:


## 2010–2011 rankings

This is the top 30 of the 2010–2011 report:


## 2009–2010 rankings

This is the top 30 of the 2009–2010 report:


## 2008–2009 rankings

This is the top 30 of the 2008–2009 report:

You can find the computation and structure of the GCI pp. 49–50 of the Global Competitiveness Report 2013–2014, Full Data Edition.

