List of countries by age structure


# List of countries by age structure



The following **list of countries by age structure** sorts the countries of the world according to the age distribution of their population. The population is divided into three groups:

* Ages 0 to 14 years: children.
* Ages 15 to 64 years: working population or adults.
* Over the age of 65: elderly, senior citizens.

The age structure of a country has a strong impact on society and the economy. If the proportion of 0–14-year-olds is very high, there may be a so-called youth bulge. If, on the other hand, the proportion of over 65 is very high, the social systems of a country can be heavily burdened.


## List

All numbers are for the year 2023. Source is The World Factbook.

| Country | % of population by age | | |
| Eswatini (Swaziland) | 32.16% | 63.88% | 3.97% |
| Ethiopia | 38.91% | 57.55% | 3.54% |
| Faroe Islands | 19.90% | 61.94% | 18.16% |
| Fiji | 25.17% | 66.31% | 8.52% |
| Finland | 16.25% | 60.50% | 23.25% |
| France | 18.04% | 60.53% | 21.42% |
| French Polynesia | 20.62% | 68.79% | 10.59% |
| Gabon | 35.04% | 60.76% | 4.20% |
| Gambia | 38.86% | 57.57% | 3.57% |
| Gaza Strip | 39.75% | 57.34% | 2.91% |
| Georgia | 18.41% | 63.65% | 17.95% |
| Germany | 13.75% | 62.97% | 23.28% |
| Ghana | 37.72% | 57.92% | 4.36% |
| Gibraltar | 19.99% | 62.62% | 17.39% |
| Greece | 14.02% | 62.66% | 23.31% |
| Greenland | 20.46% | 67.66% | 11.89% |
| Grenada | 22.23% | 65.51% | 12.26% |
| *Guam (US)* | 26.64% | 62.85% | 10.51% |
| Guatemala | 31.98% | 62.78% | 5.24% |
| Guernsey | 14.38% | 64.48% | 21.14% |
| Guinea | 40.96% | 55.05% | 4.00% |
| Guinea-Bissau | 42.51% | 54.38% | 3.11% |
| Guyana | 23.65% | 68.49% | 7.86% |
| Haiti | 29.68% | 65.76% | 4.56% |
| Honduras | 27.92% | 66.18% | 5.91% |
| Hong Kong | 13.04% | 66.02% | 20.94% |
| Hungary | 14.24% | 63.97% | 21.79% |
| Iceland | 19.98% | 63.39% | 16.63% |
| India | 24.47% | 68.72% | 6.81% |
| Indonesia | 24.62% | 67.70% | 7.68% |
| Iran | 23.51% | 69.82% | 6.67% |
| Iraq | 35.24% | 61.17% | 3.59% |
| Ireland | 20.39% | 65.04% | 14.57% |
| Isle of Man | 16.15% | 62.09% | 21.77% |
| Israel | 25.46% | 61.66% | 12.88% |
| Italy | 12.08% | 64.61% | 23.31% |
| Ivory Coast | 36.65% | 60.40% | 2.95% |
| Jamaica | 24.11% | 65.80% | 10.08% |
| Japan | 12.29% | 58.49% | 29.22% |
| Jersey | 16.89% | 65.19% | 17.91% |
| Jordan | 31.42% | 64.53% | 4.05% |
| Kazakhstan | 25.26% | 65.29% | 9.44% |
| Kenya | 36.45% | 60.26% | 3.28% |
| Kiribati | 27.06% | 67.77% | 5.17% |
| North Korea | 20.24% | 69.16% | 10.60% |
| South Korea | 11.3% | 69.4% | 19.3% |
| Kosovo | 23.10% | 68.75% | 8.15% |
| Kuwait | 23.32% | 73.28% | 3.40% |
| Kyrgyzstan | 29.54% | 63.86% | 6.60% |
| Laos | 30.63% | 64.73% | 4.65% |
| Latvia | 14.92% | 63.37% | 21.71% |
| Lebanon | 19.21% | 71.69% | 9.10% |
| Lesotho | 32.40% | 62.21% | 5.39% |
| Liberia | 42.69% | 54.50% | 2.82% |
| Libya | 32.81% | 62.80% | 4.39% |
| Liechtenstein | 15.27% | 64.38% | 20.35% |
| Lithuania | 15.30% | 63.11% | 21.59% |
| Luxembourg | 16.73% | 67.38% | 15.88% |
| Macau | 14.42% | 70.73% | 14.86% |
| Madagascar | 37.47% | 58.72% | 3.81% |
| Malawi | 38.54% | 57.64% | 3.82% |
| Malaysia | 22.46% | 69.42% | 8.12% |
| Maldives | 22.25% | 71.97% | 5.78% |
| Mali | 47.05% | 49.88% | 3.07% |
| Malta | 14.53% | 62.83% | 22.65% |
| Marshall Islands | 30.65% | 63.83% | 5.52% |
| Mauritania | 36.11% | 59.58% | 4.31% |
| Mauritius | 15.30% | 71.35% | 13.36% |
| Mexico | 23.76% | 68.22% | 8.02% |
| Federated States of Micronesia | 27.41% | 67.13% | 5.46% |
| Moldova | 18.01% | 66.37% | 15.62% |
| Monaco | 9.40% | 54.42% | 36.18% |
| Mongolia | 26.16% | 68.24% | 5.60% |
| Montenegro | 17.93% | 64.65% | 17.42% |
| Montserrat | 15.92% | 76.60% | 7.48% |
| Morocco | 26.01% | 65.92% | 8.06% |
| Mozambique | 45.00% | 52.10% | 2.90% |
| Myanmar | 24.89% | 68.30% | 6.80% |
| Namibia | 34.38% | 61.68% | 3.94% |
| Nauru | 30.13% | 65.65% | 4.22% |
| Nepal | 26.32% | 67.52% | 6.16% |
| Netherlands | 16.06% | 63.08% | 20.86% |
| New Caledonia | 20.96% | 68.45% | 10.59% |
| New Zealand | 19.15% | 64.36% | 16.49% |
| Nicaragua | 24.16% | 69.36% | 6.48% |
| Niger | 49.50% | 47.80% | 2.70% |
| Nigeria | 40.69% | 55.95% | 3.36% |
| North Macedonia | 16.06% | 68.69% | 15.25% |
| Northern Mariana Islands | 22.61% | 67.95% | 9.43% |
| Norway | 17.83% | 64.00% | 18.18% |
| Oman | 29.88% | 66.17% | 3.95% |
| Pakistan | 34.81% | 60.41% | 4.77% |
| Palau | 17.49% | 71.82% | 10.69% |
| Panama | 25.19% | 64.87% | 9.94% |
| Papua New Guinea | 37.34% | 58.75% | 3.90% |
| Paraguay | 22.40% | 68.54% | 9.06% |
| Peru | 26.04% | 65.94% | 8.02% |
| Philippines | 30.49% | 64.06% | 5.45% |
| Poland | 14.53% | 64.87% | 20.60% |
| Portugal | 12.85% | 65.18% | 21.96% |
| *Puerto Rico (US)* | 12.84% | 62.98% | 24.18% |
| Qatar | 13.08% | 85.51% | 1.41% |
| Romania | 15.63% | 62.13% | 22.24% |
| Russia | 17.26% | 65.79% | 16.85% |
| Rwanda | 37.95% | 59.10% | 2.95% |
| Saint Barthelemy | 14.10% | 63.80% | 22.11% |
| Saint Helena, Ascension, and Tristan da Cunha | 14.48% | 66.87% | 18.65% |
| Saint Kitts and Nevis | 19.40% | 68.54% | 12.05% |
| Saint Lucia | 18.23% | 66.97% | 14.80% |
| Saint Martin | 24.90% | 64.65% | 10.45% |
| Saint Pierre and Miquelon | 13.42% | 61.98% | 24.60% |
| Saint Vincent and the Grenadines | 19.05% | 68.55% | 12.40% |
| Samoa | 27.33% | 65.72% | 6.94% |
| San Marino | 14.34% | 64.58% | 21.08% |
| São Tomé and Príncipe | 37.21% | 59.64% | 3.15% |
| Saudi Arabia | 23.45% | 72.36% | 4.19% |
| Senegal | 41.19% | 55.46% | 3.34% |
| Serbia | 14.45% | 65.81% | 19.74% |
| Seychelles | 17.95% | 72.58% | 9.47% |
| Sierra Leone | 40.54% | 56.89% | 2.58% |
| Singapore | 14.82% | 71.49% | 13.70% |
| Sint Maarten | 18.52% | 67.18% | 14.29% |
| Slovakia | 14.87% | 66.49% | 18.64% |
| Slovenia | 14.55% | 62.73% | 22.72% |
| Solomon Islands | 31.06% | 63.82% | 5.12% |
| Somalia | 41.54% | 55.77% | 2.69% |
| South Africa | 27.49% | 66.07% | 6.44% |
| South Sudan | 41.93% | 55.48% | 2.59% |
| Spain | 13.37% | 66.13% | 20.50% |
| Sri Lanka | 21.95% | 66.22% | 11.83% |
| Sudan | 40.47% | 56.35% | 3.19% |
| Suriname | 22.77% | 69.96% | 7.27% |
| Sweden | 17.26% | 62.05% | 20.69% |
| Switzerland | 15.49% | 65.13% | 19.38% |
| Syria | 33.27% | 62.58% | 4.15% |
| Taiwan | 12.22% | 69.72% | 18.07% |
| Tajikistan | 29.98% | 65.84% | 4.18% |
| Tanzania | 41.50% | 55.15% | 3.35% |
| Thailand | 16.00% | 69.53% | 14.47% |
| Timor-Leste | 39.05% | 56.61% | 4.34% |
| Togo | 38.98% | 56.76% | 4.26% |
| Tonga | 29.92% | 62.79% | 7.29% |
| Trinidad and Tobago | 19.04% | 67.40% | 13.56% |
| Tunisia | 24.77% | 65.26% | 9.98% |
| Turkey | 22.12% | 68.58% | 9.31% |
| Turkmenistan | 24.63% | 68.82% | 6.55% |
| Turks and Caicos Islands | 20.70% | 73.24% | 6.06% |
| Tuvalu | 29.27% | 63.30% | 7.43% |
| Uganda | 47.30% | 50.31% | 2.39% |
| Ukraine | 15.30% | 66.25% | 18.45% |
| United Arab Emirates | 16.23% | 81.77% | 2.00% |
| United Kingdom | 17.31% | 63.43% | 19.26% |
| United States | 17.75% | 63.52% | 18.73% |
| Uruguay | 19.02% | 65.55% | 15.43% |
| Uzbekistan | 22.48% | 70.64% | 6.88% |
| Vanuatu | 31.73% | 63.41% | 4.86% |
| Venezuela | 25.13% | 65.98% | 8.90% |
| Vietnam | 23.44% | 68.69% | 7.87% |
| *US Virgin Islands (US)* | 19.07% | 60.04% | 20.89% |
| Wallis and Futuna | 19.98% | 67.86% | 12.15% |
| West Bank | 34.07% | 61.94% | 3.99% |
| Yemen | 35.14% | 61.52% | 3.34% |
| Zambia | 42.49% | 54.77% | 2.74% |
| Zimbabwe | 38.16% | 57.32% | 4.52% |
| World | 24.60% | 65.20% | 10.20% |


## Visual statistic

* Visualization based on data above
