List of acquisitions by AOL


# List of acquisitions by AOL



AOL is an internet company founded in 1985 as Quantum Computing Services. Each acquisition is for the respective company in its entirety. The acquisition date listed is the date of the agreement between AOL and the subject of the acquisition. The value of each acquisition is listed in US dollars because AOL is headquartered in the United States. If the value of an acquisition is not listed, then it is undisclosed. As of August 2013, AOL's largest acquisition has been the purchase of Netscape, a web browser company, for US$4.2 billion.

Netscape's browser was dominant, in terms of market share, but it had lost most of its share to Internet Explorer during the first browser war. By the end of 2007, the usage share of Netscape's browsers had fallen from over 90% in the 1990s, to less than 1%. Its second-largest acquisition is the purchase of MapQuest, a web mapping company. From 1999 to 2009, MapQuest had the greatest market share among mapping websites; it has since dropped to second place, behind Google Maps. The majority of the companies acquired by AOL are based in the United States. As of April 2008, AOL has acquired 41 companies. Most of the acquired companies are related to the internet, including several internet service providers and web browsers.

In 2001, AOL merged with Time Warner to become AOL Time Warner. Due to the larger market capitalization of AOL, it gained ascendancy in the merger, with its executives largely displacing Time Warner's despite AOL's far smaller assets and revenues. AOL was spun off as its own independent company from Time Warner in 2009.

Verizon Communications acquired AOL in 2015, and operated it as a separate subsidiary. In 2017, Verizon bought the first Yahoo! Inc. and merged it with AOL, creating the second Yahoo! Inc. The company sold a 90% stake in Yahoo! to Apollo Global Management in 2021, and AOL was placed under Yahoo!’s umbrella.


## Acquisitions

| Acquisition date | Company | Business | Country | Value (USD) | References |
| --- | --- | --- | --- | --- | --- |
| May 1994 | Redgate Communications | Internet service provider | USA | $35,000,000 |
| 4 December 2012 | Buysight | Product Level Retargeting | USA | — |
| 13 February 2013 | gdgt | gadget reviews media outlet | USA | — |
| 7 August 2013 | Adap.tv | Video advertising | USA | $405,000,000 |
| 23 January 2014 | Gravity | Native advertising | USA | $90,700,000 |
| 6 May 2014 | Convertro | Attribution (marketing) | USA | $101,000,000 |
| 21 May 2014 | Precision Demand | Attribution (marketing) | USA | $405,000,000 |
| 1 December 2014 | Vidible | Video management and exchange platform | USA | $50,000,000 |
| March 2015 | Velos | Predictive analytics | USA | — |
| 23 October 2015 | Millennial Media | Mobile advertising | USA | $238,000,000 |
| August 2015 | Ashe Avenue | Web Development Group | USA | — |
| 31 August 2015 | Kanvas Labs | mobile applications | USA | — |
| 25 January 2016 | AlephD | Publisher Analytics | France | — |
| 20 April 2016 | RYOT | Immersive Media Company and Virtual Content Studio | USA | — |

