Inland Revenue Regulation Act 1890


# Inland Revenue Regulation Act 1890



The **Inland Revenue Regulation Act 1890** (53 & 54 Vict. c. 21) was an act of the Parliament of the United Kingdom that consolidated acts relating to Inland Revenue in the United Kingdom.


## Passage

Leave to bring in the Inland Revenue Regulation Bill to the House of Commons was granted to the Financial Secretary to the Treasury, William Jackson MP, the First Lord of the Treasury, W. H. Smith MP, the Chancellor of the Exchequer, George Goschen MP on 28 March 1890. The bill had its first reading in the House of Commons on 28 March 1890, presented by the Financial Secretary to the Treasury, William Jackson MP. The bill had its second reading in the House of Commons on 20 March 1890 and was committed to the Select Committee on the Statute Law Revision Bill, which reported on 6 May 1890, without amendments. The bill was re-committed to a committee of the whole house, which met on 30 June 1890 and reported on 1 July 1890, with amendments. The amended bill had its third reading in the House of Commons on 1 July 1890 and passed, without amendments.

The bill had its first reading in the House of Lords on 3 July 1890. The bill had its second reading in the House of Lords on 10 July 1890 and was committed to a committee of the whole house, which met and reported on 11 July 1890, without amendments. The bill had its third reading in the House of Lords on 14 July 1890 and passed, without amendments.

The bill was granted royal assent on 25 July 1890.


## Legacy

Part of section 40 and the whole of section 41 and the schedule to the act were repealed by the Statute Law Revision Act 1908 (8 Edw. 7. c. 49).

The whole act was repealed by the Commissioners for Revenue and Customs Act 2005, which combined the Inland Revenue and HM Customs and Excise into a single government department, HM Revenue and Customs.


## Repealed acts

Section 40 of the act repealed 29 enactments, listed in the schedule to the act, provided that repeals would not affect all bonds and securities given and all appointments and regulations made under or in pursuance of any enactment repealed.

| Citation | Short title | Title | Extent of repeal |
| 2 & 3 W. 4. c. 16 | Excise Permit Act 1832 | An Act to consolidate and amend the laws regulating the granting and issuing of permits for the removal of goods under the laws of excise. | Section fourteen. |
| 2 & 3 W. 4. c. 103 | Customs and Excise Revenues Audit (Scotland) Act 1832 | An Act to provide for the examination of accounts of the customs and excise revenues in Scotland. | The whole Act. |
| 3 & 4 W. 4. c. 13 | Public Revenue (Scotland) Act 1833 | An Act to provide for the execution of the duties performed by the Barons of the Exchequer in Scotland in relation to the public revenue, and to place the management of the assessed taxes and land tax in Scotland under the Commissioners for the Affairs of Taxes. | Sections five and six. |
| 4 & 5 W. 4. c. 51 | Excise Management Act 1834 | An Act to amend the laws relating to the collection and management of the revenue of excise. | Sections one to three, thirteen, fourteen, seventeen, twenty-one, twenty-four, twenty-seven, and twenty-nine. |
| 4 & 5 W. 4. c. 60 | Land Tax Act 1834 | An Act to amend the laws relating to the land and assessed taxes, and to consolidate the boards of stamps and taxes. | Sections eight and nine. |
| 5 & 6 W. 4. c. 20 | Stamps and Taxes Act 1835 | An Act to consolidate certain duties in the collection of the revenues of stamps and taxes, and to amend the laws relating thereto. | The whole Act. |
| 4 & 5 Vict. c. 20 | Excise Management Act 1841 | An Act to alter and amend certain laws relating to the collection and management of the duties of excise. | Sections one, three, four, fifteen to twenty-one, twenty-six to twenty-nine, and thirty-two to thirty-four. |
| 12 & 13 Vict. c. 1 | Inland Revenue Board Act 1849 | An Act to consolidate the boards of excise and stamps and taxes into one board of commissioners of Inland Revenue, and to make provision for the collection of such revenue. | The whole Act, except section sixteen. |
| 15 & 16 Vict. c. 61 | Penalties, etc., under Excise Acts 1852 | An Act to amend the laws relating to summary proceedings for penalties and forfeitures under the Acts relating to the Excise. | The whole Act. |
| 16 & 17 Vict. c. 59 | Stamp Act 1853 | An Act to repeal certain stamp duties and to grant others in lieu thereof, to amend the laws relating to stamp duties, and to make perpetual certain stamp duties in Ireland. | Section seventeen. |
| 18 & 19 Vict. c. 78 | Inland Revenue Act 1855 | An Act to reduce certain duties payable on stage carriages, and to amend the laws relating to stamp duties and to bonds and securities to the Inland Revenue. | Section six. |
| 23 & 24 Vict. c. 113 | Excise Act 1860 | An Act to grant duties of excise on chicory, and on licences to dealers in sweets or made wines, also to reduce the excise duty on hops and the period of credit allowed for payment of the duty on malt used in distillation, to repeal the exemption from licence duty of persons dealing in foreign wine and spirits in bond, and to amend the laws relating to the excise. | Section forty. |
| 28 & 29 Vict. c. 96 | Revenue (No. 2) Act 1865 | An Act to amend the laws relating to the Inland Revenue. | Section twenty-five. |
| 31 & 32 Vict. c. 124 | Inland Revenue Act 1868 | An Act to amend the laws relating to the Inland Revenue. | Sections one and two. |
| 33 & 34 Vict. c. 97 | Stamp Act 1870 | The Stamp Act, 1870 | Sub-section two of section twenty-six. |
| 33 & 34 Vict. c. 98 | Stamp Duties Management Act 1870 | The Stamp Duties Management Act, 1870. | Section three, and sub-section two of section twenty-six. |
| 43 & 44 Vict. c. 19 | Taxes Management Act 1880 | The Taxes Management Act, 1880 | Sections twelve and fourteen, and section two of section twenty-one. |
| 43 & 44 Vict. c. 20 | Inland Revenue Act 1880 | The Inland Revenue Act, 1880 | Section thirty-one. |
| 43 & 44 Vict. c. 24 | Spirits Act 1880 | The Spirits Act, 1880 | Section one hundred and fifty-one, and sub-section two of section one hundred and fifty-five. |
| 51 & 52 Vict. c. 8 | Customs and Inland Revenue Act 1888 | The Customs and Inland Revenue Act, 1888. | Section seven. |

