List of Canadians by net worth


# List of Canadians by net worth



The following **list of Canadians by net worth** includes the wealthiest Canadian individuals and families as determined by the *Bloomberg Billionaires Index* and *The World's Billionaires* by *Forbes*. In addition to Bloomberg and *Forbes*, some other organizations and publications also measure the wealth of high net-worth individuals and families.


## List of Canadians by net worth

Several publications have produced listings of the world's wealthiest people by net worth, including Bloomberg and *Forbes*. However, there are differences between these listings, with the number of billionaires that exist, as well as their estimated net worth.

According to *Canadian Business*, in November 2017 there were at least 100 Canadian billionaires when using the Canadian dollar to evaluate net worth. This number differs from *The World's Billionaires* by *Forbes*, and the *Bloomberg Billionaires Index*, as they both use the United States dollar to evaluate net worth. Publications may also provide different estimates for an individual's net worth, leading to disagreement between the publications.

Several Canadian individuals/families that hold multiple citizenships and have a net worth exceeding C$1 billion may also not be listed as Canadians by the aforementioned publications. For example, Elon Musk, considered to be the richest person in the world in 2021, holds multiple citizenships, including Canadian citizenship; although Bloomberg and *Forbes'* listing of billionaires list Musk as an American.


### Bloomberg

Bloomberg L.P. maintains a daily ranking of the net worth analysis of the world's richest people in the world on the Bloomberg Billionaires Index, which is updated "at the close of every trading day in New York", with the Top 500 provided online each day. The individual results are also published on the profile page of each billionaire. Bloomberg's listing only evaluates the net worth of individuals.

The following is a list of the wealthiest individuals, in the world's Top 500, with "Canada" listed as their "Country/Region" according to Bloomberg's daily listing, the *Bloomberg Billionaires Index*, as of 1 June 2024ᵘᵖᵈᵃᵗᵉ.

List of wealthiest Canadians (Bloomberg, 1 July 2024)
| World rank | Canadian rank | Name | Net worth (USD) | Industry |
| --- | --- | --- | --- | --- |
| 42 | 1 | Changpeng Zhao | $37.9 billion | Finance |
| 101 | 2 | Sherry Brydson | $19.7 billion | Media & Telecom |
| 178 | 3 | David Thomson | $12.2 billion | Media & Telecom |
| Taylor Thomson | $12.2 billion | Media & Telecom |
| Peter Thomson | $12.2 billion | Media & Telecom |
| 262 | 6 | Linda Campbell | $9.57 billion | Media & Telecom |
| Gaye Farncombe | $9.57 billion | Media & Telecom |
| 267 | 8 | David Cheriton | $9.37 billion | Technology |
| 367 | 9 | Alain Bouchard | $7.29 billion | Retail |
| 408 | 10 | Jim Pattison | $6.75 billion | Media & Telecom |
| 476 | 11 | Chip Wilson | $6.12 billion | Retail |
| 488 | 12 | Tobi Lütke | $5.92 billion | Technology |


### *Forbes*

*Forbes* magazine's annual listing of billionaires entitled *The World's Billionaires* is based on March 10, 2023, "stock prices and exchange rates" in US dollars. They collaborate with FactSet Research Systems, Orbis, PitchBook Data, Real Capital Analytics, Reonomy, S&P Capital IQ, and VesselsValue to collect data.

*Forbes* will typically list individuals rather than multigenerational families with shared wealth, although their listing will consolidate the wealth belonging to a billionaire's spouse and children if that person is the founder of the fortune.

The following is a list of the wealthiest Canadian individuals and families according to the *Forbes'* annual *The World's Billionaires* listing for 2023.

List of wealthiest Canadians (*Forbes*, 2023)
| World rank | Name | Net worth (USD) | Source of wealth |
| 2,020 | Michael Lee-Chin | US$1.4 billion | Mutual funds |
| 2,020 | Brandt C. Louie | US$1.4 billion | Pharmacies |
| 2,020 | Yuan Liping | US$1.4 billion | Pharmaceuticals |
| 2,133 | Stewart Butterfield | US$1.3 billion | Messaging software |
| 2,133 | Philip Fayer | US$1.3 billion | Online payments |
| 2,133 | Zhao Tongtong | US$1.3 billion | Hotels |
| 2,259 | Naomi Azrieli | US$1.2 billion | Real estate |
| 2,259 | Sharon Azrieli | US$1.2 billion | Real estate |
| 2,259 | Guy Laliberté | US$1.2 billion | Cirque du Soleil |
| 2,259 | Francesco Saputo | US$1.2 billion | Cheese |
| 2,259 | Gerald Schwartz | US$1.2 billion | Finance |
| 2,540 | Apoorva Mehta | US$1 billion | Grocery delivery service |
| 2,540 | Réal Plourde | US$1 billion | Convenience stores |
| 2,540 | Prem Watsa | US$1 billion | Insurance, investments |


## Historical

The richest Canadian to have ever lived is believed to be Herbert Samuel Holt, president of 27 corporations (including Royal Bank of Canada and Montreal Light, Heat & Power), and a director of 250 companies worldwide, who had an estimated net worth of CA$3 billion in 1928 (equivalent to $51.8 billion in 2023).


## Other measurements and rankings of net worth


### Statistics Canada

Statistics Canada uses the Survey Financial Security Public Use Microdata File (SFS PUMF) as their principal "family wealth microdata product".¹,³


### Parliamentary Budget Officer

In September 2019, the Office of the Parliamentary Budget Officer (PBO)—an independent, non-partisan office that supports the work of parliamentarians by providing authoritative financial and economic analysis of issues related to public monies—published a two-page cost estimate of the "fiscal revenues of an annual tax on the net wealth of high-net-worth families above $20 million".³ The report was one of 200, requested by the political parties in the months leading up to the 2019 federal election.³ At that time, the main "family wealth microdata product" used by Statistics Canada—the Survey Financial Security Public Use Microdata File (SFS PUMF)—was found to result in "underreporting" and "missing data."¹,³ In their 2017 list that ranked Canada's top 100 richest people, Toronto-based Rob McEwen of McEwen Mining, ranked 100th with a net worth of C$875 million, while number 1 on the list—the Toronto-based Thomson family of Thomson Reuters—had a net worth of C$39.13 billion. However, the SFS PUMF only reported on the wealth of families with $27 million or less.³

In their June 2020 report, the PBO introduced their new "analytic resource" developed to "address the data gap." Their new modelling approach provides a more reliable estimate of family wealth at the top tail of wealth distribution in Canada. Using publicly available data from *Canadian Business* (CB) magazine and Statistics Canada's micro dataset, the OPBO created a new synthetic micro dataset called the High-net-worth Family Database (HFD) that recalibrates the SFS PUMF by adding a "synthetic dataset of families with wealth over $3 million".¹ Using the more finely grained micro data base, PBO found that the share of the wealth held by top 1% wealthiest Canadian families is 12% higher than the share previously reported using the SFS PUMF. The PBO says that the discrepancy may be due to higher incidences of high net worth families not responding to the SFS.¹ For example, comparing the two surveys based on 2016 data, the SFS PUMF had estimated the wealth held by the top 1% wealthiest Canadians as 13.7%, while the newer calibrated database HFD produced an estimate of 25.6%.¹


### *Canadian Business*

*Canadian Business*, has also published an annual ranking of the wealthiest Canadian individuals and families since 1998. The magazine has published complete rankings of the "100 wealthiest individuals and families in Canada", an "annual guide to the richest people in Canada—how much they're worth, how they made their fortunes, and the companies that got them there." The most recent available list is updated to 2018. Examples of previous years include 2017, 2016, 2015, 2014, and 2013.

The Thomson Family increased their wealth by 30% from over C$26 billion in 2013 to over C$30 billion in 2014, reaching over C$39.13 billion by 2017.

