Electricity sector in Canada


# Electricity sector in Canada



| Part of a series on the |
| --- |
| Economy of Canada |
| Economic history * Banking history * Petroleum history * Energy policy of Canada * Canadian dollar |
| Sectors Primary sector * Agriculture * Energy + Petroleum + Electricity * Mining * Fishing * Forestry Secondary sector * Automotives Tertiary sector * Social programs * Transport * Tourism Finance * Central Bank * Banking in Canada * Stock exchanges Companies * Companies listed on the TSX |
| Economy by province * Alberta * Ontario * Quebec * Saskatchewan * more... |
| Economy by city * Montreal * Toronto * Vancouver * more... |
| * Canada portal |

The electricity sector in Canada has played a significant role in the economic and political life of the country since the late 19th century. The sector is organized along provincial and territorial lines. In a majority of provinces, large government-owned integrated public utilities play a leading role in the generation, transmission, and distribution of electricity. Ontario and Alberta have created electricity markets in the last decadeʷʰⁱᶜʰ? to increase investment and competition in this sector of the economy.

Hydroelectricity accounted for 60% of all electric generation in Canada in 2018, making Canada the world's third-largest producer of hydroelectricity after China and Brazil. Since 1960, large hydroelectric projects, especially in Quebec, Newfoundland and Labrador, British Columbia, and Manitoba have significantly increased the country's generation capacity.

The second-largest single source of power (15% of the total) is nuclear power, with several plants in Ontario generating more than half of that province's electricity, and one generator in New Brunswick. This makes Canada the world's sixth-largest producer of electricity generated by nuclear power, producing 95 TWh in 2017.

Fossil fuels generate 18% of Canadian electricity, about half as coal (7% of the total) and the remainder a mix of natural gas and oil. Only four provinces use coal for electricity generation. Alberta, Saskatchewan, New Brunswick, and Nova Scotia rely on coal for less than half their generation while other provinces and territories burn none for electricity. Alberta and Saskatchewan also use a substantial amount of natural gas. Remote communities including all of Nunavut and much of the Northwest Territories produce most of their electricity from diesel generators, at high economic and environmental cost. The federal government has set up initiatives to reduce dependence on diesel-fired electricity. However, in 2018, the NWT generated 70% of their electricity from hydroelectric dams and 4% from wind. In Nunavut, solar generates a small amount of electricity though small installations and projects.

Non-hydro renewables are a fast-growing portion of the total, at 7% in 2016. Notably, Prince Edward Island generates nearly all its electricity via wind power.

Canada has substantial electricity trade with the neighbouring United States amounting to 72 TWh exports and 10 TWh imports in 2017.

Canadian homes, offices and factories are large users of electricity, or *hydro*, as it is often called in many regions of Canada. In 2007, Canadian per capita electricity consumption was among the highest in the world, with a yearly average of 17MWh. In 2017, the average annual electricity consumption per capita in Canada dropped to 14.6 MWh. Quebec had the highest annual consumption at 21 MWh per capita, while Nunavut had the least, 6.1 MWh per capita. In 2018, electricity generation accounted for 9% of Canada's emissions, a 32% decrease from 1990.


## History

Electricity has been significant for Canada's economy and politics since the late 19th century. In the 1890s, three firms competed to develop the Canadian Niagara Falls. After the First World War, the provincial utilities were created. The public companies focused on rural electrification and hydroelectric development.


## Organization

The electricity sector in Canada is organized along provincial and territorial lines as part of their jurisdiction over natural resources. All provinces and territories have set up utilities boards and regulate transmission and distribution rates.

The liberalization process of the 1990s changed some parameters such as the unbundling of generation, transmission and distribution functions of incumbent utilities in order to foster a competitive wholesale market or, as in the cases of large exporters like Quebec and British Columbia, to comply with Order 888 of the Federal Energy Regulatory Commission and other U.S. market rules. Most provincial governments still maintain a strong financial stake as operators in the electrical markets.

In a majority of provinces and territories, utilities are vertically integrated Crown corporations operating as regulated monopolies. This is by and large the case in New Brunswick, Quebec, Manitoba, Saskatchewan, British Columbia and Nunavut. A second model involves a Crown corporation as a large generator or in transmission, alongside an investor-owned distributor, as in Newfoundland and Labrador, Yukon, the Northwest Territories and, to a lesser degree, Prince Edward Island. Nova Scotia has granted a virtual monopoly to Nova Scotia Power, when it divested its investments in the sector in 1992. However, there remain half a dozen small public electric distributors - the Municipal Electric Utilities of Nova Scotia who have the right to buy power from other parties, or generate their own. NS has a feed-in tariff program to encourage smaller generators.

Two provinces, Ontario and Alberta, have deregulated their electric industry to different degrees over the last decade. Both provinces operate electricity markets, but there are significant differences between the two systems. The Ontario market is a hybrid, with the Ontario Power Authority (now merged with the IESO) "contracting for supply, integrated system planning, and regulated pricing for much of Ontario's generation and load". In Alberta, the generation business is competitive, while transmission and distribution are rate-regulated.

A number of municipalities operate local distribution systems. Some of them, such as EPCOR in Edmonton, are also significant players in the power generation business, under their name or through their control of publicly traded companies.

The federal government, through the National Energy Board, issues permits for inter-provincial and international power lines. The Canadian Nuclear Safety Commission has jurisdiction over nuclear safety. Ottawa and the provinces share jurisdiction over environmental issues such as air pollution and greenhouse gas emissions. Also, major hydroelectric developments trigger federal environmental assessment processes, as the Government of Canada has the power to regulate waterways and fisheries.

Energy-intensive businesses, such as the aluminium smelting and pulp and paper industries have made significant investments over time in power generation. One such company is Rio Tinto Alcan, which owns and operates 7 hydroelectric generating stations in Quebec and British Columbia, with a combined installed capacity of 3,300 MW.

In recent years, partial or complete deregulation of the wholesale generation business have created a number of independent power producers, who build and operate power plants and sell over the long-term, through power purchase agreements — with terms of up to 35 years — and in day-ahead and hour-ahead transactions, where such markets exist.


## Generation

| Electricity generationin Canada |
| --- |
| * Hydroelectric * Nuclear * Coal * Natural gas * Wind * Solar |
| * v * t * e |

In 2013, Canada generated 651.8 terawatt-hours (TWh), a 10% increase since 2003. Approximately 822 generating stations are scattered from the Atlantic to the Pacific, for a nameplate capacity of 130,543 MW. The 100 largest generating stations in Canada have a combined capacity of 100,829 MW. In comparison, the total installed capacity of Canada was 111,000 MW in 2000.

In 2013, the leading type of power generation by utilities in Canada is hydroelectricity, with a share of 60.1%. Nuclear (15.8%), natural gas (10.3%), coal (10%), wind (1.8%), fuel oil (1.2%), biofuels and waste (0.8%), wood (0.4%) and solar (0.1%) follow. Other sources, such as petroleum coke make up the remaining 0.5%.

However, these figures do not account for the variety of provincial generation mixes. Historic producers of coal, like Alberta (66.9%), Nova Scotia (58.2%), and Saskatchewan (54.8%) have come to rely mainly on coal-fired generating stations. In hydro-rich provinces, such as Manitoba (99.5%), Quebec (97.2%), Newfoundland and Labrador (97.1%), and British Columbia (88.7%), hydroelectric power accounts for the bulk of all electric generation.

In Canada's most populated province, Ontario Hydro has developed 11,990 MW of nuclear capacity between 1966 and 1993, building 20 CANDU reactors at 3 sites: Pickering, Darlington and Bruce. New Brunswick and by extension, Prince Edward Island, which buys 96% of its power from the neighbouring province, has a diversified mix, including a nuclear reactor and hydroelectric dams. However, the province is dependent on expensive fuel oil generation.

The electrical generating capacities of the provinces and territories in Canada are broken down below. Numbers are given in megawatts (MW) and gigawatt-hours (GWh). The tables below use 2010 data from Statistics Canada.


### Nameplate capacity

Installed generating capacity, by source and province or territory, 2010
| Type | | Canada | NL | PE | NS | NB | QC | ON | MB | SK | AB | BC | YT | NT | NU |
| Combustible Fuels | | 69,249.8 | 532.9 | 2.2 | 2,762.7 | 897.3 | 820.2 | 5,257.6 | 46.7 | 0.02 | 26,166.4 | 2,249.9 | 37.9 | 168 | 77.1 |
| | Nuclear | 56,307.3 | ... | ... | ... | 2,430.1 | ... | 37,540.4 | ... | ... | 0 | ... | ... | ... | ... |
| Other | | 74.5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 28.1 | 21.9 | 0 | 0 | ... | ... |
| **Total electricity generated** | | **374,427.1** | **15,241.4** | **356** | **3,517.7** | **5,119.4** | **80,072.4** | **65,888.2** | **15,674.7** | **2,572.5** | **29,246.1** | **28,052.2** | **203.8** | **278.8** | **77.1** |


### Utilities generation by fuel

Electricity generated from fuels by thermal plants, by province or territory, 2010
| Fuel | | Canada | NL | PE | NS | NB | QC | ON | MB | SK | AB | BC | YT | NT | NU |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| | | *GWh* | | | | | | | | | | | | | |
| Total solids | | 78,983.0 | 0 | 4.3 | 8,000.9 | 3,072.0 | 846.9 | 12,854.6 | 44.4 | 12,084.2 | 41,463.7 | 603.5 | 0 | 0 | 0 |
| | Coal | 74,300.0 | 0 | 0 | 6,791.8 | 2,081.0 | 0 | 12,285.4 | 44.4 | 12,084.2 | 41,013.1 | 0 | 0 | 0 | 0 |
| | Wood | 2,306.5 | 0 | 2.4 | 184.0 | 0 | 660.5 | 405.4 | 0 | 0 | 450.6 | 603.5 | 0 | 0 | 0 |
| | Petroleum coke | 2,024.3 | 0 | 0 | 1,033.4 | 990.9 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
| | Other solid fuels | 352.1 | 0 | 1.9 | 0 | 0 | 186.4 | 163.8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
| Total liquids | | 3,057.8 | 915.2 | -0.5 | 49.9 | 1,307.2 | 367.6 | 60.6 | 17.0 | 17.7 | 12.6 | 62.6 | 25.0 | 61.1 | 161.9 |
| | Total petroleum products | 3,057.7 | 915.2 | -0.5 | 49.9 | 1307.2 | 367.6 | 60.6 | 17.0 | 17.7 | 12.5 | 62.6 | 25.0 | 61.1 | 161.9 |
| | Propane | 0.1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0.1 | 0 | 0 | 0 | 0 |
| | Other Liquid Fuels | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
| Total gas | | 34,512.6 | 0 | 0 | 2,274.7 | 1,873.4 | 326.2 | 15,020.1 | 22.9 | 3,309.2 | 10,775.6 | 1,856.5 | 0 | 27.5 | 0 |
| | Natural Gas | 34,512.6 | 0 | 0 | 2,274.7 | 1,836.5 | 199.7 | 15,020.1 | 22.9 | 3,309.2 | 10,234.4 | 1,856.5 | 0 | 27.5 | 0 |
| | Methane | 0 | 0 | 0 | 0 | 4.6 | 59.6 | 0 | 0 | 0 | 51.7 | 0 | 0 | 0 | 0 |
| | Other Gaseous Fuels | 0 | 0 | 0 | 0 | 32.3 | 66.9 | 0 | 0 | 0 | 489.5 | 0 | 0 | 0 | 0 |
| Uranium | | 85,526.6 | 0 | 0 | 0 | 0 | 3,551.6 | 81,975 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
| Steam from waste heat | | 6,179.7 | 0 | 0 | 0 | 680.7 | 0 | 2,716.4 | 0 | 627.6 | 1,504.4 | 650.6 | 0 | 0 | 0 |

Note: Ontario eliminated coal in 2014.


### Electricity per person and by power source

| Electricity per person in Canada (kWh/ hab.) | | | | | | | | | | | | |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Use | Production | Export | Exp. % | Fossil | Nuclear | Nuc. % | Other RE\* | Bio+waste | Wind | Non RE use\* | RE %\* |
| 2004 | 18,408 | 18,733 | −326 | −1.8 % | 4,912 | 2,829 | 15.4% | 10,720 | 272 | 7,416 | 59.7% |
| 2005 | 18,729 | 19,467 | −738 | −3.9 % | 5,019 | 2,852 | 15.2% | 11,315 | 281 | 7,133 | 61.9% |
| 2006 | 18,281 | 19,216 | −935 | −5.1 % | 4,740 | 2,862 | 15.7% | 11,317 | 297 | 6,667 | 63.5% |
| 2008 | 18,111 | 19,092 | −981 | −5.4 % | 4,653 | 2,834 | 15.6% | 11,333 | 272 | 6,506 | 64.1% |
| 2009 | 17,507 | 18,566 | −1,059 | −6 % | 4,572 | 2,696 | 15.4% | 10,942 | 239 | 113 | 6,213 | 64.5% |
| \* Other RE is waterpower, solar and geothermal electricity and windpower until 2008 \* Non RE use = use – production of renewable electricity \* RE % = (production of RE / use) \* 100% Note: EU calculates the share of renewable energies in gross electrical consumption. | | | | | | | | | | | | |

In 2009 the Canadian production of electricity was 18,566 kWh per person and domestic use about 94% of production (17,507 kWh/person). In 2008 the OECD average was 8,991 kWh/person. 64.5% of Canadian domestic electricity use was produced with the renewable sources. The non renewable electricity use, i.e. fossil and nuclear, in Canada in 2009 was 6,213 kWh/person, respectively in UK 5,579; Germany 5,811; Denmark 4,693; Spain 4,553; Finland 11,495 and the United States 12,234.


## Transmission

The Canadian transmission networks extend over 160,000 km (99,000 mi). The grids generally follow north-south orientations since most population centres in Canada are concentrated in southern regions along the American border while the largest hydroelectric stations are located in sparsely inhabited areas to the north. This particular situation forced Canadian utilities to innovate. In November 1965, Hydro-Québec commissioned the first 735-kV AC power line linking the Manic-Outardes project to the Lévis substation. In 1972, Manitoba Hydro connected generating stations part of the Nelson River Hydroelectric Project to the Winnipeg area through a high-voltage direct current power line, the Nelson River Bipole.

The Canadian transmission networks are largely integrated to the US power grid. There is greater integration and trade with the US than there is between Canada's provinces. The transmission utilities of provinces sharing a border with the United States are taking part in regional reliability organizations such as the North American Electric Reliability Corporation (NERC); the Maritime provinces, Quebec and Ontario are part of the Northeast Power Coordinating Council (NPCC) with utilities in New England and in New York State, Manitoba participates in the Midwest Reliability Organization (MRO), while Alberta and British Columbia are linked to the Western Electricity Coordinating Council (WECC).

Utilities across Canada are making large investments in the maintenance of ageing infrastructure and in the construction of new power lines and substations to connect new generation sources to the bulk power system. For instance, in 2009 Ontario spent $2.3 billion on a series of transmission projects aimed at connecting new renewable capacity fostered by the Green Energy Act. In Alberta, the AESO recommended in 2008 the construction of a $1.83 billion, 240 kV looped system in the southern part of the province to integrate up to 2,700 MW of new wind generation. In Quebec, Hydro-Québec TransÉnergie filed a $1.47 billion investment plan to connect 2,000 MW of new wind generation scheduled to come on-stream between 2011 and 2015.


## Rates

Retail prices of electricity in large Canadian cities
Prices (in cents/kWh) as of April 1, 2020 (excluding taxes)
| City (Utility) | Residential | Small power | Medium power | Large power |
| --- | --- | --- | --- | --- |
| St. John's (Newfoundland Power/NL Hydro) | 13.60 | 12.59 | 10.12 | 6.40 |
| Charlottetown (Maritime Electric) | 16.83 | 17.54 | 14.91 | 9.51 |
| Halifax (Nova Scotia Power) | 16.89 | 15.82 | 13.26 | 10.72 |
| Moncton (NB Power) | 13.42 | 13.88 | 12.23 | 7.76 |
| Montreal (Hydro-Québec) | 7.30 | 10.02 | 8.06 | 4.92 |
| Ottawa (Hydro Ottawa) | 10.29 | 10.15 | 17.59 | 10.91 |
| Toronto (Toronto Hydro) | 11.10 | 11.00 | 18.10 | 11.26 |
| Winnipeg (Manitoba Hydro) | 9.60 | 9.21 | 7.26 | 4.72 |
| Regina (SaskPower) | 16.51 | 13.98 | 12.01 | 7.56 |
| Edmonton (EPCOR) | 14.29 | 13.61 | 13.59 | 8.91 |
| Calgary (ENMAX) | 14.83 | 13.50 | 11.11 | 9.70 |
| Vancouver (BC Hydro) | 11.51 | 11.81 | 9.06 | 6.53 |

As of February 2020, the average residential cost of electricity in Canada was $0.174/kWh, and $0.135/kWh if excluding the territories, based on a monthly usage of 1,000 kWh.


## Provinces


### Alberta

