List of countries by GDP sector composition


# List of countries by GDP sector composition



This is the **list of countries by purely nominal gross domestic product (GDP) sector composition**.


## By economic sector


### Nominal GDP sector composition (November 2024)

Nominal GDP sector composition (billions of USD$) by percentage of sector:

| № | Country/Economy | Total GDP (USD$) | Agricultural (%) | Industrial (%) | Service (%) | Agricultural (USD$) | Industrial (USD$) | Service (USD$) |
| 31 | Austria | 526.2 | 1.5% | 29.5% | 69% | 5,809 | 114,253 | 267,236 |
| 32 | Norway | 546.8 | 2.7% | 38.3% | 59% | 10,159 | 144,111 | 221,998 |
| 33 | Denmark | 462.019 | 4.5% | 19.1% | 76.4% | 15,624 | 66,314 | 265,258 |
| 34 | South Africa | 380.9 | 2.5% | 31.6% | 65.9% | 8,530 | 107,824 | 224,861 |
| 35 | Greece | 242.4 | 3.3% | 17.9% | 78.9% | 8,131 | 44,105 | 194,407 |
| 36 | Venezuela | 92.2 | 4.7% | 34.9% | 60.4% | 9,834 | 73,020 | 126,373 |


### Real GDP sector composition

GDP sector composition, 2017 (in percentage and in millions of dollars) using the Purchasing Power Parity methodology:

| № | Country/Economy | Total GDP (US$MM) | Agricultural (%) | Industrial (%) | Service (%) | Agricultural (US$MM) | Industrial (US$MM) | Service (US$MM) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| – | **World** | **127,800,000** | **6.4%** | **30.0%** | **63.6%** | **8,179,200** | **38,340,000** | **80,514,000** |
| 1 | China | 23,210,000 | 7.9% | 40.5% | 51.6% | 1,833,590 | 9,400,050 | 11,976,360 |
| 2 | European Union | 20,850,111 | 1.6% | 25.1% | 70.9% | 333,600 | 5,233,350 | 14,782,650 |
| 3 | United States of America | 19,490,000 | 0.9% | 19.1% | 80.0% | 175,410 | 3,722,590 | 15,592,000 |
| 4 | India | 9,474,000 | 15.4% | 23.0% | 61.6% | 1,458,996 | 2,179,020 | 5,826,510 |
| 5 | Japan | 5,443,000 | 1.1% | 30.1% | 68.7% | 59,873 | 1,638,343 | 3,739,341 |
| 6 | Germany | 4,199,000 | 0.7% | 30.7% | 68.6% | 29,393 | 1,289,093 | 2,880,514 |
| 7 | Russian Federation | 4,016,000 | 4.7% | 32.4% | 62.3% | 188,752 | 1,301,184 | 2,501,968 |
| 8 | Indonesia | 3,250,000 | 13.7% | 41.0% | 45.4% | 445,250 | 1,332,500 | 1,475,500 |
| 9 | Brazil | 3,248,000 | 6.6% | 20.7% | 72.7% | 214,368 | 672,336 | 2,361,296 |
| 10 | France | 2,956,000 | 0.7% | 20.2% | 79.2% | 49,484 | 633,473 | 2,377,684 |
| 11 | United Kingdom | 2,925,000 | 0.7% | 20.2% | 79.2% | 20,475 | 590,850 | 2,316,600 |
| 12 | Mexico | 2,463,000 | 3.6% | 31.9% | 64.5% | 88,668 | 785,697 | 1,588,635 |
| 13 | Italy | 2,317,000 | 2.1% | 23.9% | 73.9% | 48,657 | 553,763 | 1,712,263 |
| 14 | Turkey | 2,186,000 | 6.8% | 32.3% | 60.7% | 148,648 | 706,078 | 1,326,902 |
| 15 | Korea, Republic of | 2,035,000 | 2.2% | 39.3% | 58.3% | 44,770 | 799,755 | 1,186,405 |
| 16 | Spain | 1,778,000 | 2.6% | 23.2% | 74.2% | 46,228 | 412,496 | 1,319,276 |
| 17 | Saudi Arabia | 1,775,000 | 2.6% | 44.2% | 53.2% | 46,150 | 784,550 | 944,300 |
| 18 | Canada | 1,774,000 | 1.6% | 28.2% | 70.2% | 28,384 | 500,268 | 1,245,348 |
| 19 | Iran, Islamic Republic of | 1,640,000 | 9.6% | 35.3% | 55.0% | 157,440 | 578,920 | 902,000 |
| 20 | Australia | 1,248,000 | 3.6% | 25.3% | 71.2% | 44,928 | 315,744 | 888,576 |
| 21 | Thailand | 1,236,000 | 8.2% | 36.2% | 55.6% | 101,352 | 447,432 | 687,216 |
| 22 | Egypt | 1,204,000 | 11.7% | 34.3% | 54.0% | 140,868 | 412,972 | 650,160 |
| 23 | Taiwan | 1,189,000 | 1.8% | 36.0% | 62.1% | 21,402 | 428,040 | 738,369 |
| 24 | Poland | 1,126,000 | 2.4% | 40.2% | 57.4% | 27,024 | 452,652 | 646,324 |
| 25 | Nigeria | 1,121,000 | 21.1% | 22.5% | 56.4% | 236,531 | 252,225 | 632,244 |
| 26 | Pakistan | 1,061,000 | 24.4% | 19.1% | 56.5% | 258,884 | 202,651 | 599,465 |
| 27 | Malaysia | 933,300 | 8.8% | 37.6% | 53.6% | 82,130 | 350,921 | 500,249 |
| 28 | Netherlands | 924,400 | 1.6% | 17.9% | 80.2% | 14,790 | 165,468 | 648,929 |
| 29 | Argentina | 922,100 | 10.8% | 28.1% | 61.1% | 99,587 | 259,110 | 563,403 |
| 30 | Philippines | 877,200 | 9.6% | 30.6% | 59.8% | 84,211 | 268,423 | 524,566 |
| 31 | South Africa | 767,200 | 2.8% | 29.7% | 67.5% | 21,482 | 227,858 | 517,860 |
| 32 | Colombia | 711,600 | 7.2% | 30.8% | 62.1% | 51,235 | 219,173 | 441,904 |
| 33 | United Arab Emirates | 696,000 | 0.9% | 49.8% | 49.2% | 6,264 | 346,608 | 342,432 |
| 34 | Bangladesh | 690,300 | 14.2% | 29.3% | 56.5% | 98,023 | 202,258 | 390,020 |
| 35 | Iraq | 649,300 | 3.3% | 51.0% | 45.8% | 21,427 | 331,143 | 297,379 |
| 36 | Vietnam | 648,700 | 15.3% | 33.3% | 51.3% | 99,251 | 216,017 | 332,783 |
| 37 | Algeria | 630,000 | 13.3% | 39.3% | 47.4% | 83,790 | 247,590 | 298,620 |
| 38 | Belgium | 529,200 | 0.7% | 22.1% | 77.2% | 3,704 | 116,953 | 408,542 |
| 39 | Singapore | 528,100 | 0.0% | 24.8% | 75.2% | 0 | 130,969 | 397,131 |
| 40 | Switzerland | 523,100 | 0.7% | 25.6% | 73.7% | 3,662 | 133,914 | 385,525 |
| 41 | Sweden | 518,000 | 1.6% | 33.0% | 65.4% | 8,288 | 170,940 | 338,772 |
| 42 | Romania | 483,400 | 4.2% | 33.2% | 62.6% | 20,303 | 160,489 | 302,608 |
| 43 | Kazakhstan | 478,600 | 4.7% | 34.1% | 61.2% | 22,494 | 163,203 | 292,903 |
| 44 | Hong Kong | 455,900 | 0.1% | 7.6% | 92.3% | 456 | 34,648 | 420,796 |
| 45 | Chile | 452,100 | 4.2% | 32.8% | 63.0% | 18,988 | 148,289 | 284,823 |
| 46 | Austria | 441,000 | 1.3% | 28.4% | 70.3% | 5,733 | 125,244 | 310,023 |
| 47 | Peru | 430,300 | 7.6% | 32.7% | 59.9% | 32,703 | 140,708 | 257,750 |
| 48 | Venezuela, Bolivarian Republic of | 381,600 | 4.7% | 40.4% | 54.9% | 17,935 | 154,166 | 209,498 |
| 49 | Norway | 381,200 | 2.3% | 33.7% | 64.0% | 8,768 | 128,464 | 243,968 |
| 50 | Czechia | 375,900 | 2.3% | 36.9% | 60.8% | 8,646 | 138,707 | 228,547 |
| 51 | Ukraine | 369,600 | 12.2% | 28.6% | 60.0% | 45,091 | 105,706 | 221,760 |
| 52 | Ireland | 353,300 | 1.2% | 38.6% | 60.2% | 4,240 | 136,374 | 212,687 |
| 53 | Qatar | 339,500 | 0.2% | 50.3% | 49.5% | 679 | 170,769 | 168,053 |
| 54 | Myanmar | 329,800 | 24.1% | 35.6% | 40.3% | 79,482 | 117,409 | 132,909 |
| 55 | Israel | 317,100 | 2.4% | 26.5% | 69.5% | 7,610 | 84,032 | 220,385 |
| 56 | Portugal | 314,100 | 2.2% | 22.1% | 75.7% | 6,910 | 69,416 | 237,774 |
| 57 | Greece | 299,300 | 4.1% | 16.9% | 79.1% | 12,271 | 50,582 | 236,746 |
| 58 | Morocco | 298,600 | 14.0% | 29.5% | 56.5% | 41,804 | 88,087 | 168,709 |
| 59 | Kuwait | 289,700 | 0.4% | 58.7% | 40.9% | 1,159 | 170,054 | 118,487 |
| 60 | Hungary | 289,600 | 3.9% | 31.3% | 64.8% | 11,294 | 90,645 | 187,661 |
| 61 | Denmark | 287,800 | 1.3% | 22.9% | 75.8% | 3,741 | 65,906 | 218,152 |
| 62 | Sri Lanka | 275,800 | 7.8% | 30.5% | 61.7% | 21,512 | 84,119 | 170,169 |
| 63 | Finland | 244,900 | 2.7% | 28.2% | 69.1% | 6,612 | 69,062 | 169,226 |
| 64 | Uzbekistan | 223,000 | 17.9% | 33.7% | 48.5% | 39,917 | 75,151 | 108,155 |
| 65 | Ethiopia | 200,600 | 34.8% | 21.6% | 43.6% | 69,809 | 43,330 | 87,462 |
| 66 | Angola | 193,600 | 10.2% | 61.4% | 28.4% | 19,747 | 118,870 | 54,982 |
| 67 | Ecuador | 193,000 | 6.7% | 32.9% | 60.4% | 12,931 | 63,497 | 116,572 |
| 68 | Oman | 190,100 | 1.8% | 46.4% | 51.8% | 3,422 | 88,206 | 98,472 |
| 69 | New Zealand | 189,000 | 5.7% | 21.5% | 72.8% | 10,773 | 40,635 | 137,592 |
| 70 | Slovakia | 179,700 | 3.8% | 35.0% | 61.2% | 6,829 | 62,895 | 109,976 |
| 71 | Belarus | 179,400 | 8.1% | 40.8% | 51.1% | 14,531 | 73,195 | 91,673 |
| 72 | Sudan | 177,400 | 39.6% | 2.6% | 57.8% | 70,250 | 4,612 | 102,537 |
| 73 | Dominican Republic | 173,000 | 5.6% | 33.0% | 61.4% | 9,688 | 57,090 | 106,222 |
| 74 | Azerbaijan | 172,200 | 6.1% | 53.5% | 40.4% | 10,504 | 92,127 | 69,569 |
| 75 | Kenya | 163,700 | 34.5% | 17.8% | 47.5% | 56,477 | 29,139 | 77,758 |
| 76 | Tanzania, United Republic of | 162,500 | 23.4% | 28.6% | 47.6% | 38,025 | 46,475 | 77,350 |
| 77 | Bulgaria | 153,500 | 4.3% | 28.0% | 67.4% | 6,601 | 42,980 | 103,459 |
| 78 | Guatemala | 138,100 | 13.3% | 23.4% | 63.2% | 18,367 | 32,315 | 87,279 |
| 79 | Tunisia | 137,700 | 10.1% | 26.2% | 63.8% | 13,908 | 36,077 | 87,853 |
| 80 | Cuba | 137,000 | 4.0% | 22.7% | 73.4% | 5,480 | 31,099 | 100,558 |
| 81 | Ghana | 134,000 | 18.3% | 24.5% | 57.2% | 24,522 | 32,830 | 76,648 |
| 82 | Puerto Rico | 130,000 | 0.8% | 50.1% | 49.1% | 1,040 | 65,130 | 63,830 |
| 83 | Serbia | 105,700 | 9.8% | 41.1% | 49.1% | 10,359 | 43,443 | 51,899 |
| 84 | Panama | 104,100 | 2.4% | 15.7% | 82.0% | 2,498 | 16,344 | 85,362 |
| 85 | Turkmenistan | 103,700 | 7.5% | 44.9% | 47.7% | 7,778 | 46,561 | 49,465 |
| 86 | Croatia | 102,100 | 3.7% | 26.2% | 70.1% | 3,778 | 26,750 | 71,572 |
| 87 | Côte d'Ivoire | 97,160 | 20.1% | 26.6% | 53.3% | 19,529 | 25,845 | 51,786 |
| 88 | Lithuania | 91,470 | 3.5% | 29.4% | 67.2% | 3,201 | 26,892 | 61,468 |
| 89 | Cameroon | 89,540 | 16.7% | 26.5% | 56.8% | 14,953 | 23,728 | 50,859 |
| 90 | Uganda | 89,190 | 28.2% | 21.1% | 50.7% | 25,152 | 18,819 | 45,219 |
| 91 | Jordan | 89,000 | 4.5% | 28.8% | 66.6% | 4,005 | 25,632 | 59,274 |
| 92 | Paraguay | 88,910 | 17.9% | 27.7% | 54.5% | 15,915 | 24,628 | 48,456 |
| 93 | Lebanon | 88,250 | 3.9% | 13.1% | 83.0% | 3,442 | 11,561 | 73,248 |
| 94 | Costa Rica | 83,940 | 5.5% | 20.6% | 73.9% | 4,617 | 17,292 | 62,032 |
| 95 | Bolivia, Plurinational State of | 83,720 | 13.8% | 37.8% | 48.2% | 11,553 | 31,646 | 40,353 |
| 96 | Nepal | 79,190 | 27.0% | 13.5% | 59.5% | 21,381 | 10,691 | 47,118 |
| 97 | Uruguay | 78,160 | 6.2% | 24.1% | 69.7% | 4,846 | 18,837 | 54,478 |
| 98 | Yemen | 73,630 | 20.3% | 11.8% | 67.9% | 14,947 | 8,688 | 49,995 |
| 99 | Macao | 71,820 | 0.0% | 6.3% | 93.7% | 0 | 4,525 | 67,295 |
| 100 | Slovenia | 71,230 | 1.8% | 32.2% | 65.9% | 1,282 | 22,936 | 46,941 |
| 101 | Bahrain | 71,170 | 0.3% | 39.3% | 60.4% | 214 | 27,970 | 42,987 |
| 102 | Afghanistan | 69,450 | 23.0% | 21.1% | 55.9% | 15,974 | 14,654 | 38,823 |
| 103 | Zambia | 68,930 | 7.5% | 35.3% | 57.0% | 5,170 | 24,332 | 39,290 |
| 104 | Congo, Democratic Republic of the | 68,600 | 19.7% | 43.6% | 36.7% | 13,514 | 29,910 | 25,176 |
| 105 | Cambodia | 64,210 | 25.3% | 32.8% | 41.9% | 16,245 | 21,061 | 26,904 |
| 106 | Luxembourg | 62,110 | 0.3% | 12.8% | 86.9% | 186 | 7,950 | 53,974 |
| 107 | Libya | 61,970 | 1.3% | 52.3% | 46.4% | 806 | 32,410 | 28,754 |
| 108 | Senegal | 54,800 | 16.9% | 24.3% | 58.8% | 9,261 | 13,316 | 32,222 |
| 109 | Latvia | 54,020 | 3.9% | 22.4% | 73.7% | 2,107 | 12,100 | 39,813 |
| 110 | El Salvador | 51,170 | 12.0% | 27.7% | 60.3% | 6,140 | 14,174 | 30,856 |
| 111 | Syrian Arab Republic | 50,280 | 20.0% | 19.5% | 60.8% | 10,056 | 9,805 | 30,570 |
| 112 | Lao People's Democratic Republic | 49,340 | 20.9% | 33.2% | 45.9% | 10,312 | 16,381 | 22,647 |
| 113 | Honduras | 46,300 | 14.2% | 28.8% | 57.0% | 6,575 | 13,334 | 26,391 |
| 114 | Bosnia and Herzegovina | 44,830 | 6.8% | 28.9% | 64.3% | 3,048 | 12,956 | 28,826 |
| 115 | Trinidad and Tobago | 42,850 | 0.4% | 47.8% | 51.7% | 171 | 20,482 | 22,153 |
| 116 | Estonia | 41,650 | 2.8% | 29.2% | 68.1% | 1,166 | 12,162 | 28,364 |
| 117 | Mali | 41,220 | 41.8% | 18.1% | 40.5% | 17,230 | 7,461 | 16,694 |
| 118 | Korea, Democratic People's Republic of | 40,000 | 22.5% | 47.6% | 29.9% | 9,000 | 19,040 | 11,960 |
| 119 | Georgia | 39,850 | 8.2% | 23.7% | 67.9% | 3,268 | 9,444 | 27,058 |
| 120 | Madagascar | 39,850 | 24.0% | 19.5% | 56.4% | 9,564 | 7,771 | 22,475 |
| 121 | Mongolia | 39,730 | 12.1% | 38.2% | 49.7% | 4,807 | 15,177 | 19,746 |
| 122 | Botswana | 39,010 | 1.8% | 27.5% | 70.6% | 702 | 10,728 | 27,541 |
| 123 | Mozambique | 37,090 | 23.9% | 19.3% | 56.8% | 8,865 | 7,158 | 21,067 |
| 124 | Gabon | 36,660 | 5.0% | 44.7% | 50.4% | 1,833 | 16,387 | 18,477 |
| 125 | Nicaragua | 36,400 | 15.5% | 24.4% | 60.0% | 5,642 | 8,882 | 21,840 |
| 126 | Albania | 36,010 | 21.7% | 24.2% | 54.1% | 7,814 | 8,714 | 19,481 |
| 127 | Burkina Faso | 35,850 | 31.0% | 23.9% | 44.9% | 11,114 | 8,568 | 16,097 |
| 128 | Zimbabwe | 34,270 | 12.0% | 22.2% | 65.8% | 4,112 | 7,608 | 22,550 |
| 129 | Brunei Darussalam | 33,870 | 1.2% | 56.6% | 42.3% | 406 | 19,170 | 14,327 |
| 130 | Cyprus | 31,780 | 2.0% | 12.5% | 85.5% | 636 | 3,973 | 27,172 |
| 131 | Equatorial Guinea | 31,520 | 2.5% | 54.6% | 42.9% | 788 | 17,210 | 13,522 |
| 132 | North Macedonia | 31,030 | 10.9% | 26.6% | 62.5% | 3,382 | 8,254 | 19,394 |
| 133 | Papua New Guinea | 30,190 | 22.1% | 42.9% | 35.0% | 6,672 | 12,952 | 10,567 |
| 134 | Congo | 29,390 | 9.3% | 51.0% | 39.7% | 2,733 | 14,989 | 11,668 |
| 135 | Chad | 28,620 | 52.3% | 14.7% | 33.1% | 14,968 | 4,207 | 9,473 |
| 136 | Tajikistan | 28,430 | 28.6% | 25.5% | 45.9% | 8,131 | 7,250 | 13,049 |
| 137 | Armenia | 28,340 | 16.7% | 28.2% | 54.8% | 4,733 | 7,992 | 15,530 |
| 138 | Mauritius | 28,270 | 4.0% | 21.8% | 74.1% | 1,131 | 6,163 | 20,948 |
| 139 | Guinea | 27,970 | 19.8% | 32.1% | 48.1% | 5,538 | 8,978 | 13,454 |
| 140 | Namibia | 26,600 | 6.7% | 26.3% | 67.0% | 1,782 | 6,996 | 17,822 |
| 141 | Jamaica | 26,060 | 7.0% | 21.1% | 71.9% | 1,824 | 5,499 | 18,737 |
| 142 | Benin | 25,390 | 26.1% | 22.8% | 51.1% | 6,627 | 5,789 | 12,974 |
| 143 | Rwanda | 24,680 | 30.9% | 17.6% | 51.5% | 7,626 | 4,344 | 12,710 |
| 144 | Moldova, Republic of | 23,720 | 17.7% | 20.3% | 62.0% | 4,198 | 4,815 | 14,706 |
| 145 | Kyrgyzstan | 23,150 | 14.6% | 31.2% | 54.2% | 3,380 | 7,223 | 12,547 |
| 146 | Malawi | 22,420 | 28.6% | 15.4% | 56.0% | 6,412 | 3,453 | 12,555 |
| 147 | Niger | 21,860 | 41.6% | 19.5% | 38.7% | 9,094 | 4,263 | 8,460 |
| 148 | Somalia | 20,440 | 60.2% | 7.4% | 32.5% | 12,305 | 1,513 | 6,643 |
| 149 | Haiti | 19,970 | 22.1% | 20.3% | 57.6% | 4,413 | 4,054 | 11,503 |
| 150 | Kosovo | 19,600 | 11.9% | 17.7% | 70.4% | 2,332 | 3,469 | 13,798 |
| 151 | Malta | 19,260 | 1.1% | 10.2% | 88.7% | 212 | 1,965 | 17,084 |
| 152 | Iceland | 18,180 | 5.8% | 19.7% | 74.6% | 1,054 | 3,581 | 13,562 |
| 153 | Mauritania | 17,280 | 27.8% | 29.3% | 42.9% | 4,804 | 5,063 | 7,413 |
| 154 | Togo | 12,970 | 28.8% | 21.8% | 49.8% | 3,735 | 2,827 | 6,459 |
| 155 | Bahamas | 12,060 | 2.3% | 7.7% | 90.0% | 277 | 929 | 10,854 |
| 156 | Eswatini | 11,600 | 6.5% | 45.0% | 48.6% | 754 | 5,220 | 5,638 |
| 157 | Sierra Leone | 11,550 | 60.7% | 6.5% | 32.9% | 7,011 | 751 | 3,800 |
| 158 | New Caledonia | 11,110 | 1.4% | 26.4% | 72.1% | 156 | 2,933 | 8,010 |
| 159 | Montenegro | 11,080 | 7.5% | 15.9% | 76.6% | 831 | 1,762 | 8,487 |
| 160 | Eritrea | 9,402 | 11.7% | 29.6% | 58.7% | 1,100 | 2,783 | 5,519 |
| 161 | Suriname | 8,688 | 11.6% | 31.1% | 57.4% | 1,008 | 2,702 | 4,987 |
| 162 | Fiji | 8,629 | 13.5% | 17.4% | 69.1% | 1,165 | 1,501 | 5,963 |
| 163 | Burundi | 8,007 | 39.5% | 16.4% | 44.2% | 3,163 | 1,313 | 3,539 |
| 164 | Monaco | 7,672 | 0.0% | 14.0% | 86.0% | 0 | 1,074 | 6,598 |
| 165 | Timor-Leste | 7,426 | 9.1% | 56.7% | 34.4% | 676 | 4,211 | 2,555 |
| 166 | Bhutan | 7,205 | 16.2% | 41.8% | 42.0% | 1,167 | 3,012 | 3,026 |
| 167 | Maldives | 6,901 | 3.0% | 16.0% | 81.0% | 207 | 1,104 | 5,590 |
| 168 | Isle of Man | 6,792 | 1.0% | 13.0% | 86.0% | 68 | 883 | 5,841 |
| 169 | Lesotho | 6,656 | 5.8% | 39.2% | 54.9% | 386 | 2,609 | 3,654 |
| 170 | Guyana | 6,301 | 15.4% | 15.3% | 69.3% | 970 | 964 | 4,367 |
| 171 | Bermuda | 6,127 | 0.9% | 5.3% | 93.8% | 55 | 325 | 5,747 |
| 172 | Liberia | 6,112 | 34.0% | 13.8% | 52.2% | 2,078 | 843 | 3,190 |
| 173 | Jersey | 5,569 | 2.0% | 2.0% | 96.0% | 111 | 111 | 5,346 |
| 174 | Gambia | 5,556 | 20.4% | 14.2% | 65.4% | 1,133 | 789 | 3,634 |
| 175 | French Polynesia | 5,490 | 2.5% | 13.0% | 84.5% | 137 | 714 | 4,639 |
| 176 | Barbados | 5,218 | 1.5% | 9.8% | 88.7% | 78 | 511 | 4,628 |
| 177 | Liechtenstein | 4,978 | 7.0% | 41.0% | 52.0% | 348 | 2,041 | 2,589 |
| 178 | Aruba | 4,158 | 0.4% | 33.3% | 66.3% | 17 | 1,385 | 2,757 |
| 179 | Cabo Verde | 3,777 | 8.9% | 17.5% | 73.7% | 336 | 661 | 2,784 |
| 180 | Djibouti | 3,640 | 2.4% | 17.3% | 80.2% | 87 | 630 | 2,919 |
| 181 | Guernsey | 3,465 | 3.0% | 10.0% | 87.0% | 104 | 347 | 3,015 |
| 182 | Central African Republic | 3,390 | 43.2% | 16.0% | 40.8% | 1,464 | 542 | 1,383 |
| 183 | Andorra | 3,327 | 11.9% | 33.6% | 54.5% | 396 | 1,118 | 1,813 |
| 184 | Belize | 3,218 | 10.3% | 21.6% | 68.0% | 331 | 695 | 2,188 |
| 185 | Guinea-Bissau | 3,171 | 50.0% | 13.1% | 36.9% | 1,586 | 415 | 1,170 |
| 186 | Curaçao | 3,128 | 0.7% | 15.5% | 83.8% | 22 | 485 | 2,621 |
| 187 | Seychelles | 2,750 | 2.5% | 13.8% | 83.7% | 69 | 380 | 2,302 |
| 188 | Saint Lucia | 2,542 | 2.9% | 14.2% | 82.8% | 74 | 361 | 2,105 |
| 189 | Cayman Islands | 2,507 | 0.3% | 7.4% | 92.3% | 8 | 186 | 2,314 |
| 190 | Greenland | 2,413 | 15.9% | 10.1% | 73.9% | 384 | 244 | 1,783 |
| 191 | Antigua and Barbuda | 2,398 | 1.8% | 20.8% | 77.3% | 43 | 499 | 1,854 |
| 192 | San Marino | 2,064 | 0.1% | 39.2% | 60.7% | 2 | 809 | 1,253 |
| 193 | Gibraltar | 2,044 | 0.0% | 0.0% | 100.0% | 0 | 0 | 2,044 |
| 194 | Faroe Islands | 2,001 | 18.0% | 39.0% | 43.0% | 360 | 780 | 860 |
| 195 | Grenada | 1,634 | 6.8% | 15.5% | 77.7% | 111 | 253 | 1,270 |
| 196 | Saint Kitts and Nevis | 1,550 | 1.1% | 30.0% | 68.9% | 17 | 465 | 1,068 |
| 197 | Solomon Islands | 1,330 | 34.3% | 7.6% | 58.1% | 456 | 101 | 773 |
| 198 | Comoros | 1,319 | 47.7% | 11.8% | 40.5% | 629 | 156 | 534 |
| 199 | Saint Vincent and the Grenadines | 1,265 | 7.1% | 17.4% | 75.5% | 90 | 220 | 955 |
| 200 | Northern Mariana Islands | 1,242 | 1.7% | 58.1% | 40.2% | 21 | 722 | 499 |
| 201 | Samoa | 1,137 | 10.4% | 23.6% | 66.0% | 118 | 268 | 750 |
| 202 | Dominica | 783 | 22.3% | 12.6% | 65.1% | 175 | 99 | 510 |
| 203 | Vanuatu | 772 | 27.3% | 11.8% | 60.8% | 211 | 91 | 469 |
| 204 | Sao Tome and Principe | 686 | 11.8% | 14.8% | 73.4% | 81 | 102 | 504 |
| 205 | American Samoa | 658 | 27.4% | 12.4% | 60.2% | 180 | 82 | 396 |
| 206 | Turks and Caicos Islands | 632 | 0.5% | 8.9% | 90.6% | 3 | 56 | 573 |
| 207 | Tonga | 591 | 19.9% | 20.3% | 59.8% | 118 | 120 | 353 |
| 208 | Saint Martin (French part) | 562 | 1.0% | 15.0% | 84.0% | 6 | 84 | 472 |
| 209 | Virgin Islands, British | 500 | 0.2% | 6.8% | 93.1% | 1 | 34 | 466 |
| 210 | Sint Maarten (Dutch part) | 366 | 0.4% | 18.3% | 81.3% | 1 | 67 | 298 |
| 211 | Micronesia, Federated States of | 348 | 26.3% | 18.9% | 54.8% | 92 | 66 | 191 |
| 212 | Cook Islands | 300 | 5.1% | 12.7% | 82.1% | 15 | 38 | 246 |
