List of bordering countries with greatest relative differences in GDP (PPP) per capita


# List of bordering countries with greatest relative differences in GDP (PPP) per capita



This is a **list of bordering countries with the greatest relative differences in GDP (PPP) per person**; specifically those pairs of neighbouring countries where the richer country is at least twice as wealthy on a per capita basis than the poorer. These statistics however do not consider differences in other economic indicators that measure welfare, such as their human development index, or inequality within countries.


## Characteristics

The greatest cases of inequity typically would involve an impoverished and politically unstable country neighbouring a resource-rich and relatively stable one, although neither may be recognised as a high-income economy. As an extreme example, the GDP per capita for Saudi Arabia, is over 42 times greater to that of its neighbour Yemen. In the four biggest ratios, the poorer country is either Yemen or North Korea.

Due to lack of economic data, the Vatican City (which is surrounded by Italy), Saint Martin (which shares the island of Saint Martin with Sint Maarten) and the British Overseas Territories of Akrotiri and Dhekelia located in the island of Cyprus, are not included in this list.

| Rank | Richer country | GDP (PPP) per capita (Intl. $) | Year | Poorer country | GDP (PPP) per capita (Intl. $) | Year | Ratio | Continent/ Region |
| 93 | Turkmenistan | 18,100 | 2017 est. | Uzbekistan | 6,900 | 2017 est. | 2.623 | Asia |
| 94 | Russia | 27,800 | 2017 est. | Georgia | 10,700 | 2017 est. | 2.598 | Europe / Asia |
| 95 | Norway | 71,800 | 2017 est. | Russia | 27,800 | 2017 est. | 2.583 | Europe |
| 96 | Nigeria | 5,900 | 2017 est. | Benin | 2,300 | 2017 est. | 2.565 | Africa |
| 97 | Nigeria | 5,900 | 2017 est. | Chad | 2,300 | 2017 est. | 2.565 | Africa |
| 98 | Turkey | 26,900 | 2017 est. | Georgia | 10,700 | 2017 est. | 2.514 | Asia |
| 99 | Ghana | 4,700 | 2017 est. | Burkina Faso | 1,900 | 2017 est. | 2.474 | Africa |
| 100 | Mexico | 19,900 | 2017 est. | Guatemala | 8,100 | 2017 est. | 2.457 | Americas |
| 101 | Luxembourg | 106,300 | 2017 est. | France | 43,800 | 2017 est. | 2.427 | Europe |
| 102 | China | 16,700 | 2017 est. | Vietnam | 6,900 | 2017 est. | 2.420 | Asia |
| 103 | Thailand | 17,900 | 2017 est. | Laos | 7,400 | 2017 est. | 2.419 | Asia |
| 104 | Mexico | 19,900 | 2017 est. | Belize | 8,300 | 2017 est. | 2.398 | Americas |
| 105 | Malaysia | 29,000 | 2017 est. | Indonesia | 12,400 | 2017 est. | 2.339 | Asia |
| 106 | Kenya | 3,500 | 2017 est. | South Sudan | 1,500 | 2017 est. | 2.333 | Africa |
| 107 | China | 16,700 | 2017 est. | India | 7,200 | 2017 est. | 2.319 | Asia |
| 108 | Indonesia | 12,400 | 2017 est. | Timor-Leste | 5,400 | 2017 est. | 2.296 | Asia |
| 109 | Luxembourg | 106,300 | 2017 est. | Belgium | 46,600 | 2017 est. | 2.281 | Europe |
| 110 | Qatar | 124,500 | 2017 est. | Saudi Arabia | 54,800 | 2017 est. | 2.272 | Asia |
| 111 | Liechtenstein | 139,100 | 2009 est. | Switzerland | 61,400 | 2017 est. | 2.265 | Europe |
| 112 | China | 16,700 | 2017 est. | Laos | 7,400 | 2017 est. | 2.257 | Asia |
| 113 | Djibouti | 3,600 | 2017 est. | Eritrea | 1,600 | 2017 est. | 2.250 | Africa |
| 114 | Greece | 27,700 | 2017 est. | Albania | 12,500 | 2017 est. | 2.216 | Europe |
| 115 | Libya | 10,000 | 2017 est. | Sudan | 4,600 | 2017 est. | 2.174 | Africa |
| 116 | Belarus | 18,900 | 2017 est. | Ukraine | 8,700 | 2017 est. | 2.172 | Europe |
| 117 | Uzbekistan | 6,900 | 2017 est. | Tajikistan | 3,200 | 2017 est. | 2.156 | Asia |
| 118 | South Sudan | 1,500 | 2017 est. | Central African Republic | 700 | 2017 est. | 2.143 | Africa |
| 119 | Russia | 27,800 | 2017 est. | Mongolia | 13,000 | 2017 est. | 2.138 | Europe / Asia |
| 120 | Argentina | 20,900 | 2017 est. | Paraguay | 9,800 | 2017 est. | 2.133 | Americas |
| 121 | Iran | 20,200 | 2017 est. | Armenia | 9,500 | 2017 est. | 2.126 | Asia |
| 122 | Luxembourg | 106,300 | 2017 est. | Germany | 50,400 | 2017 est. | 2.109 | Europe |
| 123 | Sudan | 4,600 | 2017 est. | Ethiopia | 2,200 | 2017 est. | 2.091 | Africa |
| 124 | Brazil | 15,600 | 2017 est. | Bolivia | 7,500 | 2017 est. | 2.080 | Americas |
| 125 | Ivory Coast | 3,900 | 2017 est. | Burkina Faso | 1,900 | 2017 est. | 2.053 | Africa |
| 126 | Mauritania | 4,400 | 2017 est. | Mali | 2,200 | 2017 est. | 2.000 | Africa |
| 127 | Sudan | 4,600 | 2017 est. | Chad | 2,300 | 2017 est. | 2.000 | Africa |

