List of Chinese administrative divisions by GDP


# List of Chinese administrative divisions by GDP



| Province-level divisions of China by: |
| --- |
| * Area * Population * GDP * GDP per capita * Exports * Infant mortality * Sex ratio * Disposable income * HDI * Highest point * Growth rate * Life expectancy * Illiteracy rate * Tax revenue * Former capitals |
| * v * t * e |

The article lists China's province-level divisions by gross domestic product (GDP). Each province's GDP is listed in both the national currency renminbi (CNY), and at nominal U.S. dollar values according to annual average exchange rates.


## Map

| >$1 trillion $500 billion - $1.0 trillion $250 - $500 billion <$250 billion |
| --- |

List of 31 provincial-level administrative divisions in mainland China by Nominal GDP in 2023 (billions of GDP)
| Average exchange rate in 2023: CNY 7.0467 per USD (PPP no longer included in the table for frequent changes in its index) | | | | | | |
| --- | --- | --- | --- | --- | --- | --- |
| Rank | Provinces | GDP (CN¥) | GDP (US$) | nominal growth (%) | real growth (%) | Share (%) |
| China(Mainland) | 126,058.21 | 17,888.97 | 4.6 | 5.2 | 100 |
| 1 | Guangdong | 13,567.30 | 1,925.34 | 4.8 | 4.8 | 10.76 |
| 2 | Jiangsu | 12,822.20 | 1,819.60 | 5.0 | 5.8 | 10.17 |
| 3 | Shandong | 9,206.90 | 1,306.55 | 5.1 | 6.0 | 7.30 |
| 4 | Zhejiang | 8,255.30 | 1,171.51 | 5.8 | 6.0 | 6.55 |
| 5 | Sichuan | 6,013.30 | 853.35 | 6.2 | 6.0 | 4.77 |
| 6 | Henan | 5,913.20 | 839.14 | 1.6 | 4.1 | 4.69 |
| 7 | Hubei | 5,580.40 | 791.92 | 5.8 | 6.0 | 4.43 |
| 8 | Fujian | 5,435.50 | 771.35 | 5.0 | 4.5 | 4.31 |
| 9 | Hunan | 5,001.30 | 709.74 | 5.2 | 4.6 | 3.97 |
| 10 | Shanghai | 4,721.90 | 670.09 | 5.4 | 5.0 | 3.75 |
| 11 | Anhui | 4,705.10 | 667.70 | 5.5 | 5.8 | 3.73 |
| 12 | Hebei | 4,394.40 | 623.61 | 4.7 | 5.5 | 3.49 |
| 13 | Beijing | 4,376.10 | 621.01 | 5.3 | 5.2 | 3.47 |
| 14 | Shaanxi | 3,378.60 | 479.46 | 2.9 | 4.3 | 2.68 |
| 15 | Jiangxi | 3,220.00 | 456.95 | 3.2 | 4.1 | 2.55 |
| 16 | Liaoning | 3,020.90 | 428.70 | 4.8 | 5.3 | 2.40 |
| 17 | Chongqing | 3,014.60 | 427.80 | 5.5 | 6.1 | 2.39 |
| 18 | Yunnan | 3,002.10 | 426.03 | 5.1 | 4.4 | 2.38 |
| 19 | Guangxi | 2,720.20 | 386.02 | 3.9 | 4.1 | 2.16 |
| 20 | Shanxi | 2,569.80 | 364.68 | 0.4 | 5.0 | 2.04 |
| 21 | Inner Mongolia | 2,462.70 | 349.48 | 5.3 | 7.3 | 1.95 |
| 22 | Guizhou | 2,091.30 | 296.78 | 4.5 | 4.9 | 1.66 |
| 23 | Xinjiang | 1,912.60 | 271.42 | 6.0 | 6.8 | 1.52 |
| 24 | Tianjin | 1,673.70 | 237.52 | 3.7 | 4.3 | 1.33 |
| 25 | Heilongjiang | 1,588.40 | 225.41 | 0.3 | 2.6 | 1.26 |
| 26 | Jilin | 1,353.10 | 192.02 | 5.6 | 6.3 | 1.07 |
| 27 | Gansu | 1,186.40 | 168.36 | 6.7 | 6.4 | 0.94 |
| 28 | Hainan | 755.10 | 107.16 | 9.6 | 9.2 | 0.60 |
| 29 | Ningxia | 531.50 | 75.43 | 4.1 | 6.6 | 0.42 |
| 30 | Qinghai | 379.90 | 53.91 | 4.8 | 5.3 | 0.30 |
| 31 | Tibet | 239.30 | 33.96 | 11.3 | 9.5 | 0.19 |


## Main historical years (Nominal GDP)


### GDP by national currency (renminbi) in main years

GDP in 31 provinces of mainland China by Chinese yuan (billions)
| year | 2023(p) | 2022(r) | 2021(r) | 2020(r) | 2015 | 2010 | 2000 |
| Ningxia | 75.43 | 75.89 | 71.12 | 57.36 | 41.41 | 23.22 | 3.56 |
| Qinghai | 53.91 | 53.87 | 52.47 | 43.64 | 32.29 | 16.90 | 3.19 |
| Tibet | 33.96 | 31.97 | 32.24 | 27.58 | 16.75 | 7.58 | 1.42 |


### GDP by PPP intl dollar in main years

GDP in 31 provinces of mainland China
by purchasing power parity (intl$ billions)
| reference only here for the frequent changes in the ppp indicator (WEO published on April 16, 2024, by IMF) | | | | | | | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| XRrate (ppp) | 3.7994 | 3.9829 | 4.1819 | 4.2476 | 3.8707 | 3.3253 | 2.7283 |
| year | 2023(p) | 2022(r) | 2021(r) | 2020(r) | 2015 | 2010 | 2000 |
| China (mainland) | 33,178.45 | 30,247.41 | 27,481.22 | 23,862.11 | 17,796.73 | 12,393.45 | 3,675.55 |
| Guangdong | 3,570.91 | 3,251.74 | 2,982.36 | 2,616.81 | 1,930.72 | 1,381.67 | 396.22 |
| Jiangsu | 3,374.80 | 3,065.34 | 2,807.15 | 2,420.37 | 1,840.90 | 1,244.52 | 313.52 |
| Shandong | 2,423.25 | 2,198.82 | 1,981.76 | 1,713.87 | 1,428.39 | 1,020.13 | 303.42 |
| Zhejiang | 2,172.79 | 1,959.89 | 1,770.51 | 1,522.96 | 1,124.03 | 823.98 | 225.96 |
| Sichuan | 1,582.70 | 1,421.33 | 1,293.38 | 1,141.86 | 783.89 | 517.99 | 143.98 |
| Henan | 1,556.35 | 1,461.75 | 1,388.64 | 1,277.41 | 958.07 | 681.29 | 185.21 |
| Hubei | 1,468.76 | 1,324.20 | 1,197.81 | 1,012.44 | 783.94 | 487.98 | 129.95 |
| Fujian | 1,430.62 | 1,299.68 | 1,185.25 | 1,026.66 | 692.89 | 451.16 | 137.98 |
| Hunan | 1,316.34 | 1,194.07 | 1,093.13 | 978.03 | 737.30 | 468.36 | 130.17 |
| Shanghai | 1,242.80 | 1,125.04 | 1,043.86 | 917.30 | 694.63 | 538.76 | 176.38 |
| Anhui | 1,238.38 | 1,119.98 | 1,017.84 | 896.07 | 615.68 | 398.45 | 114.55 |
| Hebei | 1,156.60 | 1,054.21 | 966.00 | 847.86 | 682.01 | 541.41 | 169.64 |
| Beijing | 1,151.79 | 1,042.98 | 981.51 | 846.20 | 640.17 | 450.00 | 120.14 |
| Shaanxi | 889.25 | 824.48 | 720.29 | 612.44 | 462.42 | 296.07 | 66.12 |
| Jiangxi | 847.50 | 783.70 | 713.26 | 606.98 | 433.54 | 282.18 | 73.42 |
| Liaoning | 795.10 | 723.75 | 659.26 | 588.84 | 522.14 | 417.90 | 171.14 |
| Chongqing | 793.44 | 717.47 | 671.40 | 589.54 | 414.41 | 242.54 | 66.79 |
| Yunnan | 790.15 | 716.97 | 649.50 | 578.11 | 386.49 | 232.62 | 74.41 |
| Guangxi | 715.96 | 657.46 | 602.81 | 520.79 | 382.30 | 257.19 | 76.24 |
| Shanxi | 676.37 | 642.34 | 546.89 | 419.90 | 305.79 | 267.76 | 67.65 |
| Inner Mongolia | 648.18 | 587.23 | 506.13 | 406.30 | 334.54 | 246.59 | 56.41 |
| Guizhou | 550.43 | 502.41 | 465.31 | 420.48 | 272.33 | 135.90 | 37.75 |
| Xinjiang | 503.40 | 453.00 | 390.05 | 324.91 | 240.44 | 161.19 | 49.98 |
| Tianjin | 440.52 | 405.04 | 375.07 | 329.79 | 281.07 | 205.42 | 58.34 |
| Heilongjiang | 418.07 | 397.49 | 355.30 | 320.97 | 302.01 | 249.85 | 104.66 |
| Jilin | 356.14 | 321.83 | 314.78 | 288.54 | 258.82 | 192.78 | 64.19 |
| Gansu | 312.26 | 279.23 | 244.52 | 211.41 | 169.39 | 118.60 | 38.59 |
| Hainan | 198.74 | 172.98 | 155.53 | 131.04 | 96.47 | 60.76 | 19.31 |
| Ningxia | 139.89 | 128.16 | 109.72 | 93.14 | 66.64 | 47.26 | 10.81 |
| Qinghai | 99.99 | 90.97 | 80.95 | 70.86 | 51.95 | 34.41 | 9.67 |
| Tibet | 62.98 | 53.99 | 49.74 | 44.79 | 26.95 | 15.42 | 4.32 |

