List of countries by carbon dioxide emissions per capita


# List of countries by carbon dioxide emissions per capita



This is a **list of sovereign states and territories by per capita carbon dioxide emissions** due to certain forms of human activity, based on the EDGAR database created by European Commission. The following table lists the annual per capita CO₂ emissions estimates (in kilotons of CO₂ per year) for the year 2023, as well as the change from the year 2000.

The data only consider carbon dioxide emissions from the burning of fossil fuels and cement manufacture, but not emissions from land use, land-use change and forestry Over the last 150 years, estimated cumulative emissions from land use and land-use change represent approximately one-third of total cumulative anthropogenic CO₂ emissions. Emissions from international shipping or bunker fuels are also not included in national figures, which can make a large difference for small countries with important ports.

Measures of territorial-based emissions, also known as production-based emissions, do not account for emissions embedded in global trade, where emissions may be imported or exported in the form of traded goods, as it only reports emissions emitted within geographical boundaries. Accordingly, a proportion of the CO₂ produced and reported in Asia and Africa is for the production of goods consumed in Europe and North America.

According to the review of the scientific literature conducted by the Intergovernmental Panel on Climate Change (IPCC), carbon dioxide is the most important anthropogenic greenhouse gas by warming contribution. The other major anthropogenic greenhouse gases¹⁴⁷) are not included in the following list, nor are humans emissions of water vapor (H₂O), the most important greenhouse gases, as they are negligible compared to naturally occurring quantities.

According to Science for Policy report in 2024 by the Joint Research Centre (*JRC – the European Commission's science and knowledge service*) and International Energy Agency (IEA), in 2023, global GHG emissions primarily consisted of CO₂, resulting from the combustion of fossil fuels (73.7%).


## Per capita CO₂ emissions by country/territory

The data in the following table is extracted from EDGAR - Emissions Database for Global Atmospheric Research.

List of countries by carbon emissions per capita
| Location | % of global average | Emissions per capita (tons per year) | | % change from 2000 |
| Italy (including San Marino and Vatican City) | 107% | 5.19 | 7.94 | −35% |
| Turkey | 106% | 5.13 | 3.59 | +43% |
| Aruba | 101% | 4.91 | 2.96 | +66% |
| Greece | 97% | 4.69 | 8.62 | −46% |
| Spain (including Andorra) | 96% | 4.68 | 7.66 | −39% |
| Lithuania | 96% | 4.66 | 3.33 | +40% |
| Hungary | 95% | 4.61 | 5.82 | −21% |
| Denmark | 94% | 4.56 | 9.95 | −54% |
| Hong Kong | 93% | 4.51 | 6.29 | −28% |
| Chile | 92% | 4.45 | 3.53 | +26% |
| Suriname | 92% | 4.45 | 3.13 | +42% |
| Saint Helena, Ascension and Tristan da Cunha | 91% | 4.44 | 2.20 | +102% |
| Macao | 91% | 4.42 | 3.45 | +28% |
| United Kingdom | 91% | 4.42 | 9.36 | −53% |
| Croatia | 89% | 4.31 | 4.38 | −1% |
| Iraq | 88% | 4.30 | 3.77 | +14% |
| French Polynesia | 88% | 4.27 | 3.03 | +41% |
| France (including Monaco) | 88% | 4.25 | 6.73 | −37% |
| North Macedonia | 86% | 4.19 | 4.44 | −6% |
| Azerbaijan | 85% | 4.14 | 3.54 | +17% |
| Israel and Palestine | 85% | 4.13 | 6.42 | −36% |
| Guyana | 85% | 4.11 | 2.21 | +86% |
| Bahamas | 83% | 4.04 | 3.35 | +21% |
| Uzbekistan | 82% | 4.01 | 5.26 | −24% |
| Algeria | 82% | 3.99 | 2.82 | +42% |
| Thailand | 81% | 3.94 | 2.78 | +42% |
| Argentina | 81% | 3.93 | 3.69 | +7% |
| Switzerland (including Liechtenstein) | 80% | 3.87 | 6.25 | −38% |
| Malta | 79% | 3.85 | 5.38 | −28% |
| Puerto Rico | 78% | 3.80 | 6.63 | −43% |
| Romania | 76% | 3.70 | 4.40 | −16% |
| Vietnam | 76% | 3.69 | 0.70 | +424% |
| Portugal | 74% | 3.58 | 6.22 | −43% |
| Latvia | 73% | 3.56 | 3.03 | +17% |
| Mexico | 72% | 3.52 | 3.90 | −10% |
| Laos | 72% | 3.49 | 0.18 | +1,892% |
| Sweden | 71% | 3.43 | 6.53 | −47% |
| Georgia | 69% | 3.33 | 1.10 | +202% |
| Mauritius | 68% | 3.29 | 2.06 | +60% |
| Panama | 68% | 3.29 | 1.71 | +92% |
| Ukraine | 65% | 3.17 | 7.37 | −57% |
| Lebanon | 62% | 3.00 | 4.73 | −37% |
| Antigua and Barbuda | 62% | 2.99 | 1.62 | +85% |
| Botswana | 60% | 2.93 | 2.37 | +23% |
| Martinique | 58% | 2.83 | 1.74 | +63% |
| Réunion | 58% | 2.81 | 2.78 | +1% |
| Barbados | 57% | 2.76 | 2.18 | +26% |
| Dominican Republic | 56% | 2.74 | 2.22 | +24% |
| Turks and Caicos Islands | 56% | 2.71 | 0.94 | +189% |
| Armenia | 54% | 2.63 | 1.16 | +126% |
| Guadeloupe | 54% | 2.61 | 1.45 | +79% |
| Tunisia | 53% | 2.57 | 2.18 | +18% |
| Ecuador | 52% | 2.51 | 1.75 | +44% |
| Uruguay | 51% | 2.50 | 1.68 | +49% |
| Moldova | 51% | 2.50 | 1.64 | +52% |
| Venezuela | 51% | 2.47 | 5.62 | −56% |
| North Korea | 51% | 2.46 | 3.22 | −24% |
| Equatorial Guinea | 50% | 2.44 | 4.47 | −45% |
| Indonesia | 50% | 2.41 | 1.41 | +70% |
| Fiji | 48% | 2.35 | 1.80 | +30% |
| Jamaica | 48% | 2.34 | 3.84 | −39% |
| Bhutan | 47% | 2.31 | 0.71 | +225% |
| Egypt | 47% | 2.31 | 1.83 | +26% |
| Samoa | 47% | 2.30 | 1.08 | +113% |
| Jordan | 46% | 2.25 | 3.23 | −30% |
| British Virgin Islands | 46% | 2.21 | 1.34 | +65% |
| Brazil | 45% | 2.20 | 1.99 | +10% |
| Gabon | 44% | 2.16 | 5.36 | −60% |
| India | 43% | 2.07 | 0.95 | +119% |
| Saint Kitts and Nevis | 42% | 2.05 | 1.09 | +88% |
| Bolivia | 41% | 1.98 | 0.98 | +101% |
| Colombia | 41% | 1.97 | 1.55 | +27% |
| Tonga | 40% | 1.95 | 1.03 | +89% |
| Cuba | 39% | 1.92 | 2.60 | −26% |
| Morocco | 38% | 1.82 | 1.16 | +57% |
| Cape Verde | 35% | 1.71 | 0.65 | +164% |
| Peru | 35% | 1.70 | 1.12 | +52% |
| Costa Rica | 34% | 1.66 | 1.30 | +27% |
| Saint Lucia | 33% | 1.62 | 0.61 | +164% |
| Kyrgyzstan | 33% | 1.60 | 0.98 | +64% |
| Albania | 32% | 1.56 | 1.04 | +50% |
| Namibia | 31% | 1.53 | 1.03 | +49% |
| Anguilla | 30% | 1.43 | 1.40 | +2% |
| Philippines | 29% | 1.41 | 0.95 | +48% |
| Grenada | 26% | 1.29 | 0.56 | +128% |
| El Salvador | 26% | 1.27 | 0.99 | +29% |
| Syria | 25% | 1.19 | 2.80 | −57% |
| Congo | 24% | 1.18 | 1.40 | −16% |
| French Guiana | 24% | 1.17 | 1.07 | +10% |
| Guatemala | 23% | 1.13 | 0.83 | +36% |
| Paraguay | 23% | 1.13 | 0.69 | +64% |
| Honduras | 22% | 1.08 | 0.77 | +41% |
| Dominica | 22% | 1.05 | 0.80 | +32% |
| Cambodia | 21% | 1.03 | 0.16 | +528% |
| Sri Lanka | 20% | 0.97 | 0.61 | +58% |
| Tajikistan | 19% | 0.93 | 0.45 | +108% |
| Eswatini | 19% | 0.92 | 1.03 | −11% |
| Vanuatu | 19% | 0.92 | 0.46 | +101% |
| São Tomé and Príncipe | 19% | 0.92 | 0.40 | +131% |
| Pakistan | 19% | 0.91 | 0.81 | +13% |
| Mauritania | 19% | 0.90 | 0.39 | +129% |
| Saint Vincent and the Grenadines | 18% | 0.87 | 0.39 | +125% |
| Nicaragua | 18% | 0.87 | 0.75 | +16% |
| Angola | 16% | 0.78 | 1.00 | −22% |
| Kiribati | 16% | 0.76 | 0.39 | +96% |
| Ghana | 15% | 0.74 | 0.32 | +130% |
| Djibouti | 15% | 0.72 | 1.03 | −30% |
| Bangladesh | 15% | 0.71 | 0.20 | +248% |
| Belize | 14% | 0.66 | 0.56 | +18% |
| Senegal | 13% | 0.65 | 0.40 | +60% |
| Papua New Guinea | 13% | 0.64 | 0.53 | +21% |
| Zimbabwe | 13% | 0.62 | 1.19 | −48% |
| Solomon Islands | 13% | 0.61 | 0.57 | +7% |
| Myanmar | 12% | 0.59 | 0.22 | +173% |
| Nigeria | 12% | 0.58 | 0.82 | −30% |
| Nepal | 12% | 0.57 | 0.14 | +299% |
| Ivory Coast | 11% | 0.51 | 0.42 | +22% |
| Benin | 10% | 0.49 | 0.23 | +118% |
| East Timor | 10% | 0.48 | 0.26 | +82% |
| Western Sahara | 9% | 0.41 | 0.81 | −49% |
| Zambia | 8% | 0.40 | 0.19 | +113% |
| Cameroon | 8% | 0.38 | 0.37 | +3% |
| Kenya | 8% | 0.38 | 0.28 | +34% |
| Lesotho | 8% | 0.36 | 0.19 | +93% |
| Comoros | 7% | 0.34 | 0.17 | +105% |
| Sudan and South Sudan | 7% | 0.34 | 0.18 | +91% |
| Yemen | 7% | 0.34 | 0.88 | −62% |
| Haiti | 6% | 0.30 | 0.20 | +52% |
| Mali | 6% | 0.30 | 0.07 | +311% |
| Liberia | 6% | 0.30 | 0.14 | +113% |
| Malawi | 6% | 0.29 | 0.27 | +7% |
| Tanzania | 6% | 0.28 | 0.09 | +210% |
| Mozambique | 6% | 0.28 | 0.09 | +219% |
| Togo | 6% | 0.28 | 0.25 | +10% |
| Burkina Faso | 5% | 0.26 | 0.08 | +249% |
| Guinea | 5% | 0.25 | 0.17 | +50% |
| Gambia | 5% | 0.24 | 0.22 | +11% |
| Afghanistan | 4% | 0.21 | 0.05 | +324% |
| Guinea-Bissau | 3% | 0.16 | 0.16 | −1% |
| Chad | 3% | 0.14 | 0.03 | +399% |
| Uganda | 3% | 0.14 | 0.06 | +137% |
| Ethiopia | 3% | 0.14 | 0.06 | +138% |
| Madagascar | 3% | 0.14 | 0.11 | +27% |
| Sierra Leone | 3% | 0.13 | 0.10 | +32% |
| Rwanda | 2% | 0.12 | 0.08 | +39% |
| Eritrea | 2% | 0.12 | 0.20 | −42% |
| Niger | 2% | 0.10 | 0.06 | +69% |
| Central African Republic | 1% | 0.07 | 0.07 | +2% |
| Burundi | 1% | 0.06 | 0.05 | +41% |
| Somalia | 1% | 0.05 | 0.07 | −30% |
| Faroe Islands | 1% | 0.04 | 0.04 | +11% |
| Democratic Republic of the Congo | 1% | 0.04 | 0.04 | −3% |


## CO₂ emissions per capita embedded in global trade

CO₂ emissions are typically measured on the basis of ‘production’. This accounting method – which is sometimes referred to as ‘territorial’ emissions – is used when countries report their emissions, and set targets domestically and internationally. In addition to the commonly reported production-based emissions statisticians also calculate ‘consumption-based’ emissions. These emissions are adjusted for trade. To calculate consumption-based emissions, traded goods are tracked across the world, and whenever a good was imported all CO₂ emissions that were emitted in the production of that good are also imported, and vice versa to subtract all CO₂ emissions that were emitted in the production of goods that were exported.

Consumption-based emissions reflect the consumption and lifestyle choices of a country's citizens. They are national or regional emissions that have been adjusted for trade, calculated as domestic (or ‘production-based’) emissions minus the emissions generated in the production of goods and services that are exported to other countries or regions, plus emissions from the production of goods and services that are imported.

> *Consumption-based emissions = Production-based – Exported + Imported emissions*

This is measured as the net import-export balance in tons of CO₂ per year. Positive values represent netimporters of CO₂. Negative values represent net exporters of CO₂.

The data in the following table is extracted from Our World in Data database. Sorting is alphabetical by country code, according to ISO 3166-1 alpha-3.

| Country / territory | Production vs. consumption-based CO₂ emissions per capita (tCO₂/cap) | | | | | | | | | | CO₂ emissions embedded in global trade (tCO₂/cap) | | |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1990 | | 2005 | | 2017 | | 2020 | | 2021 | | 2020 | | |
| P | C | P | C | P | C | P | C | P | C | C-P | (C-P)/P (%) | Net |
| Aruba | 7.413 | 28.771 | 8.443 | 7.307 | 8.054 |
| Afghanistan | 0.189 | 0.077 | 0.277 | 0.300 | 0.296 |
| Angola | 0.430 | 0.977 | 0.805 | 0.607 | 0.619 |
| Anguilla | 6.151 | 10.556 | 9.501 | 8.416 | 9.173 |
| Albania | 1.675 | 1.686 | 1.405 | 1.923 | 1.932 | 2.138 | 1.649 | 2.015 | 1.618 | 0.365 | 22.14% | importer |
| Andorra | 7.589 | 7.205 | 6.301 | 5.775 | 5.729 |
| United Arab Emirates | 27.210 | 29.460 | 26.741 | 33.573 | 23.616 | 23.982 | 21.436 | 19.848 | 21.792 | −1.588 | −7.41% | exporter |
| Argentina | 3.434 | 3.433 | 4.132 | 3.596 | 4.242 | 4.337 | 3.758 | 3.535 | 4.118 | −0.223 | −5.95% | exporter |
| Armenia | 2.515 | 1.683 | 1.436 | 1.915 | 1.943 | 2.031 | 2.292 | 2.587 | 2.439 | 0.295 | 12.86% | importer |
| Antigua and Barbuda | 3.470 | 4.679 | 5.387 | 4.591 | 5.027 |
| Australia | 16.316 | 14.264 | 19.143 | 17.051 | 16.850 | 15.369 | 15.579 | 13.811 | 15.091 | −1.768 | −11.35% | exporter |
| Austria | 8.093 | 11.630 | 9.612 | 12.980 | 7.911 | 10.458 | 6.964 | 9.118 | 7.243 | 2.154 | 30.93% | importer |
| Azerbaijan | 6.910 | 3.758 | 3.961 | 4.091 | 3.436 | 3.412 | 3.647 | 3.806 | 3.732 | 0.159 | 4.35% | importer |
| Burundi | 0.038 | 0.021 | 0.048 | 0.054 | 0.055 |
| Belgium | 12.078 | 15.543 | 11.946 | 21.497 | 8.707 | 17.642 | 7.816 | 15.392 | 8.244 | 7.576 | 96.93% | importer |
| Benin | 0.113 | 0.181 | 0.306 | 0.460 | 0.587 | 0.663 | 0.575 | 0.654 | 0.597 | 0.080 | 13.84% | importer |
| Caribbean Netherlands | 5.468 | 4.358 | 4.206 | 3.585 | 3.868 |
| Burkina Faso | 0.064 | 0.088 | 0.081 | 0.123 | 0.228 | 0.263 | 0.250 | 0.282 | 0.258 | 0.032 | 12.64% | importer |
| Bangladesh | 0.131 | 0.170 | 0.267 | 0.274 | 0.499 | 0.749 | 0.542 | 0.807 | 0.550 | 0.264 | 48.74% | importer |
| Bulgaria | 8.748 | 6.999 | 6.482 | 6.215 | 6.623 | 5.744 | 5.297 | 5.229 | 6.181 | −0.067 | −1.27% | exporter |
| Bahrain | 23.976 | 22.449 | 21.957 | 8.693 | 22.539 | 13.110 | 25.451 | 14.775 | 26.664 | −10.676 | −41.95% | exporter |
| Bahamas | 7.472 | 5.478 | 5.252 | 5.330 | 5.850 |
| Bosnia and Herzegovina | 4.319 | 3.919 | 6.441 | 6.308 | 4.148 |
| Belarus | 10.389 | 5.880 | 5.970 | 4.328 | 6.105 | 6.156 | 6.082 | 5.988 | 6.223 | −0.094 | −1.55% | exporter |
| Belize | 1.706 | 1.503 | 1.643 | 1.556 | 1.723 |
| Bermuda | 8.731 | 9.250 | 9.957 | 7.766 | 8.533 |
| Bolivia | 1.410 | 1.285 | 1.191 | 1.066 | 2.053 | 2.066 | 1.765 | 1.832 | 1.931 | 0.067 | 3.78% | importer |
| Brazil | 1.451 | 1.630 | 1.951 | 1.871 | 2.386 | 2.393 | 2.075 | 1.997 | 2.281 | −0.077 | −3.73% | exporter |
| Barbados | 4.134 | 4.895 | 4.321 | 3.639 | 4.002 |
| Brunei | 23.626 | 16.566 | 13.278 | 12.341 | 21.635 | 19.522 | 23.890 | 22.550 | 23.532 | −1.341 | −5.61% | exporter |
| Bhutan | 0.230 | 0.571 | 1.639 | 1.941 | 1.958 |
| Botswana | 2.013 | 2.013 | 2.162 | 1.393 | 2.947 | 4.964 | 2.458 | 4.702 | 2.511 | 2.244 | 91.32% | importer |
| Central African Republic | 0.065 | 0.051 | 0.043 | 0.040 | 0.042 |
| Canada | 16.568 | 17.464 | 17.838 | 18.904 | 15.635 | 14.518 | 14.117 | 12.950 | 14.300 | −1.166 | −8.26% | exporter |
| Switzerland | 6.580 | 12.774 | 6.163 | 14.651 | 4.517 | 15.213 | 3.964 | 12.356 | 4.019 | 8.392 | 211.73% | importer |
| Chile | 2.465 | 2.403 | 3.767 | 3.770 | 4.577 | 4.799 | 4.344 | 4.432 | 4.383 | 0.089 | 2.04% | importer |
| China | 2.154 | 2.012 | 4.503 | 3.613 | 7.099 | 6.488 | 7.689 | 7.041 | 8.046 | −0.648 | −8.42% | exporter |
| Ivory Coast | 0.401 | 0.499 | 0.395 | 0.404 | 0.483 | 0.615 | 0.409 | 0.549 | 0.426 | 0.140 | 34.31% | importer |
| Cameroon | 0.228 | 0.263 | 0.208 | 0.348 | 0.393 | 0.462 | 0.340 | 0.376 | 0.342 | 0.036 | 10.47% | importer |
| Democratic Republic of the Congo | 0.118 | 0.026 | 0.029 | 0.027 | 0.027 |
| Republic of the Congo | 0.423 | 0.271 | 1.073 | 1.321 | 1.279 |
| Cook Islands | 2.564 | 4.348 | 4.628 | 5.217 | 5.368 |
| Colombia | 1.745 | 1.900 | 1.423 | 1.505 | 1.648 | 2.235 | 1.679 | 2.136 | 1.780 | 0.457 | 27.18% | importer |
| Comoros | 0.153 | 0.241 | 0.351 | 0.350 | 0.363 |
| Cape Verde | 0.492 | 0.907 | 1.025 | 1.073 | 1.136 |
| Costa Rica | 0.922 | 1.636 | 1.558 | 2.205 | 1.642 | 2.498 | 1.382 | 2.195 | 1.517 | 0.813 | 58.83% | importer |
| Cuba | 2.790 | 2.173 | 2.225 | 1.746 | 1.960 |
| Curaçao | 30.768 | 34.321 | 26.784 | 8.841 | 9.686 |
| Cyprus | 5.901 | 8.622 | 7.673 | 9.290 | 6.227 | 6.485 | 5.874 | 5.478 | 6.109 | −0.397 | −6.75% | exporter |
| Czech Republic | 15.941 | 14.695 | 12.226 | 10.733 | 10.231 | 10.549 | 8.722 | 9.485 | 9.242 | 0.763 | 8.75% | importer |
| Germany | 13.254 | 15.017 | 10.667 | 12.921 | 9.508 | 10.887 | 7.673 | 9.234 | 8.090 | 1.561 | 20.35% | importer |
| Djibouti | 0.476 | 0.498 | 0.377 | 0.333 | 0.343 |
| Dominica | 0.843 | 2.080 | 2.289 | 1.998 | 2.189 |
| Denmark | 10.416 | 12.071 | 9.480 | 12.301 | 6.062 | 8.597 | 4.855 | 7.309 | 5.052 | 2.454 | 50.55% | importer |
| Dominican Republic | 1.253 | 1.314 | 1.958 | 3.577 | 2.256 | 2.878 | 2.398 | 2.863 | 2.601 | 0.465 | 19.38% | importer |
| Algeria | 3.007 | 3.231 | 4.045 | 3.970 | 3.990 |
| Ecuador | 1.575 | 1.624 | 2.176 | 2.383 | 2.400 | 2.738 | 1.959 | 2.319 | 2.322 | 0.360 | 18.36% | importer |
| Egypt | 1.315 | 1.431 | 2.087 | 1.865 | 2.555 | 2.506 | 2.194 | 2.248 | 2.285 | 0.054 | 2.46% | importer |
| Eritrea | 0.000 | 0.272 | 0.207 | 0.220 | 0.227 |
| Spain | 5.948 | 6.824 | 8.471 | 9.402 | 5.904 | 6.341 | 4.504 | 5.349 | 4.920 | 0.845 | 18.76% | importer |
| Estonia | 23.507 | 19.982 | 12.630 | 14.286 | 14.240 | 12.798 | 7.028 | 9.385 | 7.864 | 2.357 | 33.54% | importer |
| Ethiopia | 0.062 | 0.082 | 0.064 | 0.052 | 0.144 | 0.186 | 0.145 | 0.173 | 0.148 | 0.028 | 19.02% | importer |
| Finland | 11.414 | 16.183 | 10.874 | 15.404 | 8.093 | 10.066 | 6.799 | 8.681 | 6.792 | 1.882 | 27.68% | importer |
| Fiji | 1.027 | 1.173 | 1.423 | 1.554 | 1.590 |
| France | 6.974 | 8.732 | 6.878 | 9.105 | 5.261 | 6.688 | 4.343 | 5.821 | 4.741 | 1.478 | 34.03% | importer |
| Faroe Islands | 14.809 | 14.940 | 14.070 | 13.199 | 13.198 |
| Federated States of Micronesia | 1.057 | 1.294 | 1.380 | 1.405 |
| Gabon | 4.562 | 3.332 | 2.937 | 2.483 | 2.440 |
| United Kingdom | 10.522 | 11.697 | 9.445 | 12.445 | 5.863 | 8.297 | 4.865 | 6.929 | 5.154 | 2.064 | 42.42% | importer |
| Georgia | 2.958 | 1.825 | 1.267 | 2.216 | 2.697 | 3.002 | 2.839 | 3.472 | 2.930 | 0.633 | 22.30% | importer |
| Ghana | 0.245 | 0.314 | 0.302 | 0.487 | 0.461 | 0.676 | 0.611 | 0.713 | 0.649 | 0.102 | 16.66% | importer |
| Guinea | 0.158 | 0.158 | 0.200 | 0.189 | 0.265 | 0.425 | 0.343 | 0.435 | 0.358 | 0.092 | 26.70% | importer |
| Guadeloupe | 3.408 | 5.929 | 6.262 | 5.791 | 5.785 |
| Gambia | 0.190 | 0.194 | 0.249 | 0.238 | 0.248 |
| Guinea-Bissau | 0.177 | 0.154 | 0.162 | 0.163 | 0.171 |
| Equatorial Guinea | 0.134 | 9.296 | 5.420 | 3.126 | 3.197 |
| Greece | 8.099 | 9.354 | 10.248 | 8.406 | 7.000 | 5.396 | 5.290 | 5.053 | 5.391 | −0.237 | −4.48% | exporter |
| Grenada | 1.073 | 1.960 | 2.303 | 2.312 | 2.561 |
| Greenland | 11.229 | 11.318 | 9.687 | 8.929 | 9.076 |
| Guatemala | 0.547 | 0.748 | 0.922 | 0.774 | 1.045 | 0.924 | 1.013 | 1.235 | 1.154 | 0.221 | 21.84% | importer |
| French Guiana | 6.321 | 2.965 | 2.624 | 2.239 | 2.190 |
| Guyana | 1.510 | 2.132 | 3.039 | 4.003 | 3.838 |
| Hong Kong | 4.650 | 14.767 | 6.304 | 12.722 | 5.687 | 11.508 | 4.200 | 10.771 | 4.225 | 6.571 | 156.44% | importer |
| Honduras | 0.496 | 0.658 | 0.904 | 0.708 | 1.063 | 0.843 | 0.973 | 0.807 | 1.060 | −0.165 | −17.01% | exporter |
| Croatia | 4.715 | 4.303 | 5.270 | 5.856 | 4.471 | 5.245 | 4.118 | 5.515 | 4.360 | 1.397 | 33.93% | importer |
| Haiti | 0.144 | 0.189 | 0.285 | 0.232 | 0.251 |
| Hungary | 7.057 | 8.837 | 5.984 | 7.761 | 5.058 | 6.718 | 4.849 | 6.235 | 4.990 | 1.386 | 28.58% | importer |
| Indonesia | 0.795 | 0.767 | 1.525 | 1.437 | 2.145 | 2.163 | 2.243 | 2.296 | 2.262 | 0.053 | 2.37% | importer |
| India | 0.664 | 0.661 | 1.026 | 0.949 | 1.798 | 1.690 | 1.751 | 1.631 | 1.925 | −0.120 | −6.88% | exporter |
| Ireland | 9.452 | 11.350 | 11.685 | 17.619 | 8.189 | 10.420 | 7.107 | 8.815 | 7.528 | 1.708 | 24.03% | importer |
| Iran | 3.763 | 3.627 | 6.599 | 5.638 | 8.111 | 7.023 | 8.363 | 7.543 | 8.517 | −0.819 | −9.80% | exporter |
| Iraq | 2.778 | 3.929 | 5.343 | 4.077 | 4.263 |
| Iceland | 8.689 | 9.994 | 10.481 | 9.078 | 9.113 |
| Israel | 7.458 | 10.324 | 8.419 | 11.000 | 7.081 | 9.354 | 6.281 | 8.419 | 6.127 | 2.138 | 34.04% | importer |
| Italy | 7.744 | 9.989 | 8.630 | 10.591 | 5.879 | 7.442 | 5.080 | 6.535 | 5.548 | 1.454 | 28.63% | importer |
