United States House Committee on Financial Services


# United States House Committee on Financial Services



| This article is part of a series on the |
| --- |
| United States Houseof Representatives |
| History of the House |
| Members |
| * Current members + (by seniority + non-voting) * Former members * Hill committees + (DCCC + NRCC) * Women in the House * Speaker of the House + - (list of speakers - list of elections) * Party leaders * Democratic Caucus * Republican Conference |
| Congressional districts |
| * Apportionment (Huntington–Hill method) * + Redistricting + Gerrymandering * + General ticket + Plural district |
| Politics and procedure |
| * Committee of the Whole * + Closed session (list) + Saxbe fix * + Committees (list) + Procedures * + Origination Clause + Quorum call * + Unanimous consent + Salaries * Articles of impeachment * + Self-executing rule + Rules suspension |
| Places |
| * United States Capitol * House office buildings + (Cannon + Ford + Longworth + O'Neill + Rayburn) |
| United States portal |
| * v * t * e |

The **United States House Committee on Financial Services**, also referred to as the **House Banking Committee** and previously known as the **Committee on Banking and Currency**, is the committee of the United States House of Representatives that oversees the entire financial services industry, including the securities, insurance, banking and housing industries. The Financial Services Committee also oversees the work of the Federal Reserve, the United States Department of the Treasury, the U.S. Securities and Exchange Commission and other financial services regulators.

The House Committee on Financial Services is considered to be one of the House's most powerful committees.

It is currently chaired by Republican French Hill from Arkansas, having assumed office in 2025. The Ranking Member is Democrat Maxine Waters from California, who previously chaired the committee under a Democratic majority in the House.


## Jurisdiction

Under the rules of the 113th Congress, the Financial Services Committee's jurisdiction includes:

1. Banks and banking, including deposit insurance and Federal monetary policy
2. Economic stabilization, defense production, renegotiation, and control of the price of commodities, rents, and services
3. Financial aid to commerce and industry (other than transportation)
4. Insurance generally
5. International finance
6. International financial and monetary organizations
7. Money and credit, including currency and the issuance of notes and redemption thereof; gold and silver, including the coinage thereof; valuation and revaluation of the dollar
8. Public and private housing
9. Securities and exchanges
10. Urban development

## History

The Banking and Currency Committee was created on December 11, 1865, to take over responsibilities previously handled by the Ways and Means Committee. It continued to function under this name until 1968, when it assumed the current name.


## Members, 119th Congress

| Majority | Minority |
| --- | --- |
| * French Hill, Arkansas, *Chair* * Frank Lucas, Oklahoma * Pete Sessions, Texas * Bill Huizenga, Michigan, *Vice Chair* * Ann Wagner, Missouri * Andy Barr, Kentucky * Roger Williams, Texas * Tom Emmer, Minnesota * Barry Loudermilk, Georgia * Warren Davidson, Ohio * John Rose, Tennessee * Bryan Steil, Wisconsin * William Timmons, South Carolina * Marlin Stutzman, Indiana * Ralph Norman, South Carolina * Dan Meuser, Pennsylvania * Young Kim, California * Byron Donalds, Florida * Andrew Garbarino, New York * Scott L. Fitzgerald, Wisconsin * Mike Flood, Nebraska * Mike Lawler, New York * Monica De La Cruz, Texas * Andy Ogles, Tennessee * Zach Nunn, Iowa * Lisa McClain, Michigan * María Elvira Salazar, Florida * Troy Downing, Montana * Mike Haridopolos, Florida * Tim Moore, North Carolina | * Maxine Waters, California, *Ranking Member* * Nydia Velázquez, New York * Brad Sherman, California * Gregory Meeks, New York * David Scott, Georgia * Stephen Lynch, Massachusetts * Al Green, Texas * Emanuel Cleaver, Missouri * Jim Himes, Connecticut * Bill Foster, Illinois * Joyce Beatty, Ohio * Juan Vargas, California * Josh Gottheimer, New Jersey * Vicente Gonzalez, Texas * Sean Casten, Illinois * Ayanna Pressley, Massachusetts * Steven Horsford, Nevada * Rashida Tlaib, Michigan * Ritchie Torres, New York * Sylvia Garcia, Texas * Nikema Williams, Georgia * Brittany Pettersen, Colorado * Cleo Fields, Louisiana * Janelle Bynum, Oregon * Sam Liccardo, California |

Resolutions electing members: H.Res. 13 (Chair), H.Res. 14 (Ranking Member), H.Res. 21 (R), H.Res. 22 (D)


## Subcommittees

The Financial Services Committee operates with six subcommittees. The jurisdiction over insurance was transferred in 2001 to the then-House Banking and Financial Services Committee from the House Energy and Commerce Committee. Since that time it had been the purview of the Subcommittee on Capital Markets, Insurance and Government Sponsored Enterprises. But "with plans to reform Fannie Mae and Freddie Mac expected to take up much of that panel's agenda, insurance instead [was] moved to a new Subcommittee on Insurance, Housing and Community Opportunity [as of the 112th Congress]." In the 115th Congress, a new subcommittee on Terrorism and Illicit Finance was created, dedicated to disrupting the financing of terrorist organizations.


### Current subcommittees

| Subcommittee | Chair | Ranking Member |
| --- | --- | --- |
| Capital Markets | Ann Wagner (R-MO) | Brad Sherman (D-CA) |
| Digital Assets, Financial Technology, and Artificial Intelligence | Bryan Steil (R-WI) | Stephen Lynch (D-MA) |
| Financial Institutions | Andy Barr (R-KY) | Bill Foster (D-IL) |
| Housing and Insurance | Mike Flood (R-NE) | Emanuel Cleaver (D-MO) |
| National Security, Illicit Finance, and International Financial Institutions | Warren Davidson (R-OH) | Joyce Beatty (D-OH) |
| Oversight and Investigations | Dan Meuser (R-PA) | Al Green (D-TX) |


## List of chairs

| Chairman | Party | State | Years |
| * Maxine Waters, California, *Chair* * Carolyn Maloney, New York * Nydia Velázquez, New York * Brad Sherman, California * Gregory Meeks, New York * Lacy Clay, Missouri * David Scott, Georgia * Al Green, Texas * Emanuel Cleaver, Missouri * Ed Perlmutter, Colorado * Jim Himes, Connecticut * Bill Foster, Illinois * Joyce Beatty, Ohio * Denny Heck, Washington * Juan Vargas, California * Josh Gottheimer, New Jersey * Vicente Gonzalez, Texas * Al Lawson, Florida * Michael San Nicolas, Guam, *Vice Chair* * Rashida Tlaib, Michigan * Katie Porter, California * Cindy Axne, Iowa * Sean Casten, Illinois * Ayanna Pressley, Massachusetts * Ben McAdams, Utah * Alexandria Ocasio-Cortez, New York * Jennifer Wexton, Virginia * Stephen Lynch, Massachusetts * Tulsi Gabbard, Hawaii * Alma Adams, North Carolina * Madeleine Dean, Pennsylvania * Chuy García, Illinois * Sylvia Garcia, Texas * Dean Phillips, Minnesota | * Patrick McHenry, North Carolina, *Ranking Member* * Frank Lucas, Oklahoma * Bill Posey, Florida * Blaine Luetkemeyer, Missouri * Bill Huizenga, Michigan * Steve Stivers, Ohio * Ann Wagner, Missouri, *Vice Ranking Member* * Andy Barr, Kentucky * Scott Tipton, Colorado * Roger Williams, Texas * French Hill, Arkansas * Tom Emmer, Minnesota * Lee Zeldin, New York * Barry Loudermilk, Georgia * Alex Mooney, West Virginia * Warren Davidson, Ohio * Ted Budd, North Carolina * David Kustoff, Tennessee * Trey Hollingsworth, Indiana * Anthony Gonzalez, Ohio * John Rose, Tennessee * Bryan Steil, Wisconsin * Lance Gooden, Texas * Denver Riggleman, Virginia * William Timmons, South Carolina (since September 26, 2019) * Van Taylor, Texas (since January 16, 2020) |

Sources: H.Res. 7 (Chair), H.Res. 8 (Ranking Member), H.Res. 57 (D), H.Res. 68 (R), H.Res. 596 (R), H.Res. 801 (R)

**Subcommittees**

| Subcommittee | Chair | Ranking Member |
| --- | --- | --- |
| Consumer Protection and Financial Institutions | Gregory Meeks (D-NY) | Blaine Luetkemeyer (R-MO) |
| Diversity and Inclusion | Joyce Beatty (D-OH) | Ann Wagner (R-MO) |
| Housing, Community Development and Insurance | Lacy Clay (D-MO) | Steve Stivers (R-OH) |
| Investor Protection, Entrepreneurship and Capital Markets | Brad Sherman (D-CA) | Bill Huizenga (R-MI) |
| National Security, International Development and Monetary Policy | Emanuel Cleaver (D-MO) | French Hill (R-AR) |
| Oversight and Investigations | Al Green (D-TX) | Andy Barr (R-KY) |


### 115th Congress

| Majority | Minority |
| --- | --- |
| * Jeb Hensarling, Texas, *Chair* * Peter King, New York * Ed Royce, California * Frank Lucas, Oklahoma * Patrick McHenry, North Carolina * Steve Pearce, New Mexico * Bill Posey, Florida * Blaine Luetkemeyer, Missouri * Bill Huizenga, Michigan * Sean Duffy, Wisconsin * Steve Stivers, Ohio * Randy Hultgren, Illinois * Dennis Ross, Florida * Robert Pittenger, North Carolina * Ann Wagner, Missouri * Andy Barr, Kentucky * Keith Rothfus, Pennsylvania * Luke Messer, Indiana * Scott Tipton, Colorado * Roger Williams, Texas * Bruce Poliquin, Maine * Mia Love, Utah * French Hill, Arkansas * Tom Emmer, Minnesota * Lee Zeldin, New York * Dave Trott, Michigan * Barry Loudermilk, Georgia * Alex Mooney, West Virginia * Tom MacArthur, New Jersey * Warren Davidson, Ohio * Ted Budd, North Carolina * David Kustoff, Tennessee * Claudia Tenney, New York * Trey Hollingsworth, Indiana | * Maxine Waters, California, *Ranking Member* * Carolyn Maloney, New York * Nydia Velázquez, New York * Brad Sherman, California * Gregory Meeks, New York * Michael Capuano, Massachusetts * Lacy Clay, Missouri * Stephen Lynch, Massachusetts * David Scott, Georgia * Al Green, Texas * Emanuel Cleaver, Missouri * Gwen Moore, Wisconsin * Keith Ellison, Minnesota * Ed Perlmutter, Colorado * Jim Himes, Connecticut * Bill Foster, Illinois * Dan Kildee, Michigan, *Vice Ranking Member* * John Delaney, Maryland * Kyrsten Sinema, Arizona * Joyce Beatty, Ohio * Denny Heck, Washington * Juan Vargas, California * Josh Gottheimer, New Jersey * Vicente Gonzalez, Texas * Charlie Crist, Florida * Ruben Kihuen, Nevada |


### 114th Congress

| Majority | Minority |
| --- | --- |
| * Jeb Hensarling, Texas, Chairman * Peter King, New York * Ed Royce, California * Frank Lucas, Oklahoma * Scott Garrett, New Jersey * Randy Neugebauer, Texas * Patrick McHenry, North Carolina * Steve Pearce, New Mexico * Bill Posey, Florida * Mike Fitzpatrick, Pennsylvania * Lynn Westmoreland, Georgia * Blaine Luetkemeyer, Missouri * Bill Huizenga, Michigan * Sean Duffy, Wisconsin * Robert Hurt, Virginia * Steve Stivers, Ohio * Stephen Fincher, Tennessee * Marlin Stutzman, Indiana * Mick Mulvaney, South Carolina * Randy Hultgren, Illinois * Dennis Ross, Florida * Robert Pittenger, North Carolina * Ann Wagner, Missouri * Andy Barr, Kentucky * Keith Rothfus, Pennsylvania * Luke Messer, Indiana * David Schweikert, Arizona * Bob Dold, Illinois * Frank Guinta, New Hampshire * Scott Tipton, Colorado * Roger Williams, Texas * Bruce Poliquin, Maine * Mia Love, Utah * French Hill, Arkansas | * Maxine Waters, California, Ranking Member * Carolyn Maloney, New York * Nydia Velázquez, New York * Brad Sherman, California * Gregory Meeks, New York * Michael Capuano, Massachusetts * Ruben Hinojosa, Texas * Lacy Clay, Missouri * Stephen Lynch, Massachusetts * David Scott, Georgia * Al Green, Texas * Emanuel Cleaver, Missouri * Gwen Moore, Wisconsin * Keith Ellison, Minnesota * Ed Perlmutter, Colorado * Jim Himes, Connecticut * John Carney, Delaware * Terri Sewell, Alabama * Bill Foster, Illinois * Dan Kildee, Michigan * Patrick Murphy, Florida * John Delaney, Maryland * Kyrsten Sinema, Arizona * Joyce Beatty, Ohio * Denny Heck, Washington * Juan Vargas, California |

Sources: H.Res. 6 (Chair), H.Res. 7 (Ranking Member), H.Res. 29 (R), H.Res. 45 (D)


### 113th Congress

| Majority | Minority |
| --- | --- |
| * Jeb Hensarling, Texas, Chairman * Spencer Bachus, Alabama * Peter King, New York * Ed Royce, California * Frank Lucas, Oklahoma * Gary Miller, California, *Vice Chairman* * Shelley Moore Capito, West Virginia * Scott Garrett, New Jersey * Randy Neugebauer, Texas * Patrick McHenry, North Carolina * John Campbell, California * Michele Bachmann, Minnesota * Steve Pearce, New Mexico * Bill Posey, Florida * Mike Fitzpatrick, Pennsylvania * Lynn Westmoreland, Georgia * Blaine Luetkemeyer, Missouri * Bill Huizenga, Michigan * Sean Duffy, Wisconsin * Robert Hurt, Virginia * Steve Stivers, Ohio * Stephen Fincher, Tennessee * Marlin Stutzman, Indiana * Mick Mulvaney, South Carolina * Randy Hultgren, Illinois * Dennis Ross, Florida * Robert Pittenger, North Carolina * Ann Wagner, Missouri * Andy Barr, Kentucky * Keith Rothfus, Pennsylvania * Tom Cotton, Arkansas * Luke Messer, Indiana | * Maxine Waters, California, Ranking Member * Carolyn Maloney, New York * Nydia Velázquez, New York * Brad Sherman, California * Gregory Meeks, New York * Michael Capuano, Massachusetts * Ruben Hinojosa, Texas * Lacy Clay, Missouri * Stephen Lynch, Massachusetts * David Scott, Georgia * Al Green, Texas * Emanuel Cleaver, Missouri * Gwen Moore, Wisconsin * Keith Ellison, Minnesota * Ed Perlmutter, Colorado * Jim Himes, Connecticut * Gary Peters, Michigan * John Carney, Delaware * Terri Sewell, Alabama * Bill Foster, Illinois * Dan Kildee, Michigan * Patrick Murphy, Florida * John Delaney, Maryland * Kyrsten Sinema, Arizona * Joyce Beatty, Ohio * Denny Heck, Washington * Steven Horsford, Nevada |


### 112th Congress

| Majority | Minority |
| --- | --- |
| * Spencer Bachus, Alabama, *Chairman* * Jeb Hensarling, Texas, *Vice Chairman* * Peter King, New York * Ed Royce, California * Frank Lucas, Oklahoma * Ron Paul, Texas * Don Manzullo, Illinois * Gary Miller, California * Shelley Moore Capito, West Virginia * Scott Garrett, New Jersey * Randy Neugebauer, Texas * Patrick McHenry, North Carolina * John Campbell, California * Michele Bachmann, Minnesota * Kevin McCarthy, California * Steve Pearce, New Mexico * Bill Posey, Florida * Mike Fitzpatrick, Pennsylvania * Lynn Westmoreland, Georgia * Blaine Luetkemeyer, Missouri * Bill Huizenga, Michigan * Sean Duffy, Wisconsin * Nan Hayworth, New York * James Renacci, Ohio * Robert Hurt, Virginia * Bob Dold, Illinois * David Schweikert, Arizona * Michael Grimm, New York * Quico Canseco, Texas * Steve Stivers, Ohio * Stephen Fincher, Tennessee * Frank Guinta, New Hampshire | * Barney Frank, Massachusetts, *Ranking Member* * Maxine Waters, California * Carolyn Maloney, New York * Luis Gutiérrez, Illinois * Nydia Velázquez, New York * Mel Watt, North Carolina * Gary Ackerman, New York * Brad Sherman, California * Gregory Meeks, New York * Michael Capuano, Massachusetts * Ruben Hinojosa, Texas * Lacy Clay, Missouri * Carolyn McCarthy, New York * Joe Baca, California * Stephen Lynch, Massachusetts * Brad Miller, North Carolina * David Scott, Georgia * Al Green, Texas * Emanuel Cleaver, Missouri * Gwen Moore, Wisconsin * Keith Ellison, Minnesota * Ed Perlmutter, Colorado * Joe Donnelly, Indiana * André Carson, Indiana * Jim Himes, Connecticut * Gary Peters, Michigan * John Carney, Delaware |

Source: https://financialservices.house.gov/uploadedfiles/113th\_congress\_membership.pdf


### 111th Congress

| Majority | Minority |
| --- | --- |
