List of countries by percentage of population living in poverty


# List of countries by percentage of population living in poverty



This is a list of countries and territories by percentage of population living in poverty, as recorded by the World Bank and International Labour Organization.

Poverty is about not having enough money to meet basic needs including food, clothing and shelter. There are many working definitions of "poverty", with considerable debate on the most accurate definition of the term.

Lack of income security, economic stability and the predictability of one's continued means to meet basic needs all serve as absolute indicators of poverty. Poverty may therefore also be defined as the economic condition of lacking predictable and stable means of meeting basic life needs.

As a result of the adoption of the 2017 PPPs, the global poverty lines have been revised in 2022: The international poverty line, used to define extreme global poverty, was revised to US$2.15 from US$1.90. Poverty lines for other sets of countries have also been revised upwards. The poverty line for lower middle-income countries (LMICs) has moved to US$3.65 from US$3.20, while the poverty line for upper middle-income countries (UMICs) has moved to US$6.85 from US$5.50.

The first table lists countries by the percentage of their population with an income of less than $2.15 (the extreme poverty line), $3.65 and $6.85 US dollars a day in 2017 international PPP prices. The data is from the most recent year available from the World Bank API.

As differences in price levels across the world evolve, the global poverty line has to be periodically updated to reflect these changes. The World Bank updated the global poverty lines in September 2022. The decision follows the release in 2020 of new purchasing power parities (PPPs)—the main data used to convert different currencies into a common, comparable unit and account for price differences across countries. The new extreme poverty line of $2.15 per person per day is based on 2017 PPPs. This means that anyone living on less than $2.15 a day is considered to be living in extreme poverty. About 692 million people globally were in this situation in 2024.

The second table lists countries by the percentage of the population living below the national poverty line—the poverty line deemed appropriate for a country by its authorities. National estimates are based on population-weighted subgroup estimates from household surveys.

Definitions of the poverty line vary considerably among nations. For example, rich nations generally employ more generous standards of poverty than poor nations. Even among rich nations, the standards differ greatly. Thus, the numbers are not comparable among countries. Even when nations do use the same method, some issues may remain.

According to World Bank, "Poverty headcount ratio at *a defined value* a day is the percentage of the population living on less than *that value* a day at 2017 purchasing power adjusted prices. As a result of revisions in PPP exchange rates, poverty rates for individual countries cannot be compared with poverty rates reported in earlier editions." "National poverty headcount ratio is the percentage of the population living below the national poverty line(s). National estimates are based on population-weighted subgroup estimates from household surveys."

A country may have a unique national poverty line or separate poverty lines for rural and urban areas, or for different geographic areas to reflect differences in the cost of living or sometimes to reflect differences in diets and consumption baskets. National poverty lines reflect local perceptions of the level and composition of consumption or income needed to be non-poor. The perceived boundary between poor and non-poor typically rises with the average income of a country and thus does not provide a uniform measure for comparing poverty rates across countries. Almost all national poverty lines in developing economies are anchored to the cost of a food bundle - based on the prevailing national diet of the poor - that provides adequate nutrition for good health and normal activity, plus an allowance for nonfood spending.

The third table lists countries by the percentage of the working population with an income of less than $2.15 (the extreme poverty line), and up to $3.65 a day (the moderate poverty line). The data is from the most recent year available from ILOSTAT, the International Labour Organization database.

According to International Labour Organization, "the working poor are employed people who live in households that fall below an accepted poverty line. While poverty in the developed world is often associated with unemployment, the extreme poverty that exists throughout much of the developing world is largely a problem of employed persons in these societies. For these poor workers, the problem is typically one of employment quality. Reducing poverty in line with the SDGs therefore necessitates boosting the employment opportunities and incomes of the working poor – those people who are employed, but who are nevertheless unable to lift themselves and their families above the poverty threshold."


## Percentage of population living below global poverty lines

Percentage of population (including non-citizens) living on less than $2.15, $3.65 and $6.85 a day in 2017 international PPP dollars as per the World Bank. Sorting is alphabetical by country code, according to ISO 3166-1 alpha-3.

| Country/Territory | Region | World Bank Income group (2024) | Poverty headcount ratio (2017 PPP) at | | | Year |
| Colombia | Latin America & Caribbean | Upper middle income | 6.0% | 14.0% | 34.8% | 2022 |
| Comoros | Sub-Saharan Africa | Lower middle income | N/A | | | |
| Cape Verde | Sub-Saharan Africa | Lower middle income | N/A | | | |
| Costa Rica | Latin America & Caribbean | Upper middle income | 0.9% | 3.0% | 12.7% | 2023 |
| Cuba | Latin America & Caribbean | Upper middle income | N/A | | | |
| Curaçao | Latin America & Caribbean | High income | N/A | | | |
| Cayman Islands | Latin America & Caribbean | High income | N/A | | | |
| Cyprus | Europe & Central Asia | High income | 0.0% | 0.1% | 0.1% | 2021 |
| Czech Republic | Europe & Central Asia | High income | 0.1% | 0.1% | 0.3% | 2021 |
| Germany | Europe & Central Asia | High income | 0.2% | 0.2% | 0.5% | 2020 |
| Djibouti | Sub-Saharan Africa | Lower middle income | 19.1% | 43.8% | 78.5% | 2017 |
| Dominica | Latin America & Caribbean | Upper middle income | N/A | | | |
| Denmark | Europe & Central Asia | High income | 0.2% | 0.2% | 0.3% | 2021 |
| Dominican Republic | Latin America & Caribbean | Upper middle income | 0.8% | 4.0% | 21.5% | 2022 |
| Algeria | Middle East & North Africa | Upper middle income | N/A | | | |
| Ecuador | Latin America & Caribbean | Upper middle income | 3.8% | 10.3% | 29.6% | 2023 |
| Egypt | Middle East & North Africa | Lower middle income | 1.5% | 17.6% | 68.8% | 2019 |
| Eritrea | Sub-Saharan Africa | Low income | N/A | | | |
| Spain | Europe & Central Asia | High income | 0.6% | 0.9% | 1.9% | 2021 |
| Estonia | Europe & Central Asia | High income | 0.3% | 0.4% | 0.7% | 2021 |
| Ethiopia | Sub-Saharan Africa | Low income | N/A | | | |
| Finland | Europe & Central Asia | High income | 0.0% | 0.0% | 0.1% | 2021 |
| Fiji | East Asia & Pacific | Upper middle income | 1.3% | 12.4% | 52.6% | 2019 |
| France | Europe & Central Asia | High income | 0.1% | 0.2% | 0.5% | 2021 |
| Faroe Islands | Europe & Central Asia | High income | N/A | | | |
| Federated States of Micronesia | East Asia & Pacific | Lower middle income | N/A | | | |
| Gabon | Sub-Saharan Africa | Upper middle income | 2.5% | 8.1% | 31.2% | 2017 |
| United Kingdom | Europe & Central Asia | High income | 0.2% | 0.5% | 0.7% | 2021 |
| Georgia | Europe & Central Asia | Upper middle income | 4.3% | 15.0% | 47.7% | 2022 |
| Ghana | Sub-Saharan Africa | Lower middle income | N/A | | | |
| Gibraltar | Europe & Central Asia | High income | N/A | | | |
| Guinea | Sub-Saharan Africa | Lower middle income | 13.8% | 46.6% | 86.8% | 2018 |
| Gambia | Sub-Saharan Africa | Low income | 17.2% | 47.0% | 80.6% | 2020 |
| Guinea-Bissau | Sub-Saharan Africa | Low income | 26.0% | 60.2% | 89.1% | 2021 |
| Equatorial Guinea | Sub-Saharan Africa | Upper middle income | N/A | | | |
| Greece | Europe & Central Asia | High income | 0.6% | 1.1% | 2.9% | 2021 |
| Grenada | Latin America & Caribbean | Upper middle income | 0.3% | 1.3% | 13.8% | 2018 |
| Greenland | Europe & Central Asia | High income | N/A | | | |
| Guatemala | Latin America & Caribbean | Upper middle income | N/A | | | |
| Guam | East Asia & Pacific | High income | N/A | | | |
| Guyana | Latin America & Caribbean | High income | N/A | | | |
| Hong Kong | East Asia & Pacific | High income | N/A | | | |
| Honduras | Latin America & Caribbean | Lower middle income | 12.7% | 26.4% | 49.5% | 2019 |
| Croatia | Europe & Central Asia | High income | 0.3% | 0.4% | 1.8% | 2021 |
| Haiti | Latin America & Caribbean | Lower middle income | N/A | | | |
| Hungary | Europe & Central Asia | High income | 0.4% | 0.8% | 2.2% | 2021 |
| Indonesia | East Asia & Pacific | Upper middle income | 1.8% | 17.5% | 61.8% | 2023 |
| Isle of Man | Europe & Central Asia | High income | N/A | | | |
| India | South Asia | Lower middle income | 12.9% | 44% | 82% | 2021 |
| Ireland | Europe & Central Asia | High income | 0.1% | 0.1% | 0.3% | 2021 |
| Iran | Middle East & North Africa | Upper middle income | 0.5% | 3.8% | 21.9% | 2022 |
| Iraq | Middle East & North Africa | Upper middle income | N/A | | | |
| Iceland | Europe & Central Asia | High income | 0.0% | 0.0% | 0.0% | 2017 |
| Israel | Middle East & North Africa | High income | 0.2% | 1.0% | 3.5% | 2021 |
| Italy | Europe & Central Asia | High income | 0.8% | 1.0% | 1.7% | 2021 |
| Jamaica | Latin America & Caribbean | Upper middle income | 0.3% | 2.4% | 13.9% | 2021 |
| Jordan | Middle East & North Africa | Lower middle income | N/A | | | |
| Japan | East Asia & Pacific | High income | N/A | | | |
| Kazakhstan | Europe & Central Asia | Upper middle income | 0.0% | 0.3% | 10.6% | 2021 |
| Kenya | Sub-Saharan Africa | Lower middle income | 36.1% | 70.1% | 91.3% | 2021 |
| Kyrgyzstan | Europe & Central Asia | Lower middle income | 0.3% | 11.3% | 60.1% | 2022 |
| Cambodia | East Asia & Pacific | Lower middle income | N/A | | | |
| Kiribati | East Asia & Pacific | Lower middle income | 1.7% | 19.5% | 68.9% | 2019 |
| Saint Kitts and Nevis | Latin America & Caribbean | High income | N/A | | | |
| South Korea | East Asia & Pacific | High income | 0.0% | 0.2% | 0.5% | 2021 |
| Kuwait | Middle East & North Africa | High income | N/A | | | |
| Laos | East Asia & Pacific | Lower middle income | 7.1% | 32.5% | 70.5% | 2018 |
| Lebanon | Middle East & North Africa | Lower middle income | N/A | | | |
| Liberia | Sub-Saharan Africa | Low income | N/A | | | |
| Libya | Middle East & North Africa | Upper middle income | N/A | | | |
| Saint Lucia | Latin America & Caribbean | Upper middle income | N/A | | | |
| Liechtenstein | Europe & Central Asia | High income | N/A | | | |
| Sri Lanka | South Asia | Lower middle income | 1.0% | 11.3% | 49.3% | 2019 |
| Lesotho | Sub-Saharan Africa | Lower middle income | 32.4% | 54.7% | 81.0% | 2017 |
| Lithuania | Europe & Central Asia | High income | 0.3% | 0.4% | 1.2% | 2021 |
| Luxembourg | Europe & Central Asia | High income | 0.1% | 0.1% | 0.3% | 2021 |
| Latvia | Europe & Central Asia | High income | 0.4% | 0.7% | 2.1% | 2021 |
| Macau | East Asia & Pacific | High income | N/A | | | |
| Saint Martin | Latin America & Caribbean | High income | N/A | | | |
| Morocco | Middle East & North Africa | Lower middle income | N/A | | | |
| Monaco | Europe & Central Asia | High income | N/A | | | |
| Moldova | Europe & Central Asia | Upper middle income | 0.0% | 0.3% | 14.4% | 2021 |
| Madagascar | Sub-Saharan Africa | Low income | N/A | | | |
| Maldives | South Asia | Upper middle income | 0.0% | 0.0% | 3.9% | 2019 |
| Mexico | Latin America & Caribbean | Upper middle income | 1.2% | 4.7% | 21.8% | 2022 |
| Marshall Islands | East Asia & Pacific | Upper middle income | 0.9% | 6.1% | 31.5% | 2019 |
| North Macedonia | Europe & Central Asia | Upper middle income | 2.7% | 7.5% | 19.0% | 2019 |
| Mali | Sub-Saharan Africa | Low income | 20.8% | 56.1% | 85.9% | 2021 |
| Malta | Europe & Central Asia | High income | 0.3% | 0.7% | 0.8% | 2020 |
| Myanmar | East Asia & Pacific | Lower middle income | 2.0% | 19.6% | 68.2% | 2017 |
| Montenegro | Europe & Central Asia | Upper middle income | 2.0% | 3.7% | 12.2% | 2021 |
| Mongolia | East Asia & Pacific | Upper middle income | 0.2% | 2.4% | 22.1% | 2022 |
| Northern Mariana Islands | East Asia & Pacific | High income | N/A | | | |
| Mozambique | Sub-Saharan Africa | Low income | 74.5% | 88.6% | 96.1% | 2019 |
| Mauritania | Sub-Saharan Africa | Lower middle income | 5.4% | 25.8% | 68.0% | 2019 |
| Mauritius | Sub-Saharan Africa | Upper middle income | 0.1% | 1.8% | 13.5% | 2017 |
| Malawi | Sub-Saharan Africa | Low income | 70.1% | 89.1% | 97.3% | 2019 |
| Malaysia | East Asia & Pacific | Upper middle income | 0.0% | 0.1% | 2.3% | 2021 |
| Namibia | Sub-Saharan Africa | Upper middle income | N/A | | | |
| New Caledonia | East Asia & Pacific | High income | N/A | | | |
| Niger | Sub-Saharan Africa | Low income | 50.6% | 83.1% | 96.3% | 2021 |
| Nigeria | Sub-Saharan Africa | Lower middle income | 30.9% | 63.5% | 90.8% | 2018 |
| Nicaragua | Latin America & Caribbean | Lower middle income | N/A | | | |
| Netherlands | Europe & Central Asia | High income | 0.1% | 0.1% | 0.3% | 2021 |
| Norway | Europe & Central Asia | High income | 0.2% | 0.3% | 0.5% | 2019 |
| Nepal | South Asia | Lower middle income | 0.4% | 7.5% | 44.1% | 2022 |
| Nauru | East Asia & Pacific | High income | N/A | | | |
| New Zealand | East Asia & Pacific | High income | N/A | | | |
| Oman | Middle East & North Africa | High income | N/A | | | |
| Pakistan | South Asia | Lower middle income | 4.9% | 39.8% | 84.5% | 2018 |
| Panama | Latin America & Caribbean | High income | 1.3% | 4.4% | 12.9% | 2023 |
| Peru | Latin America & Caribbean | Upper middle income | 2.7% | 9.5% | 32.2% | 2022 |
| Philippines | East Asia & Pacific | Lower middle income | 3.0% | 17.8% | 55.3% | 2021 |
| Palau | East Asia & Pacific | High income | N/A | | | |
| Papua New Guinea | East Asia & Pacific | Lower middle income | N/A | | | |
| Poland | Europe & Central Asia | High income | 0.1% | 0.2% | 0.9% | 2021 |
| Puerto Rico | Latin America & Caribbean | High income | N/A | | | |
| North Korea | East Asia & Pacific | Low income | N/A | | | |
| Portugal | Europe & Central Asia | High income | 0.2% | 0.4% | 1.7% | 2021 |
| Paraguay | Latin America & Caribbean | Upper middle income | 1.3% | 5.6% | 19.9% | 2022 |
| Palestine | Middle East & North Africa | Lower middle income | N/A | | | |
| French Polynesia | East Asia & Pacific | High income | N/A | | | |
| Qatar | Middle East & North Africa | High income | 0.0% | 0.0% | 0.0% | 2017 |
| Romania | Europe & Central Asia | High income | 1.8% | 3.0% | 7.1% | 2021 |
| Russia | Europe & Central Asia | High income | 0.2% | 0.4% | 2.0% | 2021 |
| Rwanda | Sub-Saharan Africa | Low income | N/A | | | |
| Saudi Arabia | Middle East & North Africa | High income | N/A | | | |
| Sudan | Sub-Saharan Africa | Low income | N/A | | | |
| Senegal | Sub-Saharan Africa | Lower middle income | 9.9% | 36.3% | 75.6% | 2021 |
| Singapore | East Asia & Pacific | High income | N/A | | | |
| Solomon Islands | East Asia & Pacific | Lower middle income | N/A | | | |
| Sierra Leone | Sub-Saharan Africa | Low income | 26.1% | 64.3% | 89.9% | 2018 |
| El Salvador | Latin America & Caribbean | Upper middle income | 3.4% | 8.6% | 27.5% | 2022 |
| San Marino | Europe & Central Asia | High income | N/A | | | |
| Somalia | Sub-Saharan Africa | Low income | N/A | | | |
| Serbia | Europe & Central Asia | Upper middle income | 1.2% | 2.5% | 7.5% | 2021 |
| South Sudan | Sub-Saharan Africa | Low income | N/A | | | |
| São Tomé and Príncipe | Sub-Saharan Africa | Lower middle income | 15.7% | 45.0% | 79.7% | 2017 |
| Suriname | Latin America & Caribbean | Upper middle income | 1.1% | 4.2% | 17.5% | 2022 |
| Slovakia | Europe & Central Asia | High income | 0.1% | 0.7% | 2.4% | 2021 |
| Slovenia | Europe & Central Asia | High income | 0.0% | 0.0% | 0.1% | 2021 |
| Sweden | Europe & Central Asia | High income | 0.6% | 0.8% | 1.4% | 2021 |
| Eswatini | Sub-Saharan Africa | Lower middle income | N/A | | | |
| Sint Maarten | Latin America & Caribbean | High income | N/A | | | |
| Seychelles | Sub-Saharan Africa | High income | 0.5% | 1.2% | 6.7% | 2018 |
| Syria | Middle East & North Africa | Low income | 24.8% | 67.0% | 96.0% | 2022 |
| Turks and Caicos Islands | Latin America & Caribbean | High income | N/A | | | |
| Chad | Sub-Saharan Africa | Low income | 30.8% | 62.8% | 88.8% | 2022 |
| Togo | Sub-Saharan Africa | Low income | 26.6% | 58.8% | 86.8% | 2021 |
| Thailand | East Asia & Pacific | Upper middle income | 0.0% | 0.6% | 12.2% | 2021 |
| Tajikistan | Europe & Central Asia | Lower middle income | N/A | | | |
| Turkmenistan | Europe & Central Asia | Upper middle income | N/A | | | |
| Timor-Leste | East Asia & Pacific | Lower middle income | N/A | | | |
| Tonga | East Asia & Pacific | Upper middle income | 0.0% | 1.6% | 21.5% | 2021 |
| Trinidad and Tobago | Latin America & Caribbean | High income | N/A | | | |
| Tunisia | Middle East & North Africa | Lower middle income | 0.3% | 2.0% | 16.2% | 2021 |
| Turkey | Europe & Central Asia | Upper middle income | 0.4% | 1.4% | 7.6% | 2021 |
| Tuvalu | East Asia & Pacific | Upper middle income | N/A | | | |
| Tanzania | Sub-Saharan Africa | Lower middle income | 44.9% | 74.3% | 92.3% | 2018 |
| Uganda | Sub-Saharan Africa | Low income | 42.1% | 71.8% | 91.1% | 2019 |
| Ukraine | Europe & Central Asia | Upper middle income | 0.0% | 0.2% | 7.1% | 2020 |
| Uruguay | Latin America & Caribbean | High income | 0.2% | 0.8% | 6.4% | 2022 |
| United States | North America | High income | 1.2% | 1.5% | 2.0% | 2022 |
| Uzbekistan | Europe & Central Asia | Lower middle income | 2.3% | 5.0% | 17.3% | 2022 |
| Saint Vincent and the Grenadines | Latin America & Caribbean | Upper middle income | N/A | | | |
| Venezuela | Latin America & Caribbean | 0 | N/A | | | |
| British Virgin Islands | Latin America & Caribbean | High income | N/A | | | |
| United States Virgin Islands | Latin America & Caribbean | High income | N/A | | | |
| Vietnam | East Asia & Pacific | Lower middle income | 1.0% | 4.2% | 19.7% | 2022 |
| Vanuatu | East Asia & Pacific | Lower middle income | 10.0% | 34.9% | 76.1% | 2019 |
| Samoa | East Asia & Pacific | Lower middle income | N/A | | | |
| Kosovo | Europe & Central Asia | Upper middle income | 0.4% | 4.2% | 34.2% | 2017 |
| Yemen | Middle East & North Africa | Low income | N/A | | | |
| South Africa | Sub-Saharan Africa | Upper middle income | N/A | | | |
| Zambia | Sub-Saharan Africa | Lower middle income | 64.3% | 81.0% | 93.2% | 2022 |
| Zimbabwe | Sub-Saharan Africa | Lower middle income | 39.8% | 64.5% | 85.0% | 2019 |
| World | | | 9.0% | 22.4% | 44.9% | 2022 |
| Low & middle income economies (WB) | | | 10.8% | 27.1% | 54.3% | 2022 |
| Low-income economies (WB) | | | 44.5% | 71.6% | 91.7% | 2017 |
| Middle-income economies (WB) | | | N/A | | | |
| Lower middle income economies (WB) | | | 12.6% | 38.6% | 74.8% | 2022 |
| Upper middle income economies (WB) | | | 1.3% | 4.7% | 23.6% | 2022 |
| High-income economies (WB) | | | 0.5% | 0.8% | 1.6% | 2022 |


## Percent of population living below national poverty line

The percentage of the population living below national poverty line (%) – poverty line deemed appropriate for a country by its authorities (however definitions of the poverty line vary considerably among nations). Sorting is alphabetical by country code, according to ISO 3166-1 alpha-3.

| Country/Territory | Region | World Bank Income group (2024) | Poverty headcount ratio at national poverty lines | Year |
| --- | --- | --- | --- | --- |
| % of population |
| Aruba | Latin America & Caribbean | High income | N/A | |
| Afghanistan | South Asia | Low income | N/A | |
| Angola | Sub-Saharan Africa | Lower middle income | 32.3% | 2018 |
| Albania | Europe & Central Asia | Upper middle income | 22.0% | 2020 |
| Andorra | Europe & Central Asia | High income | N/A | |
| United Arab Emirates | Middle East & North Africa | High income | N/A | |
| Argentina | Latin America & Caribbean | Upper middle income | 39.2% | 2022 |
| Armenia | Europe & Central Asia | Upper middle income | 24.8% | 2022 |
| American Samoa | East Asia & Pacific | High income | N/A | |
| Antigua and Barbuda | Latin America & Caribbean | High income | N/A | |
| Australia | East Asia & Pacific | High income | N/A | |
| Austria | Europe & Central Asia | High income | 14.8% | 2021 |
| Azerbaijan | Europe & Central Asia | Upper middle income | N/A | |
| Burundi | Sub-Saharan Africa | Low income | N/A | |
| Belgium | Europe & Central Asia | High income | 12.3% | 2022 |
| Benin | Sub-Saharan Africa | Lower middle income | 38.5% | 2018 |
| Burkina Faso | Sub-Saharan Africa | Low income | 43.2% | 2021 |
| Bangladesh | South Asia | Lower middle income | 18.7% | 2022 |
| Bulgaria | Europe & Central Asia | High income | 20.6% | 2022 |
| Bahrain | Middle East & North Africa | High income | N/A | |
| Bahamas | Latin America & Caribbean | High income | N/A | |
| Bosnia and Herzegovina | Europe & Central Asia | Upper middle income | N/A | |
| Belarus | Europe & Central Asia | Upper middle income | 3.9% | 2022 |
| Belize | Latin America & Caribbean | Upper middle income | N/A | |
| Bermuda | North America | High income | N/A | |
| Bolivia | Latin America & Caribbean | Lower middle income | 36.4% | 2021 |
| Brazil | Latin America & Caribbean | Upper middle income |
| Barbados | Latin America & Caribbean | High income | N/A | |
| Brunei | East Asia & Pacific | High income | N/A | |
| Bhutan | South Asia | Lower middle income | 12.4% | 2022 |
| Botswana | Sub-Saharan Africa | Upper middle income | N/A | |
| Central African Republic | Sub-Saharan Africa | Low income | 68.8% | 2021 |
| Canada | North America | High income | N/A | |
| Switzerland | Europe & Central Asia | High income | 15.8% | 2021 |
| Chile | Latin America & Caribbean | High income | 6.5% | 2022 |
| China | East Asia & Pacific | Upper middle income | 0.0% | 2020 |
| Ivory Coast | Sub-Saharan Africa | Lower middle income | 37.5% | 2021 |
| Cameroon | Sub-Saharan Africa | Lower middle income | N/A | |
| Democratic Republic of the Congo | Sub-Saharan Africa | Low income | N/A | |
| Republic of the Congo | Sub-Saharan Africa | Lower middle income | N/A | |
| Colombia | Latin America & Caribbean | Upper middle income | 36.6% | 2022 |
| Comoros | Sub-Saharan Africa | Lower middle income | N/A | |
| Cape Verde | Sub-Saharan Africa | Lower middle income | N/A | |
| Costa Rica | Latin America & Caribbean | Upper middle income | 18.1% | 2024 |
| Cuba | Latin America & Caribbean | Upper middle income | N/A | |
| Curaçao | Latin America & Caribbean | High income | N/A | |
| Cayman Islands | Latin America & Caribbean | High income | N/A | |
| Cyprus | Europe & Central Asia | High income | 13.9% | 2021 |
| Czech Republic | Europe & Central Asia | High income | 10.2% | 2021 |
| Germany | Europe & Central Asia | High income | 14.8% | 2021 |
