List of US counties by GDP


# List of US counties by GDP



This is a list of U.S. counties and county equivalents by gross domestic product in US$.


## 2022 list

This list shows top 100 largest U.S. counties by GDP.

| Rank | County | Largest city | State | County GDP (billion 2017 US$) | County GDP per capita (2017 US$) | County population, 2020/2022 |
| 19 | Travis | Austin | Texas | 129.639 | 99,329 | 1,305,154 |
| 20 | Suffolk | Boston | Massachusetts | 126.232 | 163,673 | 771,245 |
| 21 | Fairfax | Herndon | Virginia | 119.542 | 104,887 | 1,139,720 |
| 22 | Tarrant | Fort Worth | Texas | 112.683 | 52,990 | 2,126,477 |
| 23 | Clark | Las Vegas | Nevada | 111.289 | 48,545 | 2,292,476 |
| 24 | Mecklenburg | Charlotte | North Carolina | 109.759 | 97,801 | 1,122,276 |
| 25 | Broward | Fort Lauderdale | Florida | 104.923 | 54,336 | 1,930,983 |
| 26 | Oakland | Troy | Michigan | 100.384 | 79,042 | 1,270,017 |
| 27 | Philadelphia | | Pennsylvania | 100.423 | 63,710 | 1,576,251 |
| 28 | Bexar | San Antonio | Texas | 99.060 | 48,840 | 2,028,236 |
| 29 | Orange | Orlando | Florida | 94.828 | 66,651 | 1,422,746 |
| 30 | Salt Lake | Salt Lake City | Utah | 94.672 | 79,797 | 1,186,421 |
| 31 | Franklin | Columbus | Ohio | 94.057 | 71,179 | 1,321,414 |
| 32 | Kings | New York | New York | 92.300 | 34,948 | 2,641,052 |
| 33 | Allegheny | Pittsburgh | Pennsylvania | 92.221 | 74,487 | 1,238,090 |
| 34 | Hillsborough | Tampa | Florida | 91.388 | 61,824 | 1,478,194 |
| 35 | Cuyahoga | Cleveland | Ohio | 90.494 | 72,431 | 1,249,387 |
| 36 | Suffolk | Brookhaven | New York | 90.264 | 59,138 | 1,526,334 |
| 37 | Nassau | Hempstead | New York | 89.691 | 64,484 | 1,390,907 |
| 38 | Wayne | Detroit | Michigan | 89.502 | 50,429 | 1,774,816 |
| 39 | Queens | New York | New York | 88.578 | 37,998 | 2,331,143 |
| 40 | DuPage | Aurora | Illinois | 87.957 | 95,101 | 924,885 |
| 41 | San Bernardino | San Bernardino | California | 87.551 | 39,892 | 2,194,710 |
| 42 | Sacramento | Sacramento | California | 86.452 | 54,409 | 1,588,921 |
| 43 | Marion | Indianapolis | Indiana | 86.015 | 88,575 | 971,102 |
| 44 | Montgomery | Germantown | Maryland | 84.842 | 80,433 | 1,054,827 |
| 45 | Palm Beach | West Palm Beach | Florida | 84.473 | 56,391 | 1,497,987 |
| 46 | Riverside | Riverside | California | 83.850 | 34,108 | 2,458,395 |
| 47 | Wake | Raleigh | North Carolina | 83.847 | 72,898 | 1,150,204 |
| 48 | Denver | | Colorado | 80.159 | 112,668 | 711,463 |
| 49 | Fairfield | Bridgeport | Connecticut | 79.182 | 82,501 | 959,768 |
| 50 | Hartford | Hartford | Connecticut | 76.806 | 85,665 | 896,584 |
| 51 | Westchester | Yonkers | New York | 76.666 | 76,827 | 997,895 |
| 52 | Montgomery | Norristown | Pennsylvania | 75.469 | 87,695 | 860,578 |
| 53 | St. Louis | Florissant | Missouri | 74.327 | 74,536 | 997,187 |
| 54 | Contra Costa | Concord | California | 73.534 | 63,314 | 1,161,413 |
| 55 | Hamilton | Cincinnati | Ohio | 73.246 | 88,661 | 826,139 |
| 56 | Bergen | Hackensack | New Jersey | 72.807 | 76,332 | 953,819 |
| 57 | Davidson | Nashville | Tennessee | 71.718 | 101,880 | 703,953 |
| 58 | Collin | Plano | Texas | 71.341 | 76,872 | 928,059 |
| 59 | Duval | Jacksonville | Florida | 64.216 | 64,221 | 999,935 |
| 60 | Oklahoma | Oklahoma | Oklahoma | 63.708 | 79,777 | 798,575 |
| 61 | Multnomah | Portland | Oregon | 62.537 | 77,843 | 803,377 |
| 62 | Middlesex | Edison | New Jersey | 59.036 | 68,582 | 860,807 |
| 63 | Shelby | Memphis | Tennessee | 58.568 | 63,355 | 924,454 |
| 64 | Lake | Waukegan | Illinois | 57.205 | 80,430 | 711,239 |
| 65 | Honolulu | Honolulu | Hawaii | 55.363 | 55,314 | 1,000,890 |
| 66 | Erie | Buffalo | New York | 53.210 | 55,979 | 950,683 |
| 67 | Milwaukee | Milwaukee | Wisconsin | 53.130 | 57,249 | 928,059 |
| 68 | Jefferson | Louisville | Kentucky | 53.015 | 68,153 | 777,874 |
| 69 | Cobb | Marietta | Georgia | 52.448 | 68,398 | 766,802 |
| 70 | Morris | Parsippany | New Jersey | 51.227 | 100,585 | 509,285 |
| 71 | Norfolk | Quincy | Massachusetts | 50.038 | 69,065 | 724,505 |
| 72 | Baltimore | Dundalk | Maryland | 49.711 | 58,173 | 854,535 |
| 73 | Washington | Hillsboro | Oregon | 49.533 | 82,530 | 600,176 |
| 74 | Essex | Newark | New Jersey | 48.672 | 57,297 | 849,477 |
| 75 | Ventura | Ventura | California | 48.642 | 57,644 | 843,843 |
| 76 | Pinellas | St. Petersburg | Florida | 48.581 | 50,785 | 956,615 |
| 77 | Johnson | Overland Park | Kansas | 48.096 | 78,431 | 613,219 |
| 78 | New Haven | New Haven | Connecticut | 47.715 | 55,172 | 864,835 |
| 79 | Gwinnett | Peachtree Corners | Georgia | 47.637 | 50,536 | 942,627 |
| 80 | Kern | Bakersfield | California | 47.529 | 52,268 | 909,325 |
| 81 | Anne Arundel | Glen Burnie | Maryland | 46.394 | 78,866 | 588,261 |
| 82 | Arapahoe | Aurora | Colorado | 45.899 | 70,067 | 655,070 |
| 83 | Douglas | Edison | Omaha | 45.036 | 77,046 | 584,526 |
| 84 | Tulsa | Tulsa | Oklahoma | 44.344 | 65,466 | 677,358 |
| 85 | Jackson | Kansas City | Missouri | 44.123 | 61,551 | 716,862 |
| 86 | Snohomish | Everett | Washington | 44.036 | 52,419 | 840,079 |
| 87 | New Castle | Wilmington | Delaware | 43.989 | 77,077 | 570,719 |
| 88 | Monroe | Rochester | New York | 43.381 | 57,685 | 752,035 |
| 89 | Essex | Lynn | Massachusetts | 42.903 | 52,978 | 809,829 |
| 90 | Baltimore | Baltimore | Maryland | 42.783 | 74,212 | 576,498 |
| 91 | Chester | West Chester | Pennsylvania | 42.752 | 79,997 | 534,413 |
| 92 | Dane | Madison | Wisconsin | 42.541 | 75,763 | 561,504 |
| 93 | Jefferson | Birmingham | Alabama | 42.384 | 62,818 | 674,721 |
| 94 | Polk | Des Moines | Iowa | 42.343 | 85,993 | 492,491 |
| 95 | Fresno | Fresno | California | 41.821 | 41,462 | 1,008,654 |
| 96 | Hudson | Jersey City | New Jersey | 41.724 | 59,320 | 703,366 |
| 97 | Prince George | Bowie | Maryland | 41.716 | 43,131 | 967,201 |
| 98 | Pima | Tucson | Arizona | 41.618 | 39,560 | 1,052,030 |
| 99 | Pierce | Tacoma | Washington | 41.535 | 44,787 | 927,380 |
| 100 | Worcester | Worcester | Massachusetts | 40.762 | 47,282 | 862,111 |

**^a** New York County is coterminous with the Borough of Manhattan, and is part of the City of New York, along with Kings County (Brooklyn), Queens County (Queens), Bronx County (The Bronx), and Richmond County (Staten Island). The figure shown here is for New York County/Manhattan, and does not include the other four boroughs' GDP.

**^b** Denver, Philadelphia, and San Francisco are consolidated city-counties.

**^c** The District of Columbia is a federal district, meaning it is not under any traditional city, county, or state government.

**^d** GDP divided by county population

**^e** List of the most populous counties in the United States

