List of countries by merchandise exports


# List of countries by merchandise exports



The following article lists different countries and territories by their merchandise exports according to data from the World Bank and other sources. Merchandise exports are goods that are produced in one country and sold to another country. Only physical objects are counted. For example, cars, clothing, machinery, and agricultural products are merchandise exports. Exports of services are excluded.


## List

*The table initially ranks each country or territory with their latest available merchandise or goods export values, and can be reranked (sort by ascending or descending) by any of the sources.*

Merchandise exports (US$ million) by country
| Country/Territory | Region | United Nations | | WTO | | World Bank | |
| Cambodia | Asia | 20,576 | 2022 | 17,971 | 2021 | 23,179 | 2022 |
| Tunisia | Africa | 19,871 | 2022 | 16,689 | 2021 | 13,834 | 2020 |
| Myanmar | Asia | 17,085 | 2021 | 15,449 | 2021 | 10,840 | 2019 |
| Papua New Guinea | Oceania | 16,890 | 2022 | 10,969 | 2021 | 11,446 | 2021 |
| Luxembourg | Europe | 16,810 | 2021 | 16,581 | 2021 | 28,978 | 2022 |
| Ivory Coast | Africa | 16,395 | 2022 | 15,333 | 2021 | 15,320 | 2021 |
| Ghana | Africa | 16,258 | 2022 | 17,000 | 2021 | 14,727 | 2021 |
| Guatemala | Americas | 15,806 | 2022 | 13,727 | 2021 | 12,413 | 2021 |
| Iran | Asia | 15,597 | 2022 | 72,345 | 2021 | 28,345 | 2000 |
| Panama | Americas | 15,467 | 2022 | 6,739 | 2021 | 16,690 | 2021 |
| Costa Rica | Americas | 15,319 | 2022 | 15,318 | 2021 | 16,302 | 2022 |
| Uzbekistan | Asia | 15,287 | 2022 | 14,063 | 2021 | 17,110 | 2022 |
| Brunei | Asia | 14,238 | 2022 | 11,065 | 2021 | 14,130 | 2022 |
| Turkmenistan | Asia | 14,227 | 2022 | 7,815 | 2021 | — | |
| Bolivia | Americas | 13,653 | 2022 | 11,030 | 2021 | 13,528 | 2022 |
| Trinidad and Tobago | Americas | 13,220 | 2022 | 8,619 | 2021 | 6,002 | 2020 |
| Honduras | Americas | 13,179 | 2022 | 10,202 | 2021 | 4,291 | 2020 |
| Sri Lanka | Asia | 12,770 | 2022 | 12,502 | 2021 | 10,047 | 2020 |
| Mongolia | Asia | 12,558 | 2022 | 9,247 | 2021 | 9,854 | 2022 |
| Dominican Republic | Americas | 12,390 | 2022 | 12,410 | 2021 | 13,777 | 2022 |
| Zambia | Africa | 11,690 | 2022 | 11,100 | 2021 | 11,505 | 2022 |
| Uruguay | Americas | 11,190 | 2022 | 9,507 | 2021 | 17,156 | 2022 |
| Congo | Africa | 11,110 | 2022 | 6,970 | 2021 | 4,435 | 2020 |
| Belarus | Europe | 10,975 | 2022 | 39,990 | 2021 | 37,566 | 2022 |
| Equatorial Guinea | Africa | 10,107 | 2022 | 5,100 | 2021 | 175 | 1996 |
| Paraguay | Americas | 9,954 | 2022 | 10,547 | 2021 | 10,955 | 2020 |
| Laos | Asia | 9,159 | 2022 | 7,620 | 2021 | 7,694 | 2021 |
| Bosnia and Herzegovina | Europe | 9,678 | 2022 | 8,614 | 2021 | 8,685 | 2022 |
| Gabon | Africa | 9,012 | 2022 | 6,323 | 2021 | 5,112 | 2015 |
| Jordan | Asia | 8,790 | 2022 | 9,375 | 2021 | 7,943 | 2020 |
| North Macedonia | Europe | 8,729 | 2022 | 7,516 | 2021 | 7,091 | 2021 |
| Guinea | Africa | 8,606 | 2022 | 10,440 | 2021 | 8,931 | 2020 |
| Botswana | Africa | 8,277 | 2022 | 7,095 | 2021 | 7,414 | 2021 |
| Mozambique | Africa | 8,199 | 2022 | 5,579 | 2021 | 8,281 | 2022 |
| Guyana | Americas | 7,866 | 2022 | 4,295 | 2021 | 4,356 | 2021 |
| Iceland | Europe | 7,424 | 2022 | 5,957 | 2021 | 6,012 | 2021 |
| Kenya | Africa | 7,391 | 2022 | 6,739 | 2021 | 6,789 | 2021 |
| Nicaragua | Americas | 7,360 | 2022 | 6,544 | 2021 | 4,395 | 2020 |
| Cameroon | Africa | 7,258 | 2022 | 4,115 | 2021 | 4,415 | 2020 |
| El Salvador | Americas | 7,115 | 2022 | 6,629 | 2021 | 4,158 | 2020 |
| Tanzania | Africa | 6,825 | 2022 | 6,354 | 2021 | 6,371 | 2020 |
| Namibia | Africa | 6,005 | 2022 | 6,642 | 2021 | 4,154 | 2022 |
| Senegal | Africa | 5,725 | 2022 | 5,091 | 2021 | 3,866 | 2018 |
| Armenia | Asia | 5,307 | 2022 | 3,023 | 2021 | 5,521 | 2022 |
| Venezuela | Americas | 4,763 | 2022 | 3,555 | 2021 | 27,399 | 2016 |
| Burkina Faso | Africa | 4,549 | 2022 | 4,797 | 2021 | 4,846 | 2020 |
| Cyprus | Europe | 4,411 | 2022 | 3,778 | 2021 | 3,372 | 2020 |
| Moldova | Europe | 4,335 | 2022 | 3,144 | 2021 | 1,944 | 2020 |
| Albania | Europe | 4,306 | 2022 | 3,559 | 2021 | 2,037 | 2022 |
| Georgia | Asia | 3,887 | 2022 | 4,242 | 2021 | 4,346 | 2020 |
| Lebanon | Asia | 3,862 | 2022 | 4,274 | 2021 | 3,819 | 2020 |
| Chad | Africa | 3,857 | 2022 | 2,560 | 2021 | 135 | 1994 |
| Mauritania | Africa | 3,778 | 2022 | 3,509 | 2021 | 2,590 | 2020 |
| Madagascar | Africa | 3,509 | 2022 | 2,742 | 2021 | 1,948 | 2020 |
| Malta | Europe | 3,269 | 2022 | 3,102 | 2021 | 3,383 | 2020 |
| Sudan | Africa | 3,164 | 2022 | 4,300 | 2021 | 4,357 | 2022 |
| Ethiopia | Africa | 3,083 | 2022 | 4,011 | 2021 | 3,970 | 2022 |
| New Caledonia | Oceania | 3,058 | 2022 | 1,696 | 2021 | 1,335 | 2016 |
| Uganda | Africa | 2,990 | 2022 | 4,200 | 2021 | 4,494 | 2021 |
| Zimbabwe | Africa | 2,814 | 2022 | 5,921 | 2021 | 4,931 | 2020 |
| Suriname | Americas | 2,579 | 2022 | 2,203 | 2021 | 2,343 | 2020 |
| Eswatini | Africa | 2,383 | 2022 | 2,260 | 2021 | 1,739 | 2020 |
| Cayman Islands | Americas | 2,190 | 2022 | 27 | 2021 | 356 | 2019 |
| Kyrgyzstan | Asia | 2,187 | 2022 | 1,659 | 2021 | 2,007 | 2020 |
| Mali | Africa | 2,034 | 2022 | 5,015 | 2021 | 4,794 | 2020 |
| Cuba | Americas | 1,901 | 2022 | 1,548 | 2021 | — | |
| Yemen | Asia | 1,711 | 2022 | 1,871 | 2021 | 472 | 2016 |
| Tajikistan | Asia | 1,786 | 2021 | 1,967 | 2021 | 1,270 | 2020 |
| Nepal | Asia | 1,646 | 2021 | 1,979 | 2021 | 1,720 | 2021 |
| Faroe Islands | Europe | 1,626 | 2021 | 2,481 | 2020 | 1,005 | 2011 |
| Afghanistan | Asia | 1,574 | 2022 | 1,007 | 2021 | 776 | 2020 |
| Marshall Islands | Oceania | 1,562 | 2022 | 80 | 2021 | 86 | 2018 |
| Greenland | Americas | 1,533 | 2022 | 801 | 2021 | 3,052 | 2018 |
| Rwanda | Africa | 1,435 | 2022 | 1,251 | 2021 | 2,111 | 2022 |
| Mauritius | Africa | 1,380 | 2022 | 1,964 | 2021 | 1,788 | 2020 |
| Macau | Asia | 1,367 | 2022 | 1,620 | 2021 | 4,249 | 2020 |
| Togo | Africa | 1,351 | 2022 | 1,040 | 2021 | 1,207 | 2020 |
| Sierra Leone | Africa | 1,303 | 2022 | 663 | 2021 | 647 | 2020 |
| Haiti | Americas | 1,302 | 2022 | 960 | 2021 | 1,130 | 2021 |
| Fiji | Oceania | 1,070 | 2022 | 874 | 2021 | 819 | 2020 |
| Malawi | Africa | 941 | 2022 | 874 | 2021 | 911 | 2020 |
| Jamaica | Americas | 849 | 2022 | 1,343 | 2021 | 1,218 | 2020 |
| Benin | Africa | 833 | 2022 | 3,684 | 2021 | 2,995 | 2020 |
| Lesotho | Africa | 817 | 2022 | 1,052 | 2021 | 1,064 | 2021 |
| Montenegro | Europe | 736 | 2022 | 515 | 2021 | 808 | 2022 |
| Seychelles | Africa | 657 | 2022 | 414 | 2021 | 419 | 2020 |
| Syria | Asia | 612 | 2022 | 900 | 2021 | 12,272 | 2010 |
| Djibouti | Africa | 604 | 2022 | 3,282 | 2021 | 2,784 | 2020 |
| Eritrea | Africa | 575 | 2022 | 600 | 2021 | 36 | 2000 |
| Solomon Islands | Oceania | 574 | 2022 | 371 | 2021 | 378 | 2020 |
| Bahamas | Americas | 574 | 2022 | 901 | 2021 | 389 | 2020 |
| Barbados | Americas | 498 | 2022 | 340 | 2021 | 976 | 2016 |
| South Sudan | Africa | 448 | 2022 | 15,903 | 2020 | 2,190 | 2020 |
| Niger | Africa | 446 | 2022 | 1,229 | 2021 | 1,115 | 2020 |
| Gibraltar | Europe | 412 | 2022 | — | | — | |
| Falkland Islands | Americas | 403 | 2022 | — | | 855 | 2020 |
| Bhutan | Asia | 399 | 2022 | 886 | 2021 | 651 | 2020 |
| Andorra | Europe | 386 | 2022 | 148 | 2021 | 129 | 2019 |
| Curaçao | Americas | 365 | 2022 | 303 | 2021 | 270 | 2020 |
| British Virgin Islands | Americas | 353 | 2022 | 1,492 | 2020 | — | |
| Tokelau | Oceania | 347 | 2022 | — | | — | |
| North Korea | Asia | 295 | 2022 | 135 | 2021 | — | |
| Timor-Leste | Asia | 273 | 2021 | 616 | 2021 | 17 | 2020 |
| Belize | Americas | 286 | 2022 | 316 | 2021 | 289 | 2020 |
| Bermuda | Americas | 224 | 2021 | 8 | 2021 | 10 | 2020 |
| Vanuatu | Oceania | 223 | 2022 | 53 | 2021 | 46 | 2020 |
| Nauru | Oceania | 222 | 2022 | 120 | 2021 | 11 | 2018 |
| Guinea-Bissau | Africa | 222 | 2022 | 308 | 2021 | 213 | 2020 |
| Liberia | Africa | 203 | 2022 | 760 | 2021 | 542 | 2019 |
| Micronesia | Oceania | 201 | 2022 | 71 | 2021 | 88 | 2014 |
| Burundi | Africa | 189 | 2022 | 103 | 2021 | 180 | 2018 |
| Gambia | Africa | 184 | 2022 | 33 | 2021 | 31 | 2021 |
| United States Minor Outlying Islands | Oceania | 181 | 2022 | — | | — | |
| Maldives | Asia | 151 | 2021 | 285 | 2021 | 257 | 2020 |
| French Polynesia | Oceania | 146 | 2022 | 119 | 2021 | 177 | 2016 |
| Somalia | Africa | 124 | 2022 | — | | — | |
| Kiribati | Oceania | 124 | 2022 | 10 | 2021 | 9 | 2020 |
| Central African Republic | Africa | 118 | 2022 | 162 | 2021 | 145 | 1994 |
| Palestine | Asia | 115 | 2022 | — | | 1,715 | 2020 |
| Aruba | Americas | 105 | 2022 | 151 | 2021 | 89 | 2018 |
| Tuvalu | Oceania | 80 | 2022 | — | | 0.50 | 2019 |
| Saint Kitts and Nevis | Americas | 66 | 2021 | 67 | 2021 | 28 | 2020 |
| Comoros | Africa | 62 | 2022 | 38 | 2021 | 22 | 2020 |
| Saint Lucia | Americas | 62 | 2022 | — | | 60 | 2020 |
| Samoa | Oceania | 54 | 2022 | 29 | 2021 | 38 | 2020 |
| Turks and Caicos Islands | Americas | 50 | 2022 | 4 | 2021 | 5 | 2018 |
| Saint Vincent and the Grenadines | Americas | 44 | 2022 | 67 | 2021 | 58 | 2020 |
| Cape Verde | Africa | 42 | 2022 | 54 | 2021 | 123 | 2020 |
| Saint Helena | Africa | 42 | 2022 | 76 | 2021 | — | |
| Grenada | Americas | 37 | 2022 | 35 | 2021 | 28 | 2020 |
| Cook Islands | Oceania | 36 | 2022 | 22 | 2021 | — | |
| Dominica | Americas | 26 | 2022 | 19 | 2021 | 15 | 2020 |
| French Southern and Antarctic Lands | Africa | 24 | 2022 | — | | — | |
| São Tomé and Príncipe | Africa | 23 | 2022 | 19 | 2021 | 13 | 2020 |
| Antigua and Barbuda | Americas | 22 | 2022 | 19 | 2021 | 34 | 2020 |
| Christmas Island | Oceania | 16 | 2022 | — | | — | |
| Tonga | Oceania | 13 | 2022 | 22 | 2021 | 17 | 2020 |
| Anguilla | Americas | 13 | 2022 | 14 | 2021 | — | |
| Sint Maarten | Americas | 11 | 2022 | 139 | 2021 | 134 | 2020 |
| Saint Pierre and Miquelon | Americas | 9 | 2022 | 4 | 2021 | — | |
| Palau | Oceania | 8 | 2022 | 3 | 2021 | 9 | 2017 |
| Niue | Oceania | 7 | 2022 | 1 | 2021 | — | |
| Montserrat | Americas | 7 | 2021 | 14 | 2021 | — | |
| Caribbean Netherlands | Americas | 6 | 2022 | 1 | 2021 | — | |
| Pitcairn Islands | Oceania | 6 | 2021 | — | | — | |
| British Indian Ocean Territory | Africa | 6 | 2022 | — | | — | |
| Northern Mariana Islands | Oceania | 3 | 2022 | — | | — | |
| Cocos (Keeling) Islands | Oceania | 3 | 2022 | — | | — | |
| Norfolk Island | Oceania | 2 | 2022 | — | | — | |
| Wallis and Futuna | Oceania | 0.5 | 2022 | — | | — | |
| Western Sahara | Africa | 0.4 | 2022 | — | | — | |
| Kosovo | Europe | — | | — | | 980 | 2022 |
| American Samoa | Oceania | — | | 412 | 2021 | — | |
| Guam | Oceania | — | | 44 | 2021 | — | |
| Northern Mariana Islands | Oceania | — | | 6 | 2021 | — | |

