List of cities in Missouri


# List of cities in Missouri



Missouri is a state located in the Midwestern United States. In Missouri, cities are classified into three types: 3rd Class, 4th Class, and those under constitutional charters. A few older cities are incorporated under legislative charters (Carrollton, Chillicothe, LaGrange, Liberty, Miami, Missouri City, and Pleasant Hill) which are no longer allowed. (Carthage is also a Charter City and Charter Cities are by constitution not legislation and are still allowed to this day). The level at which they incorporate is determined by their population when they incorporate. They do not change if they gain or lose in population, unless a vote is held by the people.

A municipality incorporates as a 4th Class city if the population is between 500 and 2,999 (under 500, it may incorporate as a village – see list of villages in Missouri). It may incorporate as a 3rd Class city if the population is between 3,000 and 29,999. There is more flexibility in government for 3rd Class cities than 4th Class.

Cities under constitutional charters may operate under any form of municipal government if it is enacted in the city's charter.


## Largest cities

* St. Joseph
* Joplin

## List of municipalities

Population data based on 2023 estimates.

| Rank | City | 2023 Estimate | 2020 Census | Change | County |
| 81 | Ellisville | 9,801 | 9,985 | −1.84% | St. Louis |
| 82 | Clinton † | 9,416 | 9,174 | +2.64% | Henry |
| 83 | Warrenton † | 9,298 | 8,429 | +10.31% | Warren |
| 84 | Des Peres | 8,850 | 9,193 | −3.73% | St. Louis |
| 85 | Richmond Heights | 9,058 | 9,286 | −2.46% | St. Louis |
| 86 | Chillicothe † | 9,044 | 9,107 | −0.69% | Livingston |
| 87 | Sunset Hills | 9,041 | 9,198 | −1.71% | St. Louis |
| 88 | Oak Grove | 8,907 | 8,157 | +9.19% | **Jackson** Lafayette |
| 89 | Ladue | 8,880 | 8,989 | −1.21% | St. Louis |
| 90 | Parkville | 8,859 | 7,117 | +24.48% | Platte |
| 91 | Olivette | 8,843 | 8,504 | +3.99% | St. Louis |
| 92 | Park Hills | 8,759 | 8,587 | +2.00% | St. Francois |
| 93 | Pleasant Hill | 8,679 | 8,777 | −1.12% | **Cass** Jackson |
| 94 | Perryville † | 8,506 | 8,555 | −0.57% | Perry |
| 95 | Carl Junction | 8,379 | 8,143 | +2.90% | Jasper |
| 96 | Nevada † | 8,262 | 8,212 | +0.61% | Vernon |
| 97 | Brentwood | 8,070 | 8,233 | −1.98% | St. Louis |
| 98 | Maplewood | 8,041 | 8,269 | −2.76% | St. Louis |
| 99 | Berkeley | 8,031 | 8,228 | −2.39% | St. Louis |
| 100 | Dexter | 7,878 | 7,927 | −0.62% | Stoddard |
| 101 | Marshfield † | 7,845 | 7,458 | +5.19% | Webster |
| 102 | Boonville † | 7,782 | 7,964 | −2.29% | Cooper |
| 103 | Pacific | 7,554 | 7,414 | +1.89% | **Franklin** St. Louis |
| 104 | Aurora | 7,512 | 7,219 | +4.06% | Lawrence |
| 105 | Cameron | 7,324 | 8,513 | −13.97% | **Clinton** DeKalb Caldwell |
| 106 | Sullivan | 6,829 | 6,906 | −1.11% | **Franklin** Crawford |
| 107 | Valley Park | 6,725 | 6,885 | −2.32% | St. Louis |
| 108 | Black Jack | 6,538 | 6,634 | −1.45% | St. Louis |
| 109 | Bonne Terre | 6,522 | 6,903 | −5.52% | St. Francois |
| 110 | Willard | 6,521 | 6,344 | +2.79% | Greene |
| 111 | De Soto | 6,493 | 6,449 | +0.68% | Jefferson |
| 112 | St. John | 6,460 | 6,643 | −2.75% | St. Louis |
| 113 | Shrewsbury | 6,243 | 6,406 | −2.54% | St. Louis |
| 114 | Battlefield | 6,217 | 5,990 | +3.79% | Greene |
| 115 | Greenwood | 6,123 | 6,021 | +1.69% | **Jackson** Cass |
| 116 | Peculiar | 6,101 | 5,621 | +8.54% | Cass |
| 117 | Pevely | 6,064 | 6,026 | +0.63% | Jefferson |
| 118 | Glendale | 6,051 | 6,176 | −2.02% | St. Louis |
| 119 | Cottleville | 6,043 | 5,611 | +7.70% | St. Charles |
| 120 | Richmond † | 5,958 | 6,013 | −0.91% | Ray |
| 121 | Odessa | 5,638 | 5,593 | +0.80% | Lafayette |
| 122 | Trenton † | 5,622 | 5,609 | +0.23% | Grundy |
| 123 | North Kansas City | 5,534 | 4,467 | +23.89% | Clay |
| 124 | Macon † | 5,495 | 5,457 | +0.70% | Macon |
| 125 | St. Robert | 5,457 | 5,192 | +5.10% | Pulaski |
| 126 | Waynesville † | 5,455 | 5,406 | +0.91% | Pulaski |
| 127 | Wright City | 5,354 | 4,881 | +9.69% | Warren |
| 128 | Weldon Spring | 5,263 | 5,326 | −1.18% | St. Charles |
| 129 | Herculaneum | 5,245 | 4,672 | +12.26% | Jefferson |
| 130 | Caruthersville † | 5,228 | 5,562 | −6.01% | Pemiscot |
| 131 | Rogersville | 5,087 | 3,897 | +30.54% | **Greene** Webster |
| 132 | Savannah † | 5,072 | 5,069 | +0.06% | Andrew |
| 133 | Ste. Genevieve † | 5,037 | 4,999 | +0.76% | Ste. Genevieve |
| 134 | Ashland | 4,995 | 4,747 | +5.22% | Boone |
| 135 | Desloge | 4,869 | 4,823 | +0.95% | St. Francois |
| 136 | Osage Beach | 4,856 | 4,637 | +4.72% | **Camden** Miller |
| 137 | Platte City † | 4,828 | 4,824 | +0.08% | Platte |
| 138 | Dellwood | 4,811 | 4,914 | −2.10% | St. Louis |
| 139 | Higginsville | 4,757 | 4,817 | −1.25% | Lafayette |
| 140 | Centralia | 4,728 | 4,541 | +4.12% | **Boone** Audrain |
| 141 | Crystal City | 4,717 | 4,740 | −0.49% | Jefferson |
| 142 | St. Clair | 4,716 | 4,791 | −1.57% | Franklin |
| 143 | Salem † | 4,713 | 5,005 | −5.83% | Dent |
| 144 | Holts Summit | 4,677 | 4,458 | +4.91% | Callaway |
| 145 | Hollister | 4,661 | 4,583 | +1.70% | Taney |
| 146 | Rock Hill | 4,649 | 4,750 | −2.13% | St. Louis |
| 147 | Mountain Grove | 4,645 | 4,313 | +7.70% | **Wright** Texas |
| 148 | Eldon | 4,602 | 4,416 | +4.21% | Miller |
| 149 | Lexington † | 4,585 | 4,652 | −1.44% | Lafayette |
| 150 | Mount Vernon † | 4,571 | 4,526 | +0.99% | Lawrence |
| 151 | California † | 4,520 | 4,498 | +0.49% | Moniteau |
| 152 | Fredericktown † | 4,518 | 4,429 | +2.01% | Madison |
| 153 | Charleston † | 4,483 | 5,056 | −11.33% | Mississippi |
| 154 | Riverside | 4,417 | 4,013 | +10.07% | Platte |
| 155 | Breckenridge Hills | 4,348 | 4,458 | −2.47% | St. Louis |
| 156 | Scott City | 4,348 | 4,346 | +0.05% | **Scott** Cape Girardeau |
| 157 | Bowling Green † | 4,341 | 4,195 | +3.48% | Pike |
| 158 | Lamar | 4,302 | 4,266 | +0.84% | Barton |
| 159 | Butler † | 4,257 | 4,220 | +0.88% | Bates |
| 160 | Normandy | 4,213 | 4,287 | −1.73% | St. Louis |
| 161 | Brookfield | 4,072 | 4,111 | −0.95% | Linn |
| 162 | Camdenton † | 4,058 | 3,960 | +2.47% | Camden |
| 163 | Fenton | 4,048 | 3,989 | +1.48% | St. Louis |
| 164 | Moscow Mills | 4,017 | 3,317 | +21.10% | Lincoln |
| 165 | St. James | 3,903 | 3,935 | −0.81% | Phelps |
| 166 | Woodson Terrace | 3,871 | 3,950 | −2.00% | St. Louis |
| 167 | Frontenac | 3,727 | 3,612 | +3.18% | St. Louis |
| 168 | St. Paul | 3,622 | 3,005 | +20.53% | St. Charles |
| 169 | Palmyra † | 3,600 | 3,613 | −0.36% | Marion |
| 170 | El Dorado Springs | 3,595 | 3,493 | +2.92% | Cedar |
| 171 | Northwoods | 3,583 | 3,687 | −2.82% | St. Louis |
| 172 | Malden | 3,524 | 3,706 | −4.91% | Dunklin |
| 173 | Hillsboro † | 3,502 | 3,473 | +0.84% | Jefferson |
| 174 | Carrollton † | 3,478 | 3,514 | −1.02% | Carroll |
| 175 | Buffalo † | 3,462 | 3,290 | +5.23% | Dallas |
| 176 | Louisiana | 3,248 | 3,199 | +1.53% | Pike |
| 177 | Cassville † | 3,230 | 3,190 | +1.25% | Barry |
| 178 | Sugar Creek | 3,204 | 3,271 | −2.05% | **Jackson** Clay |
| 179 | Cuba | 3,198 | 3,181 | +0.53% | Crawford |
| 180 | Byrnes Mill | 3,185 | 3,173 | +0.38% | Jefferson |
| 181 | Ava † | 3,157 | 2,894 | +9.09% | Douglas |
| 182 | Chaffee | 3,025 | 3,057 | −1.05% | Scott |
| 183 | Clever | 3,015 | 2,918 | +3.32% | Christian |
| 184 | Licking | 2,967 | 2,851 | +4.07% | Texas |
| 185 | Vandalia | 2,959 | 3,553 | −16.72% | **Audrain** Ralls |
| 186 | Bethany † | 2,923 | 2,915 | +0.27% | Harrison |
| 187 | Oronogo | 2,895 | 2,558 | +13.17% | Jasper |
| 188 | Knob Noster | 2,891 | 2,782 | +3.92% | Johnson |
| 189 | Buckner | 2,877 | 2,945 | −2.31% | Jackson |
| 190 | East Prairie | 2,870 | 2,943 | −2.48% | Mississippi |
| 191 | Windsor | 2,844 | 2,775 | +2.49% | **Henry** Pettis |
| 192 | Fayette † | 2,805 | 2,803 | +0.07% | Howard |
| 193 | Montgomery City † | 2,801 | 2,811 | −0.36% | Montgomery |
| 194 | Owensville | 2,796 | 2,757 | +1.41% | Gasconade |
| 195 | Forsyth † | 2,782 | 2,730 | +1.90% | Taney |
| 196 | Portageville | 2,764 | 2,942 | −6.05% | **New Madrid** Pemiscot |
| 197 | Canton | 2,736 | 2,774 | −1.37% | Lewis |
| 198 | Pleasant Valley | 2,726 | 2,743 | −0.62% | Clay |
| 199 | Strafford | 2,703 | 2,561 | +5.54% | **Greene** Webster |
| 200 | Pine Lawn | 2,683 | 2,754 | −2.58% | St. Louis |
| 201 | Mountain View | 2,674 | 2,533 | +5.57% | Howell |
| 202 | Green Park | 2,664 | 2,705 | −1.52% | St. Louis |
| 203 | Monroe City | 2,655 | 2,652 | +0.11% | **Monroe** Marion Ralls |
| 204 | Versailles † | 2,639 | 2,539 | +3.94% | Morgan |
| 205 | Tipton | 2,637 | 2,920 | −9.69% | Moniteau |
| 206 | New Madrid † | 2,623 | 2,787 | −5.88% | New Madrid |
| 207 | Clarkson Valley | 2,543 | 2,609 | −2.53% | St. Louis |
| 208 | Potosi † | 2,540 | 2,538 | +0.08% | Washington |
| 209 | Lawson | 2,526 | 2,541 | −0.59% | **Clay** Ray |
| 210 | Lake Lotawana | 2,515 | 2,310 | +8.87% | Jackson |
| 211 | Pagedale | 2,506 | 2,554 | −1.88% | St. Louis |
| 212 | Country Club | 2,497 | 2,487 | +0.40% | Andrew |
| 213 | Village of Four Seasons | 2,496 | 2,383 | +4.74% | Camden |
| 214 | Kimberling City | 2,395 | 2,344 | +2.18% | Stone |
| 215 | New Haven | 2,389 | 2,414 | −1.04% | Franklin |
| 216 | Concordia | 2,346 | 2,371 | −1.05% | Lafayette |
| 217 | Warsaw † | 2,328 | 2,209 | +5.39% | Benton |
| 218 | Duquesne | 2,327 | 2,159 | +7.78% | Jasper |
| 219 | Riverview | 2,327 | 2,397 | −2.92% | St. Louis |
| 220 | Hayti | 2,310 | 2,493 | −7.34% | Pemiscot |
| 221 | Seneca | 2,293 | 2,230 | +2.83% | Newton |
| 222 | Holden | 2,273 | 2,210 | +2.85% | Johnson |
| 223 | Lathrop | 2,267 | 2,271 | −0.18% | Clinton |
| 224 | Plattsburg † | 2,240 | 2,222 | +0.81% | Clinton |
| 225 | Willow Springs | 2,219 | 2,164 | +2.54% | Howell |
| 226 | Lake Ozark | 2,200 | 2,077 | +5.92% | **Miller** Camden |
| 227 | Hermann † | 2,186 | 2,185 | +0.05% | Gasconade |
| 228 | Houston † | 2,185 | 2,079 | +5.10% | Texas |
| 229 | Marlborough | 2,180 | 2,221 | −1.85% | St. Louis |
| 230 | Noel | 2,180 | 2,124 | +2.64% | McDonald |
| 231 | Weatherby Lake | 2,111 | 2,077 | +1.64% | Platte |
| 232 | Marceline | 2,110 | 2,123 | −0.61% | **Linn** Chariton |
| 233 | Moline Acres | 2,096 | 2,156 | −2.78% | St. Louis |
| 234 | Marionville | 2,086 | 2,054 | +1.56% | Lawrence |
| 235 | Granby | 2,081 | 2,050 | +1.51% | Newton |
| 236 | Bel-Ridge | 2,078 | 2,132 | −2.53% | St. Louis |
| 237 | Anderson | 2,064 | 1,981 | +4.19% | McDonald |
| 238 | Elsberry | 2,051 | 1,937 | +5.89% | Lincoln |
| 239 | Cabool | 2,024 | 1,946 | +4.01% | Texas |
| 240 | Merriam Woods | 2,018 | 2,006 | +0.60% | Taney |
| 241 | Warson Woods | 1,982 | 2,018 | −1.78% | St. Louis |
| 242 | Kahoka † | 1,975 | 1,961 | +0.71% | Clark |
| 243 | Hanley Hills | 1,956 | 2,009 | −2.64% | St. Louis |
| 244 | Sparta | 1,946 | 1,876 | +3.73% | Christian |
| 245 | Vinita Park | 1,926 | 1,970 | −2.23% | St. Louis |
| 246 | Seymour | 1,909 | 1,841 | +3.69% | Webster |
| 247 | Thayer | 1,898 | 1,883 | +0.80% | Oregon |
| 248 | Duenweg | 1,864 | 1,495 | +24.68% | Jasper |
| 249 | Piedmont | 1,861 | 1,897 | −1.90% | Wayne |
| 250 | Gallatin † | 1,854 | 1,821 | +1.81% | Daviess |
| 251 | Carterville | 1,853 | 1,855 | −0.11% | Jasper |
| 252 | Bernie | 1,834 | 1,859 | −1.34% | Stoddard |
| 253 | Weston | 1,811 | 1,756 | +3.13% | Platte |
| 254 | Slater | 1,802 | 1,834 | −1.74% | Saline |
| 255 | Doniphan † | 1,801 | 1,781 | +1.12% | Ripley |
| 256 | Stockton † | 1,792 | 1,683 | +6.48% | Cedar |
| 257 | Milan † | 1,759 | 1,819 | −3.30% | Sullivan |
| 258 | Adrian | 1,756 | 1,730 | +1.50% | Bates |
| 259 | Lone Jack | 1,744 | 1,492 | +16.89% | Jackson |
| 260 | Bloomfield † | 1,738 | 1,755 | −0.97% | Stoddard |
| 261 | Richland | 1,736 | 1,734 | +0.12% | **Pulaski** Camden Laclede |
| 262 | Hallsville | 1,732 | 1,614 | +7.31% | Boone |
| 263 | Steele | 1,720 | 1,853 | −7.18% | Pemiscot |
| 264 | Memphis † | 1,718 | 1,731 | −0.75% | Scotland |
| 265 | Lake Winnebago | 1,715 | 1,433 | +19.68% | Cass |
| 266 | Unionville † | 1,709 | 1,735 | −1.50% | Putnam |
| 267 | Albany † | 1,705 | 1,679 | +1.55% | Gentry |
| 268 | Hamilton | 1,694 | 1,690 | +0.24% | Caldwell |
| 269 | Wardsville | 1,631 | 1,599 | +2.00% | Cole |
| 270 | Fair Grove | 1,609 | 1,582 | +1.71% | Greene |
| 271 | Winfield | 1,602 | 1,518 | +5.53% | Lincoln |
| 272 | Wellston | 1,583 | 1,537 | +2.99% | St. Louis |
| 273 | Garden City | 1,579 | 1,629 | −3.07% | Cass |
| 274 | Salisbury | 1,567 | 1,563 | +0.26% | Chariton |
| 275 | Shelbina | 1,567 | 1,613 | −2.85% | Shelby |
| 276 | Bourbon | 1,529 | 1,567 | −2.43% | Crawford |
| 277 | Gower | 1,527 | 1,533 | −0.39% | **Clinton** Buchanan |
| 278 | Campbell | 1,525 | 1,605 | −4.98% | Dunklin |
| 279 | Senath | 1,519 | 1,593 | −4.65% | Dunklin |
| 280 | Lakeshire | 1,514 | 1,554 | −2.57% | St. Louis |
| 281 | Crane | 1,513 | 1,495 | +1.20% | Stone |
| 282 | Ash Grove | 1,505 | 1,512 | −0.46% | Greene |
| 283 | Tarkio | 1,458 | 1,506 | −3.19% | Atchison |
| 284 | Ironton † | 1,447 | 1,475 | −1.90% | Iron |
| 285 | Steelville † | 1,443 | 1,472 | −1.97% | Crawford |
| 286 | Linn † | 1,424 | 1,350 | +5.48% | Osage |
| 287 | Winchester | 1,403 | 1,447 | −3.04% | St. Louis |
| 288 | Sarcoxie | 1,389 | 1,406 | −1.21% | Jasper |
| 289 | Belle | 1,381 | 1,381 | 0.00% | **Maries** Osage |
| 290 | Marble Hill † | 1,375 | 1,388 | −0.94% | Bollinger |
| 291 | Oakland | 1,370 | 1,390 | −1.44% | St. Louis |
| 292 | Huntsville † | 1,357 | 1,376 | −1.38% | Randolph |
| 293 | Bel-Nor | 1,355 | 1,399 | −3.15% | St. Louis |
| 294 | Claycomo | 1,353 | 1,343 | +0.74% | Clay |
| 295 | Gerald | 1,342 | 1,361 | −1.40% | Franklin |
| 296 | Advance | 1,335 | 1,349 | −1.04% | Stoddard |
| 297 | Sweet Springs | 1,309 | 1,316 | −0.53% | Saline |
| 298 | Mansfield | 1,284 | 1,193 | +7.63% | Wright |
| 299 | Marthasville | 1,283 | 1,245 | +3.05% | Warren |
| 300 | Goodman | 1,282 | 1,202 | +6.66% | McDonald |
| 301 | Charlack | 1,274 | 1,304 | −2.30% | St. Louis |
| 302 | Pierce City | 1,265 | 1,251 | +1.12% | **Lawrence** Barry |
| 303 | Archie | 1,262 | 1,268 | −0.47% | Cass |
| 304 | Rich Hill | 1,247 | 1,232 | +1.22% | Bates |
| 305 | Velda City | 1,245 | 1,188 | +4.80% | St. Louis |
| 306 | Reeds Spring | 1,242 | 1,136 | +9.33% | Stone |
| 307 | Bismarck | 1,240 | 1,239 | +0.08% | St. Francois |
| 308 | La Plata | 1,239 | 1,257 | −1.43% | Macon |
| 309 | Greenfield † | 1,230 | 1,220 | +0.82% | Dade |
| 310 | Rock Port † | 1,227 | 1,278 | −3.99% | Atchison |
| 311 | St. Martins | 1,215 | 1,191 | +2.02% | Cole |
| 312 | Dixon | 1,213 | 1,232 | −1.54% | Pulaski |
| 313 | Oran | 1,205 | 1,195 | +0.84% | Scott |
| 314 | Lincoln | 1,200 | 1,144 | +4.90% | Benton |
| 315 | Hillsdale | 1,181 | 1,216 | −2.88% | St. Louis |
| 316 | Billings | 1,176 | 1,084 | +8.49% | Christian |
| 317 | Cole Camp | 1,167 | 1,104 | +5.71% | Benton |
| 318 | Leadwood | 1,167 | 1,178 | −0.93% | St. Francois |
| 319 | Taos | 1,167 | 1,150 | +1.48% | Cole |
| 320 | Paris † | 1,153 | 1,161 | −0.69% | Monroe |
| 321 | Stanberry | 1,148 | 1,129 | +1.68% | Gentry |
| 322 | Calverton Park | 1,122 | 1,143 | −1.84% | St. Louis |
| 323 | Maysville † | 1,093 | 1,095 | −0.18% | DeKalb |
| 324 | Fremont Hills | 1,092 | 1,049 | +4.10% | Christian |
| 325 | Glasgow | 1,079 | 1,087 | −0.74% | **Howard** Chariton |
| 326 | Appleton City | 1,077 | 1,032 | +4.36% | St. Clair |
| 327 | Purdy | 1,049 | 1,031 | +1.75% | Barry |
| 328 | Stover | 1,049 | 1,006 | +4.27% | Morgan |
| 329 | Laurie | 1,047 | 939 | +11.50% | **Morgan** Camden |
| 330 | New Franklin | 1,017 | 1,027 | −0.97% | Howard |
| 331 | Auxvasse | 1,014 | 1,001 | +1.30% | Callaway |
| 332 | Mound City | 1,012 | 1,004 | +0.80% | Holt |
| 333 | Edina † | 1,009 | 1,012 | −0.30% | Knox |
| 334 | La Monte | 1,008 | 1,014 | −0.59% | Pettis |
| 335 | Cool Valley | 1,006 | 1,039 | −3.18% | St. Louis |
| 336 | Wellsville | 1,006 | 998 | +0.80% | Montgomery |
| 337 | Country Club Hills | 994 | 1,014 | −1.97% | St. Louis |
| 338 | Princeton † | 988 | 1,007 | −1.89% | Mercer |
| 339 | Loma Linda | 985 | 943 | +4.45% | Newton |
| 340 | Highlandville | 983 | 963 | +2.08% | Christian |
| 341 | Winona | 981 | 950 | +3.26% | Shannon |
| 342 | Loch Lloyd | 975 | 863 | +12.98% | Cass |
| 343 | Osceola † | 971 | 909 | +6.82% | St. Clair |
| 344 | Southwest City | 969 | 922 | +5.10% | McDonald |
| 345 | New London † | 968 | 943 | +2.65% | Ralls |
| 346 | Clarkton | 956 | 1,009 | −5.25% | Dunklin |
| 347 | Sturgeon | 945 | 907 | +4.19% | Boone |
| 348 | Drexel | 943 | 968 | −2.58% | **Cass** Bates |
| 349 | Humansville | 934 | 907 | +2.98% | Polk |
| 350 | Lake Waukomis | 931 | 888 | +4.84% | Platte |
| 351 | Lilbourn | 929 | 994 | −6.54% | New Madrid |
| 352 | Truesdale | 923 | 853 | +8.21% | Warren |
| 353 | Grantwood Village | 921 | 941 | −2.13% | St. Louis |
| 354 | Crocker | 916 | 929 | −1.40% | Pulaski |
| 355 | Benton † | 908 | 866 | +4.85% | Scott |
| 356 | Miner | 900 | 916 | −1.75% | **Scott** Mississippi |
| 357 | Pasadena Hills | 883 | 912 | −3.18% | St. Louis |
| 358 | Seligman | 881 | 813 | +8.36% | Barry |
| 359 | Jasper | 875 | 906 | −3.42% | Jasper |
| 360 | Norwood Court | 873 | 890 | −1.91% | St. Louis |
| 361 | Diamond | 872 | 831 | +4.93% | Newton |
| 362 | Puxico | 861 | 873 | −1.37% | Stoddard |
| 363 | Lockwood | 856 | 846 | +1.18% | Dade |
| 364 | Velda Village Hills | 849 | 881 | −3.63% | St. Louis |
| 365 | Flint Hill | 846 | 981 | −13.76% | St. Charles |
| 366 | Edmundson | 842 | 860 | −2.09% | St. Louis |
| 367 | Oregon † | 834 | 837 | −0.36% | Holt |
