List of oldest companies in India


# List of oldest companies in India



This **list of oldest companies in India** includes brands and companies, excluding associations and educational, governmental, or religious organisations. To be listed, a brand or company name must remain, either in whole or in part, since inception and should have been established before 1947 and be currently operational. If the original name has since changed due to acquisitions or renaming, this must be verifiable.

The oldest company in India is the Wadia Group, whose origins are traceable to 1736, with its subsidiary The Bombay Burmah Trading Corporation Limited, established in 1863, being the oldest publicly traded company in India.


## List

| Name | Year established |
| Reliance Infrastructure | 1929 |
| Bajaj Consumer Care | 1930 |
| Dalmia Group | 1930 |
| Himalaya Wellness Company | 1930 |
| Hyderabad Deccan Cigarette Factory | 1930 |
| International Netherlands Group Vysya Bank (ING Vysya Bank) | 1930 |
| Philips India Limited | 1930 |
| Vazir Sultan Tobacco (VST Industries) | 1930 |
| Arvind | 1931 |
| Bajaj Hindusthan | 1931 |
| Bata Shoes | 1931 |
| Dalda | 1931 |
| Kokuyo Camlin | 1931 |
| Federal Bank | 1931 |
| Sintex | 1931 |
| Vijaya Bank | 1931 |
| Punchiri Boat Services Private Ltd | 1932 |
| Air India | 1932 |
| Air India Cargo | 1932 |
| Amco Batteries | 1932 |
| Indian Express Limited | 1932 |
| Kerala Minerals and Metals | 1932 |
| Peerless Group | 1932 |
| Hindustan Unilever | 1933 |
| The Sri Venkatesa Mills Limited | 1933 |
| Indian Sugar and General Engineering Corporation (ISGEC) | 1933 |
| Brihan Maharashtra Sugar Syndicate Ltd. | 1934 |
| Eveready Industries India | 1934 |
| J L Morison (India) | 1934 |
| Mazagon Dock Shipbuilders | 1934 |
| Nivia Sports | 1934 |
| The Oberoi Group | 1934 |
| Bank of Maharashtra | 1935 |
| Braithwaite, Burn & Jessop Construction Company | 1935 |
| Chemical, Industrial and Pharmaceutical Laboratories (Cipla) | 1935 |
| Co-optex | 1935 |
| Indrapuri Studio | 1935 |
| Linde India | 1935 |
| Paper Products Limited (Huhtamaki PPL) | 1935 |
| Reserve Bank of India | 1935 |
| Associated Cement Companies Limited (ACC) | 1936 |
| Godfrey Phillips India | 1936 |
| Mysore Paper Mills | 1936 |
| Rupa Publications | 1936 |
| Bharat Starch Industries | 1937 |
| Birla Precision Technologies | 1937 |
| Colgate-Palmolive India | 1937 |
| Crompton Greaves Consumer Electricals | 1937 |
| Haldiram's | 1937 |
| Indian Overseas Bank | 1937 |
| Mukand | 1937 |
| Mysore Paints and Varnish | 1937 |
| Tata Investment Corp | 1937 |
| LGB | 1937 |
| Aravind Laboratories | 1938 |
| Bajaj Electricals | 1938 |
| Jammu & Kashmir Bank | 1938 |
| Kerala State Road Transport Corporation | 1938 |
| Larsen & Toubro Limited | 1938 |
| United India Insurance Company | 1938 |
| Delhi Press | 1939 |
| Godavari Biorefineries | 1939 |
| Muthoot Finance | 1939 |
| Naihaa | 1939 |
| S. Chand Group | 1939 |
| Tata Chemicals | 1939 |
| Hindustan Aeronautics Limited | 1940 |
| Sanspareils Greenlands | 1940 |
| Hindustan Shipyard | 1941 |
| KCP Ltd | 1941 |
| Rathi Polybond | 1941 |
| Asian Paints Ltd | 1942 |
| Hindustan Motors | 1942 |
| S.K.S.C.Nadarajan & Bror. Salt | 1942 |
| Hyderabad Allwyn | 1942 |
| V. Gurusamy Naidu (VGN Projects Estates) | 1942 |
| Baden Aniline and Soda Factory (BASF India) | 1943 |
| Blue Star | 1943 |
| Chelpark | 1943 |
| Fertilisers and Chemicals Travancore | 1943 |
| Filmistan | 1943 |
| International Paper | 1943 |
| Oriental Bank of Commerce | 1943 |
| Praga Tools | 1943 |
| Radico Khaitan | 1943 |
| Ratnakar Bank (RBL Bank) | 1943 |
| Signet Press | 1943 |
| Escorts Group | 1944 |
| Havmor Ice Cream | 1944 |
| Unichem Laboratories | 1944 |
| Amalgamations Group | 1945 |
| Avichi Meiyappa (AVM Productions) | 1945 |
| Bajaj Auto | 1945 |
| Essar Shipping | 1945 |
| Islamic Publishing House | 1945 |
| Kamani Engineering Corporation (KEC International) | 1945 |
| Mahindra Group | 1945 |
| Mahindra & Mahindra | 1945 |
| Tata Motors | 1945 |
| Western India Palm Refined Oils (Wipro) | 1945 |
| Abbott Laboratories (India) Ltd | 1946 |
| Amul | 1946 |
| Delhi Land and Finance (DLF) | 1946 |
| Hindustan National Glass & Industries Limited | 1946 |
| Jaico Publishing House | 1946 |
| Martin Burn | 1946 |
| Madras Rubber Factory (MRF) | 1946 |
| National Bearings Company (NBC Bearings) | 1946 |
| Travancore Titanium Products | 1946 |

