List of investment banks


# List of investment banks



The following list catalogues the largest, most profitable, and otherwise notable investment banks. This **list of investment banks** notes full-service banks, financial conglomerates, independent investment banks, private placement firms and notable acquired, merged, or bankrupt investment banks. As an industry it is broken up into the Bulge Bracket (upper tier), Middle Market (mid-level businesses), and boutique market (specialized businesses).


## Largest full-service investment banks

The following are the largest full-service global investment banks; full-service investment banks usually provide both advisory and financing banking services, as well as sales, market making, and research on a broad array of financial products, including equities, credit, rates, currency, commodities, and their derivatives. The largest investment banks are noted with the following:

Many of the largest investment banks are considered among the "bulge bracket banks" and as such underwrite the majority of financial transactions in the world. Additionally, banks seeking more deal flow with smaller-sized deals with comparable profitability are known as "middle market investment banks" (known as boutique or independent investment banks).


## Financial conglomerates

Large financial-services conglomerates combine commercial banking, investment banking, and sometimes insurance. Such combinations were common in Europe but illegal in the United States prior to the passage of the Gramm-Leach-Bliley Act of 1999. The following are large investment banking firms (not listed above) that are affiliated with large financial institutions:


## Private placement companies

Private placement agents, including companies that specialize in fundraising for private equity funds:

* Campbell Lutyens
* Probitas Partners

## Other notable advisory and capital markets firms

The following is a list of other boutique advisory firms and capital markets firms that have some notability:ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ

* BDO International (BDO Capital Advisors)
* Berkery, Noyes & Co
* Brewin Dolphin
* Capital One (Capital One Securities)
* Deloitte (Deloitte Corporate Finance)
* Duff & Phelps
* Ernst & Young (Ernst & Young Capital Advisors)
* KPMG (KPMG Corporate Finance)
* PwC (PwC Corporate Finance)
* Roth MKM
* Sheshunoff Management Services

## Notable former investment banks and brokerages

The following are notable investment banking and brokerage firms that have been liquidated, acquired or merged and no longer operate under the same name.

| Firm | Fate |
| First Union Securities | acquired by Wachovia in 2002 to form Wachovia Securities |
| G.H. Walker & Co. | acquired by White Weld & Co in 1974 and ultimately part of Merrill Lynch |
| Giuliani Capital Advisors | the investment banking division of Giuliani Partners was sold to Macquarie Group in 2007 |
| Goodbody & Co. | merged into Merrill Lynch in 1970 |
| Gruntal & Co. | acquired by Ryan Beck & Co. in 2002 |
| H.B. Hollins & Co. | liquidated in 1913 |
| Halsey, Stuart & Co. | ultimately part of Wachovia |
| Hambrecht & Quist | acquired by Chase Manhattan Bank in 1999 and ultimately part of JPMorgan Chase; H&Q name continues as investment advisor |
| Hambros Bank | acquired by Société Générale in 1998 |
| Harriman Brothers & Company | merged with Brown Bros. & Co. in 1931 to form Brown Brothers Harriman & Co. |
| Hayden, Stone & Co. | acquired Shearson Hammill & Co. in 1974 and assumed the Shearson name; ultimately acquired by American Express in 1981. |
| HBOS | acquired by Lloyds TSB to form the Lloyds Banking Group in 2009 |
| Hill Samuel | acquired by Trustee Savings Bank (TSB) in 1987 later Lloyds TSB |
| Hornblower & Weeks | investment bank acquired by Loeb, Rhoades & Co. in 1977 and ultimately part of Shearson/American Express |
| J.&W. Seligman & Co. | investment bank ultimately part of UBS AG; continues as asset manager |
| J.C. Bradford & Co. | acquired by PaineWebber in 2000, ultimately part of UBS AG |
| John Nuveen & Co. | IBD acquired by Piper Jaffray in 1999; company continues as asset management house under Nuveen Investments, which is controlled by private equity firm Madison Dearborn Partners |
| Kaufman Bros. | Ceased operations in 2012 |
| Keefe, Bruyette & Woods | acquired by Stifel in 2012, still maintain independent branding |
| Kidder, Peabody & Co. | acquired by General Electric Corporation in 1986, subsequently resold to PaineWebber in 1994 and ultimately part of UBS AG |
| Kleinwort Benson | acquired by Dresdner Bank in 1995 |
| Kuhn, Loeb & Co. | ultimately part of Lehman Brothers |
| L.F. Rothschild | ultimately part of C.E. Unterberg, Towbin, with parts sold to Oppenheimer; not to be confused with Rothschild & Co (the result of a merger of the British N.M. Rothschild & Sons with the French Rothschild & Cie); see Rothschild family |
| Lee, Higginson & Co. | liquidated 1932 |
| Lehman Brothers | bankrupt in 2008, asset sold to Barclays Capital and Nomura Holdings |
| Llama Company | ultimately defunct in 1998 after departure of Alice Walton |
| Loeb, Rhoades & Co. | acquired by Shearson Hammill & Co. to form Shearson Loeb Rhoades in 1979 which was later acquired by American Express in 1981 to form Shearson/American Express |
| Mendelssohn & Co. | aryanized by the Nazis in 1938, sold in parts to Deutsche Bank |
| Merrill Lynch & Co. | acquired by Bank of America in 2008 and integrated into Banc of America Securities to form Bank of America Merrill Lynch |
| Miller Buckfire & Co. | acquired by Stifel in 2012, still maintains independent branding |
| Montgomery Securities | acquired by NationsBank in 1997 and integrated into NationsBanc Capital Markets to form NationsBanc Montgomery Securities |
| Morgan & Cie | acquired by Morgan Stanley in 1967 and incorporated as Morgan et Compagnie International in Morgan Stanley International Incorporated in 1975 |
| Monnet, Murnane & Co. | liquidated 1945 |
| Morgan Grenfell | acquired by Deutsche Bank in 1990 |
| Morgan, Harjes & Co. | renamed Morgan & Cie in 1926 and acquired by Morgan Stanley in 1926 |
| Paine Webber | acquired by UBS AG in 2000. |
| Park Ryan | liquidated 1979 |
| Prudential Securities | acquired by Wachovia in 2003 |
| Reynolds Securities | merged with Dean Witter & Co. in 1978 to form Dean Witter Reynolds, subsequently merged with Morgan Stanley |
| Robert Fleming & Co. | acquired by JPMorgan Chase in 2000. |
| Robertson Stephens | acquired by BankAmerica in 1997 and integrated into BancAmerica Securities to form BancAmerica Robertson Stephens. Sold again in 1998 to BankBoston (later FleetBoston Financial and would operate as Robertson Stephens from 1998–2002, when the firm was shuttered after the collapse of the Internet bubble |
| Roosevelt & Son | Broken up into three firms in 1934: Roosevelt & Son (liquidated), Roosevelt & Weigold (today operates as Roosevelt & Cross); and Dick & Merle Smith |
| Ryan Beck & Co. | acquired by Stifel in 2007 |
| S. G. Warburg & Co | ultimately part of UBS AG; not to be confused with M.M. Warburg or Warburg Pincus; see Warburg family |
| Salomon Brothers | acquired by Travelers Group in 1997, ultimately part of Citigroup |
| Schroders | investment bank bought by Citigroup in 2000; continues as asset manager |
| Shearson/American Express | acquired Lehman Brothers Kuhn Loeb in 1984 to form Shearson Lehman/American Express, later Shearson Lehman Hutton and Shearson Lehman Brothers |
| Shearson, Hammill & Co. | renamed Shearson Loeb Rhoades after the 1979 acquisition of Loeb, Rhoades & Co. in 1979; acquired by American Express in 1981 to form Shearson/American Express |
| Shearson Lehman Hutton | renamed Shearson Lehman Brothers in 1990 and split up in 1993 with the IPO of Lehman Brothers and the sale of the retail and brokerage operations to Primerica |
| Soundview Technology Group | Acquired by Charles Schwab in 2003. |
| Swiss Bank Corporation | merged with Union Bank of Switzerland to form UBS AG |
| Union Bank of Switzerland | merged with Swiss Bank Corporation to form UBS AG |
| Wachovia Securities | acquired by Wells Fargo in 2008 and renamed Wells Fargo Securities |
| Wasserstein Perella & Co. | bought by Dresdner Bank in 2000. |
| Wertheim & Co. | acquired by Schroders, and ultimately by Salomon Smith Barney |
| White Weld & Co. | bought by Merrill Lynch in 1978. |
| Wood Gundy | acquired by the Canadian Imperial Bank of Commerce in 1987, operating as CIBC Wood Gundy before becoming CIBC World Markets in 1997 |

