List of companies of Nigeria


# List of companies of Nigeria



Nigeria is a federal republic in West Africa, bordering Benin in the west, Chad and Cameroon in the east, and Niger in the north. As of 2015 Nigeria has the world's 20th largest economy, worth more than $500 billion and $1 trillion in terms of nominal GDP and purchasing power parity respectively. It overtook South Africa to become Africa's largest economy in 2014. The 2013 debt-to-GDP ratio was 11 percent. Nigeria is considered to be an emerging market by the World Bank; it has been identified as a regional power on the African continent, a middle power in international affairs, and has also been identified as an emerging global power. Nigeria is a member of the MINT group of countries, which are widely seen as the globe's next "BRIC-like" economies. It is also listed among the "Next Eleven" economies set to become among the biggest in the world. Nigeria is a founding member of the African Union and a member of many other international organizations, including the United Nations, the Commonwealth of Nations and OPEC.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Nigeria".


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct. Most of these companies (defunct or thriving) had or have their head offices in Lagos State of Nigeria. Lagos is unofficially recognized as the Commercial Capital of Nigeria.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| Julius Berger | Industrials | Heavy construction | Abuja | 1950 | Construction and development | P | A |
| Jumia | Technology | Internet | Ikeja | 2012 | E-commerce platform | P | A |
| Kabo Air | Consumer services | Airlines | Kano | 1980 | Airline | P | A |
| Kakawa Discount House Limited | Financials | Investment services | Lagos | 1995 | Discount house | P | A |
| Keystone Bank Limited | Financials | Banks | Lagos | 2011 | Bank | P | A |
| Leadway | Financials | Full line insurance | Lagos | 1970 | Insurance | P | A |
| Mavin Records | Consumer services | Broadcasting & entertainment | Lagos | 2012 | Music label founded by Don Jazzy | P | A |
| Mikano International Limited | Industrials | Diversified industrials | Lagos | 1993 | Electrical power generation, real estate and construction | P | A |
| Nigerian National Petroleum Corporation (NNPC) | Oil & gas | Exploration & production | Abuja | 1977 | State-owned oil | S | A |
| Nigerian Postal Service | Industrials | Delivery services | Abuja | 1987 | Postal services | S | A |
| Nigerian Railway Corporation | Industrials | Railroads | Lagos | 1898 | National railways | S | A |
| Nigerian Television Authority | Consumer services | Broadcasting & entertainment | Abuja | 1977 | State-owned television | S | A |
| Oando | Oil & gas | Exploration & production | Lagos | 1956 | Petrochemical and energy | P | A |
| ROCAD Construction Limited | Industrials | Heavy construction | Abuja | 2002 | Construction | P | A |
| Shell Nigeria | Oil & gas | Exploration & production | Abuja | 1937 | Part of Royal Dutch Shell (Netherlands) | P | A |
| Skye Bank | Financials | Banks | Lagos | 2006 | Has now been changed to Polaris Bank | P | A |
| Spring Bank | Financials | Banks | Lagos | 2004 | Bank, defunct 2011 | P | D |
| Sterling Bank | Financials | Banks | Lagos | 1960 | Bank | P | A |
| *The Tide* | Consumer services | Publishing | Port Harcourt | 1971 | State-owned newspaper | S | A |
| Transmission Company of Nigeria | Utilities | Electricity transmission | Abuja | 2005 | Power | S | A |
| Transnational Corporation of Nigeria | Conglomerates | – | Lagos | 2004 | Food and beverage, power, hotels | P | A |
| Union Bank of Nigeria | Financials | Banks | Lagos | 1917 | Bank | P | A |
| United Africa Company of Nigeria | Conglomerates | – | Lagos | 1931 | Logistics, real estate, industrials | P | A |
| United Bank for Africa | Financials | Banks | Lagos | 1949 | Bank | P | A |
| Wema Bank | Financials | Banks | Lagos | 1945 | Bank | P | A |
| Wemy industries | Consumer | Personal goods | Lagos | 1978 | Personal hygiene products | P | A |
| Zenith Bank | Financials | Banks | Lagos | 1990 | Commercial bank | P | A |
| Dotts Media House | Media | PR & Digital Marketing | Lagos | 2014 | Influencer Marketing, Content Marketing, Brand Activations | P | A |

