Poverty gap index


# Poverty gap index



The **poverty gap index** is a measure of the degree of poverty in a country. It is defined as extent to which individuals on average fall below the poverty line, and expresses it as a percentage of the poverty line.

The poverty gap index is an improvement over the poverty measure head count ratio, which simply counts all the people below a poverty line in a given population and considers them equally poor. Poverty gap index estimates the depth of poverty by considering how far the poor are from that poverty line on average.

The poverty gap index sometimes referred to as *'poverty gap ratio'* or *'pg index'* is defined as an average of the ratio of the poverty gap to the poverty line. It is expressed as a percentage of the poverty line for a country or region.


## Significance

The most common method measuring and reporting poverty is the headcount ratio, given as the percentage of the population that is below the poverty line. For example, *The New York Times* in July 2012 reported the poverty headcount ratio as 11.1% of American population in 1973, 15.2% in 1983, and 11.3% in 2000. One of the undesirable features of the headcount ratio is that it ignores the depth of poverty; if the poor become poorer, the headcount index does not change.

Poverty gap index provides a clearer perspective on the depth of poverty. It enables poverty comparisons. It also helps provide an overall assessment of a region's progress in poverty reduction and the evaluation of specific public policies or private initiatives.


## Calculation

The poverty gap index (PGI) is calculated as,

or

where {\displaystyle N} is the total population, {\displaystyle q} is the total population of poor who are living at or below the poverty line, {\displaystyle z} is the poverty line, and {\displaystyle y\_{j}} is the income of the poor individual {\displaystyle j}. In this calculation, individuals whose income is above the poverty line have a gap of zero.

By definition, the poverty gap index is a percentage between 0 and 100%. Sometimes it is reported as a fraction, between 0 and 1. A theoretical value of zero implies that no one in the population is below the poverty line. A theoretical value of 100% implies that everyone in the population has zero income. In some literature, poverty gap index is reported as {\displaystyle P\_{1}} while the headcount ratio is reported as {\displaystyle P\_{0}}.


## Features

The poverty gap index can be interpreted as the average percentage shortfall in income for the population, from the poverty line.

If you multiply a country's poverty gap index by both the poverty line and the total number of individuals in the country you get the total amount of money needed to bring the poor in the population out of extreme poverty and up to the poverty line, assuming perfect targeting of transfers. For example, suppose a country has 10 million individuals, a poverty line of $500 per year, and a poverty gap index of 5%. Then an average increase of $25 per individual per year would eliminate extreme poverty. $25 is 5% of the poverty line. The total increase needed to eliminate poverty is US$250 million—$25 multiplied by 10 million individuals.

The poverty gap index is an important measure beyond the commonly used headcount ratio. Two regions may have a similar head count ratio, but distinctly different poverty gap indices. A higher poverty gap index means that poverty is more severe.

The poverty gap index is additive. In other words, the index can be used as an aggregate poverty measure, as well as decomposed for various sub-groups of the population, such as by region, employment sector, education level, gender, age, or ethnic group.


## Limitations

The poverty gap index ignores the effect of inequality between the poor. It does not capture differences in the severity of poverty amongst the poor. As a theoretical example, consider two small neighborhoods where just two households each are below the official poverty line of US$500 income per year. In one case, household 1 has an income of US$100 per year and household 2 has an income of US$300 per year. In second case, the two households both have annual income of US$200 per year. The poverty gap index for both cases is same (60%), even though the first case has one household, with US$100 per year income, experiencing a more severe state of poverty. Scholars, therefore, consider poverty gap index as a moderate but incomplete improvement over poverty head count ratio.

Scholars such as Amartya Sen suggest poverty gap index offers a quantitative improvement over simply counting the poor below the poverty line, but remains limited at the qualitative level. Focusing on precisely measuring income gap diverts the attention from qualitative aspects such as capabilities, skills and personal resources that may sustainably eradicate poverty. A better measure would focus on capabilities and consequent consumption side of impoverished households. These suggestions were initially controversial, and have over time inspired scholars to propose numerous refinements.


## Related measures

The Foster–Greer–Thorbecke metric is the general form of the PGI. The {\displaystyle FGT\_{\alpha }} formula raises the summands to the power alpha, so that FGT0 is the headcount index, FGT1 the PGI and FGT2 the squared PGI.

**Squared poverty gap index**, also known poverty severity index or {\displaystyle P\_{2}}, is related to poverty gap index. It is calculated by averaging the square of the poverty gap ratio. By squaring each poverty gap data, the measure puts more weight the further a poor person's observed income falls below the poverty line. The squared poverty gap index is one form of a weighted sum of poverty gaps, with the weight proportionate to the poverty gap.

**Sen index**, sometimes referred to {\displaystyle P\_{\text{SEN}}}, is related to poverty gap index (PGI). It is calculated as follows:

where, {\displaystyle H} is the head count ratio and {\displaystyle G\_{z}} is the income Gini coefficient of only the people below the poverty line.

**Watts index**, sometimes referred to {\displaystyle W}, is related to poverty gap index (PGI). It is calculated as follows:

The terms used to calculate {\displaystyle W} are same as in poverty gap index (see the calculation section in this article).


## Poverty gap index by country

The following table summarizes the poverty gap index for developed and developing countries across the world.

Poverty gap ratio for various countries
| Country | Poverty line ($/month) | Head count ratio (%) | Poverty gap index (%) | Year |
| Sri Lanka | 38 | 7 | 1 | 2007 |
| Sudan | 38 | 19.8 | 5.5 | 2009 |
| Suriname | 38 | 15.5 | 5.9 | 1999 |
| Swaziland | 38 | 40.6 | 16. | 2010 |
| Sweden | 863 | 5.3 | 1.31 | 2010 |
| Syria | 38 | 1.71 | 0.2 | 2004 |
| Switzerland | 1148 | 8.7 | 3.37 | 2010 |
| Tajikistan | 38 | 6.6 | 1.2 | 2009 |
| Tanzania | 38 | 67.9 | 28.1 | 2007 |
| Thailand | 38 | 0.37 | 0.05 | 2009 |
| East Timor | 38 | 37.4 | 8.9 | 2007 |
| Togo | 38 | 38.7 | 11.4 | 2006 |
| Trinidad and Tobago | 38 | 4.2 | 1.1 | 2008 |
| Tunisia | 38 | 1.35 | 0.28 | 2005 |
| Turkey | 211 | 17.5 | 5.76 | 2010 |
| Turkmenistan | 38 | 24.8 | 7 | 1998 |
| Uganda | 38 | 38.01 | 12.2 | 2009 |
| Ukraine | 38 | 0.06 | 0.04 | 2009 |
| United Kingdom | 1027 | 8.3 | 2.06 | 2010 |
| United States | 1232 | 17.1 | 6.55 | 2010 |
| Uruguay | 38 | 0.2 | 0.07 | 2008 |
| Venezuela | 38 | 6.6 | 3.7 | 2006 |
| Vietnam | 38 | 16.9 | 3.8 | 2008 |
| Yemen | 38 | 17.5 | 4.2 | 2005 |
| Zambia | 38 | 68.5 | 37 | 2006 |

