Economy of Spain (1939–1959)


# Economy of Spain (1939–1959)



The **economy of Spain between 1939 and 1959**, usually called the **Autarchy** (Spanish: *Autarquía*), the **First Francoism** (Spanish: *Primer Franquismo*) or simply the **post-war** (Spanish: *Posguerra*) was a period of the economic history of Spain marked by international isolation and the attempted implementation of national syndicalist economic policies by the Falangist faction of the Francoist regime.

The Spanish autarchy is commonly divided in three phases:

* From 1939 to 1945, in which the regime was closely linked with the fascist ideology and powers.
* From 1945 to 1950, in which the regime was subjected to almost complete international isolation.
* From 1951 to 1959, after joining the anti-communist bloc of the Cold War and in which National Catholic influence was prevalent.

## Background


### Civil War economic devastation (1936-1939)

The Spanish Civil War had had widespread and long-lasting effects on the Spanish economy, not only because of the normal consequences of an armed conflict, but also due to the conflicting and discordant economic policies carried out by the different armed factions. The country had simultaneously issued two different currencies and was struck by high inflation rates, aggravated by its lack of gold reserves.
The Civil War was financed by both sides through currency issue, what would lead to high inflation in later years. Nationalists also made use of international money lending. The Republic had failed at its tax reform project, which was included in a larger economic transformation process that included strategic nationalizations. Most taxes passed were not collected effectively and most projects were not carried out, while the Francoist side developed a more pragmatic approach that proved more successful in the short term. The Republicans' ineffectiveness has been described as a consequence of their financial approach, aimed at created a "Revolutionary Treasury" which would keep functioning after the war and not at winning the conflict efficiently.

Republicans were soon faced to a devastating inflation rate, aggravated by their inability to collect taxes correctly. The process of collectivizations and nationalizations, aimed at developing a socialist economy for the post-war period, has been pointed as the cause for this situation as most of the taxable economic agents were eradicated. Banks stopped paying interests and were expropriated, rents were not collected anymore, collectivized factories distributed their earnings among their workers and were therefore permanently decapitalized, and public limited companies stopped paying dividends. The only money in circulation at that time were the salaries of public servants, which the government refused to tax as it would imply "extracting surplus value" from workers. The state forced those in the Republican zone to hand over any jewellery or precious metals to the Bank of Spain and set the maximum number of coins people were allowed to hold. The government would also carry out search and seizure procedures in order to take any saved money from the population. By 1938, the Republican Treasury had lost all its collection power and the country was left in a year of absolute fiscal anarchy, with rampant inflation and deficit. Civil servants gradually started going away and the Treasury directive board stopped holding its meetings.

Republican collectivizations had also a lasting effect on the tourism sector, as the socialization of hotels, cafés, restaurants and spectacle venues led to a complete paralysis of the activity. The country would make use of ration stamps, a common practice in post-war Europe started in Spain during the civil war by the republican faction. Stamps were not abolished until 1952, due to the context of deep scarcity.


### Autarchy and isolationism

Shortly before the end of World War II and the later beginning of the Marshall Plan, President Roosevelt ordered the American ambassador in Madrid to inform Franco that any "political or economic aid" from the United States would be "impossible" as long as the dictator remained in power. On June 19, the UNCIO voted in San Francisco to ban Spain from joining the United Nations.

The decision was ratified in August 1945 by a joint declaration of Stalin, Truman and Attlee. In February of the following year, France closed its border with Spain, leaving the country completely isolated. The UN asked all its members in December 1946 to retire their ambassadors from Spanish territory, and did not revoke its condemnatory declaration until 1950. Spain joined the UN in 1955.

The international isolation had long-lasting consequences on the Spanish economy. The impossibility of collecting income through customs, for example, forced the State to carry out a tax reform aimed at maximizing indirect collection at the domestic level. Despite the government protested against the isolation, stated that Spain had "the right to buy on international markets", and criticized the international community for sabotaging the country's "right to live according to its spiritual values", Francoists embraced the autarchic economic ideas of the Axis powers and made them a core characteristic of their regime.

The Spanish international reputation would begin to improve gradually in the latter 1940s and early 1950s, after the consolidation of the Cold War, due to the explicit interest of the United States in promoting anti-communist governments in Western Europe. The diplomatic displays of approval by the American government helped to strengthen the regime and stabilize its economy, what would eventually lead to the liberalization policies that marked the 1960s decade.


## National syndicalist influence

Francoism claimed to follow the national syndicalist economic doctrine, espoused in Spain by FE de las JONS, one of the revolutionary paramilitary groups which had supported the nationalist uprising. Falangist official historiography understood workers' unions as being developed in three phases with specific goals: a defensive one initially, a political one later, and finally that of being a part of the state. The last one, which Francoism was to put into operation, was akin to the recently implemented corporatist organization of fascist Italy. According to national syndicalism, workers' unions are to become the foundation of society by dividing it into corporate groups, through which workers would participate in the direction of the state and the defense of their interests. Spanish national syndicalism was particularly influenced by the corporatist dictatorship of general Miguel Primo de Rivera, who had ruled the country from 1923 to the establishment of the Second Spanish Republic.

National syndicalism advocates for a society based on its "natural entities", namely the syndicate, the municipality and the family. The movement believes in a "syndicalist state" in which democratic political participation would be replaced by the organization of society in advocacy groups of compulsory adherence through which the state may conduct its economic policy, and in which class struggle would be abolished through the collaboration between workers and owners on each productive branch.

In 1938, Franco replaced the ministry of Labor by the Syndical Action and Organization one, fitter for carrying out the "national syndicalist revolution". However, the ministry was led by Pedro González Bueno, a corporatist who, having taken part in the dictatorship of Primo de Rivera, rejected the totalitarian economic system of Falangism and was not interested in implementing the syndicalist state. The opposition of Spanish traditionalists, some Catholic groups and bankers pressed Franco to adopt a paternalistic conservative policy.

The 1938 *Fuero del Trabajo* law, which established the bases of the future labor policies of the regime, claimed inspiration from José Antonio Primo de Rivera's political beliefs and defined the state as "national, inasmuch as a totalitarian instrument at service of the unity of the fatherland, and syndicalist, inasmuch as a reaction against liberal capitalism and marxist materialism". The law was also influenced by Falangist thought in other definitions and concepts. Still, most of the national syndicalist core doctrine was never embraced by Francoism. The *Fuero* protected capitalist property instead of the collectivist "syndical property" in which Primo de Rivera believed, and diminished greatly the role of the syndicates, which instead of the base of society were to become only an economic agent in collaboration with the state. Surplus value was not abolished and capitalist relations of production were preserved, despite a relative influence of social Christianity was asserted. The Ministry of Syndical Action and Organization took again the name of Labor in 1939.

The state officially abandoned national syndicalism in 1958, when employers and employees were formally recognized as separate interest groups.


## State policies and organization


### The national-syndicalist state

Franco organized the economy under corporatist and authoritarian principles. Businessmen and workers were forcibly incorporated according to their particular trades into the Spanish Syndical Organization (Spanish: *Organización Sindical Española*), a state corporatist institution in which the State intervened following the established norms at the *Fuero del Trabajo*, a legal document similar to the Labor Charter of fascist Italy. The dictatorship banned all political, unionist and employers' organizations by decree on September 13, 1936. Striking was penalized as sedition, and would not be decriminalized until 1965. On January 26, 1940, the SSO was declared as the only allowed trade union. In October 1942, it was established by Law that labor relations were a matter of exclusive and general jurisdiction of the state. According to the 1938 *Fuero del Trabajo*, the SSO was an organ of state through which the government would develop and control its economic policy from a totalitarian point of view, and would therefore be the only union allowed. According to the December 1940 Bases of the Syndical Organization Law, the vertical syndicates were to be led by members of FET y de las JONS.

The syndicates created by the Francoist regime following the falangist model were of compulsory membership, but actual affiliation remained voluntary due to pressures from the Christian corporatist and traditionalist factions. Affiliates of the SSO held a syndical ID and were actively involved in the institution. Most of the working class, however, grew gradually apathetic to syndical action: between 1940 and 1945 affiliation was doubled and peaked at 4,000,000 affiliates, but after that year the number became stagnant and kept a negligible growth rate, some years reaching even less than 1%.

The early Francoist economic policies have been described as "alien to any economically rational criteria". The government established minimum workforce laws and enforced mandatory rates of permanent employment at the agricultural sector. Social welfare was expanded with the creation of the Compulsory Regime of Family Allowances in 1938 and of the Compulsory Health Insurances in 1944. The state reduced its social investment by forcing employers to pay for them. Arbitrary dismissal was forbidden by law: businessmen were to ask for a formal authorization and pay the worker an adequate redundancy payment if the request was accepted. The widespread job stability caused by the high termination costs was one of the most important pillars of the social approval of the Francoist regime. These measures were also influential on the development of the internal labor market, as most enterprises preferred to promote workers for their productivity instead of employing new ones. The job training for workers happened mostly on the same factory where they worked considering the low quality of the state's instruction services. Up to 1958, the state fixed wages, labor conditions and hours of working time through the ministry of Labor.

The National or Vertical Syndicates, which constituted the organization and were based on productive branches, were created by government decree after a request of the syndical congress presented by its president, the minister for Trade Union Relations after 1971 or a national delegate before that year. Its statutes and regulations were drafted by its junta and eventually approved by the government. Most syndicates were established between 1940 and 1942. Those of Olive, Chemical industries, Metal, Textiles and Clothing, Fruits and Horticultural Products, Wine, Beer and Beverages, Fur, Paper and Graphic Arts, Fishing, Insurance, Spectacles, Construction and Public Works, Glass and Ceramics, Hotels and Tourism Activities, Wood and Cork, Livestock, and Transport and Communications were approved in that period. The Fuels' was created in 1945, and those of Banking, Stocks and Savings; Water, Gas and Electricity; Diverse Activities; Cereals; Sugar, and Food and Colonial Products were approved the following decade. Four other institutions would be created after 1959.


### Industrialization policies

The Francoist regime focused on industrialization as the nucleus and archetype of its developmentalist policies, following other contemporary examples. The government pursued a "process of rationalization of the Spanish economy" based on transferring the manpower surplus from the countryside to industrial complexes, as a way to defeat the productivity problems faced by the country. As industrial income per capita was demonstrably higher than the rural one, the government expected to trigger a rural exodus able to solve the deep unemployment crisis in the countryside. A reduction of the rural population was also seen as important for economic development, in order to keep agrarian income stable. Industrialization policies, therefore, were prioritized over agricultural ones, and the growth of GDP was preferred to income redistribution. The government trusted in its ability to develop an autonomous industrialization project, considering the large amount of coal and energy produced by the country, its important exports of iron and other metals, and its consolidated primary sector. The regime prioritized the creation of labour positions, and tried to achieve industrial self-sufficiency through import substitution industrialization.

Due to ideological and practical aspects, the regime promoted a state-backed industrialization program. Issues such as company financing, the strategical localization of factories or the correct administration of labour excedents gave birth to the National Institute of Industry (INI), a state organ aimed at coordinating industrialization efforts, created at the instance of Juan Antonio Suanzes. The INI would become the main instrument through which the regime carried out its industrialization policies.

The INI reported directly to the head of state and not to the Ministries of Industry or Finance, supposedly because of its relevance in military strategy. This would lead to conflict with both ministers as well as with the syndicates.

In the 1950s decade, 34% of the public investment was made by the INI, peaking at 42% in 1955. During the 1939-1959 period, the INI would create the following state-owned companies:

Full list of enterprises created or acquired by the INI (1941-1958)
| Company | Year of creation or acquisition | Full name |
The Badajoz Plan was mainly focused on the Guadiana River zone, and had the support of the National Institute of Industry. The project spanned more than 100,000 hectares, and involved the construction of five new dams. Due to the six-fold increase in labor requirements, the government carried out a large-scale housing program, which also included the redistribution of land among settlers. By 1962, 4,486 houses had been built and 656 were still in construction. By 1959, the government had already finished the towns of San Rafael de Olivenza, San Francisco de Olivenza, Gévora del Caudillo, Sagrajas, Novelda del Guadiana, Pueblonuevo del Guadiana, Valdecalzada, Barbaño, Guadajira, Balboa, Villafranco del Guadiana, Valuengo, La Bazana, Entrerríos and Valdivia; and was still building Botoa, Alcazaba, Ruecas, Torviscal, Zurbarán, Vegas Altas, Guadalperales and Gargaligas.


### Tourism promotion

The dictatorship's policy making regarding tourism started during the Civil War. The Nationalists created the National Tourism Service in 1938, directed by Luís Antonio Bolín. The Service would control the prices and categories of hotel facilities. The government promoted visits to a series of itineraries, called the War Routes or National Routes, over which the state had a complete monopoly. The Routes were designed to serve as propaganda for the regime. The government also promoted the arrival to the country of intellectuals and other international famous sympathizers as a way of raising its popularity. In 1940, it was informed that, since the creation of the War Routes one year and a half before, 8,060 visitors had arrived and had paid 461,251 pesetas at local Spanish hotels.

The Nationalists' approach to tourism was a controversial topic after the Civil War. Those closer to fascism were reluctant towards its promotion, as they associated it to the ideas of modernity and international openness. Nevertheless, the government soon started the draft of a tourism policy based on the exaltation of Franco's achievements and of the Spanish nation. This initial phase was marked by a propagandistic effort to promote Spanish patriotism and nationalist fervor rather than to foster economic development. Tourism played an important role in the development of Francoist ideology and propaganda, what has been described as a process of "political instrumentalization" of the sector, and was also key for the improvement of the international image of the country. Franco would later create the Ministry of Information and Tourism in 1951.

During the autarchy, Spanish tourism was mainly focused towards the reaffirmation of the Spanish common heritage and the development of its national identity.The government promoted the visit of historical areas, particularly the medieval and roman, in which the Spanish people had its "shared historical past" and attempted to foster the country's cultural unity. The dictatorship sought to project the image of a harmonious and peaceful society, following its ideological rejection of cultural and class conflicts.

457,000 tourists arrived to Spain in 1950, a number that rose to 2,800,000 by 1959. Arrivals would grow exponentially after that year, making tourism one of the most thriving sectors of the late Francoist period.


### State budget, fiscal and monetary policy

Franco sought to favor fiscally those who had supported his uprising. In March 1939, all temples, residences and annexed plots belonging to Catholic clergy were exempt from taxes. The regions that had joined the Alzamiento Nacional enjoyed a benevolent fiscal policy, particularly the notoriously traditionalist Navarre and Álava.

The Nationalists started their tax reform during the Civil War under the direction of minister of Finance Andrés Amado. Their policies were influenced by those in the Republican zone, and were particularly focused in consumption taxation.

In 1940, the first consistent budget of Francoist Spain was drafted by minister José Larraz. The plan had five main objectives: the recovery of war expenses and the increase in the income of officials and soldiers, the improvement of the country's military equipment, the stabilization of the regime (justice, order, security, etc.) and the support of the clergy, the reconstruction of areas and railways destroyed by the war, and the promotion of public works to foster economic growth and fight unemployment. The project provided for the allocation of "extraordinary expenses" that would be financed through "issuances of market-assimilable debt". The Larraz reform also featured progressive inheritance taxation and fiscal exemptions according to the number of children a family had. Sumptuary consumption was heavily taxed due to the scarcity context.

By 1940, public spending in Spain was shorter than in other European nations, but the external debt and deficit of the country were notably lower. The public spending policies started in the first budget continued during all the First Francoism. The defense budget was sharply risen, peaking at almost 40% between 1940 and 1945. It has been argued that Franco's priorization of military spending during the autarchic period kept the country in a "war economy" until 1957, as the government was deeply concerned with the rearmament of the nation. After WWII, however, most of the military spending was focused on "internal enemies" and not in international competition. Despite debt was significantly lower than in the republican years, its growing trend was not reversed until 1958.

In 1957, shortly before the Stabilization Plan was drafted, Minister Mariano Navarro Rubio, one of the main promoters of the Plan, carried out another tax reform focused on preparing the state budget for the new developmental project. The reform was approved in December and proved an immediate success: tax collection in 1958 exceeded by a 15% the state predictions, what allowed the state to announce that "fiscal surplus is already a fact". Fiscal deficit was cancelled and the government did not make use of debt to finance itself that year. The reform was also focused on countering inflation. Navarro Rubio was deeply concerned with tax evasion, which had been a key problem of the autarchic period, so he declared a fiscal amnesty for evaders on previous years and tried to promote regularization.

The early Francoist monetary policy was markedly indisciplined. The exchange rate became fixed at an unreal rate and inflation was a key problem of the regime, aggravated by the international isolation. After the end of the autarchy, the government fixed the exchange rate at a closer value, but the peseta kept its inflationary problems. As probably the most noted example of the previous arbitrary policy, in 1947 the government refused to devalue the exchange rate, as most of Europe was doing, as a matter of "national pride", what eventually led to an 18% fall in exports and a 53% increase in imports with a subsequent trade deficit.

Short after the end of the Civil War, the government created the Spanish Institute of Foreign Currency (Spanish: *Instituto Español de Moneda Extranjera*) or IEME as a regulatory body of the exchange rate, as well as a controller of foreign currency circulation. In order to advance the autarchic policies aimed at "economic independence", the IEME was commissioned with the regulation of insurance services and later tasked with preventing capital flight. These policies were opposed by insurance companies and finally abolished in 1952.

State banks were regulated for the first time in Spanish history in 1946, despite state credit legislation was mainly developed after the 1958 Law of Credit Entities.


## Economic performance

Between 1945 and 1959, Spanish GDP grew on average at a rate of 4.4% annually. The economic landscape was profoundly transformed: the agricultural sector, which previously represented 30% of GDP, came to represent 24% in 1960, while the industrial sector of the economy grew from 26% to 36% in the same period. The 1950s saw industrial production grow at record rates, exceeding 7% annually. The country had been experiencing a steady decline in industrial productivity since 1900, a trend that reversed during that decade with the largest leap forward to date since 1850. Between 1940 and 1960, average life expectancy at birth increased by 19.8 years.

The tax reform carried out at war proved highly successful: by 1940, the 1935 tax collection had already risen by 50% even considering the devastation caused by the conflict.

Nevertheless, the situation of the Spanish economy by the turn of the decade was fragile. The Spanish economy proved not competitive internationally and the relative liberalization at the beginning of the decade had led to shortage of foreign currency. The government put an end to the autarchic project and started, after 1957, a gradual process of reforms pointed at economic and social liberalization, despite the opposition of various factions and of Franco himself. The autarchy was finally abolished by the approval of the Stabilization Plan in 1959. This process was partly fostered by the recession of 1956 and by the removal of falangist politicians from power positions due to American pressure. The end of the economic expansion after 1957 drove the country near to bankrupt, what led to a cabinet reshuffle in which economic policy was left in hands of the "Technocrats", a political Catholic group close to Opus Dei.

