List of companies of Argentina


# List of companies of Argentina



Argentina is a federal republic in the southern half of South America. Sharing the bulk of the Southern Cone with its neighbor Chile to the west, the country is also bordered by Bolivia and Paraguay to the north, Brazil to the northeast, Uruguay and the South Atlantic Ocean to the east, and the Drake Passage to the south.

Benefiting from rich natural resources, a highly literate population, a diversified industrial base, and an export-oriented agricultural sector, the economy of Argentina is Latin America's third-largest, and the second largest in South America. It has a "very high" rating on the Human Development Index and a relatively high GDP per capita, with a considerable internal market size and a growing share of the high-tech sector.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Argentina".


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
 Active
 State-owned
 Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes |
| Tandanor | Industrials | Defense | Buenos Aires | 1879 | Shipyard |
| Techint | Conglomerates | - | Buenos Aires | 1945 | Industrials, co-headquartered in Milan (Italy) |
| Telecom Argentina | Telecommunications | Fixed line telecommunications | Buenos Aires | 1990 | Local telecom |
| Telefe | Consumer services | Broadcasting & entertainment | Buenos Aires | 1961 | Television network |
| Torneos y Competencias | Consumer services | Broadcasting & entertainment | Buenos Aires | 1982 | Sports communications |
| Transportadora de Gas del Sur | Oil & gas | Exploration & production | Buenos Aires | 1992 | Natural gas |
| Trapiche | Consumer goods | Distillers & vintners | Mendonza | 1883 | Winery |
| Tregar | Consumer goods | Beverages | Santa Fe | 1940 | Dairy |
| Trenes de Buenos Aires | Consumer services | Travel & tourism | Buenos Aires | 1995 | Passenger rail, defunct 2012 |
| Trenes Especiales Argentinos | Consumer services | Travel & toruism | Buenos Aires | 2003 | Passenger rail, defunct 2011 |
| Tucumán Ferrocarriles | Consumer services | Travel & tourism | Buenos Aires | 1997 | Passenger rail, defunct 2000 |
| TV Pública Digital | Consumer services | Broadcasting & entertainment | Buenos Aires | 1951 | Television network |
| Unidad de Gestión Operativa Ferroviaria de Emergencia (UGOFE) | Consumer services | Travel & tourism | Buenos Aires | 2005 | Passenger rail, defunct 2014 |
| Vassalli Fabril | Industrials | Commercial vehicles & trucks | Firmat | 1949 | Tractors and harvesters |
| Yacimientos Carboníferos Río Turbio | Basic materials | Coal mining | Río Turbio | 1994 | Mining |
| YPF | Oil & gas | Exploration & production | Buenos Aires | 1922 | Oil and gas |
| Zanella | Consumer goods | Automobiles | Buenos Aires | 1948 | Motorcycles |

