List of countries by foreign-exchange reserves


# List of countries by foreign-exchange reserves



**Foreign exchange reserves**, also called **Forex reserves**, in a strict sense, are foreign-currency deposits held by nationals and monetary authorities. However, in popular usage and in the list below, it also includes gold reserves, special drawing rights (SDRs) and IMF reserve position because this total figure, which is usually more accurately termed as official reserves or international reserves or official international reserves, is more readily available and also arguably more meaningful. These foreign-currency deposits are the financial assets of the central banks and monetary authorities that are held in different reserve currencies (e.g., the U.S. dollar, the euro, the pound sterling, the Japanese yen, the Swiss franc, the Indian rupees and the Chinese renminbi) and which are used to back its liabilities (e.g., the local currency issued and the various bank reserves deposited with the Central bank by the government or financial institutions). Before the end of the gold standard, gold was the preferred reserve currency.

Foreign-exchange reserves is generally used to intervene in the foreign exchange market to stabilize or influence the value of a country's currency. Central banks can buy or sell foreign currency to influence exchange rates directly. For example, if a currency is depreciating, a central bank can sell its reserves in foreign currency to buy its own currency, creating demand and helping to stabilize its value. High levels of reserves instill confidence among investors and traders. If market participants believe that a country has sufficient reserves to support its currency, they are less likely to engage in speculative attacks that could lead to a sharp depreciation. In times of economic uncertainty or financial market volatility, central banks can use reserves to smooth out fluctuations in the exchange rate, reducing the impact of sudden capital outflows or shocks to the economy. Adequate reserves ensure that a country can meet its international payment obligations, which helps maintain a stable exchange rate by preventing panic in the foreign exchange market. Having substantial reserves allows central banks to implement monetary policies more effectively. They can afford to maintain interest rates or engage in other measures without the immediate fear of depleting reserves, which can influence market expectations positively.


## Forex reserves by country

All the figures below have been converted to U.S. dollars, as different countries report data in different currencies. The U.S. dollar equivalents have been calculated using currency exchange rates as well as the gold price at the reported date. Not all countries keep gold as reserves, to avoid physical storage costs and the risks associated with it. In these cases no values are shown in the **excluding gold** columns.

| Country and region (as recognized by the U.N.) | U.N. Geoscheme | | Forex reserves including gold | | | Forex reserves excluding gold | | | Ref. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Continent | Sub-region | U.S.$ millions | Last reported date | Change | U.S. millions | Last reported date | Change |
| Mexico | Americas | Central America | 230,328 | 1 Nov 2024 | 726 | 216,974 | 1 Nov 2024 | 9 |
| Poland | Europe | Eastern Europe | 223,200 | 7 Jan 2025 | 4,800 | 188,140 | 7 Nov 2024 | 1,257 |
| Israel | Asia | West Asia | 216,074 | 1 Nov 2024 | 4,303 | — | — | — |
| United Arab Emirates | Asia | West Asia | 210,000 | 1 Nov 2024 | 5,340 | 199,400 | 1 Nov 2024 | 87 |
| United Kingdom | Europe | Northern Europe | 189,228 | 1 Nov 2024 | 4,870 | 161,908 | 1 Nov 2024 | 5,910 |
| Indonesia | Asia | Southeast Asia | 159,246 | 1 Nov 2024 | 3,382 | — | — | — |
| Turkey | Asia | West Asia | 152,067 | 1 Oct 2024 | 1,691 | 89,760 | 1 Oct 2024 | 153 |
| Czech Republic | Europe | Eastern Europe | 149,416 | 1 Nov 2024 | 507 | 145,012 | 1 Nov 2024 | 168 |
| Netherlands | Europe | Western Europe | 125,451 | 1 Mar 2024 | 212 | — | — | — |
| Canada | Americas | Northern America | 123,084 | 1 Nov 2024 | 4,990 | — | — | — |
| Malaysia | Asia | Southeast Asia | 119,700 | 1 Oct 2024 | 17,459 | 113,877 | 1 Oct 2024 | 14,225 |
| Philippines | Asia | Southeast Asia | 112,434 | 1 Nov 2024 | 328 | 101,081 | 1 Nov 2024 | 41 |
| Spain | Europe | Southern Europe | 100,983 | 1 Nov 2024 | 2.380 | 77,348 | 1 Nov 2024 | 2,300 |
| Iraq | Asia | West Asia | 100,000 | 25 Mar 2024 | 15,000 | — | — | — |
| Vietnam | Asia | Southeast Asia | 93,342 | 1 Mar 2024 | 1,241 | — | — | — |
| Denmark | Europe | Northern Europe | 93,196 | 1 Nov 2024 | 763 | 88,450 | 1 Nov 2024 | 273 |
| Romania | Europe | Eastern Europe | 82,473 | 30 Sep 2024 | 4,005 | 73,645 | 30 Sep 2024 | 3,590 |
| Belgium | Europe | Western Europe | 82,000 | 1 Mar 2024 | 14,200 | 67,200 | 1 Mar 2024 | 79 |
| Norway | Europe | Northern Europe | 80,110 | 1 Oct 2024 | 1430 | — | — | — |
| Peru | Americas | South America | 73,483 | 1 Mar 2024 | 201 | — | — | — |
| Libya | Africa | North Africa | 70,524 | 1 Mar 2024 | 238 | — | — | — |
| Algeria | Africa | North Africa | 68,028 | 1 Mar 2024 | 1,880 | — | — | — |
| Australia | Oceania | Australasia | 65,018 | 7 Nov 2024 | 119 | 57,998 | 7 Nov 2024 | 267 |
| Qatar | Asia | West Asia | 64,560 | 1 Mar 2024 | 8,931 | — | — | — |
| Sweden | Europe | Northern Europe | 62,438 | 7 Nov 2024 | 271 | 52,395 | 7 Nov 2024 | 209 |
| Colombia | Americas | South America | 57,269 | 8 Mar 2024 | 124 | — | — | — |
| Portugal | Europe | Southern Europe | 53,710 | 1 Mar 2024 | 7,800 | — | — | — |
| South Africa | Africa | Southern Africa | 53,473 | 7 Mar 2024 | 504 | 45,293 | 7 Mar 2024 | 49 |
| Kuwait | Asia | West Asia | 46,420 | 1 Mar 2024 | 1,112 | — | — | — |
| Chile | Americas | South America | 42,527 | 1 Mar 2024 | 2,373 | — | — | — |
| Hungary | Europe | Eastern Europe | 41,344 | 1 Mar 2024 | 4,749 | — | — | — |
| Ukraine | Europe | Eastern Europe | 40,507 | 1 Mar 2024 | 1,212 | — | — | — |
| Bulgaria | Europe | Eastern Europe | 35,395 | 1 Mar 2024 | 692 | — | — | — |
| Egypt | Africa | North Africa | 35,310 | 1 Mar 2024 | 3,161 | — | — | — |
| Nigeria | Africa | West Africa | 34,980 | 1 Mar 2024 | 465 | — | — | — |
| Austria | Europe | Western Europe | 34,856 | 1 Mar 2024 | 954 | 34,671 | 1 Mar 2024 | 187 |
| Kazakhstan | Asia | Central Asia | 34,500 | 1 Mar 2024 | 938 | — | — | — |
| Uzbekistan | Asia | Central Asia | 32,195 | 1 Mar 2024 | 950 | — | — | — |
| Morocco | Africa | North Africa | 32,037 | 1 Mar 2024 | 213 | — | — | — |
| New Zealand | Oceania | Australasia | 31,712 | 1 Mar 2024 | 1,916 | — | — | — |
| Serbia | Europe | Southern Europe | 31,119 | 9 Aug 2024 | 4.227 | — | — | — |
| Bangladesh | Asia | South Asia | 27,120 | 1 Jan 2025 | 637 | — | — | — |
| Iran | Asia | West Asia | 24,300 | 1 Mar 2024 | 1,641 | 23,600 | 1 Mar 2024 | 210 |
| Macau | Asia | East Asia | 24,283 | 1 Mar 2024 | 1,566 | — | — | — |
| Guatemala | Americas | Central America | 21,390 | 1 Mar 2024 | 1,300 | — | — | — |
| Argentina | Americas | South America | 20,846 | 1 Mar 2024 | 2,090 | — | — | — |
| Turkmenistan | Asia | Central Asia | 20,600 | 1 Mar 2024 | 45 | — | — | — |
| Cambodia | Asia | Southeast Asia | 18,496 | 1 Mar 2024 | 67 | — | — | — |
| Jordan | Asia | West Asia | 18,765 | 1 Mar 2024 | 187 | — | — | — |
| Nepal | Asia | South Asia | 18,400 | 11 Mar 2024 | 1,857 | — | — | — |
| Oman | Asia | West Asia | 16,163 | 1 Mar 2024 | 548 | — | — | — |
| Pakistan | Asia | South Asia | 15,965 | 8 Nov 2024 | 34 | — | — | — |
| Uruguay | Americas | South America | 15,449 | 1 Mar 2024 | 1.176 | 15,441 | 1 Mar 2024 | 11 |
| Lebanon | Asia | West Asia | 14,738 | 1 Mar 2024 | 692 | — | — | — |
| Dominican Republic | Americas | Caribbean | 14,371 | 1 Mar 2024 | 1,145 | — | — | — |
| Angola | Africa | Central Africa | 14,200 | 15 Mar 2024 | 40 | — | — | — |
| Costa Rica | Americas | Central America | 13,200 | 1 Mar 2024 | 320 | — | — | — |
| Ireland | Europe | Northern Europe | 12,599 | 1 Mar 2024 | 130 | 11,874 | 1 Mar 2024 | 2 |
| Azerbaijan | Asia | West Asia | 11,650 | 1 Mar 2024 | 142 | — | — | — |
| Ivory Coast | Africa | West Africa | 9,800 | 1 Mar 2024 | 18 | — | — | — |
| Paraguay | Americas | South America | 9,707 | 1 Mar 2024 | 805 | 9,168 | 1 Mar 2024 | 7 |
| North Korea | Asia | East Asia | 9,109 | 1 Mar 2024 | 73 | — | — | — |
| Bosnia and Herzegovina | Europe | Southern Europe | 8,711 | 1 Mar 2024 | 391 | — | — | — |
| Belarus | Europe | Eastern Europe | 8,697 | 31 Aug 2024 | 165 | 4,333 | 31 Aug 2024 | 19 |
| Tunisia | Africa | North Africa | 8,623 | 21 Mar 2024 | 539 | — | — | — |
| Finland | Europe | Northern Europe | 7,995 | 1 Mar 2024 | 22 | — | — | — |
| Slovakia | Europe | Eastern Europe | 7,650 | 1 Mar 2024 | 441 | — | — | — |
| Honduras | Americas | Central America | 7,390 | 21 Mar 2024 | 580 | — | — | — |
| Tanzania | Africa | Southern Africa | 7,022 | 22 Mar 2024 | 600 | — | — | — |
| Iceland | Europe | Northern Europe | 6,847 | 15 Mar 2024 | 24 | 6,668 | 15 Mar 2024 | 9 |
| Myanmar | Asia | Southeast Asia | 6,700 | 1 Mar 2024 | 800 | — | — | — |
| Sri Lanka | Asia | South Asia | 6,467 | 31 Oct 2024 | 475 | 6,425 | 31 Oct 2024 | 2 |
| Panama | Americas | Central America | 6,143 | 1 Mar 2024 | 200 | — | — | — |
| Venezuela | Americas | South America | 5,908 | 1 Mar 2024 | 776 | — | — | — |
| Trinidad and Tobago | Americas | Caribbean | 5,800 | 18 Mar 2024 | 44 | — | — | — |
| Moldova | Europe | Eastern Europe | 5,600 | 30 Aug 2024 | 600 | — | — | — |
| Mauritius | Africa | Southern Africa | 5,591 | 1 Mar 2024 | 196 | 5,497 | 1 Mar 2024 | 27 |
| Bahrain | Asia | West Asia | 5,500 | 25 Mar 2024 | 128 | — | — | — |
| Albania | Europe | Southern Europe | 5,290 | 31 Apr 2024 | 200 | 5,290 | 31 Apr 2024 | 47 |
| Georgia | Europe | Eastern Europe | 5,224 | 25 Mar 2024 | 25.58 | — | — | — |
| Mongolia | Asia | East Asia | 5,120 | 20 Mar 2024 | 500 | — | — | — |
| Botswana | Africa | Southern Africa | 5,080 | 1 Mar 2024 | 267 | — | — | — |
| Jamaica | Americas | Caribbean | 4,921 | 5 Mar 2024 | 300 | — | — | — |
| Lithuania | Europe | Northern Europe | 4,900 | 1 Mar 2024 | 440 | — | — | — |
| Vatican City | Europe | Southern Europe | 4,339 | 1 Mar 2024 | 950 | — | — | — |
| Armenia | Asia | West Asia | 4,298 | 25 Mar 2024 | 600 | — | — | — |
| Nicaragua | Americas | Central America | 3,980 | 1 Mar 2024 | 1,100 | — | — | — |
| Greece | Europe | Southern Europe | 3,926 | 1 Mar 2024 | 107 | 3,869 | 1 Mar 2024 | 8 |
| Latvia | Europe | Northern Europe | 3,913 | 1 Mar 2024 | 13 | — | — | — |
| Uganda | Africa | East Africa | 3,700 | 1 Mar 2024 | 259 | — | — | — |
| Andorra | Europe | Southern Europe | 3,689 | 20 Mar 2024 | 11 | — | — | — |
| Brunei | Asia | West Asia | 3,664 | 1 Mar 2024 | 107 | — | — | — |
| Cameroon | Africa | East Africa | 3,459 | 1 Mar 2024 | 180 | — | — | — |
| Ethiopia | Africa | East Africa | 3,430 | 1 Mar 2024 | 170 | — | — | — |
| Ghana | Africa | West Africa | 3,368 | 1 Mar 2024 | 452 | — | — | — |
| Ecuador | Americas | South America | 3,305 | 1 Mar 2024 | 747 | — | — | — |
| Kyrgyzstan | Asia | Central Asia | 2,976 | 1 Mar 2024 | 193 | — | — | — |
| Croatia | Europe | Southern Europe | 2,935 | 1 Mar 2024 | 159 | — | — | — |
| Slovenia | Europe | Eastern Europe | 2,519 | 1 Mar 2024 | 062 | — | — | — |
| El Salvador | Americas | Central America | 2,510 | 1 Mar 2024 | 39 | — | — | — |
| Cuba | Americas | Caribbean | 2,500 | 15 Mar 2024 | 10,391 | — | — | — |
| Kenya | Africa | East Africa | 2,490 | 5 Mar 2024 | 1,073 | — | — | — |
| Papua New Guinea | Oceania | Melanesia | 2,339 | 1 Mar 2024 | 500 | — | — | — |
| Haiti | Americas | Caribbean | 2,296 | 1 Mar 2024 | 1,256 | — | — | — |
| Estonia | Europe | Northern Europe | 2,065 | 1 Mar 2024 | 145 | — | — | — |
| Namibia | Africa | Southern Africa | 2,019 | 1 Mar 2024 | 25 | — | — | — |
| Bahamas | Americas | Caribbean | 1,758 | 1 Mar 2024 | 85 | — | — | — |
| Bolivia | Americas | South America | 1,769 | 1 Mar 2024 | 471 | — | — | — |
| Madagascar | Africa | Southern Africa | 1,620 | 19 Mar 2024 | 127 | — | — | — |
| Montenegro | Europe | Southern Europe | 1,558 | 1 Mar 2024 | 26 | — | — | — |
| Mauritania | Africa | Southern Africa | 1,493 | 1 Mar 2024 | 37 | — | — | — |
| Tajikistan | Asia | Central Asia | 1,482 | 1 Mar 2024 | 19 | — | — | — |
| Rwanda | Africa | East Africa | 1,458 | 1 Mar 2024 | 7 | — | — | — |
| Zambia | Africa | Southern Africa | 1,433 | 1 Mar 2024 | 16 | — | — | — |
| Guinea | Africa | West Africa | 1,425 | 15 Mar 2024 | 33 | — | — | — |
| Gabon | Africa | Central Africa | 1,377 | 1 Mar 2024 | 90 | — | — | — |
| Cyprus | Asia | West Asia | 1,271 | 1 Mar 2024 | 200 | — | — | — |
| Luxembourg | Europe | Western Europe | 1,119 | 5 Mar 2024 | 34 | — | — | — |
| Laos | Asia | Southeast Asia | 1,099 | 1 Mar 2024 | 23 | — | — | — |
| Curaçao | Americas | Caribbean | 1,080 | 20 Mar 2024 | 30 | — | — | — |
| Fiji | Oceania | Melanesia | 1,065 | 5 Mar 2024 | 22 | — | — | — |
| Niger | Africa | West Africa | 1,053 | 1 Mar 2024 | 24 | — | — | — |
| Aruba | Americas | Caribbean | 1,017 | 15 Mar 2024 | 30 | — | — | — |
| Bhutan | Asia | South Asia | 972 | 10 Mar 2024 | 3 | — | — | — |
| Kosovo | Europe | Southern Europe | 950 | 1 Mar 2024 | 15 | — | — | — |
| Malta | Europe | Southern Europe | 937 | 20 Mar 2024 | 9 | — | — | — |
| Lesotho | Africa | Southern Africa | 785 | 1 Mar 2024 | 11 | — | — | — |
| Barbados | Americas | Caribbean | 770 | 1 Mar 2024 | 2 | — | — | — |
| San Marino | Europe | Southern Europe | 716 | 1 Mar 2024 | 243 | — | — | — |
| Cape Verde | Africa | West Africa | 712 | 1 Mar 2024 | 25 | — | — | — |
| Gambia | Africa | West Africa | 698 | 1 Mar 2024 | 6 | — | — | — |
| Palestine | Asia | West Asia | 671 | 1 Mar 2024 | 12 | — | — | — |
| Timor-Leste | Asia | Southeast Asia | 654 | 1 Mar 2024 | 2 | — | — | — |
| Suriname | Americas | South America | 647 | 8 Mar 2024 | 30 | — | — | — |
| Sierra Leone | Africa | West Africa | 624 | 2 Mar 2024 | 2 | — | — | — |
| Mali | Africa | Southern Africa | 604 | 1 Mar 2024 | 19 | — | — | — |
| Maldives | Asia | South Asia | 588 | 1 Mar 2024 | 180 | — | — | — |
| Guyana | Americas | South America | 553 | 10 Mar 2024 | 20 | — | — | — |
| Solomon Islands | Oceania | Melanesia | 551 | 8 Mar 2024 | 24 | — | — | — |
| Seychelles | Africa | Southern Africa | 546 | 1 Mar 2024 | 19 | — | — | — |
| Vanuatu | Oceania | Melanesia | 509 | 1 Mar 2024 | 2 | — | — | — |
| Democratic Republic of the Congo | Africa | Southern Africa | 505 | 14 Mar 2024 | 160 | — | — | — |
| Djibouti | Africa | East Africa | 504 | 1 Mar 2024 | 3 | — | — | — |
| Malawi | Africa | East Africa | 488 | 1 Mar 2024 | 17 | — | — | — |
| Eswatini | Africa | Southern Africa | 467 | 1 Mar 2024 | 27 | — | — | — |
| Afghanistan | Asia | South Asia | 443 | 1 Oct 2024 | 32 | — | — | — |
| Republic of the Congo | Africa | Central Africa | 443 | 1 Mar 2024 | 20 | — | — | — |
| Syria | Asia | West Asia | 401 | 1 Mar 2024 | 16 | — | — | — |
| Federated States of Micronesia | Oceania | Micronesia | 395 | 1 Mar 2024 | 2 | — | — | — |
| Central African Republic | Africa | Central Africa | 375 | 1 Mar 2024 | 14 | — | — | — |
| Saint Kitts and Nevis | Americas | Caribbean | 365 | 1 Mar 2024 | 14 | — | — | — |
| Liberia | Africa | West Africa | 342 | 1 Mar 2024 | 7 | — | — | — |
| Guinea-Bissau | Africa | West Africa | 329 | 1 Mar 2024 | 3 | — | — | — |
| Antigua and Barbuda | Americas | Caribbean | 285 | 1 Mar 2024 | 6 | — | — | — |
| Belize | Americas | Central America | 281 | 1 Mar 2024 | 4 | — | — | — |
| Saint Lucia | Americas | Caribbean | 258 | 1 Mar 2024 | 2 | — | — | — |
| Yemen | Asia | West Asia | 250 | 1 Mar 2024 | 5 | — | — | — |
| Grenada | Americas | Caribbean | 247 | 1 Mar 2024 | 11 | — | — | — |
| Tonga | Oceania | Polynesia | 226 | 1 Mar 2024 | 3 | — | — | — |
| Togo | Africa | West Africa | 208 | 1 Mar 2024 | 7 | — | — | — |
| Comoros | Africa | East Africa | 197 | 1 Mar 2024 | 5 | — | — | — |
| Saint Vincent and the Grenadines | Americas | Caribbean | 192 | 1 Mar 2024 | 1 | — | — | — |
| Eritrea | Africa | East Africa | 189 | 1 Mar 2024 | 2 | — | — | — |
| Samoa | Oceania | Polynesia | 188 | 1 Mar 2024 | 3 | — | — | — |
| São Tomé and Príncipe | Africa | Central Africa | 186 | 1 Mar 2024 | 2 | — | — | — |
| Sudan | Africa | East Africa | 172 | 1 Mar 2024 | 5 | — | — | — |
| Dominica | Americas | Caribbean | 168 | 1 Mar 2024 | 6 | — | — | — |
| Senegal | Africa | West Africa | 164 | 1 Mar 2024 | 12 | — | — | — |
| Zimbabwe | Africa | Southern Africa | 159 | 1 Mar 2024 | 8 | — | — | — |
| Chad | Africa | Central Africa | 143 | 1 Mar 2024 | 4 | — | — | — |
| Burundi | Africa | Central Africa | 105 | 1 Mar 2024 | 6 | — | — | — |
| South Sudan | Africa | East Africa | 80 | 2 Mar 2024 | 7 | — | — | — |
| Benin | Africa | West Africa | 69 | 1 Mar 2024 | 9 | — | — | — |
| Montserrat | Americas | Caribbean | 54 | 1 Mar 2024 | 5 | — | — | — |
| Equatorial Guinea | Africa | Central Africa | 46 | 1 Mar 2024 | 2 | — | — | — |
| Burkina Faso | Africa | West Africa | 42 | 1 Mar 2024 | 3 | — | — | — |
| Somalia | Africa | East Africa | 37 | 1 Mar 2024 | 5 | — | — | — |
| Kiribati | Oceania | Micronesia | 8 | 1 Mar 2024 | 2 | — | — | — |


## Top 5 forex reserves holders

Top five countries with the largest foreign exchange reserves have reserves of at least 500 billion USD and higher and have maintained such an amount for at least a month.


### Timeline of Chinese reserves

China's foreign exchange reserves are a vital component of its economic strategy and play a significant role in its position in the global economy. Here's a detailed overview of China's foreign exchange reserves, including current figures, historical trends, and their significance. As of October 2023, China's foreign exchange reserves stood at approximately $3.57 trillion. These reserves are managed by the People's Bank of China (PBOC) and consist of various assets, including foreign currencies, government bonds, gold, and other financial instruments. During early 1990s reserves were around $20 billion as China began to open its economy and integrate into global markets. However, In 2000s following China's entry into the World Trade Organization (WTO), reserves began to surge, reaching $1 trillion by 2006. Reserves continued to climb due to strong trade surpluses and foreign investment, reaching about $2.4 trillion. Then In 2014, reserves peaked at around $4 trillion, solidifying China's status as the largest holder of foreign exchange reserves globally. Around 2015–2016, The reserves started to decline due to capital outflows, falling below $3 trillion by early 2017. Following stabilization efforts, reserves began to recover, reaching approximately $3.1 trillion by the end of 2019. By mid-2021, they were back around $3.2 trillion. The reserves fluctuated but remained stable around the $3.2 trillion mark throughout 2022 and 2023, currently standing at about $3.19 trillion. China's reserves include holdings in major currencies such as the U.S. dollar, euro, yen, and others. Although a smaller portion, gold is part of the total reserves. Investments in foreign government bonds, particularly U.S. Treasury bonds, are significant. The major factors influencing China's reserves includes its constant trade surplus, which contributes to reserve accumulation. High levels of foreign investment increase reserves as investors convert their currencies into yuan. The PBOC intervenes in the currency market to stabilize the yuan, affecting reserve levels. Fluctuations in commodity prices, interest rates, and international economic dynamics influence reserves. High reserves provide a cushion against economic shocks and volatility. Reserves are essential for managing the yuan's exchange rate and maintaining its stability. A robust level of reserves bolsters confidence among international investors and trading partners. The Chinese government uses its reserves to invest globally, generating returns that can be reinvested in the domestic economy. China's foreign exchange reserves are a critical aspect of its economic strategy, reflecting its growth and integration into the global economy. With a current level of approximately $3.19 trillion, these reserves not only provide economic security but also enhance China's influence on the global financial stage. The historical growth and management of these reserves will continue to play a significant role in China's economic policy and international relations.


### Timeline of Japanese reserves

Japan's foreign exchange reserves are one of the largest in the world and are managed by the Bank of Japan (BOJ). These reserves are critical to Japan's financial stability, providing a buffer against economic shocks, facilitating trade and investment, and supporting the value of the Japanese yen. As of 2024, Japan's foreign exchange reserves are typically around $1.2 trillion to $1.3 trillion, making Japan one of the largest holders of reserves globally, second only to China. Japan's reserves are diversified and consist of a mix of foreign currency assets (such as US dollars, euros, and other major currencies), government bonds, gold, and Special Drawing Rights (SDRs) from the International Monetary Fund (IMF). The bulk of Japan's reserves are in the form of foreign government bonds, primarily in US Treasury securities. This allows Japan to earn returns while maintaining liquidity. Other currencies in Japan's reserves include the euro, British pound, and Australian dollar. Japan holds a relatively small proportion of its reserves in gold compared to some other large economies, though it remains a traditional store of value. Japan's gold holdings are in the range of around 765 tons as of 2024, which is a fraction of its total reserves but still significant. These represent a type of international reserve asset created by the IMF to supplement its member countries' reserves. Japan holds a portion of its reserves in SDRs. Japan's reserves play a role in stabilizing the yen (JPY). In the 1990s and beyond, Japan's foreign exchange reserves grew steadily, driven by trade surpluses, especially with the United States and other Asian countries. However, Japan's reliance on foreign assets and its deflationary environment have influenced its reserve management strategy in recent decades. Japan has increasingly diversified its foreign exchange reserves in recent years. While the reserves remain heavily concentrated in US dollars (particularly in US Treasury securities), Japan has also been exploring other options, including diversifying into other currencies like the euro or even Chinese yuan, though to a much lesser extent than some other large economies. As global economic dynamics shift (for example, due to changes in the US Federal Reserve's policies, or China's growing influence in global trade), Japan's reserve management strategies may evolve in response to these new realities. Japan's foreign exchange reserves remain a cornerstone of the country's economic policy, ensuring liquidity and stability in a highly interconnected global economy. With a strong focus on maintaining a robust and diversified portfolio of assets, these reserves help shield Japan from external shocks while supporting the value of the yen. Given Japan's position as a global financial powerhouse, its foreign exchange reserves will likely continue to play an important role in international finance for the foreseeable future.


### Timeline of Swiss reserves

