International Innovation Index


# International Innovation Index



The **International Innovation Index** is a global index measuring the level of innovation of a country, produced jointly by The Boston Consulting Group (BCG), the National Association of Manufacturers (NAM), and The Manufacturing Institute (MI), the NAM's nonpartisan research affiliate. NAM describes it as the "largest and most comprehensive global index of its kind".

The International Innovation Index is part of a large research study that looked at both the business outcomes of innovation and government's ability to encourage and support innovation through public policy. The study comprised a survey of more than 1,000 senior executives from NAM member companies across all industries; in-depth interviews with 30 of the executives; and a comparison of the "innovation friendliness" of 110 countries and all 50 U.S. states. The findings are published in the report, "The Innovation Imperative in Manufacturing: How the United States Can Restore Its Edge."

The report discusses not only country performance but also what companies are doing and should be doing to spur innovation. It looks at new policy indicators for innovation, including tax incentives and policies for immigration, education and intellectual property.


## Large country ranking

The index was published in March 2009. To rank the countries, the study measured both innovation inputs and outputs. Innovation inputs included government and fiscal policy, education policy and the innovation environment. Outputs included patents, technology transfer, and other R&D results; business performance, such as labor productivity and total shareholder returns; and the impact of innovation on business migration and economic growth. The U.S. is the only country to place constantly as the number 1 country in technology in the world as of 2024. The following is a list of the twenty largest countries (as measured by GDP) by the International Innovation Index:

| Rank | Country | Overall | Innovation inputs | Innovation performance |
| 50 | Saudi Arabia | -0.12 | 0.57 | -0.79 |
| 51 | India | -0.12 | -0.42 | 0.20 |
| 52 | Poland | -0.12 | 0.22 | -0.44 |
| 53 | Bulgaria | -0.13 | 0.23 | -0.48 |
| 54 | Philippines | -0.15 | -0.76 | 0.48 |
| 55 | Oman | -0.15 | 0.27 | -0.56 |
| 56 | Jordan | -0.15 | -0.04 | -0.26 |
| 57 | Mexico | -0.16 | 0.11 | -0.42 |
| 58 | Turkey | -0.21 | 0.15 | -0.55 |
| 59 | Lesotho | -0.22 | -1.01 | 0.59 |
| 60 | Kazakhstan | -0.23 | -0.51 | 0.07 |
| 61 | Romania | -0.29 | 0.22 | -0.77 |
| 62 | Costa Rica | -0.39 | -0.57 | -0.18 |
| 63 | Panama | -0.43 | -0.48 | -0.34 |
| 64 | Ukraine | -0.45 | -0.13 | -0.73 |
| 65 | Egypt | -0.47 | -0.46 | -0.43 |
| 66 | Botswana | -0.47 | -0.50 | -0.40 |
| 67 | Albania | -0.49 | -0.58 | -0.34 |
| 68 | Azerbaijan | -0.54 | -0.48 | -0.54 |
| 69 | Sri Lanka | -0.56 | -0.61 | -0.46 |
| 70 | Morocco | -0.57 | -0.55 | -0.54 |
| 71 | Indonesia | -0.57 | -0.63 | -0.46 |
| 72 | Brazil | -0.59 | -0.62 | -0.51 |
| 73 | Vietnam | -0.65 | -1.09 | -0.16 |
| 74 | Armenia | -0.66 | -0.95 | -0.30 |
| 75 | Colombia | -0.66 | -0.75 | -0.52 |
| 76 | North Macedonia | -0.68 | -0.13 | -1.17 |
| 77 | Ethiopia | -0.72 | -0.48 | -0.88 |
| 78 | Georgia | -0.75 | -1.16 | -0.27 |
| 79 | Jamaica | -0.75 | -0.72 | -0.72 |
| 80 | Kyrgyzstan | -0.77 | -0.59 | -0.88 |
| 81 | El Salvador | -0.78 | -0.54 | -0.95 |
| 82 | Honduras | -0.79 | -0.64 | -0.85 |
| 83 | Moldova | -0.80 | -0.24 | -1.28 |
| 84 | Pakistan | -0.82 | -1.04 | -0.51 |
| 85 | Algeria | -0.83 | -0.87 | -0.70 |
| 86 | Mongolia | -0.89 | -0.63 | -1.07 |
| 87 | Paraguay | -0.90 | -0.71 | -1.01 |
| 88 | Nigeria | -0.95 | -0.91 | -0.90 |
| 89 | Uruguay | -0.95 | -0.76 | -1.06 |
| 90 | Uganda | -0.96 | -1.05 | -0.78 |
| 91 | Argentina | -0.97 | -1.25 | -0.59 |
| 92 | Burkina Faso | -0.97 | -0.96 | -0.90 |
| 93 | Guatemala | -0.99 | -1.04 | -0.86 |
| 94 | Tajikistan | -0.99 | -0.94 | -0.96 |
| 95 | Kenya | -1.01 | -0.91 | -1.02 |
| 96 | Bolivia | -1.02 | -1.08 | -0.87 |
| 97 | Syria | -1.03 | -0.99 | -0.98 |
| 98 | Nepal | -1.05 | -1.23 | -0.77 |
| 99 | Senegal | -1.06 | -1.11 | -0.91 |
| 100 | Peru | -1.06 | -1.18 | -0.85 |
| 101 | Namibia | -1.07 | -1.12 | -0.92 |
| 102 | Ecuador | -1.11 | -1.21 | -0.91 |
| 103 | Madagascar | -1.16 | -1.15 | -1.06 |
| 104 | Nicaragua | -1.18 | -1.22 | -1.02 |
| 105 | Zambia | -1.28 | -1.40 | -1.03 |
| 106 | Benin | -1.28 | -1.55 | -0.89 |
| 107 | Cameroon | -1.32 | -1.77 | -0.74 |
| 108 | Venezuela | -1.37 | -1.50 | -1.10 |
| 109 | Burundi | -1.54 | -1.82 | -1.22 |
| 110 | Zimbabwe | -1.63 | -1.63 | -1.48 |

