List of countries by GDP (PPP) per capita growth rate


# List of countries by GDP (PPP) per capita growth rate



The list below is the ranking of countries by growth rate.


## In 2021

Countries by GDP per capita growth according to The World Bank.

| Rank | Country | 2021 growth rate |
| 65 | Portugal | 5.22% |
| 66 | Russia | 5.18% |
| 67 | Azerbaijan | 5.15% |
| 68 | Slovakia | 5.09% |
| 69 | Latvia | 4.95% |
| 70 | Bolivia | 4.85% |
| 71 | Sweden | 4.75% |
| 72 | New Zealand | 4.73% |
| 73 | Pakistan | 4.55% |
| 74 | Brazil | 4.44% |
| 75 | Canada | 4.41% |
| 76 | Ivory Coast | 4.40% |
| 77 | Denmark | 4.40% |
| 78 | Jamaica | 4.33% |
| 79 | South Korea | 4.33% |
| 80 | Ukraine | 4.32% |
| 81 | Qatar | 4.32% |
| 82 | Netherlands | 4.32% |
| 83 | Benin | 4.24% |
| 84 | Philippines | 4.15% |
| 85 | Mexico | 4.14% |
| 86 | Burkina Faso | 4.11% |
| 87 | Austria | 4.10% |
| 88 | Saudi Arabia | 4.06% |
| 89 | Iran | 3.97% |
| 90 | Kuwait | 3.94% |
| 91 | South Africa | 3.87% |
| 92 | Senegal | 3.76% |
| 93 | Bahamas | 3.67% |
| 94 | Oman | 3.62% |
| 95 | Tunisia | 3.54% |
| 96 | Luxembourg | 3.52% |
| 97 | Switzerland | 3.44% |
| 98 | Bhutan | 3.42% |
| 99 | Norway | 3.34% |
| 100 | Djibouti | 3.34% |
| 101 | Belgium | 3.29% |
| 102 | Ghana | 3.26% |
| 103 | Madagascar | 3.21% |
| 104 | United Arab Emirates | 3.05% |
| 105 | Ecuador | 3.01% |
| 106 | Kazakhstan | 2.95% |
| 107 | Ethiopia | 2.93% |
| 108 | Liberia | 2.85% |
| 109 | Finland | 2.83% |
| 110 | Democratic Republic of the Congo | 2.83% |
| 111 | Paraguay | 2.70% |
| 112 | Iceland | 2.64% |
| 113 | Japan | 2.44% |
| 114 | Germany | 2.58% |
| 115 | Nepal | 2.44% |
| 116 | Sri Lanka | 2.40% |
| 117 | Australia | 2.11% |
| 118 | Malaysia | 1.94% |
| 119 | Namibia | 1.84% |
| 120 | Cambodia | 1.83% |
| 121 | Sierra Leone | 1.80% |
| 122 | Algeria | 1.70% |
| 123 | Vietnam | 1.70% |
| 124 | Zambia | 1.67% |
| 125 | Gambia | 1.66% |
| 126 | Cuba | 1.65% |
| 127 | Egypt | 1.59% |
| 128 | Guinea-Bissau | 1.54% |
| 129 | Guinea | 1.39% |
| 130 | Thailand | 1.31% |
| 131 | Tanzania | 1.20% |
| 132 | Nigeria | 1.18% |
| 133 | Laos | 1.07% |
| 134 | Puerto Rico | 1.01% |
| 135 | Cameroon | 0.95% |
| 136 | Somalia | 0.83% |
| 137 | Burundi | 0.38% |
| 138 | Lesotho | 0.34% |
| 139 | Uganda | 0.26% |
| 140 | Mongolia | 0.01% |
| 141 | Mauritania | −0.14% |
| 142 | Mali | −0.15% |
| 143 | Mozambique | −0.54% |
| 144 | Gabon | −0.70% |
| 145 | Iraq | −0.70% |
| 146 | Central African Republic | −1.21% |
| 147 | Papua New Guinea | −1.91% |
| 148 | Angola | −1.95% |
| 149 | Niger | −2.30% |
| 150 | Equatorial Guinea | −3.27% |
| 151 | Tonga | −3.37% |
| 152 | Suriname | −3.67% |
| 153 | Chad | −4.28% |
| 154 | Republic of the Congo | −4.44% |
| 155 | Sudan | −4.48% |
| 156 | Fiji | −5.83% |
| 157 | Myanmar | −18.48% |
| 158 | Afghanistan | −22.93% |


## 25 years change

GDP per capita, PPP (constant 2011 international $) by World Bank

| Country Name | 1991 | 2016 | 1991–2016 annual growth | total growth | doubling time |
| --- | --- | --- | --- | --- | --- |
| Angola | 3359 | 5972 | 2.33% | 78% | 30 years |
| Albania | 3346 | 11356 | 5.01% | 239% | 14 years |
| United Arab Emirates | 105171 | 67706 | −1.75% | −36% | — |
| Argentina | 12016 | 18585 | 1.76% | 55% | 40 years |
| Armenia | 3336 | 8190 | 3.66% | 146% | 19 years |
| Antigua and Barbuda | 16586 | 21013 | 0.95% | 27% | 73 years |
| Australia | 28186 | 44493 | 1.84% | 58% | 38 years |
| Austria | 32098 | 44464 | 1.31% | 39% | 53 years |
| Azerbaijan | 8323 | 16001 | 2.65% | 92% | 27 years |
| Burundi | 1116 | 721 | −1.73% | −35% | — |
| Belgium | 31094 | 42084 | 1.22% | 35% | 57 years |
| Benin | 1474 | 2010 | 1.25% | 36% | 56 years |
| Burkina Faso | 897 | 1642 | 2.45% | 83% | 29 years |
| Bangladesh | 1302 | 3319 | 3.81% | 155% | 19 years |
| Bulgaria | 8597 | 17795 | 2.95% | 107% | 24 years |
| Bahrain | 37997 | 43643 | 0.56% | 15% | 125 years |
| Bahamas, The | 29152 | 27614 | −0.22% | −5% | — |
| Belarus | 8250 | 16773 | 2.88% | 103% | 24 years |
| Belize | 5601 | 7919 | 1.39% | 41% | 50 years |
| Bolivia | 3826 | 6708 | 2.27% | 75% | 31 years |
| Brazil | 10320 | 14077 | 1.25% | 36% | 56 years |
| Barbados | 13824 | 16741 | 0.77% | 21% | 90 years |
| Brunei Darussalam | 84880 | 71789 | −0.67% | −15% | — |
| Bhutan | 2316 | 8253 | 5.21% | 256% | 14 years |
| Botswana | 8477 | 15727 | 2.5% | 86% | 28 years |
| Central African Republic | 897 | 643 | −1.32% | −28% | — |
| Canada | 30220 | 43238 | 1.44% | 43% | 48 years |
| Switzerland | 47148 | 57422 | 0.79% | 22% | 88 years |
| Chile | 9539 | 22614 | 3.51% | 137% | 20 years |
| China | 1646 | 14401 | 9.06% | 775% | 8 years |
| Cote d'Ivoire | 3084 | 3425 | 0.42% | 11% | 165 years |
| Cameroon | 2822 | 3347 | 0.68% | 19% | 102 years |
| Congo, Dem. Rep. | 1224 | 805 | −1.66% | −34% | — |
| Congo, Rep. | 5122 | 5251 | 0.1% | 3% | 699 years |
| Colombia | 7563 | 13135 | 2.23% | 74% | 31 years |
| Comoros | 1470 | 1411 | −0.16% | −4% | — |
| Cabo Verde | 1642 | 6065 | 5.37% | 269% | 13 years |
| Costa Rica | 7787 | 15195 | 2.71% | 95% | 26 years |
| Cyprus | 22873 | 31442 | 1.28% | 37% | 54 years |
| Czech Republic | 17740 | 31339 | 2.3% | 77% | 30 years |
| Germany | 32647 | 44432 | 1.24% | 36% | 56 years |
| Dominica | 6779 | 10151 | 1.63% | 50% | 43 years |
| Denmark | 34168 | 45991 | 1.2% | 35% | 58 years |
| Dominican Republic | 5422 | 14120 | 3.9% | 160% | 18 years |
| Algeria | 9869 | 13921 | 1.39% | 41% | 50 years |
| Ecuador | 7612 | 10424 | 1.27% | 37% | 55 years |
| Egypt | 5837 | 10324 | 2.31% | 77% | 30 years |
| Euro area | 28766 | 38360 | 1.16% | 33% | 60 years |
| Spain | 24302 | 33320 | 1.27% | 37% | 55 years |
| Ethiopia | 584 | 1608 | 4.13% | 175% | 17 years |
| Finland | 27048 | 39659 | 1.54% | 47% | 45 years |
| Fiji | 5679 | 8447 | 1.6% | 49% | 44 years |
| France | 29798 | 38063 | 0.98% | 28% | 71 years |
| Micronesia, Fed. Sts. | 2850 | 3253 | 0.53% | 14% | 131 years |
| Gabon | 20143 | 16757 | −0.73% | −17% | — |
| United Kingdom | 26454 | 39309 | 1.6% | 49% | 44 years |
| Georgia | 6273 | 9277 | 1.58% | 48% | 44 years |
| Ghana | 1966 | 3983 | 2.86% | 103% | 25 years |
| Guinea | 1373 | 1894 | 1.3% | 38% | 54 years |
| Gambia, The | 1500 | 1555 | 0.14% | 4% | 480 years |
| Guinea-Bissau | 1614 | 1499 | −0.3% | −7% | — |
| Equatorial Guinea | 958 | 24240 | 13.8% | 2429% | 5 years |
| Greece | 21073 | 24212 | 0.56% | 15% | 125 years |
| Grenada | 7329 | 13167 | 2.37% | 80% | 30 years |
| Guatemala | 5165 | 7369 | 1.43% | 43% | 49 years |
| Guyana | 3009 | 7266 | 3.59% | 141% | 20 years |
| Hong Kong | 28277 | 54413 | 2.65% | 92% | 26 years |
| Honduras | 3182 | 4407 | 1.31% | 38% | 53 years |
| Hungary | 15148 | 25664 | 2.13% | 69% | 33 years |
| Indonesia | 4860 | 10766 | 3.23% | 122% | 22 years |
| India | 1738 | 6096 | 5.15% | 251% | 14 years |
| Ireland | 21742 | 63227 | 4.36% | 191% | 16 years |
| Iran, Islamic Rep. | 12547 | 18498 | 1.56% | 47% | 45 years |
| Iraq | 4033 | 16242 | 5.73% | 303% | 12 years |
| Israel | 20815 | 32688 | 1.82% | 57% | 38 years |
| Italy | 31599 | 34655 | 0.37% | 10% | 188 years |
| Jamaica | 7577 | 8180 | 0.31% | 8% | 227 years |
| Jordan | 6069 | 8390 | 1.3% | 38% | 54 years |
| Japan | 31530 | 38283 | 0.78% | 21% | 89 years |
| Kazakhstan | 11543 | 23447 | 2.88% | 103% | 24 years |
| Kenya | 2337 | 2927 | 0.9% | 25% | 77 years |
| Kyrgyz Republic | 3150 | 3310 | 0.2% | 5% | 350 years |
| Kiribati | 1927 | 1955 | 0.06% | 1% | 1188 years |
| St. Kitts and Nevis | 13957 | 24464 | 2.27% | 75% | 31 years |
| Korea, Rep. | 12711 | 35020 | 4.14% | 176% | 17 years |
| Laos | 1732 | 6073 | 5.15% | 251% | 14 years |
| Lebanon | 10664 | 13268 | 0.88% | 24% | 79 years |
| Liberia | 764 | 754 | −0.05% | −1% | — |
| St. Lucia | 9749 | 12671 | 1.05% | 30% | 66 years |
| Sri Lanka | 3733 | 11445 | 4.58% | 207% | 15 years |
| Lesotho | 1448 | 2736 | 2.58% | 89% | 27 years |
| Luxembourg | 61766 | 94921 | 1.73% | 54% | 40 years |
| Macao | 40680 | 97752 | 3.57% | 140% | 20 years |
| Morocco | 4118 | 7286 | 2.31% | 77% | 30 years |
| Madagascar | 1504 | 1397 | −0.29% | −7% | — |
| Mexico | 13354 | 17207 | 1.02% | 29% | 68 years |
| Marshall Islands | 2840 | 3730 | 1.1% | 31% | 64 years |
| North Macedonia | 9052 | 13121 | 1.5% | 45% | 47 years |
| Mali | 1390 | 1971 | 1.41% | 42% | 50 years |
| Malta | 16732 | 35058 | 3% | 110% | 23 years |
| Myanmar | 728 | 5305 | 8.27% | 629% | 9 years |
| Mongolia | 4606 | 11361 | 3.68% | 147% | 19 years |
| Mozambique | 387 | 1127 | 4.37% | 191% | 16 years |
| Mauritania | 2781 | 3572 | 1.01% | 28% | 69 years |
| Mauritius | 7632 | 19567 | 3.84% | 156% | 18 years |
| Malawi | 792 | 1084 | 1.26% | 37% | 55 years |
| Malaysia | 11252 | 25669 | 3.35% | 128% | 21 years |
| Namibia | 5971 | 9826 | 2.01% | 65% | 35 years |
| Niger | 888 | 917 | 0.13% | 3% | 539 years |
| Nigeria | 2947 | 5435 | 2.48% | 84% | 28 years |
| Nicaragua | 2933 | 5131 | 2.26% | 75% | 31 years |
| Netherlands | 32615 | 47270 | 1.5% | 45% | 47 years |
| Norway | 43925 | 64160 | 1.53% | 46% | 46 years |
| Nepal | 1241 | 2298 | 2.5% | 85% | 28 years |
| New Zealand | 22181 | 35777 | 1.93% | 61% | 36 years |
| Oman | 35569 | 39884 | 0.46% | 12% | 151 years |
| Pakistan | 3121 | 4857 | 1.78% | 56% | 39 years |
| Panama | 8417 | 21473 | 3.82% | 155% | 19 years |
| Peru | 5319 | 12082 | 3.34% | 127% | 21 years |
| Philippines | 3889 | 7233 | 2.51% | 86% | 28 years |
| Papua New Guinea | 2535 | 3818 | 1.65% | 51% | 42 years |
| Poland | 9522 | 26036 | 4.11% | 173% | 17 years |
| Puerto Rico | 22579 | 35045 | 1.77% | 55% | 39 years |
| Portugal | 21096 | 27124 | 1.01% | 29% | 69 years |
| Paraguay | 6089 | 8871 | 1.52% | 46% | 46 years |
| Romania | 10034 | 21671 | 3.13% | 116% | 23 years |
| Russian Federation | 19554 | 24417 | 0.89% | 25% | 78 years |
| Rwanda | 873 | 1790 | 2.91% | 105% | 24 years |
| Saudi Arabia | 47263 | 50423 | 0.26% | 7% | 268 years |
| Sudan | 1826 | 4386 | 3.57% | 140% | 20 years |
| Senegal | 1835 | 2379 | 1.04% | 30% | 67 years |
| Singapore | 35613 | 82622 | 3.42% | 132% | 21 years |
| Solomon Islands | 1941 | 2179 | 0.46% | 12% | 150 years |
| Sierra Leone | 1273 | 1364 | 0.28% | 7% | 250 years |
| El Salvador | 4550 | 7164 | 1.83% | 57% | 38 years |
| Suriname | 10636 | 13878 | 1.07% | 30% | 65 years |
| Sweden | 30371 | 46568 | 1.72% | 53% | 41 years |
| Swaziland | 5323 | 7724 | 1.5% | 45% | 47 years |
| Seychelles | 14416 | 25631 | 2.33% | 78% | 30 years |
| Chad | 1167 | 1878 | 1.92% | 61% | 36 years |
| Togo | 1308 | 1388 | 0.24% | 6% | 289 years |
| Thailand | 7134 | 15706 | 3.21% | 120% | 22 years |
| Tajikistan | 3313 | 2763 | −0.72% | −17% | — |
| Turkmenistan | 7713 | 15648 | 2.87% | 103% | 24 years |
| Tonga | 3796 | 5327 | 1.36% | 40% | 51 years |
| Trinidad and Tobago | 12502 | 29541 | 3.5% | 136% | 20 years |
| Tunisia | 5706 | 10762 | 2.57% | 89% | 27 years |
| Turkey | 11290 | 23756 | 3.02% | 110% | 23 years |
| Tuvalu | 2425 | 3492 | 1.47% | 44% | 48 years |
| Tanzania | 1454 | 2584 | 2.33% | 78% | 30 years |
| Uganda | 785 | 1687 | 3.11% | 115% | 23 years |
| Ukraine | 9564 | 7668 | −0.88% | −20% | — |
| Uruguay | 10117 | 20094 | 2.78% | 99% | 25 years |
| United States | 36543 | 53399 | 1.53% | 46% | 46 years |
| Uzbekistan | 2991 | 6039 | 2.85% | 102% | 25 years |
| St. Vincent and the Grenadines | 5623 | 10583 | 2.56% | 88% | 27 years |
| Vietnam | 1507 | 5838 | 5.57% | 287% | 13 years |
| Vanuatu | 2557 | 2856 | 0.44% | 12% | 156 years |
| World | 8906 | 15080 | 2.13% | 69% | 33 years |
| Samoa | 3539 | 5914 | 2.08% | 67% | 34 years |


## 1800–2015 (Estimated by gapminder)


### 215 year cycle

Annual growth rate by 215-year cycle by Gapminder Base on Maddison and World Bank data

| Country Name | 1800 | 2015 | 1800–2015 growth | 1800–2015 annual growth | doubling time |
| --- | --- | --- | --- | --- | --- |
| Afghanistan | 603 | 1925 | 219.24% | 0.54% | 128.39 years |
| Albania | 667 | 10620 | 1492.2% | 1.3% | 53.84 years |
| Algeria | 716 | 13434 | 1776.26% | 1.37% | 50.83 years |
| Andorra | 1197 | 46577 | 3791.14% | 1.72% | 40.7 years |
| Angola | 618 | 7615 | 1132.2% | 1.17% | 59.34 years |
| Antigua and Barbuda | 757 | 21049 | 2680.58% | 1.56% | 44.82 years |
| Argentina | 1507 | 17344 | 1050.9% | 1.14% | 61 years |
| Armenia | 514 | 7763 | 1410.31% | 1.27% | 54.89 years |
| Aruba | 833 | 37138 | 4358.34% | 1.78% | 39.24 years |
| Australia | 815 | 44056 | 5305.64% | 1.87% | 37.35 years |
| Austria | 1848 | 44401 | 2302.65% | 1.49% | 46.88 years |
| Azerbaijan | 775 | 16986 | 2091.74% | 1.45% | 48.27 years |
| Bahamas | 1445 | 22818 | 1479.1% | 1.29% | 54.01 years |
| Bahrain | 1235 | 44138 | 3473.93% | 1.68% | 41.67 years |
| Bangladesh | 876 | 3161 | 260.84% | 0.6% | 116.13 years |
| Barbados | 913 | 12984 | 1322.12% | 1.24% | 56.14 years |
| Belarus | 608 | 17415 | 2764.31% | 1.57% | 44.42 years |
| Belgium | 2412 | 41240 | 1609.78% | 1.33% | 52.49 years |
| Belize | 579 | 8501 | 1368.22% | 1.26% | 55.47 years |
| Benin | 597 | 1830 | 206.53% | 0.52% | 133.04 years |
| Bermuda | 1227 | 47081 | 3737.08% | 1.71% | 40.86 years |
| Bhutan | 629 | 7983 | 1169.16% | 1.19% | 58.65 years |
| Bolivia | 854 | 6295 | 637.12% | 0.93% | 74.6 years |
| Bosnia and Herzegovina | 669 | 9833 | 1369.81% | 1.26% | 55.45 years |
| Botswana | 397 | 17196 | 4231.49% | 1.77% | 39.55 years |
| Brazil | 1109 | 15441 | 1292.34% | 1.23% | 56.59 years |
| Brunei | 1512 | 73003 | 4728.24% | 1.82% | 38.44 years |
| Bulgaria | 1089 | 16371 | 1403.31% | 1.27% | 54.99 years |
| Burkina Faso | 480 | 1654 | 244.58% | 0.58% | 120.46 years |
| Burundi | 418 | 777 | 85.89% | 0.29% | 240.38 years |
| Cambodia | 903 | 3267 | 261.79% | 0.6% | 115.89 years |
| Cameroon | 626 | 2897 | 362.78% | 0.72% | 97.27 years |
| Canada | 1314 | 43294 | 3194.82% | 1.64% | 42.64 years |
| Cape Verde | 529 | 6514 | 1131.38% | 1.17% | 59.36 years |
| Cayman Islands | 1039 | 49009 | 4616.94% | 1.81% | 38.67 years |
| Central African Republic | 424 | 599 | 41.27% | 0.16% | 431.3 years |
| Chad | 418 | 2191 | 424.16% | 0.77% | 89.96 years |
| Chile | 1026 | 22465 | 2089.57% | 1.45% | 48.29 years |
| China | 985 | 13334 | 1253.71% | 1.22% | 57.2 years |
| Colombia | 963 | 12761 | 1225.13% | 1.21% | 57.67 years |
| Comoros | 696 | 1472 | 111.49% | 0.35% | 198.96 years |
| Congo, Dem. Rep. | 485 | 809 | 66.8% | 0.24% | 291.27 years |
| Congo, Rep. | 575 | 6220 | 981.74% | 1.11% | 62.59 years |
| Costa Rica | 775 | 14132 | 1723.48% | 1.36% | 51.33 years |
| Cote d'Ivoire | 812 | 3491 | 329.93% | 0.68% | 102.18 years |
| Croatia | 1250 | 20260 | 1689% | 1.2% | 52.3 years |
| Cuba | 864 | 21291 | 2364.24% | 1.5% | 46.51 years |
| Cyprus | 853 | 29797 | 3393.2% | 1.67% | 41.94 years |
| Czech Republic | 1915 | 29437 | 1437.18% | 1.28% | 54.54 years |
| Denmark | 2013 | 43495 | 2060.71% | 1.44% | 48.5 years |
| Djibouti | 752 | 3139 | 317.42% | 0.67% | 104.29 years |
| Dominica | 663 | 10503 | 1484.16% | 1.29% | 53.94 years |
| Dominican Republic | 667 | 12837 | 1824.59% | 1.38% | 50.39 years |
| Ecuador | 529 | 10996 | 1978.64% | 1.42% | 49.11 years |
| Egypt | 791 | 11031 | 1294.56% | 1.23% | 56.55 years |
| El Salvador | 974 | 7776 | 698.36% | 0.97% | 71.74 years |
| Equatorial Guinea | 356 | 31087 | 8632.3% | 2.1% | 33.34 years |
| Eritrea | 532 | 1129 | 112.22% | 0.35% | 198.06 years |
| Estonia | 938 | 26812 | 2758.42% | 1.57% | 44.45 years |
| Ethiopia | 523 | 1520 | 190.63% | 0.5% | 139.68 years |
| Fiji | 785 | 7925 | 909.55% | 1.08% | 64.46 years |
| Finland | 1244 | 38923 | 3028.86% | 1.61% | 43.28 years |
| France | 1803 | 37599 | 1985.36% | 1.42% | 49.06 years |
| Gabon | 390 | 18627 | 4676.15% | 1.81% | 38.55 years |
| Gambia | 813 | 1644 | 102.21% | 0.33% | 211.64 years |
| Georgia | 543 | 7474 | 1276.43% | 1.23% | 56.84 years |
| Germany | 1639 | 44053 | 2587.8% | 1.54% | 45.28 years |
| Ghana | 696 | 4099 | 488.94% | 0.83% | 84.05 years |
| Greece | 1371 | 25430 | 1754.85% | 1.37% | 51.03 years |
| Greenland | 393 | 27763 | 6964.38% | 2% | 35 years |
| Grenada | 959 | 11593 | 1108.86% | 1.17% | 59.8 years |
| Guatemala | 857 | 7279 | 749.36% | 1% | 69.66 years |
| Guinea | 450 | 1225 | 172.22% | 0.47% | 148.81 years |
| Guinea-Bissau | 777 | 1386 | 78.38% | 0.27% | 257.5 years |
| Guyana | 1214 | 6816 | 461.45% | 0.81% | 86.37 years |
| Haiti | 633 | 1710 | 170.14% | 0.46% | 149.96 years |
| Honduras | 675 | 4270 | 532.59% | 0.86% | 80.79 years |
| Hong Kong, China | 1007 | 53874 | 5249.95% | 1.87% | 37.45 years |
| Hungary | 1249 | 24200 | 1837.55% | 1.39% | 50.28 years |
| Iceland | 926 | 42182 | 4455.29% | 1.79% | 39.02 years |
| India | 1052 | 5903 | 461.12% | 0.81% | 86.4 years |
| Indonesia | 994 | 10504 | 956.74% | 1.1% | 63.21 years |
| Iran | 977 | 15573 | 1493.96% | 1.3% | 53.82 years |
| Iraq | 970 | 14646 | 1409.9% | 1.27% | 54.9 years |
| Ireland | 1447 | 47758 | 3200.48% | 1.64% | 42.62 years |
| Israel | 879 | 31590 | 3493.86% | 1.68% | 41.61 years |
| Italy | 2225 | 33297 | 1396.49% | 1.27% | 55.08 years |
| Jamaica | 1170 | 8606 | 635.56% | 0.93% | 74.68 years |
| Japan | 1050 | 36162 | 3344% | 1.66% | 42.11 years |
| Jordan | 976 | 11752 | 1104.1% | 1.16% | 59.89 years |
| Kazakhstan | 1140 | 23468 | 1958.6% | 1.42% | 49.27 years |
| Kenya | 854 | 2898 | 239.34% | 0.57% | 121.97 years |
| Kiribati | 551 | 1824 | 231.03% | 0.56% | 124.49 years |
| North Korea | 579 | 1390 | 140.07% | 0.41% | 170.17 years |
| South Korea | 576 | 34644 | 5914.58% | 1.92% | 36.38 years |
| Kuwait | 1097 | 82633 | 7432.63% | 2.03% | 34.48 years |
| Kyrgyz Republic | 508 | 3245 | 538.78% | 0.87% | 80.36 years |
| Laos | 864 | 5212 | 503.24% | 0.84% | 82.92 years |
| Latvia | 751 | 23282 | 3000.13% | 1.61% | 43.4 years |
| Lebanon | 1081 | 17050 | 1477.24% | 1.29% | 54.03 years |
| Lesotho | 393 | 2598 | 561.07% | 0.88% | 78.9 years |
| Liberia | 797 | 958 | 20.2% | 0.09% | 809.96 years |
| Libya | 1050 | 17261 | 1543.9% | 1.31% | 53.23 years |
| Lithuania | 1270 | 26665 | 1999.61% | 1.43% | 48.95 years |
| Luxembourg | 1453 | 88314 | 5978.05% | 1.93% | 36.28 years |
| Macao | 992 | 148374 | 14857.06% | 2.36% | 29.76 years |
| North Macedonia | 690 | 12547 | 1718.41% | 1.36% | 51.38 years |
| Madagascar | 573 | 1400 | 144.33% | 0.42% | 166.82 years |
| Malawi | 350 | 799 | 128.29% | 0.38% | 180.54 years |
| Malaysia | 997 | 24320 | 2339.32% | 1.5% | 46.65 years |
| Maldives | 842 | 14408 | 1611.16% | 1.33% | 52.48 years |
| Mali | 603 | 1684 | 179.27% | 0.48% | 145.11 years |
| Malta | 781 | 30265 | 3775.16% | 1.72% | 40.75 years |
| Marshall Islands | 539 | 3661 | 579.22% | 0.9% | 77.79 years |
| Mauritania | 527 | 3877 | 635.67% | 0.93% | 74.68 years |
| Mauritius | 940 | 18350 | 1852.13% | 1.39% | 50.15 years |
| Mexico | 1379 | 16850 | 1121.9% | 1.17% | 59.54 years |
| Micronesia, Fed. Sts. | 518 | 3510 | 577.61% | 0.89% | 77.89 years |
| Moldova | 621 | 4896 | 688.41% | 0.97% | 72.17 years |
| Monaco | 1948 | 63472 | 3158.32% | 1.63% | 42.78 years |
| Mongolia | 592 | 11819 | 1896.45% | 1.4% | 49.78 years |
| Montenegro | 1057 | 14833 | 1303.31% | 1.24% | 56.42 years |
| Morocco | 715 | 7319 | 923.64% | 1.09% | 64.07 years |
| Mozambique | 390 | 1176 | 201.54% | 0.51% | 135.02 years |
| Myanmar | 840 | 4012 | 377.62% | 0.73% | 95.31 years |
| Namibia | 540 | 10040 | 1759.26% | 1.37% | 50.99 years |
| Nauru | 554 | 16686 | 2911.91% | 1.6% | 43.76 years |
| Nepal | 654 | 2352 | 259.63% | 0.6% | 116.43 years |
| Netherlands | 4235 | 45784 | 981.09% | 1.11% | 62.6 years |
| New Zealand | 658 | 34186 | 5095.44% | 1.85% | 37.72 years |
| Nicaragua | 973 | 4712 | 384.28% | 0.74% | 94.47 years |
| Niger | 446 | 943 | 111.43% | 0.35% | 199.03 years |
| Nigeria | 851 | 5727 | 572.97% | 0.89% | 78.17 years |
| Norway | 1278 | 64304 | 4931.61% | 1.84% | 38.03 years |
| Oman | 915 | 48226 | 5170.6% | 1.86% | 37.59 years |
| Pakistan | 1021 | 4743 | 364.54% | 0.72% | 97.03 years |
| Palau | 839 | 14315 | 1606.2% | 1.33% | 52.53 years |
| Panama | 847 | 20485 | 2318.54% | 1.49% | 46.78 years |
| Papua New Guinea | 546 | 2529 | 363.19% | 0.72% | 97.21 years |
| Paraguay | 835 | 8219 | 884.31% | 1.07% | 65.17 years |
| Peru | 1204 | 11903 | 888.62% | 1.07% | 65.04 years |
| Philippines | 962 | 6876 | 614.76% | 0.92% | 75.77 years |
| Poland | 1213 | 24787 | 1943.45% | 1.41% | 49.39 years |
| Portugal | 1685 | 26437 | 1468.96% | 1.29% | 54.13 years |
| Puerto Rico | 1375 | 33604 | 2343.93% | 1.5% | 46.63 years |
| Qatar | 1097 | 132877 | 12012.76% | 2.26% | 31.07 years |
| Romania | 815 | 19203 | 2256.2% | 1.48% | 47.17 years |
| Russia | 1430 | 23038 | 1511.05% | 1.3% | 53.62 years |
| Rwanda | 431 | 1549 | 259.4% | 0.6% | 116.49 years |
| St. Kitts and Nevis | 1164 | 21896 | 1781.1% | 1.37% | 50.79 years |
| St. Lucia | 874 | 9997 | 1043.82% | 1.14% | 61.15 years |
