List of Roman moneyers during the Republic


# List of Roman moneyers during the Republic



During the Roman Republic, moneyers were called ***tresviri aere argento auro flando feriundo***, literally "three men for casting (and) striking bronze, silver (and) gold (coins)". This was a board of the college of the *vigintiviri*, or Board of twenty (later briefly the Board of twenty-six), *vigintisexviri*. The title was abbreviated **III. VIR. AAAFF.** or even **III. VIR. A.P.F.** (*tresviri ad pecuniam feriundam*) on the coinage itself. These men were collectively known as the ***tresviri monetales*** or sometimes, less correctly, as the *triumviri monetales*. The singular is *triumvir monetalis*. In English, they are most correctly called mint magistrates, since 'moneyers' may imply that they actually struck the coins themselves.

In the early times of the Republic, there are few records of any officers who were charged with the superintendence of the mint, and there is little respecting the introduction of such officers apart from a very vague statement from Pomponius. It was thought by Niebuhr that they were introduced at the time when the Romans first began to coin silver, in 269 BC, but modern authors consider this too precise a reading of Pomponius. It is known that a college of three was in existence c. 150 BC. A fourth magistrate was briefly added by Julius Caesar in 44 BC during a time when the mint output was particularly large (in preparation for a war against Parthia).

These magistrates were responsible for the production of the Roman coinage. They were not simple mint workers (*monetarii*), they were officials who controlled the process, including the design on the coins themselves. Membership in the vigintisexvirate was for most of them the first step on the *cursus honorum*, the age when the post could be held appears to have been approximately 30, although some held it at a greater age and there is some evidence that the position was appointed rather than elected.

Some coins appear to have been special issues bearing the legend **S C** or **EX S. C.** (*ex senatus consulto*). Some of these special issues do not bear the signature of a *triumvir monetalis*, but the inscription **CVR. X. FL.** i. e. *curator denariorum flandorum*, or are signed by praetors (**P**), aediles (**CVR AED**), or quaestors (**Q**). During the Roman Empire, this appears on the bronze coinage only (except during the first few years of Nero's reign, when it is also found on the precious metal coinage), and it suggests that although the emperor kept the minting of gold and silver coins under his own authority, the Senate, as a sop to its pride, was allowed to retain nominal authority over bronze coinage.

In any case, the magistrate's control of the legend on the coinage lent itself to the production of coins often containing propagandistic political messaging. This served as self-advertising to further the potential political careers of the moneyers themselves, their families or that of their patrons.


## List of moneyers

Legend:


### 211-188 BC: First Denarii to the Peace of Apamea

| **RRC #** | **Babelon #** | **Inscription** | **Start** | **End** | **Moneyer** | **Career Highlight** |
| 185 | Terentia 4-6, 8-9 | VARO | 169 | 158 | A. Terentius Varo | commissioner to L. Mummius, Cos. 146 |
| 186 | Licinia 1-5 | MVRENA | 169 | 158 | L. Licinius Murena | Pr. ?, commissioner to L. Mummius, Cos. 146 |
| 187 | Furia 13,8 | PVR | 169 | 158 | Furius Purpurio | ? |
| 188 | Opeimia 1-5 | OPEIMI | 169 | 158 | Q. Opimius | Cos. 154 |
| 189 | Cornelia 6-10 | P.BLAS | 169 | 158 | P. Cornelius P.f. Blasio | Pr. 140s |
| 190 | Opeimia 7-11 | OPEI | 169 | 158 | Q. Opimius | Cos. 154 |
| 191 | Valeria 1-6 | VAL | 169 | 158 | Valerius | ? |
| 193 | Papiria 1-5 | TVRD | 169 | 158 | Papirius Turdus | Tr. Pl. 177 |
| 199 | Atilia 1-6bis | SAR | 155 | 155 | Sex. Atilius Saranus/Serranus | Cos. 136 |
| 200 | Pinaria 2-7 | NAT | 155 | 155 | Pinarius Natta | ? |
| 201 | Scribonia 1-7 | C.SCR | 154 | 154 | C. Scribonius C.f. | Praef.Soc. 181 |
| 202 | Juventia 7 | C.TAL | 154 | 154 | C. Iuventius P.f. Thalna | ? |
| 203 | Maiania 1-6 | C.MAIANI | 153 | 153 | C. Maianius | ? |
| 204 | Saufeia 1-5 | L.SAVF | 152 | 152 | L. Saufeius | ? |
| 205 | Cornelia 1-5 | P.SVLA | 151 | 151 | P. Cornelius P.f. Sulla | ? |
| 207 | Decimia 1 | FLAVS | 150 | 150 | Decimius Flavus C.n. | ? |
| 208 | Pinaria 1 | NATTA | 149 | 149 | Pinarius Natta | ? |
| 209 | Itia 1 | L.ITI | 149 | 149 | L. Iteius or Iteilius | ? |
| 210 | Junia 1-7 | C.IVNI.C.F | 149 | 149 | C. Iunius C.f. | ? |
| 211 | Caecilius 94 | Q.ME | 155 | 149 | Q. Caecilius Metellus Macedonicus | Cos. 143 |
| 214 | Atilia 8-15 | M.ATILI SARAN | 148 | 148 | M. Atilius Saranus M.f. | ? |
| 215 | Marcia 1-7 | Q.MARC LIBO | 148 | 148 | Q. Marcus Libo | ? |
| 216 | Sempronia 2-9 | L.SEMP PITIO | 148 | 148 | L. Sempronius Pitio | ? |
| 217 | Terentia 10-14 | C.TER LVC | 147 | 147 | C. Terentius Lucanus | master of Terence? |
| 218 | Cupiennia 1 | L.CVP | 147 | 147 | L. Cupiennius | ? |
| 219 | Antestia 1-8 | C.ANTESTI | 146 | 146 | C. Antestius | ? |


### 145-106 BC: To Marius' first consulate

| **RRC #** | **Babelon #** | **Inscription** | **Start** | **End** | **Moneyer** | **Career Highlight** |
| --- | --- | --- | --- | --- | --- | --- |
| 220 | Iunia 8 | M.IVNI | 145 | 145 | M. Iunius D.f. Silanus | Tr. Pl. between 149 and 123/2 |
| 221 | Aurelia 19 | AN RVF | 144 | 144 | T. Annius Rufus | Cos. 128 |
| 223 | Curiatia 1 | C.CVR TRIGE | 142 | 142 | C. Curiatius Trigeminus | ? |
| 224 | Julia 1 | L.IVLI | 141 | 141 | L. Iulius | ? |
| 225 | Atilia 16 | L.ATILI NOM | 141 | 141 | L. Atilius Nomentanus | on the staff of Q. Mucius Scaevola Pr. 120 |
| 226 | Titinia 7-8 | C.TITINI | 141 | 141 | C. Titinius | ? |
| 227 | Aufidia 1 | M.AVF RVS | 140 | 140 | M. Aufidius M.f. Rusticus | ? |
| 228 | Valeria 7-10 | C.VAL C.F FLAC | 140 | 140 | C. Valerius C.f. Flaccus | ? |
| 229 | Aurelia 16 | M.AVRELI COTA | 139 | 139 | M. Aurelius L.f. Cotta | ? |
| 230 | Spurillia 1 | A.SPVRI | 139 | 139 | A. Spurilius or Spurius or Spurinna | ? |
| 231 | Renia 1-3 | C.RENI | 138 | 138 | C. Renius | ? |
| 232 | Gellia 1-6 | CN.GELI | 138 | 138 | Cn. Gellius | historian |
| 233 | Aelia 3 | P.PAETVS | 138 | 138 | P. Aelius Q.n. Paetus | ? |
| 234 | Veturia 1-2 | TI.VETVR | 137 | 137 | Ti. Veturius T.f. Gracchi | ? |
| 235 | Pompeia 1-3 | SEX.POM | 137 | 137 | Sex. Pompeius | Pr. 119? |
| 236 | Baebia 12 | M.BAEBI Q.F TAMPIL | 137 | 137 | M. Baebius Q.f. Tampilus | ? |
| 237 | Lucretia 1 | CN.LVCR TRIO | 136 | 136 | Cn. Lucretius Trio | ? |
| 238 | Antestia 9-11,13 | L.ANTES GRAGV | 136 | 136 | L. Antestius Gragulus | ? |
| 239 | Servilia 1-4 | C.SERVEILI M.F | 136 | 136 | C. Serveilius M.f. C.n. | ? |
| 240 | Curiatia 2-9 | C.CVR F TRIG | 135 | 135 | C. Curiatius Trigeminus filius | ? |
| 241 | Trebania 1-5 | L.TREBANI | 135 | 135 | L. Trebanius | ? |
| 242 | Minucia 3-6, 8 | C.AVG | 135 | 135 | C. Minucius C.f. Augurinus | ? |
| 243 | Minucia 9-10, 12-14 | TI.MINVCI C.F AVGVRINI | 134 | 134 | Ti. Minucius C.f. Augurinus | ? |
| 244 | Aburia 1-5 | C.ABVRI GEM | 134 | 134 | C. Aburius Geminus | ? |
| 245 | Marcia 8-10 | M.MARC MN.F | 134 | 134 | M. Marcius Mn.f. | ? |
| 246 | Numitoria 1-6 | C.NVMITORI | 133 | 133 | C. Numitorius C.f. Lem | ? |
| 247 | Calpurnia 2-4 | P.CALP | 133 | 133 | P. Calpurnius | ? |
| 248 | Minucia 15-18 | L.MINVCI | 133 | 133 | L. Minucius | ? |
| 249 | Maenia 7-10 | P.MAE ANT M.F | 132 | 132 | P. Maenius M.f. Antias or Antiaticus | ? |
| 250 | Aburia 6-8 | M.ABVRI.M.F GEM | 132 | 132 | M. Aburius M.F. Geminus | ? |
| 251 | Fabrinia 1-4 | M.FABRINI | 132 | 132 | M. Fabrinius | ? |
| 252 | Postumia 1 | L.POST.ALB | 131 | 131 | L. Postumius L.f. Albinus | ? |
| 253 | Opeimia 12-14 | L.OPEIMI | 131 | 131 | L. Opimius Q.f. | Cos. 121 |
| 254 | Opeimia 16 | M.OPEIMI | 131 | 131 | M. Opeimus Q.f. | ? |
| 255 | Acilia 4-7 | M.ACILIVS M.F | 130 | 130 | M. Acilius M.f | ? |
| 256 | Caecilia 21-26, 15-16 | Q.METE | 130 | 130 | Q. Caecilius Metellus | Cos. 123 |
| 257 | Terentia 7, Vargunteia 1-5 | M.VARG | 130 | 130 | M. Vargunteius | ? |
| 258 | Julia 2 | SEX.IVLI CAISAR | 129 | 129 | Sex. Julius Caesar | Pr. 123 |
| 259 | Marcia 11 | Q.PILIPVS | 129 | 129 | Q. Marcius Q.n. Philippus | Pr. before 100 |
| 260 | Cloulia 1 | T.CLOVLI | 128 | 128 | T. Cloulius (Cloelius) | ? |
| 261 | Domitia 14,3-5 | CN.DOM | 128 | 128 | Cn. Domitius Calvinus or Ahenobarbus | ? |
| 262 | Caecilia 38-42 | Elephant's Head | 128 | 128 | L. Caecilius Metellus Diadematus or Delmaticus | Cos. 117 or Cos. 119 |
| 263 | Caecilia 28,29,31-34 | M.METELLVS Q.F | 127 | 127 | M. Caecilius Q.f. Q.n. Metellus | Cos. 115 |
| 264 | Servilia 5,6,8-11 | C.SERVEIL | 127 | 127 | C. Servilius Vatia | ? |
| 265 | Fabia 5,8,10 | Q.MAX | 127 | 127 | Q. Fabius Maximus | Cos. 116 |
| 266 | Cassia 1-3 | C.CASSI | 126 | 126 | C. Cassius C.f. Longinus | ? |
| 267 | Quinctia 2-5 | T.Q | 126 | 126 | T. Quinctius T.f. Flaminius | ? |
| 268 | Fabia 11 | N.FABI PICTOR | 126 | 126 | N. Fabius N.f. Q.n. Pictor | ? |
| 269 | Caecilia 14,17,19 | C.METELLVS | 125 | 125 | C. Caecilius Metellus Caprarius | Cos. 113 |
| 270 | Porcia 3 | M.PORC LAECA | 125 | 125 | M. Porcius Laeca | ? |
| 271 | Acilia 1-3 | MN.ACILI BALBVS | 125 | 125 | Mn. Acilius Balbus | Cos. 114 |
| 273 | Fabia 1,4 | Q.FABI LABEO | 124 | 114 | Q. Fabius Q.n. Q.f. Labeo | Procos. Hispania Citerior b. 118 & 114 |
| 274 | Porcia 1-2 | C.CATO | 123 | 123 | C. Porcius Cato | Cos. 114 |
| 275 | Fannia 1-3 | M.FAN C.F | 123 | 123 | M. Fannius C.f. | ? |
| 276 | Papiria 6 | M.CARBO | 122 | 122 | M. Papirius Carbo | Pr. ?, Sicily |
| 277 | Minucia 1-2 | Q.MINV RVF | 122 | 122 | Q. Minucius Rufus | Leg. 110 |
| 278 | Plutia 1 | C.PLVTI | 121 | 121 | C. Plautius C.f. | ? |
| 279 | Papiria 7,9 | CARB | 121 | 121 | Cn. Papirius Carbo | ? |
| 280 | Tullia 1 | M.TVLLI | 120 | 120 | M. Tullius | ? |
| 281 | Furia 18 | M.FOVRI L.F PHILI | 119 | 119 | M. Furius L.f Philus | ? |
| 282/1 | Aurelia 20 | M.AVRELI SCAVRI | 118 | 118 | M. Aurelius M.f. Scaurus | Q. ? |
| 282/1 | Licinia 11-15 | L.LIC | 118 | 118 | L. Licinius Crassus | Cos. 95 |
| 282/1 | Domitia 15-19 | CN.DOM | 118 | 118 | Cn. Domitius Ahenobarbus | Cos. 96 |
| 282/2 | Cosconia 1 | L.COSCO M.F | 118 | 118 | L. Cosconius M.f. | ? |
| 282/3 | Poblicia 1 | C.MALLE C.F | 118 | 118 | C. Publicius Malleolus C.f. | ? |
| 282/4 | Pomponia 7 | L.POMPONI CN.F | 118 | 118 | L. Pomponius Cn.f. | ? |
| 282/5 | Porcia 8 | L.PORCI LICI | 118 | 118 | L. Porcius Licinus | ? |
| 283 | Marcia 16-17, Fabia 12-13, Roscia 1-2 | Q.MAR | 118 | 117 | Q. Marcius | ? |
| 284 | Calidia 1,3 | M.CALID | 117 | 116 | M. Calidius | ? |
| 284 | Fulvia 1,2 | CN.FOVL | 117 | 116 | Cn. Fulvius | ? |
| 284 | Caecilia 35-36 | Q.MET | 117 | 116 | Q. Caecilius Metellus Numidicus or Nepos | Cos. 109 or Cos. 98 |
| 285 | Domitia 7, 9-13 | CN.DOMI | 116 | 115 | Cn. Domitius Cn.f. Cn.n. Ahenobarbus | ? |
| 285 | Curtia 2-7 | Q.CVRT | 116 | 115 | Q. Curtius | ? |
| 285 | Junia 9-14 | M.SILA | 116 | 115 | M. Iunius Silanus | ? |
| 286 | Sergia 1 | M.SERGI SILVS Q | 116 | 115 | M. Sergius Silus | Q. 116 or 115 |
| 288 | Cornelia 18 | CETEGVS | 115 | 114 | Cornelius Caethegus | ? |
| 289 | Cipia 1,3-6 | M.CIPI M.F | 115 | 114 | M. Cipius M.f. | ? |
| 290 | Fonteia 1-6 | C.FONT | 114 | 113 | C. Fonteius | Leg. 91 |
| 291 | Aemilia 7 | MN.AEMILIO LEP | 114 | 113 | Mn. Aemilius M.f. Lepidus | ? |
| 292 | Licinia 7-10 | P.NERVA | 113 | 112 | P. Licinius Nerva | Pr. 104 |
| 293 | Marcia 12-14 | L.PHILIPPVS | 113 | 112 | L. Marcius Q.f. Q.n. Philippus | Cos.91 |
| 294 | Didia 2 | T.DEIDI | 113 | 112 | T. Didius | Cos. 98 |
| 295 | Manlia 2 | L.TORQVA Q | 113 | 112 | L. Manlius Torquatus | Q. 113 or 112 |
| 296 | Cornelia 19-23 | CN.BLASIO CN.F | 112 | 111 | Cn. Cornelius Cn.f. Blasio | ? |
| 297 | Quinctia 6 | TI.Q | 112 | 111 | Ti. Quinctius or Quinctilius | ? |
| 298 | Caesia 1 | L.CAESI | 112 | 111 | L. Caesius or Caesilius | ? |
| 299 | Claudia 2-3 | AP.CL | 111 | 110 | Ap. Claudius Ap.f. C.n. Pulcher | Pr. 89, Cos. 79 |
| 299 | Mallia1-2 | T.MANL | 111 | 110 | T. Manlius Mancinus | Tr. Pl. 107 |
| 299 | N/A | Q.VR | 111 | 110 | Q. Urbinius | ? |
| 300 | Claudia 1 | C.PVLCHER | 110 | 109 | C. Claudius Ap.f. C.n. Pulcher | Cos. 92 |
| 301 | Porcia 4 | P.LAECA | 110 | 109 | P. Porcius Laeca | Tr. Pl. 90s |
| 302 | Flaminia 1 | L.FLAMINI CILO | 109 | 108 | L. Flaminius Chilo | ? |
| 303 | Aquillia 1 | MN.AQVIL | 109 | 108 | Mn. Aquillius | Cos. 101 |
| 304 | Memmia 1 | L.MEMMI | 109 | 108 | L. Memmius | visited Egypt as senator 112 |
| 305 | Lutatia 2,5 | Q.LVTATI CERCO Q | 109 | 108 | Q. Lutatius Cerco | Q. 109 or 108 |
| 306 | Valeria 11 | L.VALERI FLACCI | 108 | 107 | L. Valerius L.f. L.n. Flaccus | Cos. 100 |
| 307 | Fonteia 7,8 | MN.FONTEI | 108 | 107 | Mn. Fonteius | ? |
| 308 | Herennia 1-4, Cornelia 37 | M.HERENNI | 108 | 107 | M. Herennius M.f. | Cos. 93 |
| 309 | Manlia 1 | A.MANLI Q.F SER | 118 | 107 | A. Manlius Q.f. Sergianus | Leg. 107—105 |
| 310 | Cornelia 17 | CN.CORNEL.L.F SISENA | 118 | 107 | C. Cornelius L.f. Sisenna | Pr. ?119 |


### 106-92 BC: Marius' consulates to the Social War

| **RRC #** | **Babelon #** | **Inscription** | **Start** | **End** | **Moneyer** | **Career Highlight** |
| --- | --- | --- | --- | --- | --- | --- |
| 311 | Cornelia 24 | L.SCIP ASIAG | 106 | 106 | L. Cornelius Scipio Asiaticus | Cos. 83 |
| 312 | Sulpicia 1-4 | C.SVLPICI C.F | 106 | 106 | C. Sulpicius C.f. | ? |
| 313 | Memmia 2-5 | L.MEMMI GAL | 106 | 106 | L. Memmius Galeria | ? |
| 314 | Aurelia 21 | L.COT | 105 | 105 | L. Aurelius Cotta | Tr.Pl. 103, Pr. ?95 |
| 315 | Hostilia 1 | L.H.TVB | 105 | 105 | L. Hostilius Tubulus | ? |
| 316 | Thoria 1 | L.THORIVS BALBVS | 105 | 105 | L. Thorius Balbus | Leg. 79 |
| 317 | Appuleia 1-3 | L.SATVRN | 104 | 104 | Lucius Appuleius Saturninus | Tr.Pl. I:103 II:100 |
| 318 | Coelia 2,3 | C.COIL CALD | 104 | 104 | C. Coelius C.f. C.n. Caldus | Cos. 94 |
| 319 | Minucia 19 | Q.THERM M.F | 103 | 103 | Q. Minucius M.f. Thermus | on the consilium of Pompey Strabo at Asculum |
| 320 | Julia 4 | L.IVLI L.F CAESAR | 103 | 103 | L. Julius L.f. Sex.n. Caesar | Cos. 90 |
| 321 | Cassia 4 | L.CASSI CAEICIAN | 102 | 102 | L. Cassius Caeicianus | ? |
| 322 | Fabia 14-16 | C.FABI C.F | 102 | 102 | C. Fabius C.f. Q.n. Hadrianus | Pr. 84, Propr. Africa 83 |
| 323 | Julia 3 | L.IVLI | 101 | 101 | L. Julius | ? |
| 324 | Lucilia 1 | M.LVCILI RVF | 101 | 101 | M. Lucilius Mn.f. M.n. Rufus | ? |
| 325 | Sentia 1 | L.SENTI.C.F | 101 | 101 | L. Sentius C.f. | Pr. ?93-89 |
| 326 | Fundania 1,2 | C.FVNDAN Q | 101 | 101 | C. Fundanius | Q. 101, possibly Pr. ?81 |
| 327 | Servilia 13 | M SERVEILI C.F | 100 | 100 | M. Servilius C.f. M.n. Vatia Isauricus | ? |
| 328 | Servilia 14 | P.SERVILI M.F RVLLI | 100 | 100 | P. Servilius M.f. Rullus | Probably the father of the Tr. Pl. of 63 |
| 329 | Cornelia 25-27 | LENT.MAR.F | 100 | 100 | P. Cornelius Lentulus Marcellinus | ? |
| 330 | Calpurnia 5 | PISO | 100 | 100 | L. Calpurnius Piso Caesoninus | Q. Ostiensis 100, Pr. 90 |
| 330 | Servilia 12 | CAEPIO Q | 100 | 100 | Q. Servilius Caepio | Q. Urbanus 100, ?Pr. 91 |
| 331 | Vettia 1 | P.SABIN Q | 99 | 99 | P. (Vettius ?) Sabinus | Q. 99 |
| 332 | Cloulia 2 | T.CLOVLI Q | 98 | 98 | T. Cloulius (Cloelius) | Leg. 83 |
| 333 | Egnatuleia 1 | C.EGNATVLEI C.F Q | 97 | 97 | C. Egnatuleius C.f. | Q. 97 |
| 334 | Pomponia 6, 1-5 | L.POMPON MOLO | 97 | 97 | L. Pomponius L.f. M.n. Molo | ? |
| 335 | Poblicia 2-4, 6-8 | C.MALL | 96 | 96 | C. Publicius Malleolus | Q. 80 |
| 335 | Postumia 2-6 | A.ALBINVS S.F | 96 | 96 | A. Postumius S(p).f. Albinus | killed at the battle of the Colline Gate, 82 |
| 335 | Caecilia 45-46 | L.METEL | 96 | 96 | L. Caecilius L.f. Q.n. Metellus Delmaticus | ? |
| 336 | Aelia 4 | C.ALLI BALA | 92 | 92 | C. Allius Bala | ? |


### 92-79 BC: Social war through Sulla's dictatorship

| **RRC #** | **Babelon #** | **Inscription** | **Start** | **End** | **Moneyer** | **Career Highlight** |
| --- | --- | --- | --- | --- | --- | --- |
| 337 | Iunia 15-21, 23 | D.SILANVS L.F | 91 | 91 | D. Iunius L.f. Silanus | ? |
| 340 | Calpurnia 6-16, 18-21 | L.PISO FRVGI | 90 | 90 | L. Calpurnius L.f. L.n. Piso Frugi | Tr. Pl. 89, Pr. 74 |
| 341 | Titia 1-7 | Q.TITI | 90 | 90 | Q. Titius Mutto | ? |
| 342 | Vibia 1-15 | C.VIBIVS C.F PANSA | 90 | 90 | C. Vibius C.f. Pansa | The father of the Cos. 43 BC |
| 343 | Porcia 5-7 | M.CATO | 89 | 89 | M. Porcius Cato | ? |
| 344 | Tituria 1-7, Turillia 1-2 | L.TITVRI L.F SABIN | 89 | 89 | L. Titurius L.f. Sabinus | Leg. 75 |
| 345 | Cornelia 50-53 | CN.LENTVL | 88 | 88 | Cn. Cornelius Cn.f. Lentulus Clodianus | Cos. 72 |
| 346 | Marcia 18-23 | C.CENSORIN | 88 | 88 | C. Marcius Censorinus | Leg. 82 |
| 347 | N/A | M.FONTEIUS | ? | 87 | M. Fonteius | Q. 84, Pr. 75 |
| 348 | Rubria 1-6, 8 | L.RVBRI DOSSENI | 87 | 87 | L. Rubrius Dossenus | Probably the father of the Tr. Pl. ca. 49 BC L. Rubrius |
| 349 | Memmia 8 | L.C.MEMIES L.F GAL | 87 | 87 | L. Memmius L.f. Gal. | ? |
| 349 | Memmia 8 | L.C.MEMIES L.F GAL | 87 | 87 | C. Memmius L.f. Gal. | ? |
| 350A | Gargonia 1-5 | GAR | 86 | 86 | C. Gargonius | ? |
| 350A | Ogulnia 1-3, 5-12 | OGVL | 86 | 86 | Ogulnius | ? |
| 350A | Vergilia 1, 3-12 | VER | 86 | 86 | M. Vergilius or Verginius | Tr. Pl. 87 |
| 351 | Fannia 4 | M.FAN | 86 | 86 | M. Fannius | Aed. Pl. 86, Pr. 80 |
| 351 | Critonia 1 | L.CRIT | 86 | 86 | L. Critonius | Aed. Pl. 86 |
| 352 | Julia 5-7 | L.IVLI BVRSIO | 85 | 85 | L. Iulius Bursio | ? |
| 353 | Fonteia 9-12, 14 | MN.FONTEI C.F | 85 | 85 | Mn. Fonteius C.f. | ? |
| 354 | Licinia 16,17 | C.LICINIVS L.F MACER | 84 | 84 | C. Licinius L.f. Macer | Tr. Pl. 73, Pr. ?68 |
| 355 | Cassia 5 | C.CASSIVS | 84 | 84 | C. Cassius Longinus | Cos. 73 |
| 355 | Julia 8 | L.SALINAT | 84 | 84 | Livius Salinator | Leg. of Sertorius 81 |
| 356 | Furia 19,20 | P.FORIVS CRASSIPES AED.CVR | 84 | 84 | P. Furius Crassipes | Aed. Cur. 84 |
| 357 | Norbana 1-2 | C.NORBANVS | 83 | 83 | C. Norbanus C.f. | ? |
| 358 | N/A | LATERENS | 83 | 83 | Mn. Iuventius L.f. Laterensis | Probably the father of Pr. 51 |
| 359 | Cornelia 28-30 | L.SVLLA IMPER.ITERVM | 84 | 83 | L. Cornelius L.f. P.n. Sulla Felix | Cos. I 88, II 80 |
| 360 | Crepusia 2-3 | P.CREPVSI | 82 | 82 | P. Crepusius | ? |
| 360 | Mamilia 7-9 | C.LIMETAN | 82 | 82 | C. Mamilius C.f. Limetanus | ? |
| 360 | Marcia 25-27 | L.CENSORIN | 82 | 82 | L. Marcius Censorinus | ? |
